   1              		.file	"launcher.cpp"
   2              		.machine ppc
 650              		.loc 1 228 14 discriminator 1 view .LVU187
 651              		.loc 1 229 3 view .LVU188
 652              		.loc 1 228 2 discriminator 2 view .LVU189
 653              		.loc 1 228 14 discriminator 1 view .LVU190
 654              		.loc 1 229 3 view .LVU191
 655              		.loc 1 228 2 discriminator 2 view .LVU192
 656              		.loc 1 228 14 discriminator 1 view .LVU193
 657              		.loc 1 229 3 is_stmt 0 view .LVU194
 658 00d8 89490001 		lbz 10,1(9)
 659 00dc 2C0A0000 		cmpwi 0,10,0
 660 00e0 408200BC 		bne- 0,.L185
 661 00e4 89490002 		lbz 10,2(9)
 662 00e8 2C0A0000 		cmpwi 0,10,0
 663 00ec 408200B0 		bne- 0,.L185
 664 00f0 89490003 		lbz 10,3(9)
 665 00f4 2C0A0000 		cmpwi 0,10,0
 666 00f8 408200A4 		bne- 0,.L185
 667 00fc 89490004 		lbz 10,4(9)
 668 0100 2C0A0000 		cmpwi 0,10,0
 669 0104 40820098 		bne- 0,.L185
 670 0108 8D490005 		lbzu 10,5(9)
 671 010c 2C0A0000 		cmpwi 0,10,0
 672 0110 4082008C 		bne- 0,.L185
 673              		.loc 1 228 14 discriminator 1 view .LVU195
 674 0114 4200FFC4 		bdnz .L65
 675              	.LVL41:
 676              		.loc 1 233 3 is_stmt 1 view .LVU196
 677 0118 893F0035 		lbz 9,53(31)
 678 011c 2C090000 		cmpwi 0,9,0
 679 0120 408200B4 		bne- 0,.L66
 680              		.loc 1 232 2 discriminator 2 view .LVU197
 681              	.LVL42:
 682              		.loc 1 232 15 discriminator 1 view .LVU198
 683              		.loc 1 233 3 view .LVU199
 684 0124 893F0036 		lbz 9,54(31)
 685 0128 2C090000 		cmpwi 0,9,0
 686 012c 408200A8 		bne- 0,.L66
 687              		.loc 1 232 2 discriminator 2 view .LVU200
 688              	.LVL43:
 689              		.loc 1 232 15 discriminator 1 view .LVU201
 690              		.loc 1 233 3 view .LVU202
 691 0130 893F0037 		lbz 9,55(31)
 692 0134 2C090000 		cmpwi 0,9,0
 693 0138 4082009C 		bne- 0,.L66
 694              		.loc 1 232 2 discriminator 2 view .LVU203
 695              	.LVL44:
 696              		.loc 1 232 15 discriminator 1 view .LVU204
 697              		.loc 1 233 3 view .LVU205
 698 013c 893F0038 		lbz 9,56(31)
 699 0140 2C090000 		cmpwi 0,9,0
 700 0144 40820090 		bne- 0,.L66
 701              		.loc 1 232 2 discriminator 2 view .LVU206
 702              	.LVL45:
 703              		.loc 1 232 15 discriminator 1 view .LVU207
 704              		.loc 1 233 3 view .LVU208
 705 0148 893F0039 		lbz 9,57(31)
 706 014c 2C090000 		cmpwi 0,9,0
 707 0150 40820084 		bne- 0,.L66
 708              		.loc 1 232 2 discriminator 2 view .LVU209
 709              	.LVL46:
 710              		.loc 1 232 15 discriminator 1 view .LVU210
 711              		.loc 1 233 3 view .LVU211
 712 0154 893F003A 		lbz 9,58(31)
 713 0158 2C090000 		cmpwi 0,9,0
 714 015c 40820078 		bne- 0,.L66
 715              		.loc 1 232 2 discriminator 2 view .LVU212
 716              	.LVL47:
 717              		.loc 1 232 15 discriminator 1 view .LVU213
 718              		.loc 1 233 3 view .LVU214
 719 0160 893F003B 		lbz 9,59(31)
 720 0164 2C090000 		cmpwi 0,9,0
 721 0168 4082006C 		bne- 0,.L66
 722              		.loc 1 232 2 discriminator 2 view .LVU215
 723              	.LVL48:
 724              		.loc 1 232 15 discriminator 1 view .LVU216
 725              		.loc 1 233 3 view .LVU217
 726 016c 893F003C 		lbz 9,60(31)
 727 0170 2C090000 		cmpwi 0,9,0
 728 0174 40820060 		bne- 0,.L66
 729              		.loc 1 232 2 discriminator 2 view .LVU218
 730              	.LVL49:
 731              		.loc 1 232 15 discriminator 1 view .LVU219
 732              		.loc 1 233 3 view .LVU220
 733 0178 893F003D 		lbz 9,61(31)
 734 017c 2C090000 		cmpwi 0,9,0
 735 0180 40820054 		bne- 0,.L66
 736              		.loc 1 232 2 discriminator 2 view .LVU221
 737              	.LVL50:
 738              		.loc 1 232 15 discriminator 1 view .LVU222
 739              		.loc 1 233 3 view .LVU223
 740 0184 893F003E 		lbz 9,62(31)
 741 0188 2C090000 		cmpwi 0,9,0
 742 018c 40820048 		bne- 0,.L66
 743              		.loc 1 232 2 discriminator 2 view .LVU224
 744              	.LVL51:
 745              		.loc 1 232 15 discriminator 1 view .LVU225
 746              		.loc 1 233 3 view .LVU226
 747 0190 893F003F 		lbz 9,63(31)
 748 0194 2C090000 		cmpwi 0,9,0
 749 0198 4082003C 		bne- 0,.L66
 750              	.LVL52:
 751              	.L185:
 752              		.loc 1 233 3 is_stmt 0 view .LVU227
 753 019c 83A1001C 		lwz 29,28(1)
 754              		.cfi_restore 29
 755              	.L62:
 756              		.loc 1 300 1 view .LVU228
 757 01a0 8001002C 		lwz 0,44(1)
 758              		.loc 1 216 26 view .LVU229
 759 01a4 3860FDFF 		li 3,-513
 760 01a8 83C10020 		lwz 30,32(1)
 761              		.cfi_restore 30
 762 01ac 83E10024 		lwz 31,36(1)
 763              		.cfi_restore 31
 764              		.loc 1 300 1 view .LVU230
 765 01b0 7C0803A6 		mtlr 0
 766              		.cfi_restore 65
 767 01b4 38210028 		addi 1,1,40
 768              		.cfi_def_cfa_offset 0
 769 01b8 4E800020 		blr
 770              	.L61:
 771              		.cfi_def_cfa_offset 40
 772              		.cfi_offset 31, -4
 773              		.cfi_offset 65, 4
 774              		.loc 1 210 42 discriminator 1 view .LVU231
 775 01bc 48000001 		bl WDVD_Reset
 776              	.LVL53:
 777              		.loc 1 210 28 discriminator 1 view .LVU232
 778 01c0 2C030000 		cmpwi 0,3,0
 779 01c4 4082FEA4 		bne+ 0,.L64
 780 01c8 83E10024 		lwz 31,36(1)
 781              		.cfi_restore 31
 782              		.loc 1 211 26 view .LVU233
 783 01cc 3860FE00 		li 3,-512
 784 01d0 4BFFFE68 		b .L56
 785              	.L66:
 786              		.cfi_offset 29, -12
 787              		.cfi_offset 30, -8
 788              		.cfi_offset 31, -4
 789              		.loc 1 239 2 is_stmt 1 view .LVU234
 790              		.loc 1 239 8 is_stmt 0 view .LVU235
 791 01d4 38A00040 		li 5,64
 792 01d8 388000FF 		li 4,255
 793 01dc 7FE3FB78 		mr 3,31
 794 01e0 48000001 		bl memset
 795              	.LVL54:
 796              		.loc 1 240 2 is_stmt 1 view .LVU236
 797              		.loc 1 240 29 is_stmt 0 view .LVU237
 798 01e4 38A00000 		li 5,0
 799 01e8 38C00100 		li 6,256
 800 01ec 7FE3FB78 		mr 3,31
 801 01f0 38800040 		li 4,64
 802 01f4 48000001 		bl WDVD_LowUnencryptedRead
 803              	.LVL55:
 804              		.loc 1 240 2 discriminator 1 view .LVU238
 805 01f8 2C030000 		cmpwi 0,3,0
 806 01fc 40A2FFA0 		bne- 0,.L185
 807 0200 395F003F 		addi 10,31,63
 808 0204 7D3E5050 		subf 9,30,10
 809 0208 71280003 		andi. 8,9,0x3
 810 020c 41820040 		beq- 0,.L113
 811 0210 2C080001 		cmpwi 0,8,1
 812 0214 41820024 		beq- 0,.L122
 813 0218 2C080002 		cmpwi 0,8,2
 814 021c 41820010 		beq- 0,.L123
 815              	.LVL56:
 816              		.loc 1 244 3 is_stmt 1 view .LVU239
 817              		.loc 1 244 3 is_stmt 0 view .LVU240
 818 0220 8D1E0001 		lbzu 8,1(30)
 819              	.LVL57:
 820              		.loc 1 244 3 view .LVU241
 821 0224 2C080000 		cmpwi 0,8,0
 822 0228 40A2FF74 		bne- 0,.L185
 823              	.LVL58:
 824              	.L123:
 825              		.loc 1 244 3 is_stmt 1 view .LVU242
 826              		.loc 1 244 3 is_stmt 0 view .LVU243
 827 022c 8D1E0001 		lbzu 8,1(30)
 828              	.LVL59:
 829              		.loc 1 244 3 view .LVU244
 830 0230 2C080000 		cmpwi 0,8,0
 831 0234 40A2FF68 		bne- 0,.L185
 832              	.LVL60:
 833              	.L122:
 834              		.loc 1 244 3 is_stmt 1 view .LVU245
 835              		.loc 1 244 3 is_stmt 0 view .LVU246
 836 0238 8D1E0001 		lbzu 8,1(30)
 837              	.LVL61:
 838              		.loc 1 244 3 view .LVU247
 839 023c 2C080000 		cmpwi 0,8,0
 840 0240 40A2FF5C 		bne- 0,.L185
 841              		.loc 1 243 2 is_stmt 1 discriminator 2 view .LVU248
 842              		.loc 1 243 14 discriminator 1 view .LVU249
 843 0244 7C1E5040 		cmplw 0,30,10
 844 0248 41820040 		beq- 0,.L145
 845              	.LVL62:
 846              	.L113:
 847              		.loc 1 243 14 is_stmt 0 discriminator 1 view .LVU250
 848 024c 5529F0BE 		srwi 9,9,2
 849 0250 7D2903A6 		mtctr 9
 850              	.L67:
 851              	.LVL63:
 852              		.loc 1 244 3 is_stmt 1 view .LVU251
 853              		.loc 1 243 2 discriminator 2 view .LVU252
 854              		.loc 1 243 14 discriminator 1 view .LVU253
 855              		.loc 1 244 3 view .LVU254
 856              		.loc 1 243 2 discriminator 2 view .LVU255
 857              		.loc 1 243 14 discriminator 1 view .LVU256
 858              		.loc 1 244 3 view .LVU257
 859              		.loc 1 243 2 discriminator 2 view .LVU258
 860              		.loc 1 243 14 discriminator 1 view .LVU259
 861              		.loc 1 244 3 view .LVU260
 862              		.loc 1 243 2 discriminator 2 view .LVU261
 863              		.loc 1 243 14 discriminator 1 view .LVU262
 864              		.loc 1 244 3 is_stmt 0 view .LVU263
 865 0254 893E0001 		lbz 9,1(30)
 866 0258 2C090000 		cmpwi 0,9,0
 867 025c 40A2FF40 		bne- 0,.L185
 868 0260 893E0002 		lbz 9,2(30)
 869 0264 2C090000 		cmpwi 0,9,0
 870 0268 40A2FF34 		bne- 0,.L185
 871 026c 893E0003 		lbz 9,3(30)
 872 0270 2C090000 		cmpwi 0,9,0
 873 0274 40A2FF28 		bne- 0,.L185
 874 0278 8D3E0004 		lbzu 9,4(30)
 875 027c 2C090000 		cmpwi 0,9,0
 876 0280 40A2FF1C 		bne- 0,.L185
 877              		.loc 1 243 14 discriminator 1 view .LVU264
 878 0284 4200FFD0 		bdnz .L67
 879              	.LVL64:
 880              	.L145:
 881              		.loc 1 248 2 is_stmt 1 view .LVU265
 882              		.loc 1 248 29 is_stmt 0 view .LVU266
 883 0288 3CC00004 		lis 6,0x4
 884 028c 38A00000 		li 5,0
 885 0290 60C6FF00 		ori 6,6,0xff00
 886 0294 38800100 		li 4,256
 887 0298 7FE3FB78 		mr 3,31
 888 029c 48000001 		bl WDVD_LowUnencryptedRead
 889              	.LVL65:
 890              		.loc 1 248 2 discriminator 1 view .LVU267
 891 02a0 2C030000 		cmpwi 0,3,0
 892 02a4 40A2FEF8 		bne- 0,.L185
 893              		.loc 1 250 2 is_stmt 1 view .LVU268
 894 02a8 893F00FC 		lbz 9,252(31)
 895 02ac 2C0900C3 		cmpwi 0,9,195
 896 02b0 40A2FEEC 		bne- 0,.L185
 897              		.loc 1 250 27 is_stmt 0 discriminator 1 view .LVU269
 898 02b4 893F00FD 		lbz 9,253(31)
 899 02b8 2C0900F8 		cmpwi 0,9,248
 900 02bc 40A2FEE0 		bne- 0,.L185
 901              		.loc 1 250 51 discriminator 2 view .LVU270
 902 02c0 893F00FE 		lbz 9,254(31)
 903 02c4 2C09001A 		cmpwi 0,9,26
 904 02c8 40A2FED4 		bne- 0,.L185
 905              		.loc 1 250 75 discriminator 3 view .LVU271
 906 02cc 893F00FF 		lbz 9,255(31)
 907 02d0 2C09008E 		cmpwi 0,9,142
 908 02d4 40A2FEC8 		bne- 0,.L185
 909              		.loc 1 254 2 is_stmt 1 view .LVU272
 910              		.loc 1 254 20 is_stmt 0 view .LVU273
 911 02d8 7FE5FB78 		mr 5,31
 912 02dc 38800000 		li 4,0
 913 02e0 38600004 		li 3,4
 914 02e4 48000001 		bl WDVD_ReportKey
 915              	.LVL66:
 916              		.loc 1 254 2 discriminator 1 view .LVU274
 917 02e8 2C03FFFE 		cmpwi 0,3,-2
 918 02ec 40A2FEB0 		bne- 0,.L185
 919              		.loc 1 259 2 is_stmt 1 view .LVU275
 920              		.loc 1 259 20 is_stmt 0 view .LVU276
 921 02f0 3FC0939B 		lis 30,0x939b
 922 02f4 39202001 		li 9,8193
 923 02f8 63DE0A88 		ori 30,30,0xa88
 924              		.loc 1 260 14 view .LVU277
 925 02fc 3C60939B 		lis 3,0x939b
 926              		.loc 1 259 20 view .LVU278
 927 0300 B13E0000 		sth 9,0(30)
 928              		.loc 1 260 2 is_stmt 1 view .LVU279
 929              		.loc 1 260 14 is_stmt 0 view .LVU280
 930 0304 60630A80 		ori 3,3,0xa80
 931 0308 38800020 		li 4,32
 932 030c 48000001 		bl DCFlushRange
 933              	.LVL67:
 934              		.loc 1 261 2 is_stmt 1 view .LVU281
 935              		.loc 1 261 29 is_stmt 0 view .LVU282
 936 0310 3CC0FF57 		lis 6,0xff57
 937 0314 38A00000 		li 5,0
 938 0318 60C64F44 		ori 6,6,0x4f44
 939 031c 38800020 		li 4,32
 940 0320 7FE3FB78 		mr 3,31
 941 0324 48000001 		bl WDVD_LowUnencryptedRead
 942              	.LVL68:
 943              		.loc 1 263 20 view .LVU283
 944 0328 39402000 		li 10,8192
 945              		.loc 1 261 29 view .LVU284
 946 032c 7C691B78 		mr 9,3
 947              		.loc 1 263 20 view .LVU285
 948 0330 B15E0000 		sth 10,0(30)
 949              		.loc 1 264 14 view .LVU286
 950 0334 3C60939B 		lis 3,0x939b
 951              		.loc 1 261 29 view .LVU287
 952 0338 7D3E4B78 		mr 30,9
 953              	.LVL69:
 954              		.loc 1 263 2 is_stmt 1 view .LVU288
 955              		.loc 1 264 2 view .LVU289
 956              		.loc 1 264 14 is_stmt 0 view .LVU290
 957 033c 60630A80 		ori 3,3,0xa80
 958 0340 38800020 		li 4,32
 959 0344 48000001 		bl DCFlushRange
 960              	.LVL70:
 961              		.loc 1 265 2 is_stmt 1 view .LVU291
 962 0348 2C1E0000 		cmpwi 0,30,0
 963 034c 40A2FE50 		bne- 0,.L185
 964              		.loc 1 266 3 view .LVU292
 965 0350 893D0000 		lbz 9,_ZZ17Launcher_ReadDiscvE6sector@l(29)
 966 0354 2C090057 		cmpwi 0,9,87
 967 0358 40820010 		bne- 0,.L68
 968              		.loc 1 266 22 is_stmt 0 discriminator 1 view .LVU293
 969 035c 893F0001 		lbz 9,1(31)
 970 0360 2C09004F 		cmpwi 0,9,79
 971 0364 4182019C 		beq- 0,.L187
 972              	.L68:
 973              		.loc 1 272 2 is_stmt 1 view .LVU294
 974              		.loc 1 272 29 is_stmt 0 view .LVU295
 975 0368 38A00000 		li 5,0
 976 036c 3CC0BB80 		lis 6,0xbb80
 977 0370 38800000 		li 4,0
 978 0374 38600000 		li 3,0
 979 0378 48000001 		bl WDVD_LowUnencryptedRead
 980              	.LVL71:
 981              		.loc 1 272 2 discriminator 1 view .LVU296
 982 037c 2C03FFE0 		cmpwi 0,3,-32
 983 0380 40A2FE1C 		bne- 0,.L185
 984              		.loc 1 277 2 is_stmt 1 view .LVU297
 985              		.loc 1 277 29 is_stmt 0 view .LVU298
 986 0384 3C600000 		lis 3,_ZL8GameName@ha
 987 0388 38A00000 		li 5,0
 988 038c 38C00020 		li 6,32
 989 0390 38630000 		la 3,_ZL8GameName@l(3)
 990 0394 38800040 		li 4,64
 991 0398 48000001 		bl WDVD_LowUnencryptedRead
 992              	.LVL72:
 993              		.loc 1 277 2 discriminator 1 view .LVU299
 994 039c 2C030000 		cmpwi 0,3,0
 995 03a0 40A2FDFC 		bne- 0,.L185
 996              		.loc 1 280 2 is_stmt 1 view .LVU300
 997              		.loc 1 280 8 is_stmt 0 view .LVU301
 998 03a4 3FC00000 		lis 30,_ZL14partition_info@ha
 999              	.LVL73:
 1000              		.loc 1 280 8 view .LVU302
 1001 03a8 38A00060 		li 5,96
 1002 03ac 3BFE0000 		la 31,_ZL14partition_info@l(30)
 1003 03b0 38800000 		li 4,0
 1004 03b4 7FE3FB78 		mr 3,31
 1005 03b8 48000001 		bl memset
 1006              	.LVL74:
 1007              		.loc 1 282 2 is_stmt 1 view .LVU303
 1008              		.loc 1 282 29 is_stmt 0 view .LVU304
 1009 03bc 38A00000 		li 5,0
 1010 03c0 3CC00004 		lis 6,0x4
 1011 03c4 7FE3FB78 		mr 3,31
 1012 03c8 38800020 		li 4,32
 1013 03cc 48000001 		bl WDVD_LowUnencryptedRead
 1014              	.LVL75:
 1015              		.loc 1 282 65 discriminator 1 view .LVU305
 1016 03d0 2C030000 		cmpwi 0,3,0
 1017 03d4 40A2FDC8 		bne- 0,.L185
 1018              		.loc 1 282 84 discriminator 2 view .LVU306
 1019 03d8 813E0000 		lwz 9,_ZL14partition_info@l(30)
 1020              		.loc 1 282 65 discriminator 2 view .LVU307
 1021 03dc 2C090000 		cmpwi 0,9,0
 1022 03e0 41A2FDBC 		beq- 0,.L185
 1023              		.loc 1 286 2 is_stmt 1 view .LVU308
 1024              		.loc 1 286 29 is_stmt 0 view .LVU309
 1025 03e4 28090003 		cmplwi 0,9,3
 1026              		.loc 1 286 29 discriminator 2 view .LVU310
 1027 03e8 38800020 		li 4,32
 1028              		.loc 1 286 29 view .LVU311
 1029 03ec 40810018 		ble- 0,.L69
 1030              		.loc 1 286 50 discriminator 1 view .LVU312
 1031 03f0 28090008 		cmplwi 0,9,8
 1032 03f4 7D244B78 		mr 4,9
 1033 03f8 40810008 		ble- 0,.L70
 1034 03fc 38800008 		li 4,8
 1035              	.L70:
 1036              		.loc 1 286 29 discriminator 1 view .LVU313
 1037 0400 54841838 		slwi 4,4,3
 1038              	.L69:
 1039              		.loc 1 286 89 discriminator 4 view .LVU314
 1040 0404 80DF0004 		lwz 6,4(31)
 1041              		.loc 1 286 29 discriminator 4 view .LVU315
 1042 0408 387F0020 		addi 3,31,32
 1043 040c 54C517BE 		srwi 5,6,30
 1044 0410 54C6103A 		slwi 6,6,2
 1045 0414 48000001 		bl WDVD_LowUnencryptedRead
 1046              	.LVL76:
 1047              		.loc 1 286 2 discriminator 1 view .LVU316
 1048 0418 2C030000 		cmpwi 0,3,0
 1049 041c 40A2FD80 		bne- 0,.L185
 1050              	.LVL77:
 1051              		.loc 1 288 16 is_stmt 1 discriminator 1 view .LVU317
 1052              		.loc 1 288 34 is_stmt 0 discriminator 1 view .LVU318
 1053 0420 815E0000 		lwz 10,_ZL14partition_info@l(30)
 1054              		.loc 1 288 16 discriminator 1 view .LVU319
 1055 0424 2C0A0000 		cmpwi 0,10,0
 1056 0428 41A2FD74 		beq- 0,.L185
 1057              		.loc 1 289 3 is_stmt 1 view .LVU320
 1058              		.loc 1 289 35 is_stmt 0 view .LVU321
 1059 042c 813F0024 		lwz 9,36(31)
 1060              		.loc 1 289 3 view .LVU322
 1061 0430 2C090000 		cmpwi 0,9,0
 1062 0434 4182009C 		beq- 0,.L71
 1063              		.loc 1 288 2 is_stmt 1 discriminator 2 view .LVU323
 1064              	.LVL78:
 1065              		.loc 1 288 16 discriminator 1 view .LVU324
 1066 0438 280A0001 		cmplwi 0,10,1
 1067 043c 41A2FD60 		beq- 0,.L185
 1068              		.loc 1 289 3 view .LVU325
 1069 0440 813F002C 		lwz 9,44(31)
 1070 0444 2C090000 		cmpwi 0,9,0
 1071 0448 41820104 		beq- 0,.L73
 1072              		.loc 1 288 2 discriminator 2 view .LVU326
 1073              	.LVL79:
 1074              		.loc 1 288 16 discriminator 1 view .LVU327
 1075 044c 280A0002 		cmplwi 0,10,2
 1076 0450 41A2FD4C 		beq- 0,.L185
 1077              		.loc 1 289 3 view .LVU328
 1078 0454 813F0034 		lwz 9,52(31)
 1079 0458 2C090000 		cmpwi 0,9,0
 1080 045c 418200E8 		beq- 0,.L74
 1081              		.loc 1 288 2 discriminator 2 view .LVU329
 1082              	.LVL80:
 1083              		.loc 1 288 16 discriminator 1 view .LVU330
 1084 0460 280A0003 		cmplwi 0,10,3
 1085 0464 41A2FD38 		beq- 0,.L185
 1086              		.loc 1 289 3 view .LVU331
 1087 0468 813F003C 		lwz 9,60(31)
 1088 046c 2C090000 		cmpwi 0,9,0
 1089 0470 418200CC 		beq- 0,.L75
 1090              		.loc 1 288 2 discriminator 2 view .LVU332
 1091              	.LVL81:
 1092              		.loc 1 288 16 discriminator 1 view .LVU333
 1093 0474 280A0004 		cmplwi 0,10,4
 1094 0478 41A2FD24 		beq- 0,.L185
 1095              		.loc 1 289 3 view .LVU334
 1096 047c 813F0044 		lwz 9,68(31)
 1097 0480 2C090000 		cmpwi 0,9,0
 1098 0484 418200B0 		beq- 0,.L76
 1099              		.loc 1 288 2 discriminator 2 view .LVU335
