   1              		.file	"gui_button.cpp"
   2              		.machine ppc
 665 0278 7C004FAE 		stfiwx 0,0,9
 666 027c 80A10018 		lwz 5,24(1)
 667 0280 8081001C 		lwz 4,28(1)
 668 0284 48000001 		bl _ZN10GuiElement8IsInsideEii
 669              	.LVL43:
 670              		.loc 1 168 4 view .LVU191
 671 0288 813F0068 		lwz 9,104(31)
 672              		.loc 1 166 3 discriminator 1 view .LVU192
 673 028c 2C030000 		cmpwi 0,3,0
 674 0290 418202E0 		beq- 0,.L45
 675              		.loc 1 168 4 is_stmt 1 view .LVU193
 676 0294 2C090000 		cmpwi 0,9,0
 677 0298 40A2FDD4 		bne- 0,.L44
 678              		.loc 1 170 5 view .LVU194
 679              		.loc 1 170 19 is_stmt 0 view .LVU195
 680 029c 813F0000 		lwz 9,0(31)
 681 02a0 38800001 		li 4,1
 682 02a4 80BE0004 		lwz 5,4(30)
 683 02a8 7FE3FB78 		mr 3,31
 684 02ac 81290010 		lwz 9,16(9)
 685 02b0 7D2903A6 		mtctr 9
 686 02b4 4E800421 		bctrl
 687              	.LVL44:
 688              		.loc 1 172 5 is_stmt 1 view .LVU196
 689              		.loc 1 172 20 is_stmt 0 view .LVU197
 690 02b8 7FE3FB78 		mr 3,31
 691 02bc 48000001 		bl _ZN10GuiElement6RumbleEv
 692              	.LVL45:
 693              		.loc 1 172 5 discriminator 1 view .LVU198
 694 02c0 2C030000 		cmpwi 0,3,0
 695 02c4 41820020 		beq- 0,.L46
 696              		.loc 1 173 6 is_stmt 1 view .LVU199
 697              		.loc 1 173 23 is_stmt 0 view .LVU200
 698 02c8 813E0004 		lwz 9,4(30)
 699              		.loc 1 173 29 view .LVU201
 700 02cc 3D400000 		lis 10,rumbleRequest@ha
 701 02d0 394A0000 		la 10,rumbleRequest@l(10)
 702 02d4 5529103A 		slwi 9,9,2
 703 02d8 7D0A482E 		lwzx 8,10,9
 704 02dc 61080001 		ori 8,8,0x1
 705 02e0 7D0A492E 		stwx 8,10,9
 706              	.L46:
 707              		.loc 1 175 5 is_stmt 1 view .LVU202
 708              		.loc 1 175 8 is_stmt 0 view .LVU203
 709 02e4 807F00D4 		lwz 3,212(31)
 710              		.loc 1 175 5 view .LVU204
 711 02e8 2C030000 		cmpwi 0,3,0
 712 02ec 41820008 		beq- 0,.L47
 713              		.loc 1 176 6 is_stmt 1 view .LVU205
 714              		.loc 1 176 21 is_stmt 0 view .LVU206
 715 02f0 48000001 		bl _ZN8GuiSound4PlayEv
 716              	.LVL46:
 717              	.L47:
 718              		.loc 1 178 5 is_stmt 1 view .LVU207
 719              		.loc 1 178 8 is_stmt 0 view .LVU208
 720 02f4 813F0054 		lwz 9,84(31)
 721              		.loc 1 178 5 view .LVU209
 722 02f8 2C090000 		cmpwi 0,9,0
 723 02fc 41A2FD70 		beq- 0,.L44
 724              		.loc 1 178 20 discriminator 1 view .LVU210
 725 0300 815F0048 		lwz 10,72(31)
 726 0304 2C0A0000 		cmpwi 0,10,0
 727 0308 40A2FD64 		bne- 0,.L44
 728              		.loc 1 181 6 is_stmt 1 view .LVU211
 729              		.loc 1 182 19 is_stmt 0 view .LVU212
 730 030c 811F0058 		lwz 8,88(31)
 731              		.loc 1 183 19 view .LVU213
 732 0310 815F005C 		lwz 10,92(31)
 733              		.loc 1 181 14 view .LVU214
 734 0314 913F0048 		stw 9,72(31)
 735              		.loc 1 182 6 is_stmt 1 view .LVU215
 736              		.loc 1 182 19 is_stmt 0 view .LVU216
 737 0318 911F004C 		stw 8,76(31)
 738              		.loc 1 183 6 is_stmt 1 view .LVU217
 739              		.loc 1 183 19 is_stmt 0 view .LVU218
 740 031c 915F0050 		stw 10,80(31)
 741 0320 4BFFFD4C 		b .L44
 742              	.LVL47:
 743              	.L209:
 744              	.LBB52:
 745              	.LBB47:
 746              	.LBB42:
 747              		.loc 1 263 18 view .LVU219
 748 0324 811E0008 		lwz 8,8(30)
 749              		.loc 1 265 38 view .LVU220
 750 0328 80E90008 		lwz 7,8(9)
 751              		.loc 1 263 24 view .LVU221
 752 032c 81480014 		lwz 10,20(8)
 753 0330 93810028 		stw 28,40(1)
 754              		.cfi_offset 28, -16
 755              		.loc 1 263 5 is_stmt 1 view .LVU222
 756              	.LVL48:
 757              		.loc 1 264 5 view .LVU223
 758              		.loc 1 272 5 is_stmt 0 view .LVU224
 759 0334 2C0A0000 		cmpwi 0,10,0
 760              		.loc 1 265 38 view .LVU225
 761 0338 8387000C 		lwz 28,12(7)
 762 033c 93410020 		stw 26,32(1)
 763              		.cfi_offset 26, -24
 764 0340 93610024 		stw 27,36(1)
 765              		.cfi_offset 27, -20
 766              		.loc 1 265 18 view .LVU226
 767 0344 579A801E 		slwi 26,28,16
 768              		.loc 1 264 26 view .LVU227
 769 0348 8368000C 		lwz 27,12(8)
 770              	.LVL49:
 771              		.loc 1 265 5 is_stmt 1 view .LVU228
 772              		.loc 1 268 5 view .LVU229
 773              		.loc 1 269 5 view .LVU230
 774              		.loc 1 270 5 view .LVU231
 775              		.loc 1 272 5 view .LVU232
 776 034c 4182002C 		beq- 0,.L79
 777              		.loc 1 263 13 is_stmt 0 view .LVU233
 778 0350 5547801E 		slwi 7,10,16
 779              		.loc 1 273 27 view .LVU234
 780 0354 7CE7D039 		and. 7,7,26
 781 0358 40820038 		bne- 0,.L93
 782              		.loc 1 274 30 view .LVU235
 783 035c 7F8A5038 		and 10,28,10
 784              	.LVL50:
 785              		.loc 1 274 30 view .LVU236
 786 0360 554A843F 		srwi. 10,10,16
 787 0364 41820014 		beq- 0,.L79
 788              		.loc 1 275 67 view .LVU237
 789 0368 814800F8 		lwz 10,248(8)
 790 036c 394AFFFE 		addi 10,10,-2
 791              		.loc 1 275 30 view .LVU238
 792 0370 280A0001 		cmplwi 0,10,1
 793 0374 4081001C 		ble- 0,.L93
 794              	.L79:
 795              		.loc 1 276 21 view .LVU239
 796 0378 A15E0160 		lhz 10,352(30)
 797 037c A0E90164 		lhz 7,356(9)
 798 0380 7D4A3838 		and 10,10,7
 799              		.loc 1 275 113 discriminator 1 view .LVU240
 800 0384 554A043E 		rlwinm 10,10,0,0xffff
 801 0388 2C0A0000 		cmpwi 0,10,0
 802 038c 41820228 		beq- 0,.L214
 803              	.L93:
 804              		.loc 1 278 6 is_stmt 1 view .LVU241
 805 0390 88C90000 		lbz 6,0(9)
 806              		.loc 1 264 26 is_stmt 0 view .LVU242
 807 0394 7F6ADB78 		mr 10,27
 808              		.loc 1 278 45 discriminator 1 view .LVU243
 809 0398 80FF0068 		lwz 7,104(31)
 810              		.loc 1 278 6 view .LVU244
 811 039c 2C060001 		cmpwi 0,6,1
 812 03a0 41820298 		beq- 0,.L215
 813              	.LVL51:
 814              	.L90:
 815              		.loc 1 283 5 is_stmt 1 view .LVU245
 816 03a4 2C0A0000 		cmpwi 0,10,0
 817 03a8 4182002C 		beq- 0,.L81
 818              		.loc 1 264 15 is_stmt 0 view .LVU246
 819 03ac 576A801E 		slwi 10,27,16
 820              		.loc 1 284 27 view .LVU247
 821 03b0 7D4AD039 		and. 10,10,26
 822 03b4 40820198 		bne- 0,.L89
 823              		.loc 1 285 32 view .LVU248
 824 03b8 7F9CD838 		and 28,28,27
 825              	.LVL52:
 826              		.loc 1 285 32 view .LVU249
 827 03bc 579C843F 		srwi. 28,28,16
 828 03c0 41820014 		beq- 0,.L81
 829              		.loc 1 286 69 view .LVU250
 830 03c4 814800F8 		lwz 10,248(8)
 831 03c8 394AFFFE 		addi 10,10,-2
 832              		.loc 1 286 32 view .LVU251
 833 03cc 280A0001 		cmplwi 0,10,1
 834 03d0 4081017C 		ble- 0,.L89
 835              	.L81:
 836              		.loc 1 287 21 view .LVU252
 837 03d4 A1490164 		lhz 10,356(9)
 838 03d8 A11E0164 		lhz 8,356(30)
 839 03dc 7D4A4038 		and 10,10,8
 840              		.loc 1 286 115 discriminator 1 view .LVU253
 841 03e0 554A043E 		rlwinm 10,10,0,0xffff
 842 03e4 2C0A0000 		cmpwi 0,10,0
 843 03e8 40820164 		bne- 0,.L89
 844              	.L88:
 845              		.loc 1 293 5 is_stmt 1 view .LVU254
 846              		.loc 1 293 14 is_stmt 0 discriminator 1 view .LVU255
 847 03ec 2C070003 		cmpwi 0,7,3
 848 03f0 418203D0 		beq- 0,.L85
 849              	.L203:
 850 03f4 83410020 		lwz 26,32(1)
 851              		.cfi_restore 26
 852              	.LVL53:
 853              		.loc 1 293 14 discriminator 1 view .LVU256
 854 03f8 83610024 		lwz 27,36(1)
 855              		.cfi_restore 27
 856              	.LVL54:
 857              		.loc 1 293 14 discriminator 1 view .LVU257
 858 03fc 83810028 		lwz 28,40(1)
 859              		.cfi_restore 28
 860 0400 4BFFFCFC 		b .L76
 861              	.LVL55:
 862              	.L65:
 863              		.loc 1 293 14 discriminator 1 view .LVU258
 864              	.LBE42:
 865              	.LBE47:
 866              	.LBE52:
 867              	.LBB53:
 868              	.LBB36:
 869              	.LBB33:
 870              		.loc 1 212 5 is_stmt 1 view .LVU259
 871              		.loc 1 212 18 is_stmt 0 view .LVU260
 872 0404 811E0008 		lwz 8,8(30)
 873              		.loc 1 213 38 view .LVU261
 874 0408 80E90008 		lwz 7,8(9)
 875              		.loc 1 212 24 view .LVU262
 876 040c 81480014 		lwz 10,20(8)
 877              	.LVL56:
 878              		.loc 1 213 5 is_stmt 1 view .LVU263
 879              		.loc 1 213 38 is_stmt 0 view .LVU264
 880 0410 80E70014 		lwz 7,20(7)
 881              	.LVL57:
 882              		.loc 1 216 5 is_stmt 1 view .LVU265
 883              		.loc 1 217 5 view .LVU266
 884              		.loc 1 219 5 view .LVU267
 885 0414 2C0A0000 		cmpwi 0,10,0
 886 0418 41820028 		beq- 0,.L67
 887 041c 7D4A3838 		and 10,10,7
 888              	.LVL58:
 889              		.loc 1 220 27 is_stmt 0 view .LVU268
 890 0420 5547801F 		slwi. 7,10,16
 891              	.LVL59:
 892              		.loc 1 220 27 view .LVU269
 893 0424 40820034 		bne- 0,.L68
 894              		.loc 1 221 30 view .LVU270
 895 0428 554A843F 		srwi. 10,10,16
 896 042c 41820014 		beq- 0,.L67
 897              		.loc 1 222 67 view .LVU271
 898 0430 814800F8 		lwz 10,248(8)
 899 0434 394AFFFE 		addi 10,10,-2
 900              		.loc 1 222 30 view .LVU272
 901 0438 280A0001 		cmplwi 0,10,1
 902 043c 4081001C 		ble- 0,.L68
 903              	.L67:
 904              		.loc 1 223 21 view .LVU273
 905 0440 A15E0160 		lhz 10,352(30)
 906 0444 A0E90160 		lhz 7,352(9)
 907 0448 7D4A3838 		and 10,10,7
 908              		.loc 1 222 113 discriminator 1 view .LVU274
 909 044c 554A043E 		rlwinm 10,10,0,0xffff
 910 0450 2C0A0000 		cmpwi 0,10,0
 911 0454 41A2FC70 		beq- 0,.L74
 912              	.L68:
 913              		.loc 1 228 7 is_stmt 1 view .LVU275
 914 0458 815F0068 		lwz 10,104(31)
 915 045c 2C0A0001 		cmpwi 0,10,1
 916 0460 4182019C 		beq- 0,.L216
 917              		.loc 1 238 12 view .LVU276
 918 0464 89290000 		lbz 9,0(9)
 919              	.LVL60:
 920              		.loc 1 238 12 is_stmt 0 view .LVU277
 921 0468 2C090002 		cmpwi 0,9,2
 922 046c 4182001C 		beq- 0,.L208
 923              		.loc 1 242 12 is_stmt 1 view .LVU278
 924              		.loc 1 242 64 is_stmt 0 view .LVU279
 925 0470 2C090003 		cmpwi 0,9,3
 926 0474 4082FC50 		bne+ 0,.L74
 927              		.loc 1 243 33 view .LVU280
 928 0478 807F007C 		lwz 3,124(31)
 929 047c 48000001 		bl _ZN10GuiElement9IsFocusedEv
 930              	.LVL61:
 931              		.loc 1 242 64 discriminator 1 view .LVU281
 932 0480 2C030000 		cmpwi 0,3,0
 933 0484 41A2FC40 		beq- 0,.L74
 934              	.L208:
 935              		.loc 1 245 8 is_stmt 1 view .LVU282
 936              		.loc 1 245 22 is_stmt 0 view .LVU283
 937 0488 813F0000 		lwz 9,0(31)
 938 048c 38800002 		li 4,2
 939 0490 80BE0004 		lwz 5,4(30)
 940 0494 7FE3FB78 		mr 3,31
 941 0498 81290010 		lwz 9,16(9)
 942 049c 7D2903A6 		mtctr 9
 943 04a0 4E800421 		bctrl
 944              	.LVL62:
 945              		.loc 1 207 3 is_stmt 1 discriminator 2 view .LVU284
 946              		.loc 1 207 17 discriminator 1 view .LVU285
 947 04a4 4BFFFC20 		b .L74
 948              	.LVL63:
 949              	.L62:
 950              		.loc 1 212 5 view .LVU286
 951              		.loc 1 212 18 is_stmt 0 view .LVU287
 952 04a8 811E0008 		lwz 8,8(30)
 953              		.loc 1 213 38 view .LVU288
 954 04ac 80E90008 		lwz 7,8(9)
 955              		.loc 1 212 24 view .LVU289
 956 04b0 81480014 		lwz 10,20(8)
 957              	.LVL64:
 958              		.loc 1 213 5 is_stmt 1 view .LVU290
 959              		.loc 1 213 38 is_stmt 0 view .LVU291
 960 04b4 80E70014 		lwz 7,20(7)
 961              	.LVL65:
 962              		.loc 1 216 5 is_stmt 1 view .LVU292
 963              		.loc 1 217 5 view .LVU293
 964              		.loc 1 219 5 view .LVU294
 965 04b8 2C0A0000 		cmpwi 0,10,0
 966 04bc 41820028 		beq- 0,.L56
 967 04c0 7D4A3838 		and 10,10,7
 968              	.LVL66:
 969              		.loc 1 220 27 is_stmt 0 view .LVU295
 970 04c4 5547801F 		slwi. 7,10,16
 971              	.LVL67:
 972              		.loc 1 220 27 view .LVU296
 973 04c8 40820034 		bne- 0,.L61
 974              		.loc 1 221 30 view .LVU297
 975 04cc 554A843F 		srwi. 10,10,16
 976 04d0 41820014 		beq- 0,.L56
 977              		.loc 1 222 67 view .LVU298
 978 04d4 814800F8 		lwz 10,248(8)
 979 04d8 394AFFFE 		addi 10,10,-2
 980              		.loc 1 222 30 view .LVU299
 981 04dc 280A0001 		cmplwi 0,10,1
 982 04e0 4081001C 		ble- 0,.L61
 983              	.L56:
 984              		.loc 1 223 21 view .LVU300
 985 04e4 A15E0160 		lhz 10,352(30)
 986 04e8 A0E90160 		lhz 7,352(9)
 987 04ec 7D4A3838 		and 10,10,7
 988              		.loc 1 222 113 discriminator 1 view .LVU301
 989 04f0 554A043E 		rlwinm 10,10,0,0xffff
 990 04f4 2C0A0000 		cmpwi 0,10,0
 991 04f8 41A2FBA8 		beq- 0,.L59
 992              	.L61:
 993              		.loc 1 228 7 is_stmt 1 view .LVU302
 994 04fc 815F0068 		lwz 10,104(31)
 995 0500 2C0A0001 		cmpwi 0,10,1
 996 0504 418200BC 		beq- 0,.L57
 997              		.loc 1 238 12 view .LVU303
 998 0508 89290000 		lbz 9,0(9)
 999              	.LVL68:
 1000              		.loc 1 238 12 is_stmt 0 view .LVU304
 1001 050c 2C090002 		cmpwi 0,9,2
 1002 0510 4182001C 		beq- 0,.L58
 1003              		.loc 1 242 12 is_stmt 1 view .LVU305
 1004              		.loc 1 242 64 is_stmt 0 view .LVU306
 1005 0514 2C090003 		cmpwi 0,9,3
 1006 0518 4082FB88 		bne+ 0,.L59
 1007              		.loc 1 243 33 view .LVU307
 1008 051c 807F007C 		lwz 3,124(31)
 1009 0520 48000001 		bl _ZN10GuiElement9IsFocusedEv
 1010              	.LVL69:
 1011              		.loc 1 242 64 discriminator 1 view .LVU308
 1012 0524 2C030000 		cmpwi 0,3,0
 1013 0528 41A2FB78 		beq- 0,.L59
 1014              	.L58:
 1015              		.loc 1 240 8 is_stmt 1 view .LVU309
 1016              		.loc 1 240 22 is_stmt 0 view .LVU310
 1017 052c 813F0000 		lwz 9,0(31)
 1018 0530 38800002 		li 4,2
 1019 0534 80BE0004 		lwz 5,4(30)
 1020 0538 7FE3FB78 		mr 3,31
 1021 053c 81290010 		lwz 9,16(9)
 1022 0540 7D2903A6 		mtctr 9
 1023 0544 4E800421 		bctrl
 1024              	.LVL70:
 1025 0548 4BFFFB58 		b .L59
 1026              	.LVL71:
 1027              	.L89:
 1028              		.cfi_offset 26, -24
 1029              		.cfi_offset 27, -20
 1030              		.cfi_offset 28, -16
 1031              		.loc 1 240 22 view .LVU311
 1032              	.LBE33:
 1033              	.LBE36:
 1034              	.LBE53:
 1035              	.LBB54:
 1036              	.LBB48:
 1037              	.LBB43:
 1038              		.loc 1 289 6 is_stmt 1 view .LVU312
 1039 054c 89290000 		lbz 9,0(9)
 1040 0550 2C090001 		cmpwi 0,9,1
 1041 0554 4082FE98 		bne+ 0,.L88
 1042              	.LVL72:
 1043              		.loc 1 297 10 view .LVU313
 1044              		.loc 1 297 18 is_stmt 0 discriminator 1 view .LVU314
 1045 0558 2C070002 		cmpwi 0,7,2
 1046 055c 41820128 		beq- 0,.L217
 1047              	.L202:
 1048 0560 83410020 		lwz 26,32(1)
 1049              		.cfi_restore 26
 1050              	.LVL73:
 1051              		.loc 1 297 18 discriminator 1 view .LVU315
 1052 0564 83610024 		lwz 27,36(1)
 1053              		.cfi_restore 27
 1054              	.LVL74:
 1055              		.loc 1 297 18 discriminator 1 view .LVU316
 1056 0568 83810028 		lwz 28,40(1)
 1057              		.cfi_restore 28
 1058 056c 4BFFFB94 		b .L83
 1059              	.LVL75:
 1060              	.L45:
 1061              		.loc 1 297 18 discriminator 1 view .LVU317
 1062              	.LBE43:
 1063              	.LBE48:
 1064              	.LBE54:
 1065              		.loc 1 189 4 is_stmt 1 view .LVU318
 1066 0570 2C090001 		cmpwi 0,9,1
 1067 0574 418201E8 		beq- 0,.L218
 1068              	.L48:
 1069              		.loc 1 192 4 view .LVU319
 1070 0578 815F0050 		lwz 10,80(31)
 1071 057c 813F005C 		lwz 9,92(31)
 1072 0580 7C0A4800 		cmpw 0,10,9
 1073 0584 4082FAE8 		bne+ 0,.L44
 1074              		.loc 1 192 59 is_stmt 0 discriminator 1 view .LVU320
 1075 0588 815F0058 		lwz 10,88(31)
 1076              		.loc 1 192 40 discriminator 1 view .LVU321
 1077 058c 813F004C 		lwz 9,76(31)
 1078 0590 7C095000 		cmpw 0,9,10
 1079 0594 4082FAD8 		bne+ 0,.L44
 1080              		.loc 1 195 5 is_stmt 1 view .LVU322
 1081              		.loc 1 195 13 is_stmt 0 view .LVU323
 1082 0598 811F0054 		lwz 8,84(31)
 1083              		.loc 1 196 20 view .LVU324
 1084 059c 7D2900D0 		neg 9,9
 1085              		.loc 1 197 18 view .LVU325
 1086 05a0 39400064 		li 10,100
 1087              		.loc 1 196 18 view .LVU326
 1088 05a4 913F004C 		stw 9,76(31)
 1089              		.loc 1 195 13 view .LVU327
 1090 05a8 911F0048 		stw 8,72(31)
 1091              		.loc 1 196 5 is_stmt 1 view .LVU328
 1092              		.loc 1 197 5 view .LVU329
 1093              		.loc 1 197 18 is_stmt 0 view .LVU330
 1094 05ac 915F0050 		stw 10,80(31)
 1095 05b0 4BFFFABC 		b .L44
 1096              	.LVL76:
 1097              	.L214:
 1098              		.cfi_offset 26, -24
 1099              		.cfi_offset 27, -20
 1100              		.cfi_offset 28, -16
 1101              	.LBB55:
 1102              	.LBB49:
 1103              	.LBB44:
 1104              		.loc 1 278 45 discriminator 1 view .LVU331
 1105 05b4 80FF0068 		lwz 7,104(31)
 1106              		.loc 1 264 26 view .LVU332
 1107 05b8 7F6ADB78 		mr 10,27
 1108 05bc 4BFFFDE8 		b .L90
 1109              	.LVL77:
 1110              	.L57:
 1111              		.cfi_restore 26
 1112              		.cfi_restore 27
 1113              		.cfi_restore 28
 1114              		.loc 1 264 26 view .LVU333
 1115              	.LBE44:
 1116              	.LBE49:
 1117              	.LBE55:
 1118              	.LBB56:
 1119              	.LBB37:
 1120              	.LBB34:
 1121              		.loc 1 230 8 is_stmt 1 view .LVU334
 1122              		.loc 1 230 30 is_stmt 0 view .LVU335
 1123 05c0 812800AC 		lwz 9,172(8)
 1124              	.LVL78:
 1125              		.loc 1 230 30 view .LVU336
 1126 05c4 2C090000 		cmpwi 0,9,0
 1127 05c8 4082022C 		bne- 0,.L219
 1128              	.LVL79:
 1129              	.L60:
 1130              		.loc 1 232 9 is_stmt 1 view .LVU337
 1131              		.loc 1 232 23 is_stmt 0 view .LVU338
 1132 05cc 813F0000 		lwz 9,0(31)
 1133 05d0 7FE3FB78 		mr 3,31
 1134 05d4 80BE0004 		lwz 5,4(30)
 1135 05d8 38800002 		li 4,2
 1136 05dc 81290010 		lwz 9,16(9)
 1137 05e0 7D2903A6 		mtctr 9
 1138 05e4 4E800421 		bctrl
 1139              	.LVL80:
 1140              		.loc 1 234 9 is_stmt 1 view .LVU339
 1141              		.loc 1 234 12 is_stmt 0 view .LVU340
 1142 05e8 807F00DC 		lwz 3,220(31)
 1143              		.loc 1 234 9 view .LVU341
 1144 05ec 2C030000 		cmpwi 0,3,0
 1145 05f0 41A2FAB0 		beq- 0,.L59
 1146              		.loc 1 235 10 is_stmt 1 view .LVU342
 1147              		.loc 1 235 26 is_stmt 0 view .LVU343
 1148 05f4 48000001 		bl _ZN8GuiSound4PlayEv
 1149              	.LVL81:
 1150 05f8 4BFFFAA8 		b .L59
