   1              		.file	"ssl.cpp"
   2              		.machine ppc
 687              		.loc 1 124 2 is_stmt 1 view .LVU186
 688              		.loc 1 124 11 is_stmt 0 view .LVU187
 689 00a0 7FE3FB78 		mr 3,31
 690              		.loc 1 125 9 view .LVU188
 691 00a4 7FBFEB78 		mr 31,29
 692              	.LVL56:
 693              		.loc 1 124 11 view .LVU189
 694 00a8 48000001 		bl IOS_Close
 695              	.LVL57:
 696              		.loc 1 125 2 is_stmt 1 view .LVU190
 697              		.loc 1 125 9 is_stmt 0 view .LVU191
 698 00ac 80010024 		lwz 0,36(1)
 699 00b0 83A10014 		lwz 29,20(1)
 700              		.cfi_restore 29
 701              	.LVL58:
 702              		.loc 1 125 9 view .LVU192
 703 00b4 83C10018 		lwz 30,24(1)
 704              		.cfi_restore 30
 705              	.LVL59:
 706              		.loc 1 125 9 view .LVU193
 707 00b8 7C0803A6 		mtlr 0
 708              		.cfi_restore 65
 709              	.LVL60:
 710              	.L35:
 711              		.loc 1 126 1 view .LVU194
 712 00bc 7FE3FB78 		mr 3,31
 713 00c0 83E1001C 		lwz 31,28(1)
 714 00c4 38210020 		addi 1,1,32
 715              		.cfi_restore 31
 716              		.cfi_def_cfa_offset 0
 717 00c8 4E800020 		blr
 718              	.LVL61:
 719              	.L39:
 720              		.cfi_def_cfa_offset 32
 721              		.cfi_offset 29, -12
 722              		.cfi_offset 30, -8
 723              		.cfi_offset 31, -4
 724              		.cfi_offset 65, 4
 725              		.loc 1 126 1 view .LVU195
 726 00cc 80010024 		lwz 0,36(1)
 727 00d0 7FE3FB78 		mr 3,31
 728              	.LVL62:
 729              		.loc 1 126 1 view .LVU196
 730 00d4 83A10014 		lwz 29,20(1)
 731              		.cfi_restore 29
 732              	.LVL63:
 733              		.loc 1 126 1 view .LVU197
 734 00d8 83C10018 		lwz 30,24(1)
 735              		.cfi_restore 30
 736              	.LVL64:
 737              		.loc 1 126 1 view .LVU198
 738 00dc 7C0803A6 		mtlr 0
 739              		.cfi_restore 65
 740 00e0 83E1001C 		lwz 31,28(1)
 741              	.LVL65:
 742              		.loc 1 126 1 view .LVU199
 743 00e4 38210020 		addi 1,1,32
 744              		.cfi_restore 31
 745              		.cfi_def_cfa_offset 0
 746 00e8 4E800020 		blr
 747              		.cfi_endproc
 748              	.LFE90:
 749              		.size	_ZN3SSL20SetBuiltinClientCertEj, .-_ZN3SSL20SetBuiltinClientCertEj
 750              		.section	.text._ZN3SSL16SetBuiltinRootCAEj,"ax",@progbits
 751              		.align 2
 752              		.globl _ZN3SSL16SetBuiltinRootCAEj
 753              		.type	_ZN3SSL16SetBuiltinRootCAEj, @function
 754              	_ZN3SSL16SetBuiltinRootCAEj:
 755              	.LVL66:
 756              	.LFB91:
 757              		.loc 1 129 1 is_stmt 1 view -0
 758              		.cfi_startproc
 759              		.loc 1 130 2 view .LVU201
 760              		.loc 1 132 2 view .LVU202
 761              		.loc 1 129 1 is_stmt 0 view .LVU203
 762 0000 9421FFE0 		stwu 1,-32(1)
 763              		.cfi_def_cfa_offset 32
 764              		.loc 1 132 19 view .LVU204
 765 0004 8123016C 		lwz 9,364(3)
 766              		.loc 1 129 1 view .LVU205
 767 0008 93E1001C 		stw 31,28(1)
 768              		.cfi_offset 31, -4
 769              		.loc 1 132 19 view .LVU206
 770 000c 83E90000 		lwz 31,0(9)
 771              		.loc 1 132 2 view .LVU207
 772 0010 2C1F0000 		cmpwi 0,31,0
 773 0014 418000A8 		blt- 0,.L40
 774              		.loc 1 135 2 is_stmt 1 view .LVU208
 775 0018 93C10018 		stw 30,24(1)
 776              		.cfi_offset 30, -8
 777 001c 7C7E1B78 		mr 30,3
 778              		.loc 1 135 15 is_stmt 0 view .LVU209
 779 0020 3C600000 		lis 3,_ZL7ssl_dev@ha
 780              	.LVL67:
 781              		.loc 1 135 15 view .LVU210
 782 0024 93A10014 		stw 29,20(1)
 783              		.cfi_offset 29, -12
 784 0028 7C0802A6 		mflr 0
 785              		.cfi_register 65, 0
 786 002c 7C9D2378 		mr 29,4
 787 0030 38630000 		la 3,_ZL7ssl_dev@l(3)
 788 0034 38800000 		li 4,0
 789              	.LVL68:
 790              		.loc 1 135 15 view .LVU211
 791 0038 90010024 		stw 0,36(1)
 792              		.cfi_offset 65, 4
 793              		.loc 1 135 15 view .LVU212
 794 003c 48000001 		bl IOS_Open
 795              	.LVL69:
 796              		.loc 1 136 2 is_stmt 1 view .LVU213
 797 0040 7C7F1B79 		mr. 31,3
 798 0044 41800088 		blt- 0,.L44
 799              		.loc 1 139 2 view .LVU214
 800              		.loc 1 140 2 is_stmt 0 view .LVU215
 801 0048 813E0164 		lwz 9,356(30)
 802              		.loc 1 139 12 view .LVU216
 803 004c 38C0FFFF 		li 6,-1
 804              		.loc 1 139 2 view .LVU217
 805 0050 80FE0168 		lwz 7,360(30)
 806              		.loc 1 141 24 view .LVU218
 807 0054 39400020 		li 10,32
 808 0058 3D000000 		lis 8,_ZL9__ssl_hid@ha
 809 005c 38A0000D 		li 5,13
 810              		.loc 1 139 12 view .LVU219
 811 0060 90C70000 		stw 6,0(7)
 812              		.loc 1 140 2 is_stmt 1 view .LVU220
 813              		.loc 1 141 24 is_stmt 0 view .LVU221
 814 0064 3CC00000 		lis 6,.LC1@ha
 815              		.loc 1 140 11 view .LVU222
 816 0068 93A90000 		stw 29,0(9)
 817              		.loc 1 141 2 is_stmt 1 view .LVU223
 818              		.loc 1 141 24 is_stmt 0 view .LVU224
 819 006c 38C60000 		la 6,.LC1@l(6)
 820 0070 91210008 		stw 9,8(1)
 821 0074 7FE4FB78 		mr 4,31
 822 0078 9141000C 		stw 10,12(1)
 823 007c 80680000 		lwz 3,_ZL9__ssl_hid@l(8)
 824              	.LVL70:
 825              		.loc 1 141 24 view .LVU225
 826 0080 39000020 		li 8,32
 827 0084 813E016C 		lwz 9,364(30)
 828 0088 4CC63182 		crxor 6,6,6
 829 008c 48000001 		bl IOS_IoctlvFormat
 830              	.LVL71:
 831              		.loc 1 142 2 is_stmt 1 view .LVU226
 832 0090 7C7D1B79 		mr. 29,3
 833              	.LVL72:
 834              		.loc 1 142 2 is_stmt 0 view .LVU227
 835 0094 4082000C 		bne- 0,.L42
 836              		.loc 1 143 3 is_stmt 1 view .LVU228
 837              		.loc 1 143 7 is_stmt 0 view .LVU229
 838 0098 813E0168 		lwz 9,360(30)
 839 009c 83A90000 		lwz 29,0(9)
 840              	.LVL73:
 841              	.L42:
 842              		.loc 1 145 2 is_stmt 1 view .LVU230
 843              		.loc 1 145 11 is_stmt 0 view .LVU231
 844 00a0 7FE3FB78 		mr 3,31
 845              		.loc 1 146 9 view .LVU232
 846 00a4 7FBFEB78 		mr 31,29
 847              	.LVL74:
 848              		.loc 1 145 11 view .LVU233
 849 00a8 48000001 		bl IOS_Close
 850              	.LVL75:
 851              		.loc 1 146 2 is_stmt 1 view .LVU234
 852              		.loc 1 146 9 is_stmt 0 view .LVU235
 853 00ac 80010024 		lwz 0,36(1)
 854 00b0 83A10014 		lwz 29,20(1)
 855              		.cfi_restore 29
 856              	.LVL76:
 857              		.loc 1 146 9 view .LVU236
 858 00b4 83C10018 		lwz 30,24(1)
 859              		.cfi_restore 30
 860              	.LVL77:
 861              		.loc 1 146 9 view .LVU237
 862 00b8 7C0803A6 		mtlr 0
 863              		.cfi_restore 65
 864              	.LVL78:
 865              	.L40:
 866              		.loc 1 147 1 view .LVU238
 867 00bc 7FE3FB78 		mr 3,31
 868 00c0 83E1001C 		lwz 31,28(1)
 869 00c4 38210020 		addi 1,1,32
 870              		.cfi_restore 31
 871              		.cfi_def_cfa_offset 0
 872 00c8 4E800020 		blr
 873              	.LVL79:
 874              	.L44:
 875              		.cfi_def_cfa_offset 32
 876              		.cfi_offset 29, -12
 877              		.cfi_offset 30, -8
 878              		.cfi_offset 31, -4
 879              		.cfi_offset 65, 4
 880              		.loc 1 147 1 view .LVU239
 881 00cc 80010024 		lwz 0,36(1)
 882 00d0 7FE3FB78 		mr 3,31
 883              	.LVL80:
 884              		.loc 1 147 1 view .LVU240
 885 00d4 83A10014 		lwz 29,20(1)
 886              		.cfi_restore 29
 887              	.LVL81:
 888              		.loc 1 147 1 view .LVU241
 889 00d8 83C10018 		lwz 30,24(1)
 890              		.cfi_restore 30
 891              	.LVL82:
 892              		.loc 1 147 1 view .LVU242
 893 00dc 7C0803A6 		mtlr 0
 894              		.cfi_restore 65
 895 00e0 83E1001C 		lwz 31,28(1)
 896              	.LVL83:
 897              		.loc 1 147 1 view .LVU243
 898 00e4 38210020 		addi 1,1,32
 899              		.cfi_restore 31
 900              		.cfi_def_cfa_offset 0
 901 00e8 4E800020 		blr
 902              		.cfi_endproc
 903              	.LFE91:
 904              		.size	_ZN3SSL16SetBuiltinRootCAEj, .-_ZN3SSL16SetBuiltinRootCAEj
 905              		.section	.text._ZN3SSL9SetRootCAEPKvj,"ax",@progbits
 906              		.align 2
 907              		.globl _ZN3SSL9SetRootCAEPKvj
 908              		.type	_ZN3SSL9SetRootCAEPKvj, @function
 909              	_ZN3SSL9SetRootCAEPKvj:
 910              	.LVL84:
 911              	.LFB92:
 912              		.loc 1 150 1 is_stmt 1 view -0
 913              		.cfi_startproc
 914              		.loc 1 151 2 view .LVU245
 915              		.loc 1 152 2 view .LVU246
 916              		.loc 1 154 2 view .LVU247
 917              		.loc 1 150 1 is_stmt 0 view .LVU248
 918 0000 9421FFD0 		stwu 1,-48(1)
 919              		.cfi_def_cfa_offset 48
 920              		.loc 1 154 19 view .LVU249
 921 0004 8123016C 		lwz 9,364(3)
 922              		.loc 1 150 1 view .LVU250
 923 0008 93C10028 		stw 30,40(1)
 924              		.cfi_offset 30, -8
 925              		.loc 1 154 19 view .LVU251
 926 000c 83C90000 		lwz 30,0(9)
 927              		.loc 1 154 2 view .LVU252
 928 0010 2C1E0000 		cmpwi 0,30,0
 929 0014 418000F4 		blt- 0,.L45
 930              		.loc 1 157 2 is_stmt 1 view .LVU253
 931 0018 93210014 		stw 25,20(1)
 932              		.cfi_offset 25, -28
 933              		.loc 1 157 17 is_stmt 0 view .LVU254
 934 001c 3F200000 		lis 25,_ZL9__ssl_hid@ha
 935 0020 93E1002C 		stw 31,44(1)
 936              		.cfi_offset 31, -4
 937 0024 7C7F1B78 		mr 31,3
 938 0028 80790000 		lwz 3,_ZL9__ssl_hid@l(25)
 939              	.LVL85:
 940              		.loc 1 157 17 view .LVU255
 941 002c 7C0802A6 		mflr 0
 942              		.cfi_register 65, 0
 943 0030 9361001C 		stw 27,28(1)
 944              		.cfi_offset 27, -20
 945 0034 7C9B2378 		mr 27,4
 946 0038 7CA42B78 		mr 4,5
 947              	.LVL86:
 948              		.loc 1 157 17 view .LVU256
 949 003c 93810020 		stw 28,32(1)
 950              		.cfi_offset 28, -16
 951 0040 93A10024 		stw 29,36(1)
 952              		.cfi_offset 29, -12
 953 0044 7CBD2B78 		mr 29,5
 954 0048 90010034 		stw 0,52(1)
 955              		.cfi_offset 65, 4
 956 004c 48000001 		bl iosAlloc
 957              	.LVL87:
 958              		.loc 1 158 2 is_stmt 1 view .LVU257
 959 0050 7C7C1B79 		mr. 28,3
 960 0054 418200E0 		beq- 0,.L49
 961              		.loc 1 161 2 view .LVU258
 962              		.loc 1 161 15 is_stmt 0 view .LVU259
 963 0058 3C600000 		lis 3,_ZL7ssl_dev@ha
 964              	.LVL88:
 965              		.loc 1 161 15 view .LVU260
 966 005c 38800000 		li 4,0
 967 0060 38630000 		la 3,_ZL7ssl_dev@l(3)
 968 0064 93410018 		stw 26,24(1)
 969              		.cfi_offset 26, -24
 970              		.loc 1 161 15 view .LVU261
 971 0068 48000001 		bl IOS_Open
 972              	.LVL89:
 973              		.loc 1 162 2 is_stmt 1 view .LVU262
 974 006c 7C7A1B79 		mr. 26,3
 975 0070 418000A8 		blt- 0,.L52
 976              		.loc 1 168 2 view .LVU263
 977              		.loc 1 168 12 is_stmt 0 view .LVU264
 978 0074 813F0168 		lwz 9,360(31)
 979 0078 3940FFFF 		li 10,-1
 980              		.loc 1 169 8 view .LVU265
 981 007c 7F64DB78 		mr 4,27
 982 0080 7FA5EB78 		mr 5,29
 983              		.loc 1 168 12 view .LVU266
 984 0084 91490000 		stw 10,0(9)
 985              		.loc 1 169 2 is_stmt 1 view .LVU267
 986              		.loc 1 169 8 is_stmt 0 view .LVU268
 987 0088 7F83E378 		mr 3,28
 988              	.LVL90:
 989              		.loc 1 169 8 view .LVU269
 990 008c 48000001 		bl memcpy
 991              	.LVL91:
 992              		.loc 1 171 2 is_stmt 1 view .LVU270
 993              		.loc 1 171 24 is_stmt 0 view .LVU271
 994 0090 93A1000C 		stw 29,12(1)
 995 0094 93810008 		stw 28,8(1)
 996 0098 3CC00000 		lis 6,.LC1@ha
 997 009c 80790000 		lwz 3,_ZL9__ssl_hid@l(25)
 998 00a0 7F44D378 		mr 4,26
 999 00a4 813F016C 		lwz 9,364(31)
 1000 00a8 38C60000 		la 6,.LC1@l(6)
 1001 00ac 80FF0168 		lwz 7,360(31)
 1002 00b0 39400020 		li 10,32
 1003 00b4 39000020 		li 8,32
 1004 00b8 38A0000A 		li 5,10
 1005 00bc 4CC63182 		crxor 6,6,6
 1006 00c0 48000001 		bl IOS_IoctlvFormat
 1007              	.LVL92:
 1008              		.loc 1 172 2 is_stmt 1 view .LVU272
 1009 00c4 7C7E1B79 		mr. 30,3
 1010 00c8 4082000C 		bne- 0,.L48
 1011              		.loc 1 173 3 view .LVU273
 1012              		.loc 1 173 7 is_stmt 0 view .LVU274
 1013 00cc 813F0168 		lwz 9,360(31)
 1014 00d0 83C90000 		lwz 30,0(9)
 1015              	.LVL93:
 1016              	.L48:
 1017              		.loc 1 175 2 is_stmt 1 view .LVU275
 1018              		.loc 1 175 9 is_stmt 0 view .LVU276
 1019 00d4 80790000 		lwz 3,_ZL9__ssl_hid@l(25)
 1020 00d8 7F84E378 		mr 4,28
 1021 00dc 48000001 		bl iosFree
 1022              	.LVL94:
 1023              		.loc 1 176 2 is_stmt 1 view .LVU277
 1024              		.loc 1 176 11 is_stmt 0 view .LVU278
 1025 00e0 7F43D378 		mr 3,26
 1026 00e4 48000001 		bl IOS_Close
 1027              	.LVL95:
 1028              		.loc 1 177 2 is_stmt 1 view .LVU279
 1029              		.loc 1 177 9 is_stmt 0 view .LVU280
 1030 00e8 83210014 		lwz 25,20(1)
 1031              		.cfi_restore 25
 1032 00ec 83410018 		lwz 26,24(1)
 1033              		.cfi_restore 26
 1034              	.LVL96:
 1035              	.L51:
 1036              		.loc 1 159 11 view .LVU281
 1037 00f0 80010034 		lwz 0,52(1)
 1038 00f4 8361001C 		lwz 27,28(1)
 1039              		.cfi_restore 27
 1040              	.LVL97:
 1041              		.loc 1 159 11 view .LVU282
 1042 00f8 83810020 		lwz 28,32(1)
 1043              		.cfi_restore 28
 1044              	.LVL98:
 1045              		.loc 1 159 11 view .LVU283
 1046 00fc 7C0803A6 		mtlr 0
 1047              		.cfi_restore 65
 1048 0100 83A10024 		lwz 29,36(1)
 1049              		.cfi_restore 29
 1050              	.LVL99:
 1051              		.loc 1 159 11 view .LVU284
 1052 0104 83E1002C 		lwz 31,44(1)
 1053              		.cfi_restore 31
 1054              	.LVL100:
 1055              	.L45:
 1056              		.loc 1 178 1 view .LVU285
 1057 0108 7FC3F378 		mr 3,30
 1058 010c 83C10028 		lwz 30,40(1)
 1059 0110 38210030 		addi 1,1,48
 1060              		.cfi_restore 30
 1061              		.cfi_def_cfa_offset 0
 1062 0114 4E800020 		blr
 1063              	.LVL101:
 1064              	.L52:
 1065              		.cfi_def_cfa_offset 48
 1066              		.cfi_offset 25, -28
 1067              		.cfi_offset 26, -24
 1068              		.cfi_offset 27, -20
 1069              		.cfi_offset 28, -16
 1070              		.cfi_offset 29, -12
 1071              		.cfi_offset 30, -8
 1072              		.cfi_offset 31, -4
 1073              		.cfi_offset 65, 4
 1074              		.loc 1 164 3 is_stmt 1 view .LVU286
 1075              		.loc 1 164 10 is_stmt 0 view .LVU287
 1076 0118 80790000 		lwz 3,_ZL9__ssl_hid@l(25)
 1077              	.LVL102:
 1078              		.loc 1 164 10 view .LVU288
 1079 011c 7F84E378 		mr 4,28
 1080              		.loc 1 165 10 view .LVU289
 1081 0120 7F5ED378 		mr 30,26
 1082              		.loc 1 164 10 view .LVU290
 1083 0124 48000001 		bl iosFree
 1084              	.LVL103:
 1085              		.loc 1 165 3 is_stmt 1 view .LVU291
 1086              		.loc 1 165 10 is_stmt 0 view .LVU292
 1087 0128 83210014 		lwz 25,20(1)
 1088              		.cfi_restore 25
 1089 012c 83410018 		lwz 26,24(1)
 1090              		.cfi_restore 26
 1091              	.LVL104:
 1092              		.loc 1 165 10 view .LVU293
 1093 0130 4BFFFFC0 		b .L51
 1094              	.LVL105:
 1095              	.L49:
 1096              		.cfi_offset 25, -28
 1097              		.loc 1 159 11 view .LVU294
 1098 0134 83210014 		lwz 25,20(1)
 1099              		.cfi_restore 25
 1100 0138 3BC0FFF4 		li 30,-12
 1101 013c 4BFFFFB4 		b .L51
 1102              		.cfi_endproc
 1103              	.LFE92:
 1104              		.size	_ZN3SSL9SetRootCAEPKvj, .-_ZN3SSL9SetRootCAEPKvj
 1105              		.section	.text._ZN3SSL7ConnectEv,"ax",@progbits
 1106              		.align 2
 1107              		.globl _ZN3SSL7ConnectEv
 1108              		.type	_ZN3SSL7ConnectEv, @function
 1109              	_ZN3SSL7ConnectEv:
 1110              	.LVL106:
 1111              	.LFB93:
 1112              		.loc 1 181 1 is_stmt 1 view -0
 1113              		.cfi_startproc
 1114              		.loc 1 182 2 view .LVU296
 1115              		.loc 1 184 2 view .LVU297
 1116              		.loc 1 181 1 is_stmt 0 view .LVU298
 1117 0000 9421FFE0 		stwu 1,-32(1)
 1118              		.cfi_def_cfa_offset 32
 1119              		.loc 1 184 19 view .LVU299
 1120 0004 8123016C 		lwz 9,364(3)
 1121              		.loc 1 181 1 view .LVU300
 1122 0008 93E1001C 		stw 31,28(1)
 1123              		.cfi_offset 31, -4
 1124              		.loc 1 184 19 view .LVU301
 1125 000c 83E90000 		lwz 31,0(9)
 1126              		.loc 1 184 2 view .LVU302
 1127 0010 2C1F0000 		cmpwi 0,31,0
 1128 0014 418000AC 		blt- 0,.L53
 1129              		.loc 1 187 2 is_stmt 1 view .LVU303
 1130 0018 93C10018 		stw 30,24(1)
 1131              		.cfi_offset 30, -8
 1132 001c 7C7E1B78 		mr 30,3
 1133              		.loc 1 187 15 is_stmt 0 view .LVU304
 1134 0020 3C600000 		lis 3,_ZL7ssl_dev@ha
 1135              	.LVL107:
 1136              		.loc 1 187 15 view .LVU305
 1137 0024 7C0802A6 		mflr 0
 1138              		.cfi_register 65, 0
 1139 0028 38800000 		li 4,0
 1140 002c 38630000 		la 3,_ZL7ssl_dev@l(3)
 1141 0030 90010024 		stw 0,36(1)
 1142              		.cfi_offset 65, 4
 1143 0034 48000001 		bl IOS_Open
 1144              	.LVL108:
 1145              		.loc 1 188 2 is_stmt 1 view .LVU306
 1146 0038 7C7F1B79 		mr. 31,3
 1147 003c 41800094 		blt- 0,.L57
 1148              		.loc 1 191 2 view .LVU307
 1149 0040 80FE0168 		lwz 7,360(30)
 1150              		.loc 1 191 12 is_stmt 0 view .LVU308
 1151 0044 3940FFFF 		li 10,-1
 1152              		.loc 1 192 2 view .LVU309
 1153 0048 811E0164 		lwz 8,356(30)
 1154              		.loc 1 194 24 view .LVU310
 1155 004c 3D200000 		lis 9,_ZL9__ssl_hid@ha
 1156 0050 93A10014 		stw 29,20(1)
 1157              		.cfi_offset 29, -12
 1158              		.loc 1 194 24 view .LVU311
 1159 0054 38A00020 		li 5,32
 1160              		.loc 1 191 12 view .LVU312
 1161 0058 91470000 		stw 10,0(7)
 1162              		.loc 1 192 2 is_stmt 1 view .LVU313
 1163              		.loc 1 194 24 is_stmt 0 view .LVU314
 1164 005c 3CC00000 		lis 6,.LC1@ha
 1165 0060 80690000 		lwz 3,_ZL9__ssl_hid@l(9)
 1166              	.LVL109:
 1167              		.loc 1 194 24 view .LVU315
 1168 0064 38C60000 		la 6,.LC1@l(6)
 1169              		.loc 1 192 11 view .LVU316
 1170 0068 815E0170 		lwz 10,368(30)
 1171              		.loc 1 194 24 view .LVU317
 1172 006c 7FE4FB78 		mr 4,31
 1173 0070 813E016C 		lwz 9,364(30)
