   1              		.file	"Metaphrasis.cpp"
   2              		.machine ppc
 622 03ec 7E25E214 		add 17,5,28
 623              		.loc 1 63 119 view .LVU253
 624 03f0 7E5F902E 		lwzx 18,31,18
 625              		.loc 1 62 55 view .LVU254
 626 03f4 5631103A 		slwi 17,17,2
 627              		.loc 1 61 55 view .LVU255
 628 03f8 5484103A 		slwi 4,4,2
 629              		.loc 1 62 55 view .LVU256
 630 03fc 7CA5A214 		add 5,5,20
 631              		.loc 1 63 65 view .LVU257
 632 0400 524AE73E 		rlwimi 10,18,28,28,31
 633              		.loc 1 62 100 view .LVU258
 634 0404 7E47E214 		add 18,7,28
 635              		.loc 1 63 12 view .LVU259
 636 0408 9949FFF7 		stb 10,-9(9)
 637              		.loc 1 59 4 is_stmt 1 discriminator 3 view .LVU260
 638              	.LVL27:
 639              		.loc 1 59 32 discriminator 1 view .LVU261
 640              		.loc 1 60 5 view .LVU262
 641              		.loc 1 62 109 is_stmt 0 view .LVU263
 642 040c 5652103A 		slwi 18,18,2
 643              		.loc 1 62 100 view .LVU264
 644 0410 7CE7A214 		add 7,7,20
 645              		.loc 1 62 55 view .LVU265
 646 0414 54A5103A 		slwi 5,5,2
 647              		.loc 1 60 119 view .LVU266
 648 0418 7D9F602E 		lwzx 12,31,12
 649              		.loc 1 62 109 view .LVU267
 650 041c 54E7103A 		slwi 7,7,2
 651              		.loc 1 60 57 view .LVU268
 652 0420 7D5F702E 		lwzx 10,31,14
 653              		.loc 1 63 109 view .LVU269
 654 0424 7DC6E214 		add 14,6,28
 655 0428 55CE103A 		slwi 14,14,2
 656 042c 7CC6A214 		add 6,6,20
 657              		.loc 1 60 65 view .LVU270
 658 0430 518AE73E 		rlwimi 10,12,28,28,31
 659              	.LBE52:
 660              		.loc 1 58 25 discriminator 1 view .LVU271
 661 0434 566C043E 		rlwinm 12,19,0,0xffff
 662              	.LBB53:
 663              		.loc 1 60 12 view .LVU272
 664 0438 9949FFF8 		stb 10,-8(9)
 665              		.loc 1 61 5 is_stmt 1 view .LVU273
 666              		.loc 1 63 109 is_stmt 0 view .LVU274
 667 043c 54C6103A 		slwi 6,6,2
 668              	.LBE53:
 669              		.loc 1 58 25 discriminator 1 view .LVU275
 670 0440 7C0CB040 		cmplw 0,12,22
 671              	.LBB54:
 672              		.loc 1 61 119 view .LVU276
 673 0444 7DFF782E 		lwzx 15,31,15
 674              		.loc 1 61 57 view .LVU277
 675 0448 7E1F802E 		lwzx 16,31,16
 676              		.loc 1 61 65 view .LVU278
 677 044c 51F0E73E 		rlwimi 16,15,28,28,31
 678              		.loc 1 61 12 view .LVU279
 679 0450 9A09FFF9 		stb 16,-7(9)
 680              		.loc 1 62 5 is_stmt 1 view .LVU280
 681              		.loc 1 62 119 is_stmt 0 view .LVU281
 682 0454 7E1F902E 		lwzx 16,31,18
 683              		.loc 1 62 57 view .LVU282
 684 0458 7E3F882E 		lwzx 17,31,17
 685              		.loc 1 62 65 view .LVU283
 686 045c 5211E73E 		rlwimi 17,16,28,28,31
 687              		.loc 1 62 12 view .LVU284
 688 0460 9A29FFFA 		stb 17,-6(9)
 689              		.loc 1 63 5 is_stmt 1 view .LVU285
 690              		.loc 1 63 57 is_stmt 0 view .LVU286
 691 0464 7E5F902E 		lwzx 18,31,18
 692              		.loc 1 63 119 view .LVU287
 693 0468 7E3F702E 		lwzx 17,31,14
 694              		.loc 1 63 65 view .LVU288
 695 046c 5232E73E 		rlwimi 18,17,28,28,31
 696              		.loc 1 63 12 view .LVU289
 697 0470 9A49FFFB 		stb 18,-5(9)
 698              		.loc 1 59 4 is_stmt 1 discriminator 3 view .LVU290
 699              	.LVL28:
 700              		.loc 1 59 32 discriminator 1 view .LVU291
 701              		.loc 1 60 5 view .LVU292
 702              		.loc 1 60 119 is_stmt 0 view .LVU293
 703 0474 7D7F582E 		lwzx 11,31,11
 704              		.loc 1 60 57 view .LVU294
 705 0478 7D1F402E 		lwzx 8,31,8
 706              		.loc 1 60 65 view .LVU295
 707 047c 5168E73E 		rlwimi 8,11,28,28,31
 708              		.loc 1 60 12 view .LVU296
 709 0480 9909FFFC 		stb 8,-4(9)
 710              		.loc 1 61 5 is_stmt 1 view .LVU297
 711              		.loc 1 61 119 is_stmt 0 view .LVU298
 712 0484 7C7F182E 		lwzx 3,31,3
 713              		.loc 1 61 57 view .LVU299
 714 0488 7D1F202E 		lwzx 8,31,4
 715              		.loc 1 61 65 view .LVU300
 716 048c 5068E73E 		rlwimi 8,3,28,28,31
 717              		.loc 1 61 12 view .LVU301
 718 0490 9909FFFD 		stb 8,-3(9)
 719              		.loc 1 62 5 is_stmt 1 view .LVU302
 720              		.loc 1 62 57 is_stmt 0 view .LVU303
 721 0494 7D1F282E 		lwzx 8,31,5
 722              		.loc 1 62 119 view .LVU304
 723 0498 7CBF382E 		lwzx 5,31,7
 724              		.loc 1 62 65 view .LVU305
 725 049c 50A8E73E 		rlwimi 8,5,28,28,31
 726              		.loc 1 62 12 view .LVU306
 727 04a0 9909FFFE 		stb 8,-2(9)
 728              		.loc 1 63 5 is_stmt 1 view .LVU307
 729              	.LVL29:
 730              		.loc 1 63 119 is_stmt 0 view .LVU308
 731 04a4 7CDF302E 		lwzx 6,31,6
 732              		.loc 1 63 57 view .LVU309
 733 04a8 7D1F382E 		lwzx 8,31,7
 734              		.loc 1 63 65 view .LVU310
 735 04ac 50C8E73E 		rlwimi 8,6,28,28,31
 736              		.loc 1 63 12 view .LVU311
 737 04b0 9909FFFF 		stb 8,-1(9)
 738              		.loc 1 59 4 is_stmt 1 discriminator 3 view .LVU312
 739              	.LVL30:
 740              		.loc 1 59 32 discriminator 1 view .LVU313
 741              	.LBE54:
 742              		.loc 1 58 3 discriminator 2 view .LVU314
 743              		.loc 1 58 25 discriminator 1 view .LVU315
 744 04b4 4180FC14 		blt+ 0,.L8
 745              	.LBE49:
 746              		.loc 1 57 42 is_stmt 0 discriminator 2 view .LVU316
 747 04b8 7D4802A6 		mflr 10
 748              		.loc 1 57 2 is_stmt 1 discriminator 2 view .LVU317
 749              		.loc 1 57 42 is_stmt 0 discriminator 2 view .LVU318
 750 04bc 394A0008 		addi 10,10,8
 751              		.loc 1 57 24 discriminator 1 view .LVU319
 752 04c0 5548043E 		rlwinm 8,10,0,0xffff
 753              	.LVL31:
 754              		.loc 1 57 24 is_stmt 1 discriminator 1 view .LVU320
 755 04c4 7C08A840 		cmplw 0,8,21
 756 04c8 4180FBD4 		blt+ 0,.L7
 757 04cc 81C10008 		lwz 14,8(1)
 758              		.cfi_restore 14
 759 04d0 81E1000C 		lwz 15,12(1)
 760              		.cfi_restore 15
 761 04d4 82010010 		lwz 16,16(1)
 762              		.cfi_restore 16
 763 04d8 82210014 		lwz 17,20(1)
 764              		.cfi_restore 17
 765 04dc 82410018 		lwz 18,24(1)
 766              		.cfi_restore 18
 767 04e0 8261001C 		lwz 19,28(1)
 768              		.cfi_restore 19
 769              	.LVL32:
 770              		.loc 1 57 24 is_stmt 0 discriminator 1 view .LVU321
 771 04e4 82810020 		lwz 20,32(1)
 772              		.cfi_restore 20
 773 04e8 82E1002C 		lwz 23,44(1)
 774              		.cfi_restore 23
 775 04ec 83010030 		lwz 24,48(1)
 776              		.cfi_restore 24
 777 04f0 83210034 		lwz 25,52(1)
 778              		.cfi_restore 25
 779 04f4 83410038 		lwz 26,56(1)
 780              		.cfi_restore 26
 781 04f8 8361003C 		lwz 27,60(1)
 782              		.cfi_restore 27
 783 04fc 83810040 		lwz 28,64(1)
 784              		.cfi_restore 28
 785              	.LVL33:
 786              	.L6:
 787              		.loc 1 57 24 discriminator 1 view .LVU322
 788              	.LBE55:
 789              		.loc 1 67 2 is_stmt 1 view .LVU323
 790              		.loc 1 67 14 is_stmt 0 view .LVU324
 791 0500 7FC3F378 		mr 3,30
 792 0504 7FA4EB78 		mr 4,29
 793 0508 48000001 		bl DCFlushRange
 794              	.LVL34:
 795              		.loc 1 69 2 is_stmt 1 view .LVU325
 796              		.loc 1 70 1 is_stmt 0 view .LVU326
 797 050c 80010054 		lwz 0,84(1)
 798 0510 7FC3F378 		mr 3,30
 799 0514 82A10024 		lwz 21,36(1)
 800              	.LVL35:
 801              		.loc 1 70 1 view .LVU327
 802 0518 82C10028 		lwz 22,40(1)
 803              	.LVL36:
 804              		.loc 1 70 1 view .LVU328
 805 051c 7C0803A6 		mtlr 0
 806              		.cfi_restore 65
 807 0520 83A10044 		lwz 29,68(1)
 808              	.LVL37:
 809              		.loc 1 70 1 view .LVU329
 810 0524 83C10048 		lwz 30,72(1)
 811              	.LVL38:
 812              		.loc 1 70 1 view .LVU330
 813 0528 83E1004C 		lwz 31,76(1)
 814              	.LVL39:
 815              		.loc 1 70 1 view .LVU331
 816 052c 38210050 		addi 1,1,80
 817              		.cfi_restore 31
 818              		.cfi_restore 30
 819              		.cfi_restore 29
 820              		.cfi_restore 22
 821              		.cfi_restore 21
 822              		.cfi_def_cfa_offset 0
 823 0530 4E800020 		blr
 824              		.cfi_endproc
 825              	.LFE68:
 826              		.size	_ZN11Metaphrasis17convertBufferToI4EPjtt, .-_ZN11Metaphrasis17convertBufferToI4EPjtt
 827              		.section	.text._ZN11Metaphrasis17convertBufferToI8EPjtt,"ax",@progbits
 828              		.align 2
 829              		.globl _ZN11Metaphrasis17convertBufferToI8EPjtt
 830              		.type	_ZN11Metaphrasis17convertBufferToI8EPjtt, @function
 831              	_ZN11Metaphrasis17convertBufferToI8EPjtt:
 832              	.LVL40:
 833              	.LFB69:
 834              		.loc 1 83 109 is_stmt 1 view -0
 835              		.cfi_startproc
 836              		.loc 1 84 2 view .LVU333
 837              		.loc 1 83 109 is_stmt 0 view .LVU334
 838 0000 9421FFB0 		stwu 1,-80(1)
 839              		.cfi_def_cfa_offset 80
 840 0004 7C0802A6 		mflr 0
 841 0008 93A10044 		stw 29,68(1)
 842              		.cfi_register 65, 0
 843              		.cfi_offset 29, -12
 844              		.loc 1 84 36 view .LVU335
 845 000c 7FA521D6 		mullw 29,5,4
 846              	.LVL41:
 847              		.loc 1 85 2 is_stmt 1 view .LVU336
 848              		.loc 1 83 109 is_stmt 0 view .LVU337
 849 0010 92A10024 		stw 21,36(1)
 850              		.cfi_offset 21, -44
 851 0014 7C952378 		mr 21,4
 852 0018 93E1004C 		stw 31,76(1)
 853              		.cfi_offset 31, -4
 854 001c 7C7F1B78 		mr 31,3
 855              		.loc 1 85 47 view .LVU338
 856 0020 38600020 		li 3,32
 857              	.LVL42:
 858              		.loc 1 83 109 view .LVU339
 859 0024 90010054 		stw 0,84(1)
 860              		.loc 1 85 47 view .LVU340
 861 0028 7FA4EB78 		mr 4,29
 862              	.LVL43:
 863              		.loc 1 83 109 view .LVU341
 864 002c 92810020 		stw 20,32(1)
 865 0030 93C10048 		stw 30,72(1)
 866              		.cfi_offset 65, 4
 867              		.cfi_offset 20, -48
 868              		.cfi_offset 30, -8
 869 0034 7CB42B78 		mr 20,5
 870              		.loc 1 85 47 view .LVU342
 871 0038 48000001 		bl memalign
 872              	.LVL44:
 873              		.loc 1 86 8 view .LVU343
 874 003c 7FA5EB78 		mr 5,29
 875 0040 38800000 		li 4,0
 876              		.loc 1 85 47 view .LVU344
 877 0044 7C7E1B78 		mr 30,3
 878              	.LVL45:
 879              		.loc 1 86 2 is_stmt 1 view .LVU345
 880              		.loc 1 86 8 is_stmt 0 view .LVU346
 881 0048 48000001 		bl memset
 882              	.LVL46:
 883              		.loc 1 88 2 is_stmt 1 view .LVU347
 884              		.loc 1 89 2 view .LVU348
 885              		.loc 1 91 2 view .LVU349
 886              	.LBB56:
 887              		.loc 1 91 24 discriminator 1 view .LVU350
 888 004c 2C140000 		cmpwi 0,20,0
 889 0050 418202E0 		beq- 0,.L21
 890 0054 2C150000 		cmpwi 0,21,0
 891              	.LBE56:
 892              		.loc 1 89 11 is_stmt 0 view .LVU351
 893 0058 7FC9F378 		mr 9,30
 894              	.LBB62:
 895              		.loc 1 91 15 view .LVU352
 896 005c 39400000 		li 10,0
 897 0060 418202D0 		beq- 0,.L21
 898 0064 91C10008 		stw 14,8(1)
 899              		.cfi_offset 14, -72
 900 0068 91E1000C 		stw 15,12(1)
 901              		.cfi_offset 15, -68
 902 006c 92010010 		stw 16,16(1)
 903              		.cfi_offset 16, -64
 904 0070 92210014 		stw 17,20(1)
 905              		.cfi_offset 17, -60
 906 0074 92410018 		stw 18,24(1)
 907              		.cfi_offset 18, -56
 908 0078 9261001C 		stw 19,28(1)
 909              		.cfi_offset 19, -52
 910 007c 92C10028 		stw 22,40(1)
 911              		.cfi_offset 22, -40
 912 0080 92E1002C 		stw 23,44(1)
 913              		.cfi_offset 23, -36
 914 0084 93010030 		stw 24,48(1)
 915              		.cfi_offset 24, -32
 916 0088 93210034 		stw 25,52(1)
 917              		.cfi_offset 25, -28
 918 008c 93410038 		stw 26,56(1)
 919              		.cfi_offset 26, -24
 920 0090 9361003C 		stw 27,60(1)
 921              		.cfi_offset 27, -20
 922 0094 93810040 		stw 28,64(1)
 923              		.cfi_offset 28, -16
 924              	.LVL47:
 925              	.L22:
 926              	.LBB57:
 927              		.loc 1 92 25 is_stmt 1 discriminator 1 view .LVU353
 928              	.LBB58:
 929              		.loc 1 94 20 is_stmt 0 view .LVU354
 930 0098 555C043E 		rlwinm 28,10,0,0xffff
 931 009c 7D4903A6 		mtctr 10
 932              		.loc 1 94 30 view .LVU355
 933 00a0 7F9CA9D6 		mullw 28,28,21
 934              	.LBE58:
 935              		.loc 1 92 16 view .LVU356
 936 00a4 3B000000 		li 24,0
 937              	.LBB59:
 938              		.loc 1 94 30 view .LVU357
 939 00a8 7F55E214 		add 26,21,28
 940 00ac 7F75D214 		add 27,21,26
 941 00b0 7F35DA14 		add 25,21,27
 942              	.LVL48:
 943              	.L23:
 944              		.loc 1 93 32 is_stmt 1 discriminator 1 view .LVU358
 945              		.loc 1 94 5 view .LVU359
 946              		.loc 1 94 48 is_stmt 0 view .LVU360
 947 00b4 5708043E 		rlwinm 8,24,0,0xffff
 948              	.LVL49:
 949              		.loc 1 94 48 view .LVU361
 950              	.LBE59:
 951              		.loc 1 92 42 discriminator 2 view .LVU362
 952 00b8 3B180008 		addi 24,24,8
 953              	.LVL50:
 954              	.LBB60:
 955              		.loc 1 94 54 view .LVU363
 956 00bc 7CFC4214 		add 7,28,8
 957              		.loc 1 95 50 view .LVU364
 958 00c0 38080001 		addi 0,8,1
 959              		.loc 1 94 54 view .LVU365
 960 00c4 54E7103A 		slwi 7,7,2
 961              		.loc 1 95 54 view .LVU366
 962 00c8 7CDC0214 		add 6,28,0
 963              		.loc 1 94 12 view .LVU367
 964 00cc 7CFF382E 		lwzx 7,31,7
 965              		.loc 1 95 54 view .LVU368
 966 00d0 54C6103A 		slwi 6,6,2
 967              		.loc 1 96 50 view .LVU369
 968 00d4 39680002 		addi 11,8,2
 969              		.loc 1 97 50 view .LVU370
 970 00d8 38680003 		addi 3,8,3
 971              		.loc 1 94 12 view .LVU371
 972 00dc 98E90000 		stb 7,0(9)
 973              		.loc 1 95 5 is_stmt 1 view .LVU372
 974              	.LVL51:
 975              		.loc 1 96 54 is_stmt 0 view .LVU373
 976 00e0 7CFC5A14 		add 7,28,11
 977 00e4 54E7103A 		slwi 7,7,2
 978              		.loc 1 97 54 view .LVU374
 979 00e8 7E5C1A14 		add 18,28,3
 980              		.loc 1 95 12 view .LVU375
 981 00ec 7CDF302E 		lwzx 6,31,6
 982              		.loc 1 97 54 view .LVU376
 983 00f0 5652103A 		slwi 18,18,2
 984              		.loc 1 98 50 view .LVU377
 985 00f4 38880004 		addi 4,8,4
 986              		.loc 1 99 50 view .LVU378
 987 00f8 38A80005 		addi 5,8,5
 988              		.loc 1 95 12 view .LVU379
 989 00fc 98C90001 		stb 6,1(9)
 990              		.loc 1 96 5 is_stmt 1 view .LVU380
 991              	.LVL52:
 992              		.loc 1 98 54 is_stmt 0 view .LVU381
 993 0100 7E7C2214 		add 19,28,4
 994 0104 5673103A 		slwi 19,19,2
 995              		.loc 1 99 54 view .LVU382
 996 0108 7EDC2A14 		add 22,28,5
 997              		.loc 1 96 12 view .LVU383
 998 010c 7EFF382E 		lwzx 23,31,7
 999              		.loc 1 99 54 view .LVU384
 1000 0110 56D6103A 		slwi 22,22,2
 1001              		.loc 1 100 50 view .LVU385
 1002 0114 38C80006 		addi 6,8,6
 1003              		.loc 1 101 50 view .LVU386
 1004 0118 38E80007 		addi 7,8,7
 1005              		.loc 1 96 12 view .LVU387
 1006 011c 9AE90002 		stb 23,2(9)
 1007              		.loc 1 97 5 is_stmt 1 view .LVU388
 1008              	.LVL53:
 1009              		.loc 1 100 54 is_stmt 0 view .LVU389
 1010 0120 7EFC3214 		add 23,28,6
 1011 0124 56F7103A 		slwi 23,23,2
 1012              		.loc 1 101 54 view .LVU390
 1013 0128 7D5C3A14 		add 10,28,7
 1014              		.loc 1 97 12 view .LVU391
 1015 012c 7E5F902E 		lwzx 18,31,18
 1016              		.loc 1 101 54 view .LVU392
 1017 0130 554A103A 		slwi 10,10,2
 1018              		.loc 1 94 54 view .LVU393
 1019 0134 7D88D214 		add 12,8,26
 1020              		.loc 1 95 54 view .LVU394
 1021 0138 7DC0D214 		add 14,0,26
 1022              		.loc 1 97 12 view .LVU395
 1023 013c 9A490003 		stb 18,3(9)
 1024              		.loc 1 98 5 is_stmt 1 view .LVU396
 1025              	.LVL54:
 1026              		.loc 1 94 54 is_stmt 0 view .LVU397
 1027 0140 558C103A 		slwi 12,12,2
 1028              		.loc 1 95 54 view .LVU398
 1029 0144 55CE103A 		slwi 14,14,2
 1030              		.loc 1 96 54 view .LVU399
 1031 0148 7DEBD214 		add 15,11,26
 1032              		.loc 1 98 12 view .LVU400
 1033 014c 7E7F982E 		lwzx 19,31,19
 1034              		.loc 1 96 54 view .LVU401
 1035 0150 55EF103A 		slwi 15,15,2
 1036              		.loc 1 97 54 view .LVU402
 1037 0154 7E03D214 		add 16,3,26
 1038              		.loc 1 98 54 view .LVU403
 1039 0158 7E24D214 		add 17,4,26
 1040              		.loc 1 98 12 view .LVU404
 1041 015c 9A690004 		stb 19,4(9)
 1042              		.loc 1 99 5 is_stmt 1 view .LVU405
 1043              	.LVL55:
 1044              		.loc 1 97 54 is_stmt 0 view .LVU406
 1045 0160 5610103A 		slwi 16,16,2
 1046              		.loc 1 98 54 view .LVU407
 1047 0164 5631103A 		slwi 17,17,2
 1048              		.loc 1 99 54 view .LVU408
 1049 0168 7E45D214 		add 18,5,26
 1050              		.loc 1 99 12 view .LVU409
 1051 016c 7EDFB02E 		lwzx 22,31,22
 1052              		.loc 1 99 54 view .LVU410
 1053 0170 5652103A 		slwi 18,18,2
 1054              		.loc 1 100 54 view .LVU411
 1055 0174 7E66D214 		add 19,6,26
 1056              		.loc 1 101 9 view .LVU412
 1057 0178 39290020 		addi 9,9,32
 1058              	.LVL56:
 1059              		.loc 1 99 12 view .LVU413
 1060 017c 9AC9FFE5 		stb 22,-27(9)
 1061              		.loc 1 100 5 is_stmt 1 view .LVU414
 1062              	.LVL57:
 1063              		.loc 1 100 54 is_stmt 0 view .LVU415
 1064 0180 5673103A 		slwi 19,19,2
 1065              		.loc 1 101 54 view .LVU416
 1066 0184 7EC7D214 		add 22,7,26
 1067              		.loc 1 100 12 view .LVU417
 1068 0188 7EFFB82E 		lwzx 23,31,23
 1069              		.loc 1 101 54 view .LVU418
 1070 018c 56D6103A 		slwi 22,22,2
 1071              		.loc 1 100 12 view .LVU419
 1072 0190 9AE9FFE6 		stb 23,-26(9)
 1073              		.loc 1 101 5 is_stmt 1 view .LVU420
 1074              	.LVL58:
 1075              		.loc 1 94 54 is_stmt 0 view .LVU421
 1076 0194 7EE8DA14 		add 23,8,27
 1077 0198 56F7103A 		slwi 23,23,2
 1078 019c 7D08CA14 		add 8,8,25
 1079              		.loc 1 101 12 view .LVU422
 1080 01a0 7D5F502E 		lwzx 10,31,10
 1081              		.loc 1 94 54 view .LVU423
 1082 01a4 5508103A 		slwi 8,8,2
 1083              		.loc 1 101 12 view .LVU424
 1084 01a8 9949FFE7 		stb 10,-25(9)
 1085              		.loc 1 93 4 is_stmt 1 discriminator 3 view .LVU425
 1086              	.LVL59:
 1087              		.loc 1 93 32 discriminator 1 view .LVU426
 1088              		.loc 1 94 5 view .LVU427
 1089              		.loc 1 95 54 is_stmt 0 view .LVU428
 1090 01ac 7D40DA14 		add 10,0,27
 1091 01b0 554A103A 		slwi 10,10,2
 1092 01b4 7C00CA14 		add 0,0,25
 1093              		.loc 1 94 12 view .LVU429
 1094 01b8 7D9F602E 		lwzx 12,31,12
 1095              		.loc 1 95 54 view .LVU430
 1096 01bc 5400103A 		slwi 0,0,2
 1097              		.loc 1 94 12 view .LVU431
 1098 01c0 9989FFE8 		stb 12,-24(9)
 1099              		.loc 1 95 5 is_stmt 1 view .LVU432
 1100              		.loc 1 96 54 is_stmt 0 view .LVU433
 1101 01c4 7D8BDA14 		add 12,11,27
 1102 01c8 558C103A 		slwi 12,12,2
 1103 01cc 7D6BCA14 		add 11,11,25
