   1              		.file	"menu.cpp"
   2              		.machine ppc
 647              		.cfi_def_cfa_offset 0
 648 006c 4E800020 		blr
 649              		.cfi_endproc
 650              	.LFE2494:
 651              		.size	_GLOBAL__sub_D_Trigger, .-_GLOBAL__sub_D_Trigger
 652              		.section	.dtors,"aw",@progbits
 653              		.align 2
 654 0000 00000000 		.long	_GLOBAL__sub_D_Trigger
 655              		.section	.rodata._Z8MainMenuN5Menus4EnumE.str1.4,"aMS",@progbits,1
 656              		.align 2
 657              	.LC17:
 658 0000 00       		.string	""
 659 0001 000000   		.align 2
 660              	.LC18:
 661 0004 4C6F6164 		.string	"Loading!"
 661      696E6721 
 661      00
 662              		.section	.text._Z8MainMenuN5Menus4EnumE,"ax",@progbits
 663              		.align 2
 664              		.globl _Z8MainMenuN5Menus4EnumE
 665              		.type	_Z8MainMenuN5Menus4EnumE, @function
 666              	_Z8MainMenuN5Menus4EnumE:
 667              	.LVL40:
 668              	.LFB2338:
 669              		.loc 1 107 1 is_stmt 1 view -0
 670              		.cfi_startproc
 671              		.cfi_personality 0,__gxx_personality_v0
 672              		.cfi_lsda 0,.LLSDA2338
 673              		.loc 1 108 2 view .LVU152
 674              		.loc 1 107 1 is_stmt 0 view .LVU153
 675 0000 9421FFE0 		stwu 1,-32(1)
 676              		.cfi_def_cfa_offset 32
 677 0004 7C0802A6 		mflr 0
 678 0008 93E1001C 		stw 31,28(1)
 679              		.cfi_register 65, 0
 680              		.cfi_offset 31, -4
 681 000c 7C7F1B78 		mr 31,3
 682              		.loc 1 108 50 view .LVU154
 683 0010 3860000C 		li 3,12
 684              	.LVL41:
 685              		.loc 1 107 1 view .LVU155
 686 0014 93A10014 		stw 29,20(1)
 687 0018 90010024 		stw 0,36(1)
 688              	.LEHB2:
 689              		.cfi_offset 29, -12
 690              		.cfi_offset 65, 4
 691              		.loc 1 108 50 view .LVU156
 692 001c 48000001 		bl _Znwj
 693              	.LVL42:
 694              	.LEHE2:
 695              		.loc 1 108 50 discriminator 1 view .LVU157
 696 0020 3C800000 		lis 4,player1_point_png@ha
 697              		.loc 1 108 50 view .LVU158
 698 0024 7C7D1B78 		mr 29,3
 699              		.loc 1 108 50 discriminator 1 view .LVU159
 700 0028 38840000 		la 4,player1_point_png@l(4)
 701              	.LEHB3:
 702 002c 48000001 		bl _ZN12GuiImageDataC1EPKh
 703              	.LVL43:
 704              	.LEHE3:
 705 0030 93C10018 		stw 30,24(1)
 706              		.cfi_offset 30, -8
 707              		.loc 1 109 50 view .LVU160
 708 0034 3860000C 		li 3,12
 709              		.loc 1 108 14 discriminator 2 view .LVU161
 710 0038 3FC00000 		lis 30,Pointers@ha
 711 003c 93BE0000 		stw 29,Pointers@l(30)
 712              		.loc 1 109 2 is_stmt 1 view .LVU162
 713              	.LEHB4:
 714              		.loc 1 109 50 is_stmt 0 view .LVU163
 715 0040 48000001 		bl _Znwj
 716              	.LVL44:
 717              	.LEHE4:
 718              		.loc 1 109 50 discriminator 1 view .LVU164
 719 0044 3C800000 		lis 4,player2_point_png@ha
 720              		.loc 1 109 50 view .LVU165
 721 0048 7C7D1B78 		mr 29,3
 722              		.loc 1 109 50 discriminator 1 view .LVU166
 723 004c 38840000 		la 4,player2_point_png@l(4)
 724              	.LEHB5:
 725 0050 48000001 		bl _ZN12GuiImageDataC1EPKh
 726              	.LVL45:
 727              	.LEHE5:
 728              		.loc 1 109 14 discriminator 2 view .LVU167
 729 0054 3BDE0000 		la 30,Pointers@l(30)
 730              		.loc 1 110 50 view .LVU168
 731 0058 3860000C 		li 3,12
 732              		.loc 1 109 14 discriminator 2 view .LVU169
 733 005c 93BE0004 		stw 29,4(30)
 734              		.loc 1 110 2 is_stmt 1 view .LVU170
 735              	.LEHB6:
 736              		.loc 1 110 50 is_stmt 0 view .LVU171
 737 0060 48000001 		bl _Znwj
 738              	.LVL46:
 739              	.LEHE6:
 740              		.loc 1 110 50 discriminator 1 view .LVU172
 741 0064 3C800000 		lis 4,player3_point_png@ha
 742              		.loc 1 110 50 view .LVU173
 743 0068 7C7D1B78 		mr 29,3
 744              		.loc 1 110 50 discriminator 1 view .LVU174
 745 006c 38840000 		la 4,player3_point_png@l(4)
 746              	.LEHB7:
 747 0070 48000001 		bl _ZN12GuiImageDataC1EPKh
 748              	.LVL47:
 749              	.LEHE7:
 750              		.loc 1 111 50 view .LVU175
 751 0074 3860000C 		li 3,12
 752              		.loc 1 110 14 discriminator 2 view .LVU176
 753 0078 93BE0008 		stw 29,8(30)
 754              		.loc 1 111 2 is_stmt 1 view .LVU177
 755              	.LEHB8:
 756              		.loc 1 111 50 is_stmt 0 view .LVU178
 757 007c 48000001 		bl _Znwj
 758              	.LVL48:
 759              	.LEHE8:
 760              		.loc 1 111 50 discriminator 1 view .LVU179
 761 0080 3C800000 		lis 4,player4_point_png@ha
 762 0084 38840000 		la 4,player4_point_png@l(4)
 763              		.loc 1 111 50 view .LVU180
 764 0088 7C7D1B78 		mr 29,3
 765              	.LEHB9:
 766              		.loc 1 111 50 discriminator 1 view .LVU181
 767 008c 48000001 		bl _ZN12GuiImageDataC1EPKh
 768              	.LVL49:
 769              	.LEHE9:
 770              		.loc 1 113 52 view .LVU182
 771 0090 3860000C 		li 3,12
 772              		.loc 1 111 14 discriminator 2 view .LVU183
 773 0094 93BE000C 		stw 29,12(30)
 774              		.loc 1 113 2 is_stmt 1 view .LVU184
 775              	.LEHB10:
 776              		.loc 1 113 52 is_stmt 0 view .LVU185
 777 0098 48000001 		bl _Znwj
 778              	.LVL50:
 779              	.LEHE10:
 780              		.loc 1 113 52 discriminator 1 view .LVU186
 781 009c 3C800000 		lis 4,background2_png@ha
 782 00a0 38840000 		la 4,background2_png@l(4)
 783              		.loc 1 113 52 view .LVU187
 784 00a4 7C7E1B78 		mr 30,3
 785              	.LEHB11:
 786              		.loc 1 113 52 discriminator 1 view .LVU188
 787 00a8 48000001 		bl _ZN12GuiImageDataC1EPKh
 788              	.LVL51:
 789              	.LEHE11:
 790 00ac 93810010 		stw 28,16(1)
 791              		.cfi_offset 28, -16
 792              		.loc 1 115 50 view .LVU189
 793 00b0 38600090 		li 3,144
 794              		.loc 1 113 18 discriminator 2 view .LVU190
 795 00b4 3F800000 		lis 28,BackgroundImage@ha
 796 00b8 93DC0000 		stw 30,BackgroundImage@l(28)
 797              		.loc 1 115 2 is_stmt 1 view .LVU191
 798              	.LEHB12:
 799              		.loc 1 115 50 is_stmt 0 view .LVU192
 800 00bc 48000001 		bl _Znwj
 801              	.LVL52:
 802              	.LEHE12:
 803              		.loc 1 115 50 discriminator 1 view .LVU193
 804 00c0 3D400000 		lis 10,screenheight@ha
 805 00c4 3D200000 		lis 9,screenwidth@ha
 806 00c8 80AA0000 		lwz 5,screenheight@l(10)
 807              		.loc 1 115 50 view .LVU194
 808 00cc 7C7D1B78 		mr 29,3
 809              		.loc 1 115 50 discriminator 1 view .LVU195
 810 00d0 80890000 		lwz 4,screenwidth@l(9)
 811              	.LEHB13:
 812 00d4 48000001 		bl _ZN9GuiWindowC1Eii
 813              	.LVL53:
 814              	.LEHE13:
 815              		.loc 1 116 21 view .LVU196
 816 00d8 7FA3EB78 		mr 3,29
 817              		.loc 1 115 9 discriminator 2 view .LVU197
 818 00dc 3FC00000 		lis 30,Window@ha
 819              		.loc 1 116 21 view .LVU198
 820 00e0 38A00000 		li 5,0
 821 00e4 38800000 		li 4,0
 822              		.loc 1 115 9 discriminator 2 view .LVU199
 823 00e8 93BE0000 		stw 29,Window@l(30)
 824              		.loc 1 116 2 is_stmt 1 view .LVU200
 825              	.LEHB14:
 826              		.loc 1 116 21 is_stmt 0 view .LVU201
 827 00ec 48000001 		bl _ZN10GuiElement11SetPositionEii
 828              	.LVL54:
 829              		.loc 1 117 2 is_stmt 1 view .LVU202
 830              		.loc 1 117 22 is_stmt 0 view .LVU203
 831 00f0 807E0000 		lwz 3,Window@l(30)
 832 00f4 38800000 		li 4,0
 833 00f8 38A00003 		li 5,3
 834 00fc 81230000 		lwz 9,0(3)
 835 0100 8129001C 		lwz 9,28(9)
 836 0104 7D2903A6 		mtctr 9
 837 0108 4E800421 		bctrl
 838              	.LVL55:
 839              		.loc 1 119 2 is_stmt 1 view .LVU204
 840              		.loc 1 119 43 is_stmt 0 view .LVU205
 841 010c 38600098 		li 3,152
 842 0110 48000001 		bl _Znwj
 843              	.LVL56:
 844              	.LEHE14:
 845              		.loc 1 119 43 discriminator 1 view .LVU206
 846 0114 809C0000 		lwz 4,BackgroundImage@l(28)
 847              		.loc 1 119 43 view .LVU207
 848 0118 7C7D1B78 		mr 29,3
 849              	.LEHB15:
 850              		.loc 1 119 43 discriminator 1 view .LVU208
 851 011c 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 852              	.LVL57:
 853              	.LEHE15:
 854              		.loc 1 119 13 discriminator 2 view .LVU209
 855 0120 3F800000 		lis 28,Background@ha
 856              		.loc 1 120 26 view .LVU210
 857 0124 7FA3EB78 		mr 3,29
 858 0128 38A00003 		li 5,3
 859 012c 38800000 		li 4,0
 860              		.loc 1 119 13 discriminator 2 view .LVU211
 861 0130 93BC0000 		stw 29,Background@l(28)
 862              		.loc 1 120 2 is_stmt 1 view .LVU212
 863              	.LEHB16:
 864              		.loc 1 120 26 is_stmt 0 view .LVU213
 865 0134 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 866              	.LVL58:
 867              		.loc 1 121 2 is_stmt 1 view .LVU214
 868              		.loc 1 121 25 is_stmt 0 view .LVU215
 869 0138 807C0000 		lwz 3,Background@l(28)
 870 013c 38A00000 		li 5,0
 871 0140 38800000 		li 4,0
 872 0144 48000001 		bl _ZN10GuiElement11SetPositionEii
 873              	.LVL59:
 874              		.loc 1 122 2 is_stmt 1 view .LVU216
 875              		.loc 1 122 18 is_stmt 0 view .LVU217
 876 0148 807E0000 		lwz 3,Window@l(30)
 877 014c 38800001 		li 4,1
 878 0150 81230000 		lwz 9,0(3)
 879 0154 8129000C 		lwz 9,12(9)
 880 0158 7D2903A6 		mtctr 9
 881 015c 4E800421 		bctrl
 882              	.LVL60:
 883              		.loc 1 123 2 is_stmt 1 view .LVU218
 884              		.loc 1 123 16 is_stmt 0 view .LVU219
 885 0160 809C0000 		lwz 4,Background@l(28)
 886 0164 807E0000 		lwz 3,Window@l(30)
 887 0168 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 888              	.LVL61:
 889              		.loc 1 125 2 is_stmt 1 view .LVU220
 890              		.loc 1 125 74 is_stmt 0 view .LVU221
 891 016c 386000B0 		li 3,176
 892 0170 48000001 		bl _Znwj
 893              	.LVL62:
 894              	.LEHE16:
 895              		.loc 1 125 74 discriminator 1 view .LVU222
 896 0174 3C800000 		lis 4,.LC17@ha
 897 0178 3920FFFF 		li 9,-1
 898 017c 38C10008 		addi 6,1,8
 899 0180 38840000 		la 4,.LC17@l(4)
 900 0184 38A00020 		li 5,32
 901 0188 91210008 		stw 9,8(1)
 902              		.loc 1 125 74 view .LVU223
 903 018c 7C7D1B78 		mr 29,3
 904              	.LEHB17:
 905              		.loc 1 125 74 discriminator 1 view .LVU224
 906 0190 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 907              	.LVL63:
 908              	.LEHE17:
 909              		.loc 1 125 8 discriminator 2 view .LVU225
 910 0194 3F800000 		lis 28,Title@ha
 911              		.loc 1 126 21 view .LVU226
 912 0198 7FA3EB78 		mr 3,29
 913 019c 38A00003 		li 5,3
 914 01a0 38800000 		li 4,0
 915              		.loc 1 125 8 discriminator 2 view .LVU227
 916 01a4 93BC0000 		stw 29,Title@l(28)
 917              		.loc 1 126 2 is_stmt 1 view .LVU228
 918              	.LEHB18:
 919              		.loc 1 126 21 is_stmt 0 view .LVU229
 920 01a8 48000001 		bl _ZN7GuiText12SetAlignmentEii
 921              	.LVL64:
 922              		.loc 1 127 2 is_stmt 1 view .LVU230
 923              		.loc 1 127 20 is_stmt 0 view .LVU231
 924 01ac 807C0000 		lwz 3,Title@l(28)
 925 01b0 38A00020 		li 5,32
 926 01b4 38800038 		li 4,56
 927 01b8 48000001 		bl _ZN10GuiElement11SetPositionEii
 928              	.LVL65:
 929              		.loc 1 129 2 is_stmt 1 view .LVU232
 930              		.loc 1 129 16 is_stmt 0 view .LVU233
 931 01bc 809C0000 		lwz 4,Title@l(28)
 932 01c0 807E0000 		lwz 3,Window@l(30)
 933 01c4 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 934              	.LVL66:
 935              		.loc 1 131 2 is_stmt 1 view .LVU234
 936              		.loc 1 131 70 is_stmt 0 view .LVU235
 937 01c8 386000B0 		li 3,176
 938 01cc 48000001 		bl _Znwj
 939              	.LVL67:
 940              	.LEHE18:
 941              		.loc 1 131 70 discriminator 1 view .LVU236
 942 01d0 3C800000 		lis 4,.LC18@ha
 943 01d4 3920FFFF 		li 9,-1
 944 01d8 38C10008 		addi 6,1,8
 945 01dc 38840000 		la 4,.LC18@l(4)
 946 01e0 38A00012 		li 5,18
 947 01e4 91210008 		stw 9,8(1)
 948              		.loc 1 131 70 view .LVU237
 949 01e8 7C7D1B78 		mr 29,3
 950              	.LEHB19:
 951              		.loc 1 131 70 discriminator 1 view .LVU238
 952 01ec 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 953              	.LVL68:
 954              	.LEHE19:
 955              		.loc 1 131 11 discriminator 2 view .LVU239
 956 01f0 3F800000 		lis 28,Subtitle@ha
 957              		.loc 1 132 24 view .LVU240
 958 01f4 7FA3EB78 		mr 3,29
 959 01f8 38A00003 		li 5,3
 960 01fc 38800000 		li 4,0
 961              		.loc 1 131 11 discriminator 2 view .LVU241
 962 0200 93BC0000 		stw 29,Subtitle@l(28)
 963              		.loc 1 132 2 is_stmt 1 view .LVU242
 964              	.LEHB20:
 965              		.loc 1 132 24 is_stmt 0 view .LVU243
 966 0204 48000001 		bl _ZN7GuiText12SetAlignmentEii
 967              	.LVL69:
 968              		.loc 1 133 2 is_stmt 1 view .LVU244
 969              		.loc 1 133 23 is_stmt 0 view .LVU245
 970 0208 807C0000 		lwz 3,Subtitle@l(28)
 971 020c 38A000FD 		li 5,253
 972 0210 388000E3 		li 4,227
 973              	.LBB27:
 974              	.LBB28:
 975              		.loc 1 50 10 view .LVU246
 976 0214 3FA00000 		lis 29,_ZL7guiHalt@ha
 977              	.LBE28:
 978              	.LBE27:
 979              		.loc 1 133 23 view .LVU247
 980 0218 48000001 		bl _ZN10GuiElement11SetPositionEii
 981              	.LVL70:
 982              		.loc 1 134 2 is_stmt 1 view .LVU248
 983              		.loc 1 134 16 is_stmt 0 view .LVU249
 984 021c 809C0000 		lwz 4,Subtitle@l(28)
 985 0220 807E0000 		lwz 3,Window@l(30)
 986              		.loc 1 136 44 view .LVU250
 987 0224 3FC00000 		lis 30,Trigger@ha
 988 0228 3BDE0000 		la 30,Trigger@l(30)
 989              	.LBB31:
 990              	.LBB29:
 991              		.loc 1 51 18 view .LVU251
 992 022c 3F800000 		lis 28,_ZL9guithread@ha
 993              	.LBE29:
 994              	.LBE31:
 995              		.loc 1 134 16 view .LVU252
 996 0230 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 997              	.LVL71:
 998              		.loc 1 136 2 is_stmt 1 view .LVU253
 999              		.loc 1 136 44 is_stmt 0 view .LVU254
 1000 0234 3CA00010 		lis 5,0x10
 1001 0238 7FC3F378 		mr 3,30
 1002 023c 60A50008 		ori 5,5,0x8
 1003 0240 38C00100 		li 6,256
 1004 0244 3880FFFF 		li 4,-1
 1005 0248 48000001 		bl _ZN10GuiTrigger16SetSimpleTriggerEijt
 1006              	.LVL72:
 1007              		.loc 1 137 2 is_stmt 1 view .LVU255
 1008              		.loc 1 137 46 is_stmt 0 view .LVU256
 1009 024c 3CA00040 		lis 5,0x40
 1010 0250 387E016C 		addi 3,30,364
 1011 0254 60A50004 		ori 5,5,0x4
 1012 0258 38C00200 		li 6,512
 1013 025c 3880FFFF 		li 4,-1
 1014 0260 48000001 		bl _ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 1015              	.LVL73:
 1016              		.loc 1 138 2 is_stmt 1 view .LVU257
 1017              		.loc 1 138 46 is_stmt 0 view .LVU258
 1018 0264 3CA00880 		lis 5,0x880
 1019 0268 387E02D8 		addi 3,30,728
 1020 026c 60A50080 		ori 5,5,0x80
 1021 0270 38C01000 		li 6,4096
 1022 0274 3880FFFF 		li 4,-1
 1023 0278 48000001 		bl _ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 1024              	.LVL74:
 1025              		.loc 1 139 2 is_stmt 1 view .LVU259
 1026              		.loc 1 139 50 is_stmt 0 view .LVU260
 1027 027c 3CA03000 		lis 5,0x3000
 1028 0280 387E0444 		addi 3,30,1092
 1029 0284 60A50010 		ori 5,5,0x10
 1030 0288 38C00040 		li 6,64
 1031 028c 3880FFFF 		li 4,-1
 1032 0290 48000001 		bl _ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 1033              	.LVL75:
 1034              		.loc 1 140 2 is_stmt 1 view .LVU261
 1035              		.loc 1 140 51 is_stmt 0 view .LVU262
 1036 0294 3CA00600 		lis 5,0x600
 1037 0298 387E05B0 		addi 3,30,1456
 1038 029c 60A51000 		ori 5,5,0x1000
 1039 02a0 38C00020 		li 6,32
 1040 02a4 3880FFFF 		li 4,-1
 1041 02a8 48000001 		bl _ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 1042              	.LVL76:
 1043              		.loc 1 142 2 is_stmt 1 view .LVU263
 1044              	.LBB32:
 1045              	.LBI27:
 1046              		.loc 1 48 6 view .LVU264
 1047              	.LBB30:
 1048              		.loc 1 50 2 view .LVU265
 1049              		.loc 1 51 18 is_stmt 0 view .LVU266
 1050 02ac 807C0000 		lwz 3,_ZL9guithread@l(28)
 1051              		.loc 1 50 10 view .LVU267
 1052 02b0 39200000 		li 9,0
 1053 02b4 3FC00000 		lis 30,.L72@ha
 1054 02b8 993D0000 		stb 9,_ZL7guiHalt@l(29)
 1055              		.loc 1 51 2 is_stmt 1 view .LVU268
 1056              		.loc 1 51 18 is_stmt 0 view .LVU269
 1057 02bc 48000001 		bl LWP_ResumeThread
 1058              	.LVL77:
 1059              	.LBE30:
 1060              	.LBE32:
 1061              		.loc 1 148 2 is_stmt 1 view .LVU270
 1062 02c0 2C1F0000 		cmpwi 0,31,0
 1063 02c4 3BDE0000 		la 30,.L72@l(30)
 1064 02c8 41820044 		beq- 0,.L59
 1065              	.LVL78:
 1066              	.L58:
 1067              		.loc 1 148 2 is_stmt 0 view .LVU271
 1068 02cc 281F0001 		cmplwi 0,31,1
 1069 02d0 418200BC 		beq- 0,.L69
 1070 02d4 281F0002 		cmplwi 0,31,2
 1071 02d8 418200C0 		beq- 0,.L70
 1072              	.LVL79:
 1073              		.loc 1 148 14 is_stmt 1 view .LVU272
 1074              		.loc 1 149 3 view .LVU273
 1075 02dc 3BFFFFFD 		addi 31,31,-3
 1076              	.LVL80:
 1077              		.loc 1 149 3 is_stmt 0 view .LVU274
 1078 02e0 281F0007 		cmplwi 0,31,7
 1079 02e4 418100C0 		bgt- 0,.L71
 1080 02e8 57FF103A 		slwi 31,31,2
 1081              	.LVL81:
 1082              		.loc 1 149 3 view .LVU275
 1083 02ec 7D3EF82E 		lwzx 9,30,31
 1084 02f0 7D3E4A14 		add 9,30,9
 1085 02f4 7D2903A6 		mtctr 9
 1086 02f8 4E800420 		bctr
 1087              		.section	.rodata._Z8MainMenuN5Menus4EnumE,"a",@progbits
 1088              		.align 2
 1089              		.align 2
 1090              	.L72:
 1091 0000 00000000 		.long .L60-.L72
 1092 0004 00000000 		.long .L62-.L72
 1093 0008 00000000 		.long .L63-.L72
 1094 000c 00000000 		.long .L64-.L72
 1095 0010 00000000 		.long .L65-.L72
 1096 0014 00000000 		.long .L66-.L72
 1097 0018 00000000 		.long .L67-.L72
 1098 001c 00000000 		.long .L68-.L72
 1099              		.section	.text._Z8MainMenuN5Menus4EnumE
 1100              	.L67:
 1101              		.loc 1 174 4 is_stmt 1 view .LVU276
 1102              		.loc 1 175 5 view .LVU277
 1103              		.loc 1 175 23 is_stmt 0 view .LVU278
 1104 02fc 48000001 		bl _Z11MenuConnectv
 1105              	.LVL82:
 1106              		.loc 1 175 23 view .LVU279
 1107 0300 7C7F1B78 		mr 31,3
 1108              		.loc 1 176 5 is_stmt 1 view .LVU280
 1109              	.L61:
 1110              		.loc 1 176 5 is_stmt 0 view .LVU281
 1111 0304 2C1F0000 		cmpwi 0,31,0
 1112 0308 4082FFC4 		bne+ 0,.L58
 1113              	.LVL83:
 1114              	.L59:
 1115              		.loc 1 148 14 is_stmt 1 view .LVU282
 1116              		.loc 1 185 2 view .LVU283
 1117              		.loc 1 185 15 is_stmt 0 view .LVU284
