   1              		.file	"gui_window.cpp"
   2              		.machine ppc
 713              		.loc 2 988 50 is_stmt 0 view .LVU137
 714 0044 7D284850 		subf 9,8,9
 715 0048 7D291670 		srawi 9,9,2
 716              	.LBE1185:
 717              	.LBE1188:
 718              		.loc 1 239 19 discriminator 1 view .LVU138
 719 004c 7C0A4840 		cmplw 0,10,9
 720 0050 40800034 		bge- 0,.L62
 721              	.LVL50:
 722              	.L53:
 723              	.LBB1189:
 724              		.loc 1 241 3 is_stmt 1 view .LVU139
 725              		.loc 1 243 4 view .LVU140
 726              	.LBB1190:
 727              	.LBI1190:
 728              		.loc 2 1173 7 view .LVU141
 729              	.LBB1191:
 730              	.LBI1191:
 731              		.loc 2 1121 7 view .LVU142
 732              		.loc 2 1121 7 is_stmt 0 view .LVU143
 733              	.LBE1191:
 734              	.LBE1190:
 735              		.loc 1 243 32 discriminator 1 view .LVU144
 736 0054 554A103A 		slwi 10,10,2
 737 0058 7C68502E 		lwzx 3,8,10
 738              	.LEHB7:
 739 005c 48000001 		bl _ZN10GuiElement8GetStateEv
 740              	.LVL51:
 741              	.LEHE7:
 742              		.loc 1 243 4 discriminator 2 view .LVU145
 743 0060 2C030001 		cmpwi 0,3,1
 744 0064 4082FFD0 		bne+ 0,.L51
 745              		.loc 1 245 5 is_stmt 1 view .LVU146
 746              	.LBE1189:
 747              	.LBE1197:
 748              		.loc 1 252 1 is_stmt 0 view .LVU147
 749 0068 80010014 		lwz 0,20(1)
 750              	.LBB1198:
 751              	.LBB1193:
 752              		.loc 1 245 11 view .LVU148
 753 006c 57E3063E 		rlwinm 3,31,0,0xff
 754              	.LVL52:
 755              		.loc 1 246 5 is_stmt 1 view .LVU149
 756              	.LBE1193:
 757              	.LBE1198:
 758              		.loc 1 252 1 is_stmt 0 view .LVU150
 759 0070 83C10008 		lwz 30,8(1)
 760              	.LVL53:
 761              		.loc 1 252 1 view .LVU151
 762 0074 83E1000C 		lwz 31,12(1)
 763              	.LVL54:
 764              		.loc 1 252 1 view .LVU152
 765 0078 7C0803A6 		mtlr 0
 766              		.cfi_remember_state
 767              		.cfi_restore 65
 768 007c 38210010 		addi 1,1,16
 769              		.cfi_restore 31
 770              		.cfi_restore 30
 771              		.cfi_def_cfa_offset 0
 772 0080 4E800020 		blr
 773              	.LVL55:
 774              	.L62:
 775              		.cfi_restore_state
 776              		.loc 1 252 1 view .LVU153
 777 0084 80010014 		lwz 0,20(1)
 778              		.loc 1 238 6 view .LVU154
 779 0088 3860FFFF 		li 3,-1
 780              		.loc 1 251 2 is_stmt 1 view .LVU155
 781              		.loc 1 252 1 is_stmt 0 view .LVU156
 782 008c 83C10008 		lwz 30,8(1)
 783              	.LVL56:
 784              		.loc 1 252 1 view .LVU157
 785 0090 83E1000C 		lwz 31,12(1)
 786              	.LVL57:
 787              		.loc 1 252 1 view .LVU158
 788 0094 7C0803A6 		mtlr 0
 789              		.cfi_restore 65
 790 0098 38210010 		addi 1,1,16
 791              		.cfi_restore 31
 792              		.cfi_restore 30
 793              		.cfi_def_cfa_offset 0
 794 009c 4E800020 		blr
 795              	.LVL58:
 796              	.L59:
 797              		.loc 1 238 6 view .LVU159
 798 00a0 3860FFFF 		li 3,-1
 799              	.LVL59:
 800              		.loc 1 251 2 is_stmt 1 view .LVU160
 801              		.loc 1 252 1 is_stmt 0 view .LVU161
 802 00a4 4E800020 		blr
 803              	.LVL60:
 804              	.L56:
 805              		.cfi_def_cfa_offset 16
 806              		.cfi_offset 30, -8
 807              		.cfi_offset 31, -4
 808              		.cfi_offset 65, 4
 809              		.loc 1 249 3 view .LVU162
 810 00a8 2C040001 		cmpwi 0,4,1
 811 00ac 40820010 		bne- 0,.L63
 812              	.LBB1199:
 813              	.LBB1194:
 814              	.LBB1192:
 815              		.loc 1 249 32 discriminator 1 view .LVU163
 816 00b0 48000001 		bl __cxa_begin_catch
 817              	.LVL61:
 818              		.loc 1 249 37 discriminator 2 view .LVU164
 819 00b4 48000001 		bl __cxa_end_catch
 820              	.LVL62:
 821 00b8 4BFFFF7C 		b .L51
 822              	.L63:
 823              	.LEHB8:
 824 00bc 48000001 		bl _Unwind_Resume
 825              	.LVL63:
 826              	.LEHE8:
 827              	.LBE1192:
 828              	.LBE1194:
 829              	.LBE1199:
 830              		.cfi_endproc
 831              	.LFE2365:
 832              		.section	.gcc_except_table._ZN9GuiWindow11GetSelectedEv,"a",@progbits
 833              		.align 2
 834              	.LLSDA2365:
 835 0000 FF       		.byte	0xff
 836 0001 00       		.byte	0
 837 0002 15       		.uleb128 .LLSDATT2365-.LLSDATTD2365
 838              	.LLSDATTD2365:
 839 0003 01       		.byte	0x1
 840 0004 0A       		.uleb128 .LLSDACSE2365-.LLSDACSB2365
 841              	.LLSDACSB2365:
 842 0005 5C       		.uleb128 .LEHB7-.LFB2365
 843 0006 04       		.uleb128 .LEHE7-.LEHB7
 844 0007 A801     		.uleb128 .L56-.LFB2365
 845 0009 01       		.uleb128 0x1
 846 000a BC01     		.uleb128 .LEHB8-.LFB2365
 847 000c 04       		.uleb128 .LEHE8-.LEHB8
 848 000d 00       		.uleb128 0
 849 000e 00       		.uleb128 0
 850              	.LLSDACSE2365:
 851 000f 01       		.byte	0x1
 852 0010 00       		.byte	0
 853 0011 000000   		.align 2
 854 0014 00000000 		.long	_ZTISt9exception
 855              	.LLSDATT2365:
 856              		.section	.text._ZN9GuiWindow11GetSelectedEv
 857              		.size	_ZN9GuiWindow11GetSelectedEv, .-_ZN9GuiWindow11GetSelectedEv
 858              		.section	.text._ZN9GuiWindow6RemoveEP10GuiElement.part.0,"ax",@progbits
 859              		.align 2
 860              		.type	_ZN9GuiWindow6RemoveEP10GuiElement.part.0, @function
 861              	_ZN9GuiWindow6RemoveEP10GuiElement.part.0:
 862              	.LVL64:
 863              	.LFB2652:
 864              		.loc 1 51 6 is_stmt 1 view -0
 865              		.cfi_startproc
 866              	.LBB1316:
 867              		.loc 1 56 19 discriminator 1 view .LVU166
 868              	.LBB1317:
 869              	.LBI1317:
 870              		.loc 2 987 7 view .LVU167
 871              	.LBB1318:
 872              		.loc 2 988 40 is_stmt 0 view .LVU168
 873 0000 81630088 		lwz 11,136(3)
 874              		.loc 2 988 66 view .LVU169
 875 0004 80E30084 		lwz 7,132(3)
 876              	.LBE1318:
 877              	.LBE1317:
 878              		.loc 1 56 19 discriminator 1 view .LVU170
 879 0008 7C0B3840 		cmplw 0,11,7
 880              	.LBB1320:
 881              	.LBB1319:
 882              		.loc 2 988 50 view .LVU171
 883 000c 7CA75850 		subf 5,7,11
 884 0010 7CA51670 		srawi 5,5,2
 885              	.LVL65:
 886              		.loc 2 988 50 view .LVU172
 887              	.LBE1319:
 888              	.LBE1320:
 889              		.loc 1 56 19 discriminator 1 view .LVU173
 890 0014 4D820020 		beqlr- 0
 891              	.LBE1316:
 892              		.loc 1 51 6 view .LVU174
 893 0018 9421FFF0 		stwu 1,-16(1)
 894              		.cfi_def_cfa_offset 16
 895              	.LBB1380:
 896              		.loc 1 56 10 view .LVU175
 897 001c 39200000 		li 9,0
 898              		.loc 1 56 17 discriminator 1 view .LVU176
 899 0020 39400000 		li 10,0
 900              	.LBE1380:
 901              		.loc 1 51 6 view .LVU177
 902 0024 93E1000C 		stw 31,12(1)
 903              		.cfi_offset 31, -4
 904 0028 7C7F1B78 		mr 31,3
 905 002c 48000008 		b .L71
 906              	.LVL66:
 907              	.L66:
 908              	.LBB1381:
 909              		.loc 1 56 19 discriminator 1 view .LVU178
 910 0030 409C005C 		bge- 7,.L64
 911              	.LVL67:
 912              	.L71:
 913              		.loc 1 58 3 is_stmt 1 view .LVU179
 914              	.LBB1321:
 915              	.LBI1321:
 916              		.loc 2 1173 7 view .LVU180
 917              	.LBB1322:
 918              	.LBI1322:
 919              		.loc 2 1121 7 view .LVU181
 920              	.LBE1322:
 921              	.LBE1321:
 922              		.loc 1 56 2 discriminator 2 view .LVU182
 923              	.LBB1327:
 924              	.LBB1325:
 925              	.LBB1323:
 926              		.loc 2 1124 34 is_stmt 0 view .LVU183
 927 0034 5548103A 		slwi 8,10,2
 928              	.LBE1323:
 929              	.LBE1325:
 930              	.LBE1327:
 931              		.loc 1 56 2 discriminator 2 view .LVU184
 932 0038 39290001 		addi 9,9,1
 933              	.LVL68:
 934              		.loc 1 58 3 discriminator 1 view .LVU185
 935 003c 7CC7402E 		lwzx 6,7,8
 936              		.loc 1 56 17 discriminator 1 view .LVU186
 937 0040 552A063E 		rlwinm 10,9,0,0xff
 938              	.LVL69:
 939              		.loc 1 56 19 discriminator 1 view .LVU187
 940 0044 7F8A2840 		cmplw 7,10,5
 941              	.LBB1328:
 942              	.LBB1326:
 943              	.LBB1324:
 944              		.loc 2 1124 39 view .LVU188
 945 0048 7C674214 		add 3,7,8
 946              	.LVL70:
 947              		.loc 2 1124 39 view .LVU189
 948              	.LBE1324:
 949              	.LBE1326:
 950              	.LBE1328:
 951              		.loc 1 58 3 discriminator 1 view .LVU190
 952 004c 7C062000 		cmpw 0,6,4
 953              		.loc 1 56 19 is_stmt 1 discriminator 1 view .LVU191
 954              	.LVL71:
 955              	.LBB1329:
 956              		.loc 2 987 7 view .LVU192
 957              		.loc 2 987 7 is_stmt 0 view .LVU193
 958              	.LBE1329:
 959              		.loc 1 58 3 discriminator 1 view .LVU194
 960 0050 4082FFE0 		bne+ 0,.L66
 961              		.loc 1 60 4 is_stmt 1 view .LVU195
 962              	.LVL72:
 963              	.LBB1330:
 964              	.LBI1330:
 965              		.loc 2 868 7 view .LVU196
 966              	.LBB1331:
 967              	.LBI1331:
 968              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/stl_iterator.h"
 969              		.loc 3 1076 7 view .LVU197
 970              		.loc 3 1076 7 is_stmt 0 view .LVU198
 971              	.LBE1331:
 972              	.LBE1330:
 973              	.LBB1332:
 974              	.LBI1332:
 975              		.loc 3 1147 7 is_stmt 1 view .LVU199
 976              	.LBB1333:
 977              	.LBI1333:
 978              		.loc 3 1076 7 view .LVU200
 979              		.loc 3 1076 7 is_stmt 0 view .LVU201
 980              	.LBE1333:
 981              	.LBE1332:
 982              	.LBB1334:
 983              	.LBI1334:
 984              		.loc 3 1083 2 is_stmt 1 view .LVU202
 985              	.LBB1335:
 986              	.LBI1335:
 987              		.loc 3 1162 7 view .LVU203
 988              		.loc 3 1162 7 is_stmt 0 view .LVU204
 989              	.LBE1335:
 990              	.LBE1334:
 991              	.LBB1336:
 992              	.LBI1336:
 993              		.loc 2 1529 7 is_stmt 1 view .LVU205
 994              	.LBB1337:
 995              	.LBI1337:
 996              		.loc 2 868 7 view .LVU206
 997              	.LBB1338:
 998              	.LBI1338:
 999              		.loc 3 1076 7 view .LVU207
 1000              		.loc 3 1076 7 is_stmt 0 view .LVU208
 1001              	.LBE1338:
 1002              	.LBE1337:
 1003              	.LBB1339:
 1004              	.LBI1339:
 1005              		.loc 2 949 7 is_stmt 1 view .LVU209
 1006              	.LBB1340:
 1007              	.LBI1340:
 1008              		.loc 3 1076 7 view .LVU210
 1009              		.loc 3 1076 7 is_stmt 0 view .LVU211
 1010              	.LBE1340:
 1011              	.LBE1339:
 1012              	.LBB1341:
 1013              	.LBI1341:
 1014              		.loc 3 1147 7 is_stmt 1 view .LVU212
 1015              	.LBB1342:
 1016              	.LBI1342:
 1017              		.loc 3 1076 7 view .LVU213
 1018              		.loc 3 1076 7 is_stmt 0 view .LVU214
 1019              	.LBE1342:
 1020              	.LBE1341:
 1021              	.LBB1343:
 1022              	.LBI1343:
 1023              		.file 4 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/vector.tcc"
 1024              		.loc 4 181 5 is_stmt 1 view .LVU215
 1025              	.LBB1344:
 1026              	.LBB1345:
 1027              	.LBI1345:
 1028              		.loc 3 1147 7 view .LVU216
 1029              	.LBB1346:
 1030              		.loc 3 1148 45 is_stmt 0 view .LVU217
 1031 0054 38830004 		addi 4,3,4
 1032              	.LVL73:
 1033              	.LBB1347:
 1034              	.LBI1347:
 1035              		.loc 3 1076 7 is_stmt 1 view .LVU218
 1036              		.loc 3 1076 7 is_stmt 0 view .LVU219
 1037              	.LBE1347:
 1038              	.LBE1346:
 1039              	.LBE1345:
 1040              	.LBB1348:
 1041              	.LBI1348:
 1042              		.loc 2 888 7 is_stmt 1 view .LVU220
 1043              	.LBB1349:
 1044              	.LBI1349:
 1045              		.loc 3 1076 7 view .LVU221
 1046              		.loc 3 1076 7 is_stmt 0 view .LVU222
 1047              	.LBE1349:
 1048              	.LBE1348:
 1049              		.loc 4 184 7 discriminator 3 view .LVU223
 1050 0058 7C045840 		cmplw 0,4,11
 1051 005c 41820028 		beq- 0,.L68
 1052              	.LVL74:
 1053              	.LBB1350:
 1054              	.LBI1350:
 1055              		.loc 3 1147 7 is_stmt 1 view .LVU224
 1056              	.LBB1351:
 1057              	.LBI1351:
 1058              		.loc 3 1076 7 view .LVU225
 1059              		.loc 3 1076 7 is_stmt 0 view .LVU226
 1060              	.LBE1351:
 1061              	.LBE1350:
 1062              	.LBB1352:
 1063              	.LBI1352:
 1064              		.loc 2 888 7 is_stmt 1 view .LVU227
 1065              	.LBB1353:
 1066              	.LBI1353:
 1067              		.loc 3 1076 7 view .LVU228
 1068              		.loc 3 1076 7 is_stmt 0 view .LVU229
 1069              	.LBE1353:
 1070              	.LBE1352:
 1071              	.LBB1354:
 1072              	.LBI1354:
 1073              		.file 5 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/stl_algobase.h"
 1074              		.loc 5 657 5 is_stmt 1 view .LVU230
 1075              	.LBB1355:
 1076              	.LBI1355:
 1077              		.loc 5 538 5 view .LVU231
 1078              	.LBB1356:
 1079              	.LBI1356:
 1080              		.loc 5 532 5 view .LVU232
 1081              	.LBB1357:
 1082              	.LBI1357:
 1083              		.loc 5 497 5 view .LVU233
 1084              	.LBB1358:
 1085              	.LBB1359:
 1086              	.LBI1359:
 1087              		.loc 5 433 2 view .LVU234
 1088              	.LBB1360:
 1089              		.loc 5 435 34 is_stmt 0 view .LVU235
 1090 0060 7CA45850 		subf 5,4,11
 1091              	.LVL75:
 1092              		.loc 5 436 4 discriminator 1 view .LVU236
 1093 0064 2C050004 		cmpwi 0,5,4
 1094 0068 40810030 		ble- 0,.L69
 1095 006c 7C0802A6 		mflr 0
 1096              		.cfi_register 65, 0
 1097 0070 90010014 		stw 0,20(1)
 1098              		.cfi_offset 65, 4
 1099              		.loc 5 437 23 view .LVU237
 1100 0074 48000001 		bl memmove
 1101              	.LVL76:
 1102              		.loc 5 437 23 view .LVU238
 1103 0078 80010014 		lwz 0,20(1)
 1104              	.LBE1360:
 1105              	.LBE1359:
 1106              	.LBE1358:
 1107              	.LBE1357:
 1108              	.LBE1356:
 1109              	.LBE1355:
 1110              	.LBE1354:
 1111              		.loc 4 186 23 view .LVU239
 1112 007c 817F0088 		lwz 11,136(31)
 1113              	.LBB1375:
 1114              	.LBB1373:
 1115              	.LBB1371:
 1116              	.LBB1369:
 1117              	.LBB1367:
 1118              	.LBB1365:
 1119              	.LBB1363:
 1120 0080 7C0803A6 		mtlr 0
 1121              		.cfi_restore 65
 1122              	.LVL77:
 1123              	.L68:
 1124              		.loc 4 186 23 view .LVU240
 1125              	.LBE1363:
 1126              	.LBE1365:
 1127              	.LBE1367:
 1128              	.LBE1369:
 1129              	.LBE1371:
 1130              	.LBE1373:
 1131              	.LBE1375:
 1132              		.loc 4 186 7 view .LVU241
 1133 0084 396BFFFC 		addi 11,11,-4
 1134 0088 917F0088 		stw 11,136(31)
 1135              	.LVL78:
 1136              		.loc 4 186 7 view .LVU242
 1137              	.LBE1344:
 1138              	.LBE1343:
 1139              	.LBE1336:
 1140              		.loc 1 61 4 is_stmt 1 view .LVU243
 1141              	.L64:
 1142              		.loc 1 61 4 is_stmt 0 view .LVU244
 1143              	.LBE1381:
 1144              		.loc 1 64 1 view .LVU245
 1145 008c 83E1000C 		lwz 31,12(1)
 1146              	.LVL79:
 1147              		.loc 1 64 1 view .LVU246
 1148 0090 38210010 		addi 1,1,16
 1149              		.cfi_remember_state
 1150              		.cfi_restore 31
 1151              		.cfi_def_cfa_offset 0
 1152 0094 4E800020 		blr
 1153              	.LVL80:
 1154              	.L69:
 1155              		.cfi_restore_state
 1156              	.LBB1382:
 1157              	.LBB1379:
 1158              	.LBB1378:
 1159              	.LBB1377:
 1160              	.LBB1376:
 1161              	.LBB1374:
 1162              	.LBB1372:
 1163              	.LBB1370:
 1164              	.LBB1368:
 1165              	.LBB1366:
 1166              	.LBB1364:
 1167              		.loc 5 438 9 view .LVU247
 1168 0098 4082FFEC 		bne+ 0,.L68
 1169              	.LVL81:
 1170              	.LBB1361:
 1171              	.LBI1361:
 1172              		.loc 5 422 2 is_stmt 1 view .LVU248
 1173              	.LBB1362:
 1174              		.loc 5 423 10 is_stmt 0 view .LVU249
 1175 009c 81230004 		lwz 9,4(3)
 1176              	.LVL82:
 1177              		.loc 5 423 10 view .LVU250
 1178 00a0 7D27412E 		stwx 9,7,8
 1179              	.LVL83:
 1180              		.loc 5 423 32 view .LVU251
 1181 00a4 4BFFFFE0 		b .L68
 1182              	.LBE1362:
 1183              	.LBE1361:
 1184              	.LBE1364:
 1185              	.LBE1366:
 1186              	.LBE1368:
 1187              	.LBE1370:
 1188              	.LBE1372:
