   1              		.file	"gui_filebrowser.cpp"
   2              		.machine ppc
 658              		.globl _ZN14GuiFileBrowser4DrawEv
 659              		.type	_ZN14GuiFileBrowser4DrawEv, @function
 660              	_ZN14GuiFileBrowser4DrawEv:
 661              	.LVL59:
 662              	.LFB2342:
 663              		.loc 1 195 1 is_stmt 1 view -0
 664              		.cfi_startproc
 665              		.loc 1 196 2 view .LVU184
 666              		.loc 1 195 1 is_stmt 0 view .LVU185
 667 0000 9421FFE8 		stwu 1,-24(1)
 668              		.cfi_def_cfa_offset 24
 669 0004 7C0802A6 		mflr 0
 670 0008 93A1000C 		stw 29,12(1)
 671              		.cfi_register 65, 0
 672              		.cfi_offset 29, -12
 673 000c 7C7D1B78 		mr 29,3
 674 0010 9001001C 		stw 0,28(1)
 675              		.cfi_offset 65, 4
 676              		.loc 1 196 21 view .LVU186
 677 0014 48000001 		bl _ZN10GuiElement9IsVisibleEv
 678              	.LVL60:
 679              		.loc 1 196 2 discriminator 1 view .LVU187
 680 0018 2C030000 		cmpwi 0,3,0
 681 001c 418200D0 		beq- 0,.L129
 682              		.loc 1 199 2 view .LVU188
 683 0020 807D011C 		lwz 3,284(29)
 684 0024 93C10010 		stw 30,16(1)
 685              		.cfi_offset 30, -8
 686              		.loc 1 199 26 view .LVU189
 687 0028 3BC00008 		li 30,8
 688 002c 81230000 		lwz 9,0(3)
 689 0030 93E10014 		stw 31,20(1)
 690              		.cfi_offset 31, -4
 691              		.loc 1 199 2 is_stmt 1 view .LVU190
 692 0034 3BFD0080 		addi 31,29,128
 693              		.loc 1 199 26 is_stmt 0 view .LVU191
 694 0038 81290024 		lwz 9,36(9)
 695 003c 7D2903A6 		mtctr 9
 696 0040 4E800421 		bctrl
 697              	.LVL61:
 698              		.loc 1 201 2 is_stmt 1 view .LVU192
 699              	.LBB20:
 700              		.loc 1 201 16 discriminator 1 view .LVU193
 701              	.L131:
 702              		.loc 1 203 3 view .LVU194
 703              		.loc 1 203 13 is_stmt 0 view .LVU195
 704 0044 807F0004 		lwz 3,4(31)
 705              		.loc 1 201 16 discriminator 1 view .LVU196
 706 0048 3BDEFFFF 		addi 30,30,-1
 707              	.LVL62:
 708              		.loc 1 203 13 view .LVU197
 709 004c 3BFF0008 		addi 31,31,8
 710              		.loc 1 203 20 view .LVU198
 711 0050 81230000 		lwz 9,0(3)
 712 0054 81290024 		lwz 9,36(9)
 713 0058 7D2903A6 		mtctr 9
 714 005c 4E800421 		bctrl
 715              	.LVL63:
 716              		.loc 1 201 2 is_stmt 1 discriminator 3 view .LVU199
 717              		.loc 1 201 16 discriminator 1 view .LVU200
 718              		.loc 1 203 3 view .LVU201
 719              		.loc 1 203 13 is_stmt 0 view .LVU202
 720 0060 807F0000 		lwz 3,0(31)
 721              		.loc 1 203 20 view .LVU203
 722 0064 81230000 		lwz 9,0(3)
 723 0068 81290024 		lwz 9,36(9)
 724 006c 7D2903A6 		mtctr 9
 725 0070 4E800421 		bctrl
 726              	.LVL64:
 727              		.loc 1 201 2 is_stmt 1 discriminator 3 view .LVU204
 728              		.loc 1 201 16 discriminator 1 view .LVU205
 729 0074 37DEFFFF 		addic. 30,30,-1
 730 0078 4082FFCC 		bne+ 0,.L131
 731              	.LBE20:
 732              		.loc 1 206 2 view .LVU206
 733 007c 807D0120 		lwz 3,288(29)
 734              		.loc 1 206 20 is_stmt 0 view .LVU207
 735 0080 81230000 		lwz 9,0(3)
 736 0084 81290024 		lwz 9,36(9)
 737 0088 7D2903A6 		mtctr 9
 738 008c 4E800421 		bctrl
 739              	.LVL65:
 740              		.loc 1 207 2 is_stmt 1 view .LVU208
 741 0090 807D0110 		lwz 3,272(29)
 742              		.loc 1 207 18 is_stmt 0 view .LVU209
 743 0094 81230000 		lwz 9,0(3)
 744 0098 81290024 		lwz 9,36(9)
 745 009c 7D2903A6 		mtctr 9
 746 00a0 4E800421 		bctrl
 747              	.LVL66:
 748              		.loc 1 208 2 is_stmt 1 view .LVU210
 749 00a4 807D0114 		lwz 3,276(29)
 750              		.loc 1 208 20 is_stmt 0 view .LVU211
 751 00a8 81230000 		lwz 9,0(3)
 752 00ac 81290024 		lwz 9,36(9)
 753 00b0 7D2903A6 		mtctr 9
 754 00b4 4E800421 		bctrl
 755              	.LVL67:
 756              		.loc 1 209 2 is_stmt 1 view .LVU212
 757 00b8 807D0118 		lwz 3,280(29)
 758              		.loc 1 209 23 is_stmt 0 view .LVU213
 759 00bc 81230000 		lwz 9,0(3)
 760 00c0 81290024 		lwz 9,36(9)
 761 00c4 7D2903A6 		mtctr 9
 762 00c8 4E800421 		bctrl
 763              	.LVL68:
 764              		.loc 1 211 2 is_stmt 1 view .LVU214
 765              		.loc 1 212 1 is_stmt 0 view .LVU215
 766 00cc 8001001C 		lwz 0,28(1)
 767              		.loc 1 211 21 view .LVU216
 768 00d0 83C10010 		lwz 30,16(1)
 769              		.cfi_restore 30
 770 00d4 7FA3EB78 		mr 3,29
 771 00d8 83E10014 		lwz 31,20(1)
 772              		.cfi_restore 31
 773              		.loc 1 212 1 view .LVU217
 774 00dc 7C0803A6 		mtlr 0
 775              		.cfi_restore 65
 776 00e0 83A1000C 		lwz 29,12(1)
 777              	.LVL69:
 778              		.loc 1 212 1 view .LVU218
 779 00e4 38210018 		addi 1,1,24
 780              		.cfi_restore 29
 781              		.cfi_def_cfa_offset 0
 782              		.loc 1 211 21 view .LVU219
 783 00e8 48000000 		b _ZN10GuiElement13UpdateEffectsEv
 784              	.LVL70:
 785              	.L129:
 786              		.cfi_def_cfa_offset 24
 787              		.cfi_offset 29, -12
 788              		.cfi_offset 65, 4
 789              		.loc 1 212 1 view .LVU220
 790 00ec 8001001C 		lwz 0,28(1)
 791 00f0 83A1000C 		lwz 29,12(1)
 792              	.LVL71:
 793              		.loc 1 212 1 view .LVU221
 794 00f4 38210018 		addi 1,1,24
 795              		.cfi_restore 29
 796              		.cfi_def_cfa_offset 0
 797 00f8 7C0803A6 		mtlr 0
 798              		.cfi_restore 65
 799 00fc 4E800020 		blr
 800              		.cfi_endproc
 801              	.LFE2342:
 802              		.size	_ZN14GuiFileBrowser4DrawEv, .-_ZN14GuiFileBrowser4DrawEv
 803              		.section	.text._ZN14GuiFileBrowser8SetFocusEi,"ax",@progbits
 804              		.align 2
 805              		.globl _ZN14GuiFileBrowser8SetFocusEi
 806              		.type	_ZN14GuiFileBrowser8SetFocusEi, @function
 807              	_ZN14GuiFileBrowser8SetFocusEi:
 808              	.LVL72:
 809              	.LFB2339:
 810              		.loc 1 164 1 is_stmt 1 view -0
 811              		.cfi_startproc
 812              		.loc 1 165 2 view .LVU223
 813              		.loc 1 164 1 is_stmt 0 view .LVU224
 814 0000 9421FFE8 		stwu 1,-24(1)
 815              		.cfi_def_cfa_offset 24
 816 0004 7C0802A6 		mflr 0
 817 0008 93810008 		stw 28,8(1)
 818              		.cfi_register 65, 0
 819              		.cfi_offset 28, -16
 820 000c 7C9C2378 		mr 28,4
 821 0010 93A1000C 		stw 29,12(1)
 822              		.cfi_offset 29, -12
 823 0014 7C7D1B78 		mr 29,3
 824 0018 93C10010 		stw 30,16(1)
 825              		.cfi_offset 30, -8
 826              		.loc 1 165 8 view .LVU225
 827 001c 3BC00008 		li 30,8
 828              		.loc 1 164 1 view .LVU226
 829 0020 93E10014 		stw 31,20(1)
 830              		.cfi_offset 31, -4
 831 0024 3BE30080 		addi 31,3,128
 832 0028 9001001C 		stw 0,28(1)
 833              		.cfi_offset 65, 4
 834              		.loc 1 165 8 view .LVU227
 835 002c 90830008 		stw 4,8(3)
 836              		.loc 1 167 2 is_stmt 1 view .LVU228
 837              	.LVL73:
 838              	.LBB25:
 839              		.loc 1 167 16 discriminator 1 view .LVU229
 840              	.L136:
 841              		.loc 1 168 3 view .LVU230
 842              		.loc 1 168 13 is_stmt 0 view .LVU231
 843 0030 807F0004 		lwz 3,4(31)
 844              		.loc 1 167 16 discriminator 1 view .LVU232
 845 0034 3BDEFFFF 		addi 30,30,-1
 846              	.LVL74:
 847              		.loc 1 168 13 view .LVU233
 848 0038 3BFF0008 		addi 31,31,8
 849              		.loc 1 168 26 view .LVU234
 850 003c 81230000 		lwz 9,0(3)
 851 0040 81290014 		lwz 9,20(9)
 852 0044 7D2903A6 		mtctr 9
 853 0048 4E800421 		bctrl
 854              	.LVL75:
 855              		.loc 1 167 2 is_stmt 1 discriminator 3 view .LVU235
 856              		.loc 1 167 16 discriminator 1 view .LVU236
 857              		.loc 1 168 3 view .LVU237
 858              		.loc 1 168 13 is_stmt 0 view .LVU238
 859 004c 807F0000 		lwz 3,0(31)
 860              		.loc 1 168 26 view .LVU239
 861 0050 81230000 		lwz 9,0(3)
 862 0054 81290014 		lwz 9,20(9)
 863 0058 7D2903A6 		mtctr 9
 864 005c 4E800421 		bctrl
 865              	.LVL76:
 866              		.loc 1 167 2 is_stmt 1 discriminator 3 view .LVU240
 867              		.loc 1 167 16 discriminator 1 view .LVU241
 868 0060 37DEFFFF 		addic. 30,30,-1
 869 0064 4082FFCC 		bne+ 0,.L136
 870              	.LBE25:
 871              		.loc 1 170 2 view .LVU242
 872 0068 2C1C0001 		cmpwi 0,28,1
 873 006c 41820024 		beq- 0,.L141
 874              		.loc 1 172 1 is_stmt 0 view .LVU243
 875 0070 8001001C 		lwz 0,28(1)
 876 0074 83810008 		lwz 28,8(1)
 877              	.LVL77:
 878              		.loc 1 172 1 view .LVU244
 879 0078 83A1000C 		lwz 29,12(1)
 880              	.LVL78:
 881              		.loc 1 172 1 view .LVU245
 882 007c 7C0803A6 		mtlr 0
 883              		.cfi_remember_state
 884              		.cfi_restore 65
 885 0080 83C10010 		lwz 30,16(1)
 886 0084 83E10014 		lwz 31,20(1)
 887 0088 38210018 		addi 1,1,24
 888              		.cfi_restore 31
 889              		.cfi_restore 30
 890              		.cfi_restore 29
 891              		.cfi_restore 28
 892              		.cfi_def_cfa_offset 0
 893 008c 4E800020 		blr
 894              	.LVL79:
 895              	.L141:
 896              		.cfi_restore_state
 897              	.LBB26:
 898              	.LBI26:
 899              		.loc 1 163 6 is_stmt 1 view .LVU246
 900              	.LBB27:
 901              		.loc 1 171 3 view .LVU247
 902              		.loc 1 171 24 is_stmt 0 view .LVU248
 903 0090 813D00A4 		lwz 9,164(29)
 904              		.loc 1 171 35 view .LVU249
 905 0094 38A0FFFF 		li 5,-1
 906              	.LBE27:
 907              	.LBE26:
 908              		.loc 1 172 1 view .LVU250
 909 0098 8001001C 		lwz 0,28(1)
 910              	.LBB34:
 911              	.LBB28:
 912              		.loc 1 171 35 view .LVU251
 913 009c 38800001 		li 4,1
 914              		.loc 1 171 24 view .LVU252
 915 00a0 39290020 		addi 9,9,32
 916              	.LBE28:
 917              	.LBE34:
 918              		.loc 1 172 1 view .LVU253
 919 00a4 83810008 		lwz 28,8(1)
 920              	.LVL80:
 921              	.LBB35:
 922              	.LBB29:
 923              		.loc 1 171 24 view .LVU254
 924 00a8 5529103A 		slwi 9,9,2
 925              	.LBE29:
 926              	.LBE35:
 927              		.loc 1 172 1 view .LVU255
 928 00ac 83C10010 		lwz 30,16(1)
 929              	.LBB36:
 930              	.LBB30:
 931              		.loc 1 171 24 view .LVU256
 932 00b0 7FBD4A14 		add 29,29,9
 933              	.LVL81:
 934              		.loc 1 171 24 view .LVU257
 935              	.LBE30:
 936              	.LBE36:
 937              		.loc 1 172 1 view .LVU258
 938 00b4 83E10014 		lwz 31,20(1)
 939              	.LBB37:
 940              	.LBB31:
 941              		.loc 1 171 24 view .LVU259
 942 00b8 807D0004 		lwz 3,4(29)
 943              	.LBE31:
 944              	.LBE37:
 945              		.loc 1 172 1 view .LVU260
 946 00bc 7C0803A6 		mtlr 0
 947              		.cfi_restore 65
 948 00c0 83A1000C 		lwz 29,12(1)
 949              	.LBB38:
 950              	.LBB32:
 951              		.loc 1 171 35 view .LVU261
 952 00c4 81230000 		lwz 9,0(3)
 953 00c8 81290010 		lwz 9,16(9)
 954              	.LBE32:
 955              	.LBE38:
 956              		.loc 1 172 1 view .LVU262
 957 00cc 38210018 		addi 1,1,24
 958              		.cfi_restore 31
 959              		.cfi_restore 30
 960              		.cfi_restore 29
 961              		.cfi_restore 28
 962              		.cfi_def_cfa_offset 0
 963              	.LBB39:
 964              	.LBB33:
 965              		.loc 1 171 35 view .LVU263
 966 00d0 7D2903A6 		mtctr 9
 967 00d4 4E800420 		bctr
 968              	.LVL82:
 969              	.LBE33:
 970              	.LBE39:
 971              		.cfi_endproc
 972              	.LFE2339:
 973              		.size	_ZN14GuiFileBrowser8SetFocusEi, .-_ZN14GuiFileBrowser8SetFocusEi
 974              		.section	.text._ZN14GuiFileBrowser6UpdateEP10GuiTrigger,"ax",@progbits
 975              		.align 2
 976              		.globl _ZN14GuiFileBrowser6UpdateEP10GuiTrigger
 977              		.type	_ZN14GuiFileBrowser6UpdateEP10GuiTrigger, @function
 978              	_ZN14GuiFileBrowser6UpdateEP10GuiTrigger:
 979              	.LVL83:
 980              	.LFB2343:
 981              		.loc 1 215 1 is_stmt 1 view -0
 982              		.cfi_startproc
 983              		.loc 1 216 2 view .LVU265
 984 0000 81230068 		lwz 9,104(3)
 985 0004 2C090004 		cmpwi 0,9,4
 986 0008 4D820020 		beqlr- 0
 987              		.loc 1 216 29 is_stmt 0 discriminator 1 view .LVU266
 988 000c 2C040000 		cmpwi 0,4,0
 989              		.loc 1 215 1 view .LVU267
 990 0010 9421FF88 		stwu 1,-120(1)
 991              		.cfi_def_cfa_offset 120
 992 0014 93810060 		stw 28,96(1)
 993              		.cfi_offset 28, -24
 994 0018 7C9C2378 		mr 28,4
 995              		.loc 1 216 29 discriminator 1 view .LVU268
 996 001c 418204B4 		beq- 0,.L142
 997              	.LVL84:
 998              	.LBB44:
 999              	.LBI44:
 1000              		.loc 1 214 6 is_stmt 1 view .LVU269
 1001              	.LBB45:
 1002              		.loc 1 219 2 view .LVU270
 1003              		.loc 1 220 2 view .LVU271
 1004              		.loc 1 222 2 view .LVU272
 1005 0020 93C10068 		stw 30,104(1)
 1006              		.cfi_offset 30, -16
 1007 0024 7C7E1B78 		mr 30,3
 1008 0028 80630110 		lwz 3,272(3)
 1009              	.LVL85:
 1010              		.loc 1 222 2 is_stmt 0 view .LVU273
 1011 002c 7C0802A6 		mflr 0
 1012              		.cfi_register 65, 0
 1013 0030 9001007C 		stw 0,124(1)
 1014              		.cfi_offset 65, 4
 1015              		.loc 1 222 20 view .LVU274
 1016 0034 81230000 		lwz 9,0(3)
 1017 0038 93010050 		stw 24,80(1)
 1018              		.cfi_offset 24, -40
 1019 003c 81290020 		lwz 9,32(9)
 1020 0040 93210054 		stw 25,84(1)
 1021              		.cfi_offset 25, -36
 1022 0044 7D2903A6 		mtctr 9
 1023 0048 93410058 		stw 26,88(1)
 1024              		.cfi_offset 26, -32
 1025 004c 9361005C 		stw 27,92(1)
 1026              		.cfi_offset 27, -28
 1027 0050 93A10064 		stw 29,100(1)
 1028              		.cfi_offset 29, -20
 1029 0054 93E1006C 		stw 31,108(1)
 1030              		.cfi_offset 31, -12
 1031 0058 4E800421 		bctrl
 1032              	.LVL86:
 1033              		.loc 1 223 2 is_stmt 1 view .LVU275
 1034 005c 807E0114 		lwz 3,276(30)
 1035              		.loc 1 223 22 is_stmt 0 view .LVU276
 1036 0060 7F84E378 		mr 4,28
 1037 0064 81230000 		lwz 9,0(3)
 1038 0068 81290020 		lwz 9,32(9)
 1039 006c 7D2903A6 		mtctr 9
 1040 0070 4E800421 		bctrl
 1041              	.LVL87:
 1042              		.loc 1 224 2 is_stmt 1 view .LVU277
 1043 0074 807E0118 		lwz 3,280(30)
 1044              		.loc 1 224 25 is_stmt 0 view .LVU278
 1045 0078 7F84E378 		mr 4,28
 1046 007c 81230000 		lwz 9,0(3)
 1047 0080 81290020 		lwz 9,32(9)
 1048 0084 7D2903A6 		mtctr 9
 1049 0088 4E800421 		bctrl
 1050              	.LVL88:
 1051              		.loc 1 227 2 is_stmt 1 view .LVU279
 1052              		.loc 1 227 30 is_stmt 0 view .LVU280
 1053 008c 807E0118 		lwz 3,280(30)
 1054 0090 48000001 		bl _ZN10GuiElement8GetStateEv
 1055              	.LVL89:
 1056              		.loc 1 229 21 view .LVU281
 1057 0094 2C030003 		cmpwi 0,3,3
 1058 0098 41820544 		beq- 0,.L146
 1059 009c 3F600000 		lis 27,browser@ha
 1060 00a0 3B7B0000 		la 27,browser@l(27)
 1061              	.L148:
 1062              		.loc 1 220 6 view .LVU282
 1063 00a4 3B200000 		li 25,0
 1064              	.LVL90:
 1065              	.L147:
 1066              		.loc 1 255 2 is_stmt 1 view .LVU283
 1067              		.loc 1 255 27 is_stmt 0 view .LVU284
 1068 00a8 807E0114 		lwz 3,276(30)
 1069 00ac 48000001 		bl _ZN10GuiElement8GetStateEv
 1070              	.LVL91:
 1071              		.loc 1 255 44 discriminator 1 view .LVU285
 1072 00b0 2C030003 		cmpwi 0,3,3
 1073 00b4 4182022C 		beq- 0,.L152
 1074              	.L156:
 1075              		.loc 1 261 7 is_stmt 1 view .LVU286
 1076              		.loc 1 261 30 is_stmt 0 view .LVU287
 1077 00b8 807E0110 		lwz 3,272(30)
 1078 00bc 48000001 		bl _ZN10GuiElement8GetStateEv
 1079              	.LVL92:
 1080              		.loc 1 261 47 discriminator 1 view .LVU288
 1081 00c0 2C030003 		cmpwi 0,3,3
 1082 00c4 418204E0 		beq- 0,.L227
 1083              	.L157:
 1084              		.loc 1 269 2 is_stmt 1 view .LVU289
 1085 00c8 813E0008 		lwz 9,8(30)
 1086 00cc 2C090000 		cmpwi 0,9,0
 1087 00d0 408201C8 		bne- 0,.L158
 1088              	.L222:
 1089              	.LVL93:
 1090              	.LBB46:
 1091              		.loc 1 329 16 discriminator 1 view .LVU290
 1092              	.LBB47:
 1093              		.loc 1 331 6 is_stmt 0 view .LVU291
 1094 00d4 887E00AC 		lbz 3,172(30)
 1095              		.loc 1 331 43 discriminator 1 view .LVU292
 1096 00d8 811B0400 		lwz 8,1024(27)
 1097              	.LVL94:
 1098              	.L159:
 1099              		.loc 1 331 43 discriminator 1 view .LVU293
 1100 00dc 3BFE0080 		addi 31,30,128
 1101              	.LBE47:
 1102              	.LBE46:
 1103              		.loc 1 220 6 view .LVU294
 1104 00e0 3BA00000 		li 29,0
 1105              	.LBB57:
 1106              	.LBB48:
 1107              		.loc 1 340 61 view .LVU295
 1108 00e4 3F400000 		lis 26,browserList@ha
 1109 00e8 480000A8 		b .L193
 1110              	.LVL95:
 1111              	.L231:
 1112              		.loc 1 360 48 discriminator 1 view .LVU296
 1113 00ec 48000001 		bl _ZN10GuiElement8GetStateEv
 1114              	.LVL96:
 1115              		.loc 1 360 24 discriminator 1 view .LVU297
 1116 00f0 2C030001 		cmpwi 0,3,1
 1117 00f4 4182037C 		beq- 0,.L182
 1118              		.loc 1 362 8 is_stmt 1 view .LVU298
 1119              		.loc 1 362 38 is_stmt 0 view .LVU299
 1120 00f8 813E0008 		lwz 9,8(30)
 1121 00fc 2C090000 		cmpwi 0,9,0
 1122 0100 41820140 		beq- 0,.L226
 1123              		.loc 1 362 17 discriminator 1 view .LVU300
 1124 0104 813E00A4 		lwz 9,164(30)
 1125 0108 807F0004 		lwz 3,4(31)
 1126 010c 7C09E800 		cmpw 0,9,29
 1127 0110 418200F8 		beq- 0,.L196
 1128              	.L184:
 1129              		.loc 1 365 3 is_stmt 1 view .LVU301
 1130              		.loc 1 367 9 is_stmt 0 view .LVU302
 1131 0114 813C0008 		lwz 9,8(28)
 1132              		.loc 1 365 7 view .LVU303
 1133 0118 831C0004 		lwz 24,4(28)
 1134              	.LVL97:
 1135              		.loc 1 367 3 is_stmt 1 view .LVU304
 1136              		.loc 1 367 24 is_stmt 0 view .LVU305
 1137 011c 814900AC 		lwz 10,172(9)
 1138 0120 2C0A0000 		cmpwi 0,10,0
 1139 0124 40820134 		bne- 0,.L228
 1140              	.L187:
 1141              		.loc 1 370 3 is_stmt 1 view .LVU306
 1142              		.loc 1 370 13 is_stmt 0 view .LVU307
 1143 0128 847F0004 		lwzu 3,4(31)
 1144              		.loc 1 370 22 view .LVU308
 1145 012c 7F84E378 		mr 4,28
 1146 0130 81230000 		lwz 9,0(3)
 1147 0134 81290020 		lwz 9,32(9)
 1148 0138 7D2903A6 		mtctr 9
 1149 013c 4E800421 		bctrl
 1150              	.LVL98:
 1151              		.loc 1 371 3 is_stmt 1 view .LVU309
 1152              		.loc 1 371 11 is_stmt 0 view .LVU310
 1153 0140 931C0004 		stw 24,4(28)
 1154              		.loc 1 373 3 is_stmt 1 view .LVU311
 1155              		.loc 1 373 27 is_stmt 0 view .LVU312
 1156 0144 807F0000 		lwz 3,0(31)
 1157 0148 48000001 		bl _ZN10GuiElement8GetStateEv
 1158              	.LVL99:
 1159              		.loc 1 373 3 discriminator 1 view .LVU313
 1160 014c 2C030001 		cmpwi 0,3,1
 1161 0150 40A20014 		bne+ 0,.L189
 1162              		.loc 1 375 4 is_stmt 1 view .LVU314
 1163              		.loc 1 375 17 is_stmt 0 view .LVU315
