   1              		.file	"init.cpp"
   2              		.machine ppc
 661              		.loc 1 47 23 view .LVU202
 662 0104 7FFF4B78 		or 31,31,9
 663              		.loc 1 49 19 view .LVU203
 664 0108 48000001 		bl WPAD_ButtonsDown
 665              	.LVL51:
 666              		.loc 1 48 23 view .LVU204
 667 010c 7FFF1B78 		or 31,31,3
 668              		.loc 1 46 11 discriminator 1 view .LVU205
 669 0110 73FF0080 		andi. 31,31,0x80
 670 0114 4182FFBC 		beq+ 0,.L38
 671              	.L40:
 672              	.LBE31:
 673              	.LBE30:
 674              		.loc 1 124 4 is_stmt 1 view .LVU206
 675              		.loc 1 124 8 is_stmt 0 view .LVU207
 676 0118 38600000 		li 3,0
 677 011c 48000001 		bl exit
 678              	.LVL52:
 679              	.L37:
 680              		.loc 1 125 10 is_stmt 1 view .LVU208
 681              		.loc 1 125 28 is_stmt 0 view .LVU209
 682 0120 48000001 		bl IOS_GetVersion
 683              	.LVL53:
 684              		.loc 1 125 10 discriminator 1 view .LVU210
 685 0124 2C030025 		cmpwi 0,3,37
 686 0128 41820078 		beq- 0,.L39
 687              		.loc 1 126 4 is_stmt 1 view .LVU211
 688              		.loc 1 126 10 is_stmt 0 view .LVU212
 689 012c 3C600000 		lis 3,.LC5@ha
 690 0130 38800025 		li 4,37
 691 0134 38630000 		la 3,.LC5@l(3)
 692 0138 4CC63182 		crxor 6,6,6
 693 013c 48000001 		bl printf
 694              	.LVL54:
 695              		.loc 1 127 4 is_stmt 1 view .LVU213
 696              	.LBB32:
 697              	.LBI32:
 698              		.loc 1 22 6 view .LVU214
 699              	.LBB33:
 700              		.loc 1 24 2 view .LVU215
 701              		.loc 1 24 8 is_stmt 0 view .LVU216
 702 0140 3C600000 		lis 3,.LC0@ha
 703 0144 38630000 		la 3,.LC0@l(3)
 704 0148 48000001 		bl puts
 705              	.LVL55:
 706              	.L41:
 707              		.loc 1 25 2 is_stmt 1 view .LVU217
 708              	.LBB34:
 709              		.loc 1 26 3 view .LVU218
 710              		.loc 1 26 18 is_stmt 0 view .LVU219
 711 014c 48000001 		bl VIDEO_WaitVSync
 712              	.LVL56:
 713              		.loc 1 27 3 is_stmt 1 view .LVU220
 714              		.loc 1 27 16 is_stmt 0 view .LVU221
 715 0150 48000001 		bl WPAD_ScanPads
 716              	.LVL57:
 717              		.loc 1 29 3 is_stmt 1 view .LVU222
 718              		.loc 1 29 30 is_stmt 0 view .LVU223
 719 0154 38600000 		li 3,0
 720 0158 48000001 		bl WPAD_ButtonsDown
 721              	.LVL58:
 722 015c 7C7F1B78 		mr 31,3
 723              		.loc 1 30 20 view .LVU224
 724 0160 38600001 		li 3,1
 725 0164 48000001 		bl WPAD_ButtonsDown
 726              	.LVL59:
 727 0168 7C691B78 		mr 9,3
 728              		.loc 1 31 20 view .LVU225
 729 016c 38600002 		li 3,2
 730              		.loc 1 29 34 view .LVU226
 731 0170 7FFF4B78 		or 31,31,9
 732              		.loc 1 31 20 view .LVU227
 733 0174 48000001 		bl WPAD_ButtonsDown
 734              	.LVL60:
 735 0178 7C691B78 		mr 9,3
 736              		.loc 1 32 20 view .LVU228
 737 017c 38600003 		li 3,3
 738              		.loc 1 30 24 view .LVU229
 739 0180 7FFF4B78 		or 31,31,9
 740              		.loc 1 32 20 view .LVU230
 741 0184 48000001 		bl WPAD_ButtonsDown
 742              	.LVL61:
 743              		.loc 1 31 24 view .LVU231
 744 0188 7FE31B78 		or 3,31,3
 745              	.LVL62:
 746              		.loc 1 33 3 is_stmt 1 view .LVU232
 747 018c 70690008 		andi. 9,3,0x8
 748 0190 40A2FEE8 		bne- 0,.L36
 749              		.loc 1 35 3 view .LVU233
 750 0194 70630080 		andi. 3,3,0x80
 751              	.LVL63:
 752              		.loc 1 35 3 is_stmt 0 view .LVU234
 753 0198 4182FFB4 		beq+ 0,.L41
 754 019c 4BFFFF7C 		b .L40
 755              	.LVL64:
 756              	.L39:
 757              		.loc 1 35 3 view .LVU235
 758              	.LBE34:
 759              	.LBE33:
 760              	.LBE32:
 761              		.loc 1 129 10 is_stmt 1 view .LVU236
 762              		.loc 1 129 29 is_stmt 0 view .LVU237
 763 01a0 48000001 		bl IOS_GetRevision
 764              	.LVL65:
 765              		.loc 1 129 10 discriminator 1 view .LVU238
 766 01a4 2C030F1C 		cmpwi 0,3,3868
 767 01a8 41810078 		bgt- 0,.L42
 768              		.loc 1 130 4 is_stmt 1 view .LVU239
 769              		.loc 1 130 10 is_stmt 0 view .LVU240
 770 01ac 3C600000 		lis 3,.LC6@ha
 771 01b0 38800025 		li 4,37
 772 01b4 38630000 		la 3,.LC6@l(3)
 773 01b8 4CC63182 		crxor 6,6,6
 774 01bc 48000001 		bl printf
 775              	.LVL66:
 776              		.loc 1 131 4 is_stmt 1 view .LVU241
 777              	.LBB35:
 778              	.LBI35:
 779              		.loc 1 22 6 view .LVU242
 780              	.LBB36:
 781              		.loc 1 24 2 view .LVU243
 782              		.loc 1 24 8 is_stmt 0 view .LVU244
 783 01c0 3C600000 		lis 3,.LC0@ha
 784 01c4 38630000 		la 3,.LC0@l(3)
 785 01c8 48000001 		bl puts
 786              	.LVL67:
 787              	.L43:
 788              		.loc 1 25 2 is_stmt 1 view .LVU245
 789              	.LBB37:
 790              		.loc 1 26 3 view .LVU246
 791              		.loc 1 26 18 is_stmt 0 view .LVU247
 792 01cc 48000001 		bl VIDEO_WaitVSync
 793              	.LVL68:
 794              		.loc 1 27 3 is_stmt 1 view .LVU248
 795              		.loc 1 27 16 is_stmt 0 view .LVU249
 796 01d0 48000001 		bl WPAD_ScanPads
 797              	.LVL69:
 798              		.loc 1 29 3 is_stmt 1 view .LVU250
 799              		.loc 1 29 30 is_stmt 0 view .LVU251
 800 01d4 38600000 		li 3,0
 801 01d8 48000001 		bl WPAD_ButtonsDown
 802              	.LVL70:
 803 01dc 7C7F1B78 		mr 31,3
 804              		.loc 1 30 20 view .LVU252
 805 01e0 38600001 		li 3,1
 806 01e4 48000001 		bl WPAD_ButtonsDown
 807              	.LVL71:
 808 01e8 7C691B78 		mr 9,3
 809              		.loc 1 31 20 view .LVU253
 810 01ec 38600002 		li 3,2
 811              		.loc 1 29 34 view .LVU254
 812 01f0 7FFF4B78 		or 31,31,9
 813              		.loc 1 31 20 view .LVU255
 814 01f4 48000001 		bl WPAD_ButtonsDown
 815              	.LVL72:
 816 01f8 7C691B78 		mr 9,3
 817              		.loc 1 32 20 view .LVU256
 818 01fc 38600003 		li 3,3
 819              		.loc 1 30 24 view .LVU257
 820 0200 7FFF4B78 		or 31,31,9
 821              		.loc 1 32 20 view .LVU258
 822 0204 48000001 		bl WPAD_ButtonsDown
 823              	.LVL73:
 824              		.loc 1 31 24 view .LVU259
 825 0208 7FE31B78 		or 3,31,3
 826              	.LVL74:
 827              		.loc 1 33 3 is_stmt 1 view .LVU260
 828 020c 70690008 		andi. 9,3,0x8
 829 0210 40A2FE68 		bne- 0,.L36
 830              		.loc 1 35 3 view .LVU261
 831 0214 70630080 		andi. 3,3,0x80
 832              	.LVL75:
 833              		.loc 1 35 3 is_stmt 0 view .LVU262
 834 0218 4182FFB4 		beq+ 0,.L43
 835 021c 4BFFFEFC 		b .L40
 836              	.LVL76:
 837              	.L42:
 838              		.loc 1 35 3 view .LVU263
 839              	.LBE37:
 840              	.LBE36:
 841              	.LBE35:
 842              		.loc 1 133 10 is_stmt 1 view .LVU264
 843              		.loc 1 140 4 view .LVU265
 844              		.loc 1 140 10 is_stmt 0 view .LVU266
 845 0220 3C600000 		lis 3,.LC7@ha
 846 0224 38800025 		li 4,37
 847 0228 38630000 		la 3,.LC7@l(3)
 848 022c 4CC63182 		crxor 6,6,6
 849 0230 48000001 		bl printf
 850              	.LVL77:
 851              		.loc 1 141 4 is_stmt 1 view .LVU267
 852              	.LBB38:
 853              	.LBI38:
 854              		.loc 1 22 6 view .LVU268
 855              	.LBB39:
 856              		.loc 1 24 2 view .LVU269
 857              		.loc 1 24 8 is_stmt 0 view .LVU270
 858 0234 3C600000 		lis 3,.LC0@ha
 859 0238 38630000 		la 3,.LC0@l(3)
 860 023c 48000001 		bl puts
 861              	.LVL78:
 862              	.L44:
 863              		.loc 1 25 2 is_stmt 1 view .LVU271
 864              	.LBB40:
 865              		.loc 1 26 3 view .LVU272
 866              		.loc 1 26 18 is_stmt 0 view .LVU273
 867 0240 48000001 		bl VIDEO_WaitVSync
 868              	.LVL79:
 869              		.loc 1 27 3 is_stmt 1 view .LVU274
 870              		.loc 1 27 16 is_stmt 0 view .LVU275
 871 0244 48000001 		bl WPAD_ScanPads
 872              	.LVL80:
 873              		.loc 1 29 3 is_stmt 1 view .LVU276
 874              		.loc 1 29 30 is_stmt 0 view .LVU277
 875 0248 38600000 		li 3,0
 876 024c 48000001 		bl WPAD_ButtonsDown
 877              	.LVL81:
 878 0250 7C7F1B78 		mr 31,3
 879              		.loc 1 30 20 view .LVU278
 880 0254 38600001 		li 3,1
 881 0258 48000001 		bl WPAD_ButtonsDown
 882              	.LVL82:
 883 025c 7C691B78 		mr 9,3
 884              		.loc 1 31 20 view .LVU279
 885 0260 38600002 		li 3,2
 886              		.loc 1 29 34 view .LVU280
 887 0264 7FFF4B78 		or 31,31,9
 888              		.loc 1 31 20 view .LVU281
 889 0268 48000001 		bl WPAD_ButtonsDown
 890              	.LVL83:
 891 026c 7C691B78 		mr 9,3
 892              		.loc 1 32 20 view .LVU282
 893 0270 38600003 		li 3,3
 894              		.loc 1 30 24 view .LVU283
 895 0274 7FFF4B78 		or 31,31,9
 896              		.loc 1 32 20 view .LVU284
 897 0278 48000001 		bl WPAD_ButtonsDown
 898              	.LVL84:
 899              		.loc 1 31 24 view .LVU285
 900 027c 7FE31B78 		or 3,31,3
 901              	.LVL85:
 902              		.loc 1 33 3 is_stmt 1 view .LVU286
 903 0280 70690008 		andi. 9,3,0x8
 904 0284 40A2FDF4 		bne- 0,.L36
 905              		.loc 1 35 3 view .LVU287
 906 0288 70630080 		andi. 3,3,0x80
 907              	.LVL86:
 908              		.loc 1 35 3 is_stmt 0 view .LVU288
 909 028c 4182FFB4 		beq+ 0,.L44
 910 0290 4BFFFE88 		b .L40
 911              	.LBE40:
 912              	.LBE39:
 913              	.LBE38:
 914              		.cfi_endproc
 915              	.LFE1343:
 916              		.size	_Z10Initialisev, .-_Z10Initialisev
 917              		.globl MALLOC_MEM2
 918              		.section	.sdata.MALLOC_MEM2,"aw"
 919              		.align 2
 920              		.type	MALLOC_MEM2, @object
 921              		.size	MALLOC_MEM2, 4
 922              	MALLOC_MEM2:
 923 0000 00000001 		.long	1
 924              		.section	.bss._ZZ13CheckShutdownvE5state,"aw",@nobits
 925              		.align 5
 926              		.type	_ZZ13CheckShutdownvE5state, @object
 927              		.size	_ZZ13CheckShutdownvE5state, 32
 928              	_ZZ13CheckShutdownvE5state:
 929 0000 00000000 		.zero	32
 929      00000000 
 929      00000000 
 929      00000000 
 929      00000000 
 930              		.section	.bss._ZL13ShutdownParam,"aw",@nobits
 931              		.align 2
 932              		.type	_ZL13ShutdownParam, @object
 933              		.size	_ZL13ShutdownParam, 4
 934              	_ZL13ShutdownParam:
 935 0000 00000000 		.zero	4
 936              		.globl is_wiiu
 937              		.section	.sbss.is_wiiu,"aw",@nobits
 938              		.align 2
 939              		.type	is_wiiu, @object
 940              		.size	is_wiiu, 4
 941              	is_wiiu:
 942 0000 00000000 		.zero	4
 943              		.section	".text"
 944              	.Letext0:
 945              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
 946              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
 947              		.file 4 "C:/devkitPro/libogc/include/gctypes.h"
 948              		.file 5 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
 949              		.file 6 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdlib.h"
 950              		.file 7 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstdlib"
 951              		.file 8 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/std_abs.h"
 952              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/type_traits"
 953              		.file 10 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/debug/debug.h"
 954              		.file 11 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstddef"
 955              		.file 12 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/predefined_ops.h"
 956              		.file 13 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/stdlib.h"
 957              		.file 14 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/powerpc-eabi/bits/c++config.h"
 958              		.file 15 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
 959              		.file 16 "C:/devkitPro/libogc/include/ogc/system.h"
 960              		.file 17 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
 961              		.file 18 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
 962              		.file 19 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
 963              		.file 20 "C:/devkitPro/libogc/include/ogc/ios.h"
 964              		.file 21 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdio.h"
 965              		.file 22 "C:/devkitPro/libogc/include/wiiuse/wpad.h"
 966              		.file 23 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
 967              		.file 24 "C:/devkitPro/libogc/include/ogc/es.h"
 968              		.file 25 "C:/devkitPro/libogc/include/ogc/wiilaunch.h"
 969              		.file 26 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/filemodule/
 970              		.file 27 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
 971              		.file 28 "C:/devkitPro/devkitPPC/powerpc-eabi/include/string.h"
 972              		.file 29 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/memory_resource.h"
 973              		.file 30 "C:/devkitPro/libogc/include/ogc/video.h"
 974              		.section	.debug_info,"",@progbits
 975              	.Ldebug_info0:
 976 0000 000011EB 		.4byte	0x11eb
 977 0004 0005     		.2byte	0x5
 978 0006 01       		.byte	0x1
 979 0007 04       		.byte	0x4
 980 0008 00000000 		.4byte	.Ldebug_abbrev0
 981 000c 25       		.uleb128 0x25
 982 000d 00000000 		.4byte	.LASF121
 983 0011 21       		.byte	0x21
 984 0012 00000000 		.4byte	.LASF122
 985 0016 00000000 		.4byte	.LASF123
 986 001a 00000000 		.4byte	.LLRL7
 987 001e 00000000 		.4byte	0
 988 0022 00000000 		.4byte	.Ldebug_line0
 989 0026 07       		.uleb128 0x7
 990 0027 01       		.byte	0x1
 991 0028 06       		.byte	0x6
 992 0029 00000000 		.4byte	.LASF0
 993 002d 08       		.uleb128 0x8
 994 002e 00000000 		.4byte	.LASF4
 995 0032 02       		.byte	0x2
 996 0033 2B       		.byte	0x2b
 997 0034 18       		.byte	0x18
 998 0035 00000039 		.4byte	0x39
 999 0039 07       		.uleb128 0x7
 1000 003a 01       		.byte	0x1
 1001 003b 08       		.byte	0x8
 1002 003c 00000000 		.4byte	.LASF1
 1003 0040 07       		.uleb128 0x7
 1004 0041 02       		.byte	0x2
 1005 0042 05       		.byte	0x5
 1006 0043 00000000 		.4byte	.LASF2
 1007 0047 07       		.uleb128 0x7
 1008 0048 02       		.byte	0x2
 1009 0049 07       		.byte	0x7
 1010 004a 00000000 		.4byte	.LASF3
 1011 004e 08       		.uleb128 0x8
 1012 004f 00000000 		.4byte	.LASF5
 1013 0053 02       		.byte	0x2
 1014 0054 4D       		.byte	0x4d
 1015 0055 18       		.byte	0x18
 1016 0056 0000005A 		.4byte	0x5a
 1017 005a 26       		.uleb128 0x26
 1018 005b 04       		.byte	0x4
 1019 005c 05       		.byte	0x5
 1020 005d 696E7400 		.string	"int"
 1021 0061 27       		.uleb128 0x27
 1022 0062 0000005A 		.4byte	0x5a
 1023 0066 08       		.uleb128 0x8
 1024 0067 00000000 		.4byte	.LASF6
 1025 006b 02       		.byte	0x2
 1026 006c 4F       		.byte	0x4f
 1027 006d 19       		.byte	0x19
 1028 006e 00000072 		.4byte	0x72
 1029 0072 07       		.uleb128 0x7
 1030 0073 04       		.byte	0x4
 1031 0074 07       		.byte	0x7
 1032 0075 00000000 		.4byte	.LASF7
 1033 0079 07       		.uleb128 0x7
 1034 007a 08       		.byte	0x8
 1035 007b 05       		.byte	0x5
 1036 007c 00000000 		.4byte	.LASF8
 1037 0080 08       		.uleb128 0x8
 1038 0081 00000000 		.4byte	.LASF9
 1039 0085 02       		.byte	0x2
 1040 0086 69       		.byte	0x69
 1041 0087 19       		.byte	0x19
 1042 0088 0000008C 		.4byte	0x8c
 1043 008c 07       		.uleb128 0x7
 1044 008d 08       		.byte	0x8
 1045 008e 07       		.byte	0x7
 1046 008f 00000000 		.4byte	.LASF10
 1047 0093 08       		.uleb128 0x8
 1048 0094 00000000 		.4byte	.LASF11
 1049 0098 03       		.byte	0x3
 1050 0099 18       		.byte	0x18
 1051 009a 13       		.byte	0x13
 1052 009b 0000002D 		.4byte	0x2d
 1053 009f 08       		.uleb128 0x8
 1054 00a0 00000000 		.4byte	.LASF12
 1055 00a4 03       		.byte	0x3
 1056 00a5 2C       		.byte	0x2c
 1057 00a6 13       		.byte	0x13
 1058 00a7 0000004E 		.4byte	0x4e
 1059 00ab 08       		.uleb128 0x8
 1060 00ac 00000000 		.4byte	.LASF13
 1061 00b0 03       		.byte	0x3
 1062 00b1 30       		.byte	0x30
 1063 00b2 14       		.byte	0x14
 1064 00b3 00000066 		.4byte	0x66
 1065 00b7 08       		.uleb128 0x8
 1066 00b8 00000000 		.4byte	.LASF14
 1067 00bc 03       		.byte	0x3
 1068 00bd 3C       		.byte	0x3c
 1069 00be 14       		.byte	0x14
 1070 00bf 00000080 		.4byte	0x80
 1071 00c3 10       		.uleb128 0x10
 1072 00c4 753800   		.string	"u8"
 1073 00c7 11       		.byte	0x11
 1074 00c8 11       		.byte	0x11
 1075 00c9 00000093 		.4byte	0x93
 1076 00cd 10       		.uleb128 0x10
 1077 00ce 75333200 		.string	"u32"
 1078 00d2 13       		.byte	0x13
 1079 00d3 12       		.byte	0x12
 1080 00d4 000000AB 		.4byte	0xab
 1081 00d8 10       		.uleb128 0x10
 1082 00d9 75363400 		.string	"u64"
 1083 00dd 14       		.byte	0x14
 1084 00de 12       		.byte	0x12
 1085 00df 000000B7 		.4byte	0xb7
 1086 00e3 10       		.uleb128 0x10
 1087 00e4 73333200 		.string	"s32"
 1088 00e8 18       		.byte	0x18
 1089 00e9 11       		.byte	0x11
 1090 00ea 0000009F 		.4byte	0x9f
 1091 00ee 07       		.uleb128 0x7
 1092 00ef 04       		.byte	0x4
 1093 00f0 04       		.byte	0x4
 1094 00f1 00000000 		.4byte	.LASF15
 1095 00f5 07       		.uleb128 0x7
 1096 00f6 08       		.byte	0x8
 1097 00f7 04       		.byte	0x4
 1098 00f8 00000000 		.4byte	.LASF16
 1099 00fc 0A       		.uleb128 0xa
 1100 00fd 00000101 		.4byte	0x101
 1101 0101 07       		.uleb128 0x7
 1102 0102 01       		.byte	0x1
 1103 0103 08       		.byte	0x8
 1104 0104 00000000 		.4byte	.LASF17
 1105 0108 14       		.uleb128 0x14
 1106 0109 00000101 		.4byte	0x101
 1107 010d 0A       		.uleb128 0xa
 1108 010e 000000FC 		.4byte	0xfc
