   1              		.file	"fwrite.cpp"
   2              		.machine ppc
 2669 012a 00       		.uleb128 .LVU4
 2670 012b 00       		.uleb128 .LVU4
 2671 012c 00       		.uleb128 .LVU11
 2672 012d 00       		.uleb128 .LVU11
 2673 012e 00       		.uleb128 .LVU13
 2674 012f 00       		.uleb128 .LVU13
 2675 0130 00       		.uleb128 .LVU38
 2676 0131 00       		.uleb128 .LVU38
 2677 0132 00       		.uleb128 .LVU93
 2678 0133 00       		.uleb128 .LVU93
 2679 0134 00       		.uleb128 .LVU96
 2680 0135 00       		.uleb128 .LVU96
 2681 0136 00       		.uleb128 .LVU103
 2682 0137 00       		.uleb128 .LVU103
 2683 0138 00       		.uleb128 0
 2684              	.LLST1:
 2685 0139 06       		.byte	0x6
 2686 013a 00000000 		.4byte	.LVL0
 2687 013e 04       		.byte	0x4
 2688 013f 00       		.uleb128 .LVL0-.LVL0
 2689 0140 1F       		.uleb128 .LVL1-1-.LVL0
 2690 0141 01       		.uleb128 0x1
 2691 0142 54       		.byte	0x54
 2692 0143 04       		.byte	0x4
 2693 0144 1F       		.uleb128 .LVL1-1-.LVL0
 2694 0145 48       		.uleb128 .LVL2-.LVL0
 2695 0146 01       		.uleb128 0x1
 2696 0147 6E       		.byte	0x6e
 2697 0148 04       		.byte	0x4
 2698 0149 48       		.uleb128 .LVL2-.LVL0
 2699 014a 64       		.uleb128 .LVL3-.LVL0
 2700 014b 0A       		.uleb128 0xa
 2701 014c A3       		.byte	0xa3
 2702 014d 03       		.uleb128 0x3
 2703 014e A5       		.byte	0xa5
 2704 014f 04       		.uleb128 0x4
 2705 0150 26       		.uleb128 0x26
 2706 0151 A8       		.byte	0xa8
 2707 0152 2D       		.uleb128 0x2d
 2708 0153 A8       		.byte	0xa8
 2709 0154 00       		.uleb128 0
 2710 0155 9F       		.byte	0x9f
 2711 0156 04       		.byte	0x4
 2712 0157 64       		.uleb128 .LVL3-.LVL0
 2713 0158 EC01     		.uleb128 .LVL9-.LVL0
 2714 015a 01       		.uleb128 0x1
 2715 015b 6E       		.byte	0x6e
 2716 015c 04       		.byte	0x4
 2717 015d EC01     		.uleb128 .LVL9-.LVL0
 2718 015f AC03     		.uleb128 .LVL23-.LVL0
 2719 0161 0A       		.uleb128 0xa
 2720 0162 A3       		.byte	0xa3
 2721 0163 03       		.uleb128 0x3
 2722 0164 A5       		.byte	0xa5
 2723 0165 04       		.uleb128 0x4
 2724 0166 26       		.uleb128 0x26
 2725 0167 A8       		.byte	0xa8
 2726 0168 2D       		.uleb128 0x2d
 2727 0169 A8       		.byte	0xa8
 2728 016a 00       		.uleb128 0
 2729 016b 9F       		.byte	0x9f
 2730 016c 04       		.byte	0x4
 2731 016d AC03     		.uleb128 .LVL23-.LVL0
 2732 016f BC03     		.uleb128 .LVL25-.LVL0
 2733 0171 01       		.uleb128 0x1
 2734 0172 6E       		.byte	0x6e
 2735 0173 04       		.byte	0x4
 2736 0174 BC03     		.uleb128 .LVL25-.LVL0
 2737 0176 D803     		.uleb128 .LVL28-.LVL0
 2738 0178 0A       		.uleb128 0xa
 2739 0179 A3       		.byte	0xa3
 2740 017a 03       		.uleb128 0x3
 2741 017b A5       		.byte	0xa5
 2742 017c 04       		.uleb128 0x4
 2743 017d 26       		.uleb128 0x26
 2744 017e A8       		.byte	0xa8
 2745 017f 2D       		.uleb128 0x2d
 2746 0180 A8       		.byte	0xa8
 2747 0181 00       		.uleb128 0
 2748 0182 9F       		.byte	0x9f
 2749 0183 04       		.byte	0x4
 2750 0184 D803     		.uleb128 .LVL28-.LVL0
 2751 0186 D004     		.uleb128 .LFE1339-.LVL0
 2752 0188 01       		.uleb128 0x1
 2753 0189 6E       		.byte	0x6e
 2754 018a 00       		.byte	0
 2755              	.LVUS3:
 2756 018b 00       		.uleb128 .LVU13
 2757 018c 00       		.uleb128 .LVU18
 2758 018d 00       		.uleb128 .LVU18
 2759 018e 01       		.uleb128 .LVU30
 2760 018f 00       		.uleb128 .LVU93
 2761 0190 00       		.uleb128 .LVU96
 2762              	.LLST3:
 2763 0191 06       		.byte	0x6
 2764 0192 00000000 		.4byte	.LVL3
 2765 0196 04       		.byte	0x4
 2766 0197 00       		.uleb128 .LVL3-.LVL3
 2767 0198 1C       		.uleb128 .LVL4-.LVL3
 2768 0199 01       		.uleb128 0x1
 2769 019a 6F       		.byte	0x6f
 2770 019b 04       		.byte	0x4
 2771 019c 1C       		.uleb128 .LVL4-.LVL3
 2772 019d 50       		.uleb128 .LVL7-.LVL3
 2773 019e 01       		.uleb128 0x1
 2774 019f 56       		.byte	0x56
 2775 01a0 04       		.byte	0x4
 2776 01a1 C802     		.uleb128 .LVL23-.LVL3
 2777 01a3 D802     		.uleb128 .LVL25-.LVL3
 2778 01a5 01       		.uleb128 0x1
 2779 01a6 56       		.byte	0x56
 2780 01a7 00       		.byte	0
 2781              	.LVUS5:
 2782 01a8 00       		.uleb128 .LVU18
 2783 01a9 00       		.uleb128 .LVU20
 2784 01aa 00       		.uleb128 .LVU20
 2785 01ab 01       		.uleb128 .LVU30
 2786 01ac 00       		.uleb128 .LVU93
 2787 01ad 00       		.uleb128 .LVU96
 2788              	.LLST5:
 2789 01ae 06       		.byte	0x6
 2790 01af 00000000 		.4byte	.LVL4
 2791 01b3 04       		.byte	0x4
 2792 01b4 00       		.uleb128 .LVL4-.LVL4
 2793 01b5 10       		.uleb128 .LVL5-.LVL4
 2794 01b6 02       		.uleb128 0x2
 2795 01b7 30       		.byte	0x30
 2796 01b8 9F       		.byte	0x9f
 2797 01b9 04       		.byte	0x4
 2798 01ba 10       		.uleb128 .LVL5-.LVL4
 2799 01bb 34       		.uleb128 .LVL7-.LVL4
 2800 01bc 01       		.uleb128 0x1
 2801 01bd 59       		.byte	0x59
 2802 01be 04       		.byte	0x4
 2803 01bf AC02     		.uleb128 .LVL23-.LVL4
 2804 01c1 BC02     		.uleb128 .LVL25-.LVL4
 2805 01c3 01       		.uleb128 0x1
 2806 01c4 59       		.byte	0x59
 2807 01c5 00       		.byte	0
 2808              	.LVUS7:
 2809 01c6 00       		.uleb128 .LVU18
 2810 01c7 00       		.uleb128 .LVU20
 2811              	.LLST7:
 2812 01c8 08       		.byte	0x8
 2813 01c9 00000000 		.4byte	.LVL4
 2814 01cd 10       		.uleb128 .LVL5-.LVL4
 2815 01ce 01       		.uleb128 0x1
 2816 01cf 56       		.byte	0x56
 2817 01d0 00       		.byte	0
 2818              	.LVUS9:
 2819 01d1 00       		.uleb128 .LVU85
 2820 01d2 00       		.uleb128 .LVU89
 2821 01d3 00       		.uleb128 .LVU89
 2822 01d4 01       		.uleb128 .LVU91
 2823 01d5 00       		.uleb128 .LVU99
 2824 01d6 02       		.uleb128 .LVU101
 2825              	.LLST9:
 2826 01d7 06       		.byte	0x6
 2827 01d8 00000000 		.4byte	.LVL20
 2828 01dc 04       		.byte	0x4
 2829 01dd 00       		.uleb128 .LVL20-.LVL20
 2830 01de 08       		.uleb128 .LVL21-.LVL20
 2831 01df 01       		.uleb128 0x1
 2832 01e0 6F       		.byte	0x6f
 2833 01e1 04       		.byte	0x4
 2834 01e2 08       		.uleb128 .LVL21-.LVL20
 2835 01e3 0C       		.uleb128 .LVL22-.LVL20
 2836 01e4 01       		.uleb128 0x1
 2837 01e5 54       		.byte	0x54
 2838 01e6 04       		.byte	0x4
 2839 01e7 38       		.uleb128 .LVL27-.LVL20
 2840 01e8 38       		.uleb128 .LVL27-.LVL20
 2841 01e9 01       		.uleb128 0x1
 2842 01ea 54       		.byte	0x54
 2843 01eb 00       		.byte	0
 2844              	.LVUS11:
 2845 01ec 00       		.uleb128 .LVU34
 2846 01ed 00       		.uleb128 .LVU85
 2847 01ee 00       		.uleb128 .LVU96
 2848 01ef 00       		.uleb128 .LVU99
 2849              	.LLST11:
 2850 01f0 06       		.byte	0x6
 2851 01f1 00000000 		.4byte	.LVL8
 2852 01f5 04       		.byte	0x4
 2853 01f6 00       		.uleb128 .LVL8-.LVL8
 2854 01f7 D801     		.uleb128 .LVL20-.LVL8
 2855 01f9 01       		.uleb128 0x1
 2856 01fa 6F       		.byte	0x6f
 2857 01fb 04       		.byte	0x4
 2858 01fc FC01     		.uleb128 .LVL25-.LVL8
 2859 01fe 9002     		.uleb128 .LVL27-.LVL8
 2860 0200 01       		.uleb128 0x1
 2861 0201 6F       		.byte	0x6f
 2862 0202 00       		.byte	0
 2863              	.LVUS12:
 2864 0203 00       		.uleb128 .LVU40
 2865 0204 01       		.uleb128 .LVU44
 2866 0205 01       		.uleb128 .LVU44
 2867 0206 01       		.uleb128 .LVU48
 2868 0207 01       		.uleb128 .LVU48
 2869 0208 01       		.uleb128 .LVU52
 2870 0209 01       		.uleb128 .LVU52
 2871 020a 01       		.uleb128 .LVU56
 2872 020b 01       		.uleb128 .LVU56
 2873 020c 01       		.uleb128 .LVU60
 2874 020d 01       		.uleb128 .LVU60
 2875 020e 01       		.uleb128 .LVU64
 2876 020f 01       		.uleb128 .LVU64
 2877 0210 04       		.uleb128 .LVU67
 2878 0211 04       		.uleb128 .LVU67
 2879 0212 01       		.uleb128 .LVU71
 2880 0213 01       		.uleb128 .LVU71
 2881 0214 01       		.uleb128 .LVU75
 2882 0215 01       		.uleb128 .LVU75
 2883 0216 04       		.uleb128 .LVU78
 2884 0217 04       		.uleb128 .LVU78
 2885 0218 01       		.uleb128 .LVU82
 2886 0219 01       		.uleb128 .LVU82
 2887 021a 00       		.uleb128 .LVU85
 2888              	.LLST12:
 2889 021b 06       		.byte	0x6
 2890 021c 00000000 		.4byte	.LVL10
 2891 0220 04       		.byte	0x4
 2892 0221 00       		.uleb128 .LVL10-.LVL10
 2893 0222 0C       		.uleb128 .LVL11-.LVL10
 2894 0223 02       		.uleb128 0x2
 2895 0224 30       		.byte	0x30
 2896 0225 9F       		.byte	0x9f
 2897 0226 04       		.byte	0x4
 2898 0227 0C       		.uleb128 .LVL11-.LVL10
 2899 0228 18       		.uleb128 .LVL12-.LVL10
 2900 0229 02       		.uleb128 0x2
 2901 022a 31       		.byte	0x31
 2902 022b 9F       		.byte	0x9f
 2903 022c 04       		.byte	0x4
 2904 022d 18       		.uleb128 .LVL12-.LVL10
 2905 022e 24       		.uleb128 .LVL13-.LVL10
 2906 022f 02       		.uleb128 0x2
 2907 0230 32       		.byte	0x32
 2908 0231 9F       		.byte	0x9f
 2909 0232 04       		.byte	0x4
 2910 0233 24       		.uleb128 .LVL13-.LVL10
 2911 0234 30       		.uleb128 .LVL14-.LVL10
 2912 0235 02       		.uleb128 0x2
 2913 0236 33       		.byte	0x33
 2914 0237 9F       		.byte	0x9f
 2915 0238 04       		.byte	0x4
 2916 0239 30       		.uleb128 .LVL14-.LVL10
 2917 023a 3C       		.uleb128 .LVL15-.LVL10
 2918 023b 02       		.uleb128 0x2
 2919 023c 34       		.byte	0x34
 2920 023d 9F       		.byte	0x9f
 2921 023e 04       		.byte	0x4
 2922 023f 3C       		.uleb128 .LVL15-.LVL10
 2923 0240 48       		.uleb128 .LVL16-.LVL10
 2924 0241 02       		.uleb128 0x2
 2925 0242 35       		.byte	0x35
 2926 0243 9F       		.byte	0x9f
 2927 0244 04       		.byte	0x4
 2928 0245 48       		.uleb128 .LVL16-.LVL10
 2929 0246 48       		.uleb128 .LVL16-.LVL10
 2930 0247 02       		.uleb128 0x2
 2931 0248 36       		.byte	0x36
 2932 0249 9F       		.byte	0x9f
 2933 024a 04       		.byte	0x4
 2934 024b 48       		.uleb128 .LVL16-.LVL10
 2935 024c 54       		.uleb128 .LVL17-.LVL10
 2936 024d 02       		.uleb128 0x2
 2937 024e 37       		.byte	0x37
 2938 024f 9F       		.byte	0x9f
 2939 0250 04       		.byte	0x4
 2940 0251 54       		.uleb128 .LVL17-.LVL10
 2941 0252 60       		.uleb128 .LVL18-.LVL10
 2942 0253 02       		.uleb128 0x2
 2943 0254 38       		.byte	0x38
 2944 0255 9F       		.byte	0x9f
 2945 0256 04       		.byte	0x4
 2946 0257 60       		.uleb128 .LVL18-.LVL10
 2947 0258 60       		.uleb128 .LVL18-.LVL10
 2948 0259 02       		.uleb128 0x2
 2949 025a 39       		.byte	0x39
 2950 025b 9F       		.byte	0x9f
 2951 025c 04       		.byte	0x4
 2952 025d 60       		.uleb128 .LVL18-.LVL10
 2953 025e 6C       		.uleb128 .LVL19-.LVL10
 2954 025f 02       		.uleb128 0x2
 2955 0260 3A       		.byte	0x3a
 2956 0261 9F       		.byte	0x9f
 2957 0262 04       		.byte	0x4
 2958 0263 6C       		.uleb128 .LVL19-.LVL10
 2959 0264 78       		.uleb128 .LVL20-.LVL10
 2960 0265 02       		.uleb128 0x2
 2961 0266 3B       		.byte	0x3b
 2962 0267 9F       		.byte	0x9f
 2963 0268 00       		.byte	0
 2964              	.LVUS13:
 2965 0269 00       		.uleb128 .LVU40
 2966 026a 01       		.uleb128 .LVU44
 2967 026b 01       		.uleb128 .LVU44
 2968 026c 01       		.uleb128 .LVU48
 2969 026d 01       		.uleb128 .LVU48
 2970 026e 01       		.uleb128 .LVU52
 2971 026f 01       		.uleb128 .LVU52
 2972 0270 01       		.uleb128 .LVU56
 2973 0271 01       		.uleb128 .LVU56
 2974 0272 01       		.uleb128 .LVU60
 2975 0273 01       		.uleb128 .LVU60
 2976 0274 01       		.uleb128 .LVU64
 2977 0275 01       		.uleb128 .LVU64
 2978 0276 04       		.uleb128 .LVU67
 2979 0277 04       		.uleb128 .LVU67
 2980 0278 01       		.uleb128 .LVU71
 2981 0279 01       		.uleb128 .LVU71
 2982 027a 01       		.uleb128 .LVU75
 2983 027b 01       		.uleb128 .LVU75
 2984 027c 04       		.uleb128 .LVU78
 2985 027d 04       		.uleb128 .LVU78
 2986 027e 01       		.uleb128 .LVU82
 2987 027f 01       		.uleb128 .LVU82
 2988 0280 00       		.uleb128 .LVU85
 2989              	.LLST13:
 2990 0281 06       		.byte	0x6
 2991 0282 00000000 		.4byte	.LVL10
 2992 0286 04       		.byte	0x4
 2993 0287 00       		.uleb128 .LVL10-.LVL10
 2994 0288 0C       		.uleb128 .LVL11-.LVL10
 2995 0289 01       		.uleb128 0x1
 2996 028a 6F       		.byte	0x6f
 2997 028b 04       		.byte	0x4
 2998 028c 0C       		.uleb128 .LVL11-.LVL10
 2999 028d 18       		.uleb128 .LVL12-.LVL10
 3000 028e 03       		.uleb128 0x3
 3001 028f 8F       		.byte	0x8f
 3002 0290 04       		.sleb128 4
 3003 0291 9F       		.byte	0x9f
 3004 0292 04       		.byte	0x4
 3005 0293 18       		.uleb128 .LVL12-.LVL10
 3006 0294 24       		.uleb128 .LVL13-.LVL10
 3007 0295 03       		.uleb128 0x3
 3008 0296 8F       		.byte	0x8f
 3009 0297 08       		.sleb128 8
 3010 0298 9F       		.byte	0x9f
 3011 0299 04       		.byte	0x4
 3012 029a 24       		.uleb128 .LVL13-.LVL10
 3013 029b 30       		.uleb128 .LVL14-.LVL10
 3014 029c 03       		.uleb128 0x3
 3015 029d 8F       		.byte	0x8f
 3016 029e 0C       		.sleb128 12
 3017 029f 9F       		.byte	0x9f
 3018 02a0 04       		.byte	0x4
 3019 02a1 30       		.uleb128 .LVL14-.LVL10
 3020 02a2 3C       		.uleb128 .LVL15-.LVL10
 3021 02a3 03       		.uleb128 0x3
 3022 02a4 8F       		.byte	0x8f
 3023 02a5 10       		.sleb128 16
 3024 02a6 9F       		.byte	0x9f
 3025 02a7 04       		.byte	0x4
 3026 02a8 3C       		.uleb128 .LVL15-.LVL10
 3027 02a9 48       		.uleb128 .LVL16-.LVL10
 3028 02aa 03       		.uleb128 0x3
 3029 02ab 8F       		.byte	0x8f
 3030 02ac 14       		.sleb128 20
 3031 02ad 9F       		.byte	0x9f
 3032 02ae 04       		.byte	0x4
 3033 02af 48       		.uleb128 .LVL16-.LVL10
 3034 02b0 48       		.uleb128 .LVL16-.LVL10
 3035 02b1 03       		.uleb128 0x3
 3036 02b2 8F       		.byte	0x8f
 3037 02b3 18       		.sleb128 24
 3038 02b4 9F       		.byte	0x9f
 3039 02b5 04       		.byte	0x4
 3040 02b6 48       		.uleb128 .LVL16-.LVL10
 3041 02b7 54       		.uleb128 .LVL17-.LVL10
 3042 02b8 03       		.uleb128 0x3
 3043 02b9 8F       		.byte	0x8f
 3044 02ba 1C       		.sleb128 28
 3045 02bb 9F       		.byte	0x9f
 3046 02bc 04       		.byte	0x4
 3047 02bd 54       		.uleb128 .LVL17-.LVL10
 3048 02be 60       		.uleb128 .LVL18-.LVL10
 3049 02bf 03       		.uleb128 0x3
 3050 02c0 8F       		.byte	0x8f
 3051 02c1 20       		.sleb128 32
 3052 02c2 9F       		.byte	0x9f
 3053 02c3 04       		.byte	0x4
 3054 02c4 60       		.uleb128 .LVL18-.LVL10
 3055 02c5 60       		.uleb128 .LVL18-.LVL10
 3056 02c6 03       		.uleb128 0x3
 3057 02c7 8F       		.byte	0x8f
 3058 02c8 24       		.sleb128 36
 3059 02c9 9F       		.byte	0x9f
 3060 02ca 04       		.byte	0x4
 3061 02cb 60       		.uleb128 .LVL18-.LVL10
 3062 02cc 6C       		.uleb128 .LVL19-.LVL10
 3063 02cd 03       		.uleb128 0x3
 3064 02ce 8F       		.byte	0x8f
 3065 02cf 28       		.sleb128 40
 3066 02d0 9F       		.byte	0x9f
 3067 02d1 04       		.byte	0x4
 3068 02d2 6C       		.uleb128 .LVL19-.LVL10
 3069 02d3 78       		.uleb128 .LVL20-.LVL10
 3070 02d4 03       		.uleb128 0x3
 3071 02d5 8F       		.byte	0x8f
 3072 02d6 2C       		.sleb128 44
 3073 02d7 9F       		.byte	0x9f
 3074 02d8 00       		.byte	0
 3075              	.LVUS16:
 3076 02d9 00       		.uleb128 .LVU103
 3077 02da 00       		.uleb128 .LVU108
 3078 02db 00       		.uleb128 .LVU108
 3079 02dc 00       		.uleb128 .LVU119
 3080 02dd 00       		.uleb128 .LVU121
 3081 02de 00       		.uleb128 .LVU126
 3082              	.LLST16:
 3083 02df 06       		.byte	0x6
 3084 02e0 00000000 		.4byte	.LVL28
 3085 02e4 04       		.byte	0x4
 3086 02e5 00       		.uleb128 .LVL28-.LVL28
 3087 02e6 1C       		.uleb128 .LVL29-.LVL28
 3088 02e7 01       		.uleb128 0x1
 3089 02e8 6F       		.byte	0x6f
 3090 02e9 04       		.byte	0x4
 3091 02ea 1C       		.uleb128 .LVL29-.LVL28
 3092 02eb 50       		.uleb128 .LVL32-.LVL28
 3093 02ec 01       		.uleb128 0x1
 3094 02ed 56       		.byte	0x56
 3095 02ee 04       		.byte	0x4
 3096 02ef 58       		.uleb128 .LVL33-.LVL28
 3097 02f0 68       		.uleb128 .LVL36-.LVL28
 3098 02f1 01       		.uleb128 0x1
 3099 02f2 56       		.byte	0x56
 3100 02f3 00       		.byte	0
 3101              	.LVUS18:
 3102 02f4 00       		.uleb128 .LVU108
 3103 02f5 00       		.uleb128 .LVU110
 3104 02f6 00       		.uleb128 .LVU110
 3105 02f7 00       		.uleb128 .LVU119
 3106 02f8 00       		.uleb128 .LVU121
 3107 02f9 00       		.uleb128 .LVU124
 3108              	.LLST18:
 3109 02fa 06       		.byte	0x6
 3110 02fb 00000000 		.4byte	.LVL29
 3111 02ff 04       		.byte	0x4
 3112 0300 00       		.uleb128 .LVL29-.LVL29
 3113 0301 10       		.uleb128 .LVL30-.LVL29
 3114 0302 02       		.uleb128 0x2
 3115 0303 30       		.byte	0x30
 3116 0304 9F       		.byte	0x9f
 3117 0305 04       		.byte	0x4
 3118 0306 10       		.uleb128 .LVL30-.LVL29
 3119 0307 34       		.uleb128 .LVL32-.LVL29
 3120 0308 01       		.uleb128 0x1
 3121 0309 59       		.byte	0x59
 3122 030a 04       		.byte	0x4
 3123 030b 3C       		.uleb128 .LVL33-.LVL29
 3124 030c 48       		.uleb128 .LVL35-.LVL29
 3125 030d 01       		.uleb128 0x1
 3126 030e 59       		.byte	0x59
 3127 030f 00       		.byte	0
 3128              	.LVUS20:
 3129 0310 00       		.uleb128 .LVU108
 3130 0311 00       		.uleb128 .LVU110
 3131              	.LLST20:
 3132 0312 08       		.byte	0x8
 3133 0313 00000000 		.4byte	.LVL29
 3134 0317 10       		.uleb128 .LVL30-.LVL29
 3135 0318 01       		.uleb128 0x1
 3136 0319 56       		.byte	0x56
 3137 031a 00       		.byte	0
 3138              	.Ldebug_loc3:
 3139              		.section	.debug_aranges,"",@progbits
 3140 0000 0000002C 		.4byte	0x2c
 3141 0004 0002     		.2byte	0x2
 3142 0006 00000000 		.4byte	.Ldebug_info0
 3143 000a 04       		.byte	0x4
 3144 000b 00       		.byte	0
 3145 000c 0000     		.2byte	0
 3146 000e 0000     		.2byte	0
 3147 0010 00000000 		.4byte	.LFB1339
 3148 0014 00000250 		.4byte	.LFE1339-.LFB1339
 3149 0018 00000000 		.4byte	.LFB1340
 3150 001c 00000110 		.4byte	.LFE1340-.LFB1340
 3151 0020 00000000 		.4byte	.LFB1341
 3152 0024 000000C4 		.4byte	.LFE1341-.LFB1341
 3153 0028 00000000 		.4byte	0
 3154 002c 00000000 		.4byte	0
 3155              		.section	.debug_rnglists,"",@progbits
 3156              	.Ldebug_ranges0:
 3157 0000 00000094 		.4byte	.Ldebug_ranges3-.Ldebug_ranges2
 3158              	.Ldebug_ranges2:
 3159 0004 0005     		.2byte	0x5
 3160 0006 04       		.byte	0x4
 3161 0007 00       		.byte	0
 3162 0008 00000000 		.4byte	0
 3163              	.LLRL2:
 3164 000c 05       		.byte	0x5
 3165 000d 00000000 		.4byte	.LBB38
 3166 0011 04       		.byte	0x4
 3167 0012 00       		.uleb128 .LBB38-.LBB38
 3168 0013 50       		.uleb128 .LBE38-.LBB38
 3169 0014 04       		.byte	0x4
 3170 0015 C802     		.uleb128 .LBB58-.LBB38
 3171 0017 D802     		.uleb128 .LBE58-.LBB38
 3172 0019 00       		.byte	0
 3173              	.LLRL4:
 3174 001a 05       		.byte	0x5
 3175 001b 00000000 		.4byte	.LBB42
 3176 001f 04       		.byte	0x4
 3177 0020 00       		.uleb128 .LBB42-.LBB42
 3178 0021 34       		.uleb128 .LBE42-.LBB42
 3179 0022 04       		.byte	0x4
 3180 0023 AC02     		.uleb128 .LBB45-.LBB42
 3181 0025 AC02     		.uleb128 .LBE45-.LBB42
 3182 0027 00       		.byte	0
 3183              	.LLRL6:
 3184 0028 05       		.byte	0x5
 3185 0029 00000000 		.4byte	.LBB43
 3186 002d 04       		.byte	0x4
 3187 002e 00       		.uleb128 .LBB43-.LBB43
 3188 002f 00       		.uleb128 .LBE43-.LBB43
 3189 0030 04       		.byte	0x4
 3190 0031 10       		.uleb128 .LBB44-.LBB43
 3191 0032 34       		.uleb128 .LBE44-.LBB43
 3192 0033 00       		.byte	0
 3193              	.LLRL8:
 3194 0034 05       		.byte	0x5
 3195 0035 00000000 		.4byte	.LBB49
 3196 0039 04       		.byte	0x4
 3197 003a 00       		.uleb128 .LBB49-.LBB49
 3198 003b E401     		.uleb128 .LBE49-.LBB49
 3199 003d 04       		.byte	0x4
 3200 003e FC01     		.uleb128 .LBB59-.LBB49
 3201 0040 9002     		.uleb128 .LBE59-.LBB49
 3202 0042 00       		.byte	0
 3203              	.LLRL10:
 3204 0043 05       		.byte	0x5
 3205 0044 00000000 		.4byte	.LBB51
 3206 0048 04       		.byte	0x4
 3207 0049 00       		.uleb128 .LBB51-.LBB51
 3208 004a D801     		.uleb128 .LBE51-.LBB51
 3209 004c 04       		.byte	0x4
 3210 004d FC01     		.uleb128 .LBB56-.LBB51
 3211 004f 9002     		.uleb128 .LBE56-.LBB51
 3212 0051 00       		.byte	0
 3213              	.LLRL14:
 3214 0052 05       		.byte	0x5
 3215 0053 00000000 		.4byte	.LBB60
 3216 0057 04       		.byte	0x4
 3217 0058 00       		.uleb128 .LBB60-.LBB60
 3218 0059 50       		.uleb128 .LBE60-.LBB60
 3219 005a 04       		.byte	0x4
 3220 005b 58       		.uleb128 .LBB73-.LBB60
 3221 005c 68       		.uleb128 .LBE73-.LBB60
 3222 005d 00       		.byte	0
 3223              	.LLRL15:
 3224 005e 05       		.byte	0x5
 3225 005f 00000000 		.4byte	.LBB64
 3226 0063 04       		.byte	0x4
 3227 0064 00       		.uleb128 .LBB64-.LBB64
 3228 0065 50       		.uleb128 .LBE64-.LBB64
 3229 0066 04       		.byte	0x4
 3230 0067 58       		.uleb128 .LBB69-.LBB64
 3231 0068 64       		.uleb128 .LBE69-.LBB64
 3232 0069 00       		.byte	0
 3233              	.LLRL17:
 3234 006a 05       		.byte	0x5
 3235 006b 00000000 		.4byte	.LBB65
 3236 006f 04       		.byte	0x4
 3237 0070 00       		.uleb128 .LBB65-.LBB65
 3238 0071 34       		.uleb128 .LBE65-.LBB65
 3239 0072 04       		.byte	0x4
 3240 0073 3C       		.uleb128 .LBB68-.LBB65
 3241 0074 3C       		.uleb128 .LBE68-.LBB65
 3242 0075 00       		.byte	0
 3243              	.LLRL19:
 3244 0076 05       		.byte	0x5
 3245 0077 00000000 		.4byte	.LBB66
 3246 007b 04       		.byte	0x4
 3247 007c 00       		.uleb128 .LBB66-.LBB66
 3248 007d 00       		.uleb128 .LBE66-.LBB66
 3249 007e 04       		.byte	0x4
 3250 007f 10       		.uleb128 .LBB67-.LBB66
 3251 0080 34       		.uleb128 .LBE67-.LBB66
 3252 0081 00       		.byte	0
 3253              	.LLRL22:
 3254 0082 07       		.byte	0x7
 3255 0083 00000000 		.4byte	.LFB1339
 3256 0087 D004     		.uleb128 .LFE1339-.LFB1339
 3257 0089 07       		.byte	0x7
 3258 008a 00000000 		.4byte	.LFB1340
 3259 008e 9002     		.uleb128 .LFE1340-.LFB1340
 3260 0090 07       		.byte	0x7
 3261 0091 00000000 		.4byte	.LFB1341
 3262 0095 C401     		.uleb128 .LFE1341-.LFB1341
 3263 0097 00       		.byte	0
 3264              	.Ldebug_ranges3:
 3265              		.section	.debug_line,"",@progbits
 3266              	.Ldebug_line0:
 3267 0000 0000081E 		.section	.debug_str,"MS",@progbits,1
 3267      00030000 
 3267      03E60401 
 3267      FB0E0D00 
 3267      01010101 
 3268              	.LASF11:
 3269 0000 666C6F61 		.string	"float"
 3269      7400
 3270              	.LASF62:
 3271 0006 6465636C 		.string	"decltype(nullptr)"
 3271      74797065 
 3271      286E756C 
 3271      6C707472 
 3271      2900
 3272              	.LASF44:
 3273 0018 70617463 		.string	"patch"
 3273      6800
 3274              	.LASF42:
 3275 001e 5F5A3231 		.string	"_Z21Fwrite_GetMemoryPatchv"
 3275      46777269 
 3275      74655F47 
 3275      65744D65 
 3275      6D6F7279 
 3276              	.LASF22:
 3277 0039 5F5F7377 		.string	"__swappable_with_details"
 3277      61707061 
 3277      626C655F 
 3277      77697468 
 3277      5F646574 
 3278              	.LASF4:
 3279 0052 73686F72 		.string	"short int"
 3279      7420696E 
 3279      7400
 3280              	.LASF16:
 3281 005c 73697A65 		.string	"size_t"
 3281      5F7400
 3282              	.LASF45:
 3283 0063 46777269 		.string	"Fwrite_FindPatchLocation"
 3283      74655F46 
 3283      696E6450 
 3283      61746368 
 3283      4C6F6361 
 3284              	.LASF39:
 3285 007c 6F757462 		.string	"outbuffer"
 3285      75666665 
 3285      7200
 3286              	.LASF34:
 3287 0086 7374726C 		.string	"strlen"
 3287      656E00
 3288              	.LASF18:
 3289 008d 5F5F6D61 		.string	"__max_align_ld"
 3289      785F616C 
 3289      69676E5F 
 3289      6C6400
 3290              	.LASF19:
 3291 009c 6C6F6E67 		.string	"long double"
 3291      20646F75 
 3291      626C6500 
 3292              	.LASF36:
 3293 00a8 6D656D63 		.string	"memcpy"
 3293      707900
 3294              	.LASF17:
 3295 00af 5F5F6D61 		.string	"__max_align_ll"
 3295      785F616C 
 3295      69676E5F 
