   1              		.file	"filebrowser.cpp"
   2              		.machine ppc
 685              		.loc 1 176 10 view .LVU202
 686 0130 38A00140 		li 5,320
 687              		.loc 1 176 11 view .LVU203
 688 0134 7FA9AA14 		add 29,9,21
 689              		.loc 1 176 10 view .LVU204
 690 0138 38800000 		li 4,0
 691 013c 7FA3EB78 		mr 3,29
 692              	.LVL45:
 693              		.loc 1 174 17 view .LVU205
 694 0140 91370000 		stw 9,browserList@l(23)
 695              		.loc 1 176 4 is_stmt 1 view .LVU206
 696              		.loc 1 176 10 is_stmt 0 view .LVU207
 697 0144 48000001 		bl memset
 698              	.LVL46:
 699              		.loc 1 178 4 is_stmt 1 view .LVU208
 700              		.loc 1 178 11 is_stmt 0 view .LVU209
 701 0148 38A000FF 		li 5,255
 702 014c 7FC4F378 		mr 4,30
 703 0150 387D000D 		addi 3,29,13
 704 0154 48000001 		bl strncpy
 705              	.LVL47:
 706              		.loc 1 180 4 is_stmt 1 view .LVU210
 707              		.loc 1 180 13 is_stmt 0 view .LVU211
 708 0158 893F0069 		lbz 9,105(31)
 709 015c 3529FFD2 		addic. 9,9,-46
 710 0160 408200E4 		bne- 0,.L61
 711 0164 893E0001 		lbz 9,1(30)
 712 0168 3529FFD2 		addic. 9,9,-46
 713 016c 408200D8 		bne- 0,.L61
 714 0170 893E0002 		lbz 9,2(30)
 715 0174 2C090000 		cmpwi 0,9,0
 716              		.loc 1 180 4 discriminator 1 view .LVU212
 717 0178 408200CC 		bne- 0,.L61
 718              		.loc 1 182 5 is_stmt 1 view .LVU213
 719              		.loc 1 182 12 is_stmt 0 view .LVU214
 720 017c 80B60000 		lwz 5,0(22)
 721 0180 393D010D 		addi 9,29,269
 722 0184 80D60004 		lwz 6,4(22)
 723 0188 81160008 		lwz 8,8(22)
 724 018c 8956000C 		lbz 10,12(22)
 725              		.loc 1 189 24 view .LVU215
 726 0190 80F70000 		lwz 7,browserList@l(23)
 727              		.loc 1 182 12 view .LVU216
 728 0194 90BD010D 		stw 5,269(29)
 729 0198 90DD0111 		stw 6,273(29)
 730              		.loc 1 189 24 view .LVU217
 731 019c 7FA7AA14 		add 29,7,21
 732              		.loc 1 182 12 view .LVU218
 733 01a0 91090008 		stw 8,8(9)
 734 01a4 9949000C 		stb 10,12(9)
 735              	.L62:
 736              		.loc 1 189 4 is_stmt 1 view .LVU219
 737              		.loc 1 189 33 is_stmt 0 view .LVU220
 738 01a8 81210824 		lwz 9,2084(1)
 739              	.LBE41:
 740              	.LBE47:
 741              	.LBE52:
 742              		.loc 1 156 22 view .LVU221
 743 01ac 7F83E378 		mr 3,28
 744              	.LBB53:
 745              	.LBB48:
 746              	.LBB42:
 747              		.loc 1 189 33 view .LVU222
 748 01b0 913D0008 		stw 9,8(29)
 749              		.loc 1 190 4 is_stmt 1 view .LVU223
 750              		.loc 1 190 67 is_stmt 0 view .LVU224
 751 01b4 81210810 		lwz 9,2064(1)
 752 01b8 552997FE 		rlwinm 9,9,18,31,31
 753              		.loc 1 190 32 view .LVU225
 754 01bc 993D000C 		stb 9,12(29)
 755              		.loc 1 192 4 is_stmt 1 view .LVU226
 756              	.LVL48:
 757              		.loc 1 192 4 is_stmt 0 view .LVU227
 758              	.LBE42:
 759              	.LBE48:
 760              	.LBE53:
 761              		.loc 1 156 13 is_stmt 1 view .LVU228
 762              		.loc 1 156 22 is_stmt 0 view .LVU229
 763 01c0 48000001 		bl readdir
 764              	.LVL49:
 765              		.loc 1 156 13 discriminator 1 view .LVU230
 766 01c4 7C7F1B79 		mr. 31,3
 767 01c8 4082FF08 		bne+ 0,.L63
 768              	.LVL50:
 769              	.L78:
 770              	.LBB54:
 771              	.LBB49:
 772              	.LBB43:
 773              		.loc 1 176 25 view .LVU231
 774 01cc 7F1FC378 		mr 31,24
 775              	.LVL51:
 776              	.L59:
 777              		.loc 1 176 25 view .LVU232
 778              	.LBE43:
 779              	.LBE49:
 780              	.LBE54:
 781              		.loc 1 197 2 is_stmt 1 view .LVU233
 782              		.loc 1 197 10 is_stmt 0 view .LVU234
 783 01d0 7F83E378 		mr 3,28
 784 01d4 48000001 		bl closedir
 785              	.LVL52:
 786              		.loc 1 200 2 is_stmt 1 view .LVU235
 787              		.loc 1 200 7 is_stmt 0 view .LVU236
 788 01d8 80770000 		lwz 3,browserList@l(23)
 789 01dc 3CC00000 		lis 6,_Z16FileSortCallbackPKvS0_@ha
 790 01e0 7FE4FB78 		mr 4,31
 791 01e4 38C60000 		la 6,_Z16FileSortCallbackPKvS0_@l(6)
 792 01e8 38A00140 		li 5,320
 793 01ec 48000001 		bl qsort
 794              	.LVL53:
 795              		.loc 1 202 2 is_stmt 1 view .LVU237
 796              		.loc 1 202 21 is_stmt 0 view .LVU238
 797 01f0 931B0400 		stw 24,1024(27)
 798              		.loc 1 203 2 is_stmt 1 view .LVU239
 799              		.loc 1 203 9 is_stmt 0 view .LVU240
 800 01f4 82A1086C 		lwz 21,2156(1)
 801              		.cfi_restore 21
 802 01f8 82C10870 		lwz 22,2160(1)
 803              		.cfi_restore 22
 804 01fc 8321087C 		lwz 25,2172(1)
 805              		.cfi_restore 25
 806 0200 83A1088C 		lwz 29,2188(1)
 807              		.cfi_restore 29
 808 0204 83C10890 		lwz 30,2192(1)
 809              		.cfi_restore 30
 810              	.LVL54:
 811              	.L50:
 812              		.loc 1 204 1 view .LVU241
 813 0208 8001089C 		lwz 0,2204(1)
 814 020c 7F03C378 		mr 3,24
 815 0210 82E10874 		lwz 23,2164(1)
 816 0214 83010878 		lwz 24,2168(1)
 817 0218 7C0803A6 		mtlr 0
 818              		.cfi_restore 65
 819 021c 83410880 		lwz 26,2176(1)
 820 0220 83610884 		lwz 27,2180(1)
 821 0224 83810888 		lwz 28,2184(1)
 822              	.LVL55:
 823              		.loc 1 204 1 view .LVU242
 824 0228 83E10894 		lwz 31,2196(1)
 825 022c 38210898 		addi 1,1,2200
 826              		.cfi_restore 31
 827              		.cfi_restore 28
 828              		.cfi_restore 27
 829              		.cfi_restore 26
 830              		.cfi_restore 24
 831              		.cfi_restore 23
 832              		.cfi_def_cfa_offset 0
 833 0230 4E800020 		blr
 834              	.LVL56:
 835              	.L79:
 836              		.cfi_def_cfa_offset 2200
 837              		.cfi_offset 21, -44
 838              		.cfi_offset 22, -40
 839              		.cfi_offset 23, -36
 840              		.cfi_offset 24, -32
 841              		.cfi_offset 25, -28
 842              		.cfi_offset 26, -24
 843              		.cfi_offset 27, -20
 844              		.cfi_offset 28, -16
 845              		.cfi_offset 29, -12
 846              		.cfi_offset 30, -8
 847              		.cfi_offset 31, -4
 848              		.cfi_offset 65, 4
 849              	.LBB55:
 850              	.LBB50:
 851              		.loc 1 162 12 view .LVU243
 852 0234 893E0001 		lbz 9,1(30)
 853 0238 2C090000 		cmpwi 0,9,0
 854              		.loc 1 162 3 discriminator 1 view .LVU244
 855 023c 4182FE84 		beq+ 0,.L54
 856 0240 4BFFFED0 		b .L75
 857              	.LVL57:
 858              	.L61:
 859              	.LBB44:
 860              		.loc 1 186 5 is_stmt 1 view .LVU245
 861              		.loc 1 186 12 is_stmt 0 view .LVU246
 862 0244 7FC4F378 		mr 4,30
 863 0248 38A0002D 		li 5,45
 864 024c 387D010D 		addi 3,29,269
 865 0250 48000001 		bl strncpy
 866              	.LVL58:
 867 0254 4BFFFF54 		b .L62
 868              	.LVL59:
 869              	.L77:
 870              		.cfi_restore 21
 871              		.cfi_restore 22
 872              		.cfi_restore 25
 873              		.cfi_restore 29
 874              		.cfi_restore 30
 875              		.loc 1 186 12 view .LVU247
 876              	.LBE44:
 877              	.LBE50:
 878              	.LBE55:
 879              		.loc 1 145 3 is_stmt 1 view .LVU248
 880              		.loc 1 145 10 is_stmt 0 view .LVU249
 881 0258 39202F00 		li 9,12032
 882              		.loc 1 146 16 view .LVU250
 883 025c 7F43D378 		mr 3,26
 884              	.LVL60:
 885              		.loc 1 145 10 view .LVU251
 886 0260 B13F0000 		sth 9,browser@l(31)
 887              		.loc 1 146 3 is_stmt 1 view .LVU252
 888              		.loc 1 146 16 is_stmt 0 view .LVU253
 889 0264 48000001 		bl opendir
 890              	.LVL61:
 891              		.loc 1 147 3 is_stmt 1 view .LVU254
 892 0268 7C7C1B79 		mr. 28,3
 893 026c 4082FE2C 		bne+ 0,.L52
 894              		.loc 1 149 12 is_stmt 0 view .LVU255
 895 0270 3B00FFFF 		li 24,-1
 896 0274 4BFFFF94 		b .L50
 897              	.LVL62:
 898              	.L80:
 899              		.cfi_offset 21, -44
 900              		.cfi_offset 22, -40
 901              		.cfi_offset 25, -28
 902              		.cfi_offset 29, -12
 903              		.cfi_offset 30, -8
 904              	.LBB56:
 905              	.LBB51:
 906              	.LBB45:
 907              		.loc 1 168 5 is_stmt 1 view .LVU256
 908              	.LBB36:
 909              	.LBI36:
 910              		.loc 1 29 6 view .LVU257
 911              	.LBB37:
 912              		.loc 1 31 2 view .LVU258
 913              		.loc 1 36 17 is_stmt 0 view .LVU259
 914 0278 80770000 		lwz 3,browserList@l(23)
 915              	.LVL63:
 916              		.loc 1 31 21 view .LVU260
 917 027c 913B0400 		stw 9,1024(27)
 918              		.loc 1 32 2 is_stmt 1 view .LVU261
 919              		.loc 1 36 2 is_stmt 0 view .LVU262
 920 0280 2C030000 		cmpwi 0,3,0
 921              		.loc 1 32 19 view .LVU263
 922 0284 913B0404 		stw 9,1028(27)
 923              		.loc 1 33 2 is_stmt 1 view .LVU264
 924              		.loc 1 33 20 is_stmt 0 view .LVU265
 925 0288 913B0408 		stw 9,1032(27)
 926              		.loc 1 36 2 is_stmt 1 view .LVU266
 927 028c 41820008 		beq- 0,.L58
 928              		.loc 1 38 3 view .LVU267
 929              		.loc 1 38 7 is_stmt 0 view .LVU268
 930 0290 48000001 		bl free
 931              	.LVL64:
 932              		.loc 1 39 3 is_stmt 1 view .LVU269
 933              	.L58:
 934              		.loc 1 42 2 view .LVU270
 935              		.loc 1 42 38 is_stmt 0 view .LVU271
 936 0294 38800001 		li 4,1
 937 0298 38600140 		li 3,320
 938 029c 48000001 		bl calloc
 939              	.LVL65:
 940              		.loc 1 44 1 view .LVU272
 941 02a0 3BE0FFFF 		li 31,-1
 942              	.LVL66:
 943              		.loc 1 42 14 discriminator 1 view .LVU273
 944 02a4 90770000 		stw 3,browserList@l(23)
 945              		.loc 1 43 2 is_stmt 1 view .LVU274
 946              	.LBE37:
 947              	.LBE36:
 948              		.loc 1 169 5 view .LVU275
 949              	.LVL67:
 950              		.loc 1 170 5 view .LVU276
 951              		.loc 1 169 14 is_stmt 0 view .LVU277
 952 02a8 3B00FFFF 		li 24,-1
 953              	.LBB39:
 954              	.LBB38:
 955              		.loc 1 44 1 view .LVU278
 956 02ac 4BFFFF24 		b .L59
 957              	.LBE38:
 958              	.LBE39:
 959              	.LBE45:
 960              	.LBE51:
 961              	.LBE56:
 962              		.cfi_endproc
 963              	.LFE96:
 964              		.size	_Z14ParseDirectoryv, .-_Z14ParseDirectoryv
 965              		.section	.text._Z19BrowserChangeFolderv,"ax",@progbits
 966              		.align 2
 967              		.globl _Z19BrowserChangeFolderv
 968              		.type	_Z19BrowserChangeFolderv, @function
 969              	_Z19BrowserChangeFolderv:
 970              	.LFB97:
 971              		.loc 1 212 1 is_stmt 1 view -0
 972              		.cfi_startproc
 973              		.loc 1 213 2 view .LVU280
 974              		.loc 1 212 1 is_stmt 0 view .LVU281
 975 0000 9421FFF8 		stwu 1,-8(1)
 976              		.cfi_def_cfa_offset 8
 977 0004 7C0802A6 		mflr 0
 978 0008 9001000C 		stw 0,12(1)
 979              		.cfi_offset 65, 4
 980              		.loc 1 213 19 view .LVU282
 981 000c 48000001 		bl _Z13UpdateDirNamev
 982              	.LVL68:
 983              		.loc 1 213 2 discriminator 1 view .LVU283
 984 0010 2C030000 		cmpwi 0,3,0
 985 0014 41820020 		beq- 0,.L83
 986              		.loc 1 216 2 is_stmt 1 view .LVU284
 987              		.loc 1 216 16 is_stmt 0 view .LVU285
 988 0018 48000001 		bl _Z14ParseDirectoryv
 989              	.LVL69:
 990              		.loc 1 218 2 is_stmt 1 view .LVU286
 991              		.loc 1 218 17 is_stmt 0 view .LVU287
 992 001c 3D200000 		lis 9,browser+1024@ha
 993 0020 80690000 		lwz 3,browser+1024@l(9)
 994              	.L81:
 995              		.loc 1 219 1 view .LVU288
 996 0024 8001000C 		lwz 0,12(1)
 997 0028 38210008 		addi 1,1,8
 998              		.cfi_remember_state
 999              		.cfi_def_cfa_offset 0
 1000 002c 7C0803A6 		mtlr 0
 1001              		.cfi_restore 65
 1002 0030 4E800020 		blr
 1003              	.L83:
 1004              		.cfi_restore_state
 1005              		.loc 1 214 11 view .LVU289
 1006 0034 3860FFFF 		li 3,-1
 1007 0038 4BFFFFEC 		b .L81
 1008              		.cfi_endproc
 1009              	.LFE97:
 1010              		.size	_Z19BrowserChangeFolderv, .-_Z19BrowserChangeFolderv
 1011              		.section	.rodata._Z12BrowseDevicev.str1.4,"aMS",@progbits,1
 1012              		.align 2
 1013              	.LC5:
 1014 0000 73643A2F 		.string	"sd:/"
 1014      00
 1015              		.section	.text._Z12BrowseDevicev,"ax",@progbits
 1016              		.align 2
 1017              		.globl _Z12BrowseDevicev
 1018              		.type	_Z12BrowseDevicev, @function
 1019              	_Z12BrowseDevicev:
 1020              	.LFB98:
 1021              		.loc 1 226 1 is_stmt 1 view -0
 1022              		.cfi_startproc
 1023              		.loc 1 227 2 view .LVU291
 1024              		.loc 1 228 9 is_stmt 0 view .LVU292
 1025 0000 3D200000 		lis 9,.LC5@ha
 1026              		.loc 1 226 1 view .LVU293
 1027 0004 9421FFF0 		stwu 1,-16(1)
 1028              		.cfi_def_cfa_offset 16
 1029              		.loc 1 228 9 view .LVU294
 1030 0008 39090000 		la 8,.LC5@l(9)
 1031 000c 80A90000 		lwz 5,.LC5@l(9)
 1032 0010 88C80004 		lbz 6,4(8)
 1033 0014 3D400000 		lis 10,rootdir@ha
 1034              		.loc 1 226 1 view .LVU295
 1035 0018 7C0802A6 		mflr 0
 1036              		.loc 1 227 9 view .LVU296
 1037 001c 3D200000 		lis 9,browser@ha
 1038              		.loc 1 228 9 view .LVU297
 1039 0020 38EA0000 		la 7,rootdir@l(10)
 1040              		.loc 1 227 9 view .LVU298
 1041 0024 39002F00 		li 8,12032
 1042              		.loc 1 226 1 view .LVU299
 1043 0028 93E1000C 		stw 31,12(1)
 1044              		.cfi_register 65, 0
 1045              		.cfi_offset 31, -4
 1046              		.loc 1 227 9 view .LVU300
 1047 002c 3BE90000 		la 31,browser@l(9)
 1048              		.loc 1 226 1 view .LVU301
 1049 0030 90010014 		stw 0,20(1)
 1050              		.cfi_offset 65, 4
 1051              		.loc 1 228 9 view .LVU302
 1052 0034 90AA0000 		stw 5,rootdir@l(10)
 1053              		.loc 1 227 9 view .LVU303
 1054 0038 B1090000 		sth 8,browser@l(9)
 1055              		.loc 1 228 2 is_stmt 1 view .LVU304
 1056              		.loc 1 229 2 view .LVU305
 1057              		.loc 1 228 9 is_stmt 0 view .LVU306
 1058 003c 98C70004 		stb 6,4(7)
 1059              		.loc 1 229 16 view .LVU307
 1060 0040 48000001 		bl _Z14ParseDirectoryv
 1061              	.LVL70:
 1062              		.loc 1 230 2 is_stmt 1 view .LVU308
 1063              		.loc 1 231 1 is_stmt 0 view .LVU309
 1064 0044 80010014 		lwz 0,20(1)
 1065 0048 807F0400 		lwz 3,1024(31)
 1066 004c 83E1000C 		lwz 31,12(1)
 1067 0050 7C0803A6 		mtlr 0
 1068              		.cfi_restore 65
 1069 0054 38210010 		addi 1,1,16
 1070              		.cfi_restore 31
 1071              		.cfi_def_cfa_offset 0
 1072 0058 4E800020 		blr
 1073              		.cfi_endproc
 1074              	.LFE98:
 1075              		.size	_Z12BrowseDevicev, .-_Z12BrowseDevicev
 1076              		.globl rootdir
 1077              		.section	.bss.rootdir,"aw",@nobits
 1078              		.align 2
 1079              		.type	rootdir, @object
 1080              		.size	rootdir, 10
 1081              	rootdir:
 1082 0000 00000000 		.zero	10
 1082      00000000 
 1082      0000
 1083              		.globl browserList
 1084              		.section	.sbss.browserList,"aw",@nobits
 1085              		.align 2
 1086              		.type	browserList, @object
 1087              		.size	browserList, 4
 1088              	browserList:
 1089 0000 00000000 		.zero	4
 1090              		.globl browser
 1091              		.section	.bss.browser,"aw",@nobits
 1092              		.align 2
 1093              		.type	browser, @object
 1094              		.size	browser, 1036
 1095              	browser:
 1096 0000 00000000 		.zero	1036
 1096      00000000 
 1096      00000000 
 1096      00000000 
 1096      00000000 
 1097              		.section	".text"
 1098              	.Letext0:
 1099              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
 1100              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
 1101              		.file 4 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
 1102              		.file 5 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_types.h"
 1103              		.file 6 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_types.h"
 1104              		.file 7 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_timeval.h"
 1105              		.file 8 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_timespec.h"
 1106              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/types.h"
 1107              		.file 10 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdlib.h"
 1108              		.file 11 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstdlib"
 1109              		.file 12 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/std_abs.h"
 1110              		.file 13 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/stdlib.h"
 1111              		.file 14 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/stat.h"
 1112              		.file 15 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/iosupport.h"
 1113              		.file 16 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/dirent.h"
 1114              		.file 17 "C:/devkitPro/libogc/include/gctypes.h"
 1115              		.file 18 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
 1116              		.file 19 "C:/devkitPro/devkitPPC/powerpc-eabi/include/dirent.h"
 1117              		.file 20 "C:/devkitPro/devkitPPC/powerpc-eabi/include/string.h"
 1118              		.file 21 "C:/devkitPro/devkitPPC/powerpc-eabi/include/malloc.h"
 1119              		.file 22 "C:/devkitPro/devkitPPC/powerpc-eabi/include/strings.h"
 1120              		.file 23 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdio.h"
 1121              		.file 24 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/powerpc-eabi/bits/c++config.h"
 1122              		.section	.debug_info,"",@progbits
 1123              	.Ldebug_info0:
 1124 0000 000011D3 		.4byte	0x11d3
