   1              		.file	"http.cpp"
   2              		.machine ppc
 683 0170 7D3AB0AE 		lbzx 9,26,22
 684 0174 2C09000A 		cmpwi 0,9,10
 685 0178 4082FF74 		bne+ 0,.L52
 686              		.loc 1 159 4 is_stmt 1 view .LVU179
 687 017c 2C160001 		cmpwi 0,22,1
 688 0180 4182003C 		beq- 0,.L67
 689              		.loc 1 165 4 view .LVU180
 690              		.loc 1 165 18 is_stmt 0 view .LVU181
 691 0184 3896FFFF 		addi 4,22,-1
 692 0188 7F43D378 		mr 3,26
 693              	.LVL79:
 694              		.loc 1 165 18 view .LVU182
 695 018c 48000001 		bl strndup
 696              	.LVL80:
 697 0190 7C7F1B78 		mr 31,3
 698              	.LVL81:
 699              		.loc 1 167 4 is_stmt 1 view .LVU183
 700 0194 4BFFFF6C 		b .L54
 701              	.LVL82:
 702              	.L64:
 703              		.loc 1 141 3 is_stmt 0 discriminator 4 view .LVU184
 704 0198 7C04B840 		cmplw 0,4,23
 705 019c 4081FF10 		ble+ 0,.L45
 706 01a0 4BFFFF5C 		b .L47
 707              	.LVL83:
 708              	.L65:
 709              		.loc 1 153 4 is_stmt 1 view .LVU185
 710              		.loc 1 153 17 is_stmt 0 view .LVU186
 711 01a4 3D200000 		lis 9,.LC6@ha
 712 01a8 7C641B78 		mr 4,3
 713 01ac 38690000 		la 3,.LC6@l(9)
 714              	.LVL84:
 715              		.loc 1 153 17 view .LVU187
 716 01b0 4CC63182 		crxor 6,6,6
 717 01b4 48000001 		bl printf
 718              	.LVL85:
 719              		.loc 1 155 4 is_stmt 1 view .LVU188
 720 01b8 4BFFFF44 		b .L47
 721              	.LVL86:
 722              	.L67:
 723              		.loc 1 160 5 view .LVU189
 724              		.loc 1 160 18 is_stmt 0 view .LVU190
 725 01bc 3C600000 		lis 3,.LC7@ha
 726              	.LVL87:
 727              		.loc 1 160 18 view .LVU191
 728 01c0 38630000 		la 3,.LC7@l(3)
 729 01c4 48000001 		bl strdup
 730              	.LVL88:
 731 01c8 7C7F1B78 		mr 31,3
 732              	.LVL89:
 733              		.loc 1 162 5 is_stmt 1 view .LVU192
 734 01cc 4BFFFF34 		b .L54
 735              		.cfi_endproc
 736              	.LFE86:
 737              		.size	_Z10tcp_readlnityj, .-_Z10tcp_readlnityj
 738              		.section	.rodata._Z8tcp_readiPPhj.str1.4,"aMS",@progbits,1
 739              		.align 2
 740              	.LC8:
 741 0000 7463705F 		.string	"tcp_read timeout"
 741      72656164 
 741      2074696D 
 741      656F7574 
 741      00
 742 0011 000000   		.align 2
 743              	.LC9:
 744 0014 6E65745F 		.string	"net_read failed: %d\n"
 744      72656164 
 744      20666169 
 744      6C65643A 
 744      2025640A 
 745              		.section	.text._Z8tcp_readiPPhj,"ax",@progbits
 746              		.align 2
 747              		.globl _Z8tcp_readiPPhj
 748              		.type	_Z8tcp_readiPPhj, @function
 749              	_Z8tcp_readiPPhj:
 750              	.LVL90:
 751              	.LFB87:
 752              		.loc 1 180 60 view -0
 753              		.cfi_startproc
 754              		.loc 1 181 2 view .LVU194
 755              		.loc 1 182 2 view .LVU195
 756              		.loc 1 183 2 view .LVU196
 757              		.loc 1 184 2 view .LVU197
 758              		.loc 1 186 2 view .LVU198
 759              		.loc 1 187 2 view .LVU199
 760              		.loc 1 180 60 is_stmt 0 view .LVU200
 761 0000 9421FFD0 		stwu 1,-48(1)
 762              		.cfi_def_cfa_offset 48
 763 0004 7C0802A6 		mflr 0
 764 0008 93E1002C 		stw 31,44(1)
 765              		.cfi_register 65, 0
 766              		.cfi_offset 31, -4
 767 000c 7CBF2B78 		mr 31,5
 768 0010 93010010 		stw 24,16(1)
 769              		.cfi_offset 24, -32
 770 0014 7C781B78 		mr 24,3
 771 0018 93410018 		stw 26,24(1)
 772 001c 90010034 		stw 0,52(1)
 773              		.cfi_offset 26, -24
 774              		.cfi_offset 65, 4
 775              		.loc 1 187 4 view .LVU201
 776 0020 83440000 		lwz 26,0(4)
 777              	.LVL91:
 778              		.loc 1 188 2 is_stmt 1 view .LVU202
 779              		.loc 1 189 2 view .LVU203
 780              		.loc 1 191 2 view .LVU204
 781              		.loc 1 191 14 is_stmt 0 view .LVU205
 782 0024 48000001 		bl gettime
 783              	.LVL92:
 784              		.loc 1 192 9 view .LVU206
 785 0028 2C1F0000 		cmpwi 0,31,0
 786              	.LVL93:
 787              		.loc 1 192 2 is_stmt 1 view .LVU207
 788              		.loc 1 192 9 view .LVU208
 789 002c 418200E8 		beq- 0,.L83
 790 0030 93A10024 		stw 29,36(1)
 791              		.cfi_offset 29, -12
 792              		.loc 1 193 7 is_stmt 0 discriminator 1 view .LVU209
 793 0034 3BA00000 		li 29,0
 794 0038 92E1000C 		stw 23,12(1)
 795              		.cfi_offset 23, -36
 796 003c 63BDED4E 		ori 29,29,0xed4e
 797 0040 93210014 		stw 25,20(1)
 798              		.cfi_offset 25, -28
 799 0044 3AE00000 		li 23,0
 800 0048 9361001C 		stw 27,28(1)
 801              		.cfi_offset 27, -20
 802 004c 3B200000 		li 25,0
 803 0050 93810020 		stw 28,32(1)
 804              		.cfi_offset 28, -16
 805 0054 7C7B1B78 		mr 27,3
 806 0058 93C10028 		stw 30,40(1)
 807              		.cfi_offset 30, -8
 808              		.loc 1 193 7 discriminator 1 view .LVU210
 809 005c 3B800000 		li 28,0
 810 0060 7C9E2378 		mr 30,4
 811              	.LVL94:
 812              	.L69:
 813              		.loc 1 193 3 is_stmt 1 view .LVU211
 814              		.loc 1 193 7 is_stmt 0 view .LVU212
 815 0064 48000001 		bl gettime
 816              	.LVL95:
 817              		.loc 1 193 7 discriminator 1 view .LVU213
 818 0068 7C1B1840 		cmplw 0,27,3
 819 006c 41810010 		bgt- 0,.L85
 820              		.loc 1 193 7 discriminator 1 view .LVU214
 821 0070 408200C8 		bne- 0,.L71
 822 0074 7C1E2040 		cmplw 0,30,4
 823 0078 408100C0 		ble- 0,.L71
 824              	.L85:
 825 007c 48000001 		bl gettime
 826              	.LVL96:
 827 0080 7F85E378 		mr 5,28
 828 0084 7C9E2010 		subfc 4,30,4
 829 0088 7FA6EB78 		mr 6,29
 830 008c 7C7B1910 		subfe 3,27,3
 831 0090 3084FFFF 		addic 4,4,-1
 832 0094 7C6301D4 		addme 3,3
 833 0098 48000001 		bl __udivdi3
 834              	.LVL97:
 835              		.loc 1 193 3 discriminator 4 view .LVU215
 836 009c 2C030000 		cmpwi 0,3,0
 837 00a0 408200B8 		bne- 0,.L86
 838              	.L98:
 839              		.loc 1 193 3 discriminator 4 view .LVU216
 840 00a4 28040FA0 		cmplwi 0,4,4000
 841 00a8 418100B0 		bgt- 0,.L86
 842              		.loc 1 200 3 is_stmt 1 view .LVU217
 843              	.LVL98:
 844              		.loc 1 201 3 view .LVU218
 845              		.loc 1 204 3 view .LVU219
 846              		.loc 1 201 3 is_stmt 0 view .LVU220
 847 00ac 281F0800 		cmplwi 0,31,2048
 848 00b0 7FE5FB78 		mr 5,31
 849 00b4 40810008 		ble- 0,.L77
 850              	.LVL99:
 851              		.loc 1 201 3 view .LVU221
 852 00b8 38A00800 		li 5,2048
 853              	.LVL100:
 854              	.L77:
 855              		.loc 1 204 18 view .LVU222
 856 00bc 7F44D378 		mr 4,26
 857 00c0 7F03C378 		mr 3,24
 858 00c4 48000001 		bl net_read
 859              	.LVL101:
 860              		.loc 1 206 3 is_stmt 1 view .LVU223
 861 00c8 7C641B79 		mr. 4,3
 862 00cc 418200D4 		beq- 0,.L78
 863              		.loc 1 206 18 is_stmt 0 discriminator 2 view .LVU224
 864 00d0 2F84FFF5 		cmpwi 7,4,-11
 865 00d4 419E00CC 		beq- 7,.L78
 866              		.loc 1 212 3 is_stmt 1 view .LVU225
 867 00d8 418000E8 		blt- 0,.L96
 868              		.loc 1 218 3 view .LVU226
 869              		.loc 1 218 12 is_stmt 0 view .LVU227
 870 00dc 7F392214 		add 25,25,4
 871              	.LVL102:
 872              		.loc 1 219 3 is_stmt 1 view .LVU228
 873              		.loc 1 219 8 is_stmt 0 view .LVU229
 874 00e0 7FE4F850 		subf 31,4,31
 875              	.LVL103:
 876              		.loc 1 220 3 is_stmt 1 view .LVU230
 877              		.loc 1 222 17 is_stmt 0 view .LVU231
 878 00e4 572A93BE 		srwi 10,25,14
 879              		.loc 1 220 5 view .LVU232
 880 00e8 7F5A2214 		add 26,26,4
 881              	.LVL104:
 882              		.loc 1 222 3 is_stmt 1 view .LVU233
 883 00ec 7C0AB840 		cmplw 0,10,23
 884 00f0 418100BC 		bgt- 0,.L97
 885              	.LVL105:
 886              	.L82:
 887              		.loc 1 192 9 view .LVU234
 888 00f4 2C1F0000 		cmpwi 0,31,0
 889 00f8 4082FF6C 		bne+ 0,.L69
 890              		.loc 1 192 9 is_stmt 0 view .LVU235
 891 00fc 82E1000C 		lwz 23,12(1)
 892              		.cfi_restore 23
 893              	.LVL106:
 894              		.loc 1 192 9 view .LVU236
 895 0100 83210014 		lwz 25,20(1)
 896              		.cfi_restore 25
 897              	.LVL107:
 898              		.loc 1 192 9 view .LVU237
 899 0104 8361001C 		lwz 27,28(1)
 900              		.cfi_restore 27
 901              	.LVL108:
 902              		.loc 1 192 9 view .LVU238
 903 0108 83810020 		lwz 28,32(1)
 904              		.cfi_restore 28
 905 010c 83A10024 		lwz 29,36(1)
 906              		.cfi_restore 29
 907 0110 83C10028 		lwz 30,40(1)
 908              		.cfi_restore 30
 909              	.LVL109:
 910              	.L83:
 911              		.loc 1 228 2 is_stmt 1 view .LVU239
 912              		.loc 1 229 1 is_stmt 0 view .LVU240
 913 0114 80010034 		lwz 0,52(1)
 914              		.loc 1 186 7 view .LVU241
 915 0118 38600001 		li 3,1
 916              		.loc 1 229 1 view .LVU242
 917 011c 83010010 		lwz 24,16(1)
 918              	.LVL110:
 919              		.loc 1 229 1 view .LVU243
 920 0120 546307FE 		rlwinm 3,3,0,31,31
 921 0124 83410018 		lwz 26,24(1)
 922              	.LVL111:
 923              		.loc 1 229 1 view .LVU244
 924 0128 7C0803A6 		mtlr 0
 925              		.cfi_restore 65
 926 012c 83E1002C 		lwz 31,44(1)
 927              	.LVL112:
 928              		.loc 1 229 1 view .LVU245
 929 0130 38210030 		addi 1,1,48
 930              		.cfi_restore 31
 931              		.cfi_restore 26
 932              		.cfi_restore 24
 933              		.cfi_def_cfa_offset 0
 934 0134 4E800020 		blr
 935              	.LVL113:
 936              	.L71:
 937              		.cfi_def_cfa_offset 48
 938              		.cfi_offset 23, -36
 939              		.cfi_offset 24, -32
 940              		.cfi_offset 25, -28
 941              		.cfi_offset 26, -24
 942              		.cfi_offset 27, -20
 943              		.cfi_offset 28, -16
 944              		.cfi_offset 29, -12
 945              		.cfi_offset 30, -8
 946              		.cfi_offset 31, -4
 947              		.cfi_offset 65, 4
 948              		.loc 1 193 7 discriminator 2 view .LVU246
 949 0138 48000001 		bl gettime
 950              	.LVL114:
 951              		.loc 1 193 7 discriminator 1 view .LVU247
 952 013c 7F85E378 		mr 5,28
 953 0140 7C9E2010 		subfc 4,30,4
 954 0144 7FA6EB78 		mr 6,29
 955 0148 7C7B1910 		subfe 3,27,3
 956 014c 48000001 		bl __udivdi3
 957              	.LVL115:
 958              		.loc 1 193 3 discriminator 4 view .LVU248
 959 0150 2C030000 		cmpwi 0,3,0
 960 0154 4182FF50 		beq+ 0,.L98
 961              	.L86:
 962              		.loc 1 195 4 is_stmt 1 view .LVU249
 963              		.loc 1 195 17 is_stmt 0 view .LVU250
 964 0158 3C600000 		lis 3,.LC8@ha
 965 015c 38630000 		la 3,.LC8@l(3)
 966 0160 48000001 		bl puts
 967              	.LVL116:
 968              		.loc 1 197 4 is_stmt 1 view .LVU251
 969              	.L76:
 970              		.loc 1 229 1 is_stmt 0 view .LVU252
 971 0164 80010034 		lwz 0,52(1)
 972              		.loc 1 186 7 view .LVU253
 973 0168 38600000 		li 3,0
 974 016c 82E1000C 		lwz 23,12(1)
 975              		.cfi_remember_state
 976              		.cfi_restore 23
 977              	.LVL117:
 978              		.loc 1 229 1 view .LVU254
 979 0170 546307FE 		rlwinm 3,3,0,31,31
 980              		.loc 1 186 7 view .LVU255
 981 0174 83210014 		lwz 25,20(1)
 982              		.cfi_restore 25
 983              	.LVL118:
 984              		.loc 1 229 1 view .LVU256
 985 0178 7C0803A6 		mtlr 0
 986              		.cfi_restore 65
 987              		.loc 1 186 7 view .LVU257
 988 017c 8361001C 		lwz 27,28(1)
 989              		.cfi_restore 27
 990              	.LVL119:
 991              		.loc 1 186 7 view .LVU258
 992 0180 83810020 		lwz 28,32(1)
 993              		.cfi_restore 28
 994 0184 83A10024 		lwz 29,36(1)
 995              		.cfi_restore 29
 996 0188 83C10028 		lwz 30,40(1)
 997              		.cfi_restore 30
 998              		.loc 1 228 2 is_stmt 1 view .LVU259
 999              		.loc 1 229 1 is_stmt 0 view .LVU260
 1000 018c 83010010 		lwz 24,16(1)
 1001              	.LVL120:
 1002              		.loc 1 229 1 view .LVU261
 1003 0190 83410018 		lwz 26,24(1)
 1004              	.LVL121:
 1005              		.loc 1 229 1 view .LVU262
 1006 0194 83E1002C 		lwz 31,44(1)
 1007              	.LVL122:
 1008              		.loc 1 229 1 view .LVU263
 1009 0198 38210030 		addi 1,1,48
 1010              		.cfi_restore 31
 1011              		.cfi_restore 26
 1012              		.cfi_restore 24
 1013              		.cfi_def_cfa_offset 0
 1014 019c 4E800020 		blr
 1015              	.LVL123:
 1016              	.L78:
 1017              		.cfi_restore_state
 1018              		.loc 1 207 4 is_stmt 1 view .LVU264
 1019              		.loc 1 207 11 is_stmt 0 view .LVU265
 1020 01a0 38604E20 		li 3,20000
 1021              	.LVL124:
 1022              		.loc 1 207 11 view .LVU266
 1023 01a4 48000001 		bl usleep
 1024              	.LVL125:
 1025              		.loc 1 209 4 is_stmt 1 view .LVU267
 1026              		.loc 1 192 9 view .LVU268
 1027 01a8 4BFFFEBC 		b .L69
 1028              	.LVL126:
 1029              	.L97:
 1030              		.loc 1 223 4 view .LVU269
 1031              		.loc 1 223 16 is_stmt 0 view .LVU270
 1032 01ac 48000001 		bl gettime
 1033              	.LVL127:
 1034              		.loc 1 224 8 view .LVU271
 1035 01b0 3AF70001 		addi 23,23,1
 1036              	.LVL128:
 1037              		.loc 1 223 16 view .LVU272
 1038 01b4 7C9E2378 		mr 30,4
 1039              	.LVL129:
 1040              		.loc 1 223 16 view .LVU273
 1041 01b8 7C7B1B78 		mr 27,3
 1042              	.LVL130:
 1043              		.loc 1 224 4 is_stmt 1 view .LVU274
 1044              		.loc 1 224 4 is_stmt 0 view .LVU275
 1045 01bc 4BFFFF38 		b .L82
 1046              	.LVL131:
 1047              	.L96:
 1048              		.loc 1 213 4 is_stmt 1 view .LVU276
 1049              		.loc 1 213 17 is_stmt 0 view .LVU277
 1050 01c0 3C600000 		lis 3,.LC9@ha
 1051              	.LVL132:
 1052              		.loc 1 213 17 view .LVU278
 1053 01c4 38630000 		la 3,.LC9@l(3)
 1054 01c8 4CC63182 		crxor 6,6,6
 1055 01cc 48000001 		bl printf
 1056              	.LVL133:
 1057              		.loc 1 215 4 is_stmt 1 view .LVU279
 1058 01d0 4BFFFF94 		b .L76
 1059              		.cfi_endproc
 1060              	.LFE87:
 1061              		.size	_Z8tcp_readiPPhj, .-_Z8tcp_readiPPhj
 1062              		.section	.rodata._Z9tcp_writeiPKhj.str1.4,"aMS",@progbits,1
 1063              		.align 2
 1064              	.LC10:
 1065 0000 7463705F 		.string	"tcp_write timeout"
 1065      77726974 
 1065      65207469 
 1065      6D656F75 
 1065      7400
 1066 0012 0000     		.align 2
 1067              	.LC11:
 1068 0014 6E65745F 		.string	"net_write failed: %d\n"
 1068      77726974 
 1068      65206661 
 1068      696C6564 
 1068      3A202564 
 1069              		.section	.text._Z9tcp_writeiPKhj,"ax",@progbits
 1070              		.align 2
 1071              		.globl _Z9tcp_writeiPKhj
 1072              		.type	_Z9tcp_writeiPKhj, @function
 1073              	_Z9tcp_writeiPKhj:
 1074              	.LVL134:
 1075              	.LFB88:
 1076              		.loc 1 231 66 view -0
 1077              		.cfi_startproc
 1078              		.loc 1 232 2 view .LVU281
 1079              		.loc 1 233 2 view .LVU282
 1080              		.loc 1 234 2 view .LVU283
 1081              		.loc 1 235 2 view .LVU284
 1082              		.loc 1 237 2 view .LVU285
 1083              		.loc 1 238 2 view .LVU286
 1084              		.loc 1 231 66 is_stmt 0 view .LVU287
 1085 0000 9421FFD0 		stwu 1,-48(1)
 1086              		.cfi_def_cfa_offset 48
 1087 0004 7C0802A6 		mflr 0
 1088 0008 93E1002C 		stw 31,44(1)
 1089              		.cfi_register 65, 0
 1090              		.cfi_offset 31, -4
 1091 000c 7CBF2B78 		mr 31,5
 1092 0010 93010010 		stw 24,16(1)
 1093              		.cfi_offset 24, -32
 1094 0014 7C781B78 		mr 24,3
 1095 0018 93410018 		stw 26,24(1)
 1096              		.cfi_offset 26, -24
 1097 001c 7C9A2378 		mr 26,4
 1098              	.LVL135:
 1099              		.loc 1 239 2 is_stmt 1 view .LVU288
 1100              		.loc 1 240 2 view .LVU289
 1101              		.loc 1 242 2 view .LVU290
 1102              		.loc 1 231 66 is_stmt 0 view .LVU291
 1103 0020 90010034 		stw 0,52(1)
 1104              		.cfi_offset 65, 4
 1105              		.loc 1 242 14 view .LVU292
 1106 0024 48000001 		bl gettime
 1107              	.LVL136:
 1108              		.loc 1 243 9 view .LVU293
 1109 0028 2C1F0000 		cmpwi 0,31,0
 1110              	.LVL137:
 1111              		.loc 1 243 2 is_stmt 1 view .LVU294
 1112              		.loc 1 243 9 view .LVU295
 1113 002c 418200E8 		beq- 0,.L114
 1114 0030 93A10024 		stw 29,36(1)
 1115              		.cfi_offset 29, -12
 1116              		.loc 1 244 7 is_stmt 0 discriminator 1 view .LVU296
 1117 0034 3BA00000 		li 29,0
 1118 0038 92E1000C 		stw 23,12(1)
 1119              		.cfi_offset 23, -36
 1120 003c 63BDED4E 		ori 29,29,0xed4e
 1121 0040 93210014 		stw 25,20(1)
 1122              		.cfi_offset 25, -28
 1123 0044 3AE00000 		li 23,0
 1124 0048 9361001C 		stw 27,28(1)
 1125              		.cfi_offset 27, -20
 1126 004c 3B200000 		li 25,0
 1127 0050 93810020 		stw 28,32(1)
 1128              		.cfi_offset 28, -16
 1129 0054 7C7B1B78 		mr 27,3
 1130 0058 93C10028 		stw 30,40(1)
 1131              		.cfi_offset 30, -8
 1132              		.loc 1 244 7 discriminator 1 view .LVU297
 1133 005c 3B800000 		li 28,0
 1134 0060 7C9E2378 		mr 30,4
 1135              	.LVL138:
 1136              	.L100:
 1137              		.loc 1 244 3 is_stmt 1 view .LVU298
 1138              		.loc 1 244 7 is_stmt 0 view .LVU299
 1139 0064 48000001 		bl gettime
 1140              	.LVL139:
 1141              		.loc 1 244 7 discriminator 1 view .LVU300
 1142 0068 7C1B1840 		cmplw 0,27,3
 1143 006c 41810010 		bgt- 0,.L116
 1144              		.loc 1 244 7 discriminator 1 view .LVU301
 1145 0070 408200C8 		bne- 0,.L102
 1146 0074 7C1E2040 		cmplw 0,30,4
 1147 0078 408100C0 		ble- 0,.L102
 1148              	.L116:
 1149 007c 48000001 		bl gettime
 1150              	.LVL140:
 1151 0080 7F85E378 		mr 5,28
 1152 0084 7C9E2010 		subfc 4,30,4
 1153 0088 7FA6EB78 		mr 6,29
 1154 008c 7C7B1910 		subfe 3,27,3
 1155 0090 3084FFFF 		addic 4,4,-1
 1156 0094 7C6301D4 		addme 3,3
 1157 0098 48000001 		bl __udivdi3
 1158              	.LVL141:
