   1              		.file	"gui_optionbrowser.cpp"
   2              		.machine ppc
 657 00a4 38FF0001 		addi 7,31,1
 658 00a8 5529F87E 		srwi 9,9,1
 659 00ac 7C074000 		cmpw 0,7,8
 660 00b0 39290001 		addi 9,9,1
 661 00b4 418100A4 		bgt- 0,.L117
 662 00b8 3CE08000 		lis 7,0x8000
 663 00bc 7C083800 		cmpw 0,8,7
 664 00c0 40A20028 		bne+ 0,.L108
 665 00c4 48000094 		b .L117
 666              	.LVL57:
 667              	.L128:
 668              		.loc 1 193 2 view .LVU180
 669 00c8 890A0036 		lbz 8,54(10)
 670 00cc 394A0064 		addi 10,10,100
 671 00d0 2C080000 		cmpwi 0,8,0
 672 00d4 4082008C 		bne- 0,.L123
 673 00d8 890A0004 		lbz 8,4(10)
 674              		.loc 1 188 6 view .LVU181
 675 00dc 3BFF0001 		addi 31,31,1
 676              	.LVL58:
 677              		.loc 1 190 2 is_stmt 1 view .LVU182
 678              		.loc 1 193 2 view .LVU183
 679 00e0 2C080000 		cmpwi 0,8,0
 680 00e4 4082007C 		bne- 0,.L123
 681              	.LVL59:
 682              	.L108:
 683              		.loc 1 188 2 view .LVU184
 684              		.loc 1 193 2 view .LVU185
 685              		.loc 1 188 2 view .LVU186
 686              		.loc 1 190 18 is_stmt 0 discriminator 1 view .LVU187
 687 00e8 2C090001 		cmpwi 0,9,1
 688              		.loc 1 188 6 view .LVU188
 689 00ec 3BFF0001 		addi 31,31,1
 690              	.LVL60:
 691              		.loc 1 190 2 is_stmt 1 view .LVU189
 692              		.loc 1 190 18 is_stmt 0 discriminator 1 view .LVU190
 693 00f0 3929FFFF 		addi 9,9,-1
 694 00f4 4082FFD4 		bne+ 0,.L128
 695              	.LVL61:
 696              	.L127:
 697              		.loc 1 190 18 discriminator 1 view .LVU191
 698 00f8 83810008 		lwz 28,8(1)
 699              		.cfi_restore 28
 700 00fc 83A1000C 		lwz 29,12(1)
 701              		.cfi_restore 29
 702              	.L107:
 703              		.loc 1 190 18 discriminator 1 view .LVU192
 704              	.LBE55:
 705              	.LBE54:
 706              	.LBE53:
 707              		.loc 1 222 2 is_stmt 1 view .LVU193
 708 0100 807E0140 		lwz 3,320(30)
 709              		.loc 1 222 20 is_stmt 0 view .LVU194
 710 0104 81230000 		lwz 9,0(3)
 711 0108 81290024 		lwz 9,36(9)
 712 010c 7D2903A6 		mtctr 9
 713 0110 4E800421 		bctrl
 714              	.LVL62:
 715              		.loc 1 223 2 is_stmt 1 view .LVU195
 716 0114 807E0134 		lwz 3,308(30)
 717              		.loc 1 223 18 is_stmt 0 view .LVU196
 718 0118 81230000 		lwz 9,0(3)
 719 011c 81290024 		lwz 9,36(9)
 720 0120 7D2903A6 		mtctr 9
 721 0124 4E800421 		bctrl
 722              	.LVL63:
 723              		.loc 1 224 2 is_stmt 1 view .LVU197
 724 0128 807E0138 		lwz 3,312(30)
 725              		.loc 1 224 20 is_stmt 0 view .LVU198
 726 012c 81230000 		lwz 9,0(3)
 727 0130 81290024 		lwz 9,36(9)
 728 0134 7D2903A6 		mtctr 9
 729 0138 4E800421 		bctrl
 730              	.LVL64:
 731              		.loc 1 226 2 is_stmt 1 view .LVU199
 732              		.loc 1 227 1 is_stmt 0 view .LVU200
 733 013c 8001001C 		lwz 0,28(1)
 734              		.loc 1 226 21 view .LVU201
 735 0140 83E10014 		lwz 31,20(1)
 736              		.cfi_restore 31
 737 0144 7FC3F378 		mr 3,30
 738              		.loc 1 227 1 view .LVU202
 739 0148 83C10010 		lwz 30,16(1)
 740              	.LVL65:
 741              		.loc 1 227 1 view .LVU203
 742 014c 7C0803A6 		mtlr 0
 743              		.cfi_restore 65
 744 0150 38210018 		addi 1,1,24
 745              		.cfi_restore 30
 746              		.cfi_def_cfa_offset 0
 747              		.loc 1 226 21 view .LVU204
 748 0154 48000000 		b _ZN10GuiElement13UpdateEffectsEv
 749              	.LVL66:
 750              	.L117:
 751              		.cfi_def_cfa_offset 24
 752              		.cfi_offset 28, -16
 753              		.cfi_offset 29, -12
 754              		.cfi_offset 30, -8
 755              		.cfi_offset 31, -4
 756              		.cfi_offset 65, 4
 757              		.loc 1 226 21 view .LVU205
 758 0158 39200001 		li 9,1
 759 015c 4BFFFF8C 		b .L108
 760              	.LVL67:
 761              	.L123:
 762              	.LBB56:
 763              		.loc 1 211 2 is_stmt 1 discriminator 2 view .LVU206
 764              		.loc 1 211 16 discriminator 1 view .LVU207
 765 0160 7C1DE040 		cmplw 0,29,28
 766 0164 4082FEF0 		bne+ 0,.L109
 767              		.loc 1 211 16 is_stmt 0 discriminator 1 view .LVU208
 768 0168 4BFFFF90 		b .L127
 769              	.LVL68:
 770              	.L105:
 771              		.cfi_restore 28
 772              		.cfi_restore 29
 773              		.cfi_restore 31
 774              		.loc 1 211 16 discriminator 1 view .LVU209
 775              	.LBE56:
 776              		.loc 1 227 1 view .LVU210
 777 016c 8001001C 		lwz 0,28(1)
 778 0170 83C10010 		lwz 30,16(1)
 779              	.LVL69:
 780              		.loc 1 227 1 view .LVU211
 781 0174 38210018 		addi 1,1,24
 782              		.cfi_restore 30
 783              		.cfi_def_cfa_offset 0
 784 0178 7C0803A6 		mtlr 0
 785              		.cfi_restore 65
 786 017c 4E800020 		blr
 787              		.cfi_endproc
 788              	.LFE2344:
 789              		.size	_ZN16GuiOptionBrowser4DrawEv, .-_ZN16GuiOptionBrowser4DrawEv
 790              		.section	.text._ZN16GuiOptionBrowser8SetFocusEi,"ax",@progbits
 791              		.align 2
 792              		.globl _ZN16GuiOptionBrowser8SetFocusEi
 793              		.type	_ZN16GuiOptionBrowser8SetFocusEi, @function
 794              	_ZN16GuiOptionBrowser8SetFocusEi:
 795              	.LVL70:
 796              	.LFB2340:
 797              		.loc 1 141 1 is_stmt 1 view -0
 798              		.cfi_startproc
 799              		.loc 1 142 2 view .LVU213
 800              		.loc 1 141 1 is_stmt 0 view .LVU214
 801 0000 9421FFE8 		stwu 1,-24(1)
 802              		.cfi_def_cfa_offset 24
 803 0004 7C0802A6 		mflr 0
 804 0008 93810008 		stw 28,8(1)
 805              		.cfi_register 65, 0
 806              		.cfi_offset 28, -16
 807 000c 7C9C2378 		mr 28,4
 808 0010 93A1000C 		stw 29,12(1)
 809              		.cfi_offset 29, -12
 810 0014 7C7D1B78 		mr 29,3
 811 0018 93C10010 		stw 30,16(1)
 812              		.cfi_offset 30, -8
 813              		.loc 1 142 8 view .LVU215
 814 001c 3BC00008 		li 30,8
 815              		.loc 1 141 1 view .LVU216
 816 0020 93E10014 		stw 31,20(1)
 817              		.cfi_offset 31, -4
 818 0024 3BE300D0 		addi 31,3,208
 819 0028 9001001C 		stw 0,28(1)
 820              		.cfi_offset 65, 4
 821              		.loc 1 142 8 view .LVU217
 822 002c 90830008 		stw 4,8(3)
 823              		.loc 1 144 2 is_stmt 1 view .LVU218
 824              	.LVL71:
 825              	.LBB61:
 826              		.loc 1 144 16 discriminator 1 view .LVU219
 827              	.L130:
 828              		.loc 1 145 3 view .LVU220
 829              		.loc 1 145 14 is_stmt 0 view .LVU221
 830 0030 807F0004 		lwz 3,4(31)
 831              		.loc 1 144 16 discriminator 1 view .LVU222
 832 0034 3BDEFFFF 		addi 30,30,-1
 833              	.LVL72:
 834              		.loc 1 145 14 view .LVU223
 835 0038 3BFF0008 		addi 31,31,8
 836              		.loc 1 145 27 view .LVU224
 837 003c 81230000 		lwz 9,0(3)
 838 0040 81290014 		lwz 9,20(9)
 839 0044 7D2903A6 		mtctr 9
 840 0048 4E800421 		bctrl
 841              	.LVL73:
 842              		.loc 1 144 2 is_stmt 1 discriminator 3 view .LVU225
 843              		.loc 1 144 16 discriminator 1 view .LVU226
 844              		.loc 1 145 3 view .LVU227
 845              		.loc 1 145 14 is_stmt 0 view .LVU228
 846 004c 807F0000 		lwz 3,0(31)
 847              		.loc 1 145 27 view .LVU229
 848 0050 81230000 		lwz 9,0(3)
 849 0054 81290014 		lwz 9,20(9)
 850 0058 7D2903A6 		mtctr 9
 851 005c 4E800421 		bctrl
 852              	.LVL74:
 853              		.loc 1 144 2 is_stmt 1 discriminator 3 view .LVU230
 854              		.loc 1 144 16 discriminator 1 view .LVU231
 855 0060 37DEFFFF 		addic. 30,30,-1
 856 0064 4082FFCC 		bne+ 0,.L130
 857              	.LBE61:
 858              		.loc 1 147 2 view .LVU232
 859 0068 2C1C0001 		cmpwi 0,28,1
 860 006c 41820024 		beq- 0,.L135
 861              		.loc 1 149 1 is_stmt 0 view .LVU233
 862 0070 8001001C 		lwz 0,28(1)
 863 0074 83810008 		lwz 28,8(1)
 864              	.LVL75:
 865              		.loc 1 149 1 view .LVU234
 866 0078 83A1000C 		lwz 29,12(1)
 867              	.LVL76:
 868              		.loc 1 149 1 view .LVU235
 869 007c 7C0803A6 		mtlr 0
 870              		.cfi_remember_state
 871              		.cfi_restore 65
 872 0080 83C10010 		lwz 30,16(1)
 873 0084 83E10014 		lwz 31,20(1)
 874 0088 38210018 		addi 1,1,24
 875              		.cfi_restore 31
 876              		.cfi_restore 30
 877              		.cfi_restore 29
 878              		.cfi_restore 28
 879              		.cfi_def_cfa_offset 0
 880 008c 4E800020 		blr
 881              	.LVL77:
 882              	.L135:
 883              		.cfi_restore_state
 884              	.LBB62:
 885              	.LBI62:
 886              		.loc 1 140 6 is_stmt 1 view .LVU236
 887              	.LBB63:
 888              		.loc 1 148 3 view .LVU237
 889              		.loc 1 148 25 is_stmt 0 view .LVU238
 890 0090 813D00A4 		lwz 9,164(29)
 891              		.loc 1 148 36 view .LVU239
 892 0094 38A0FFFF 		li 5,-1
 893              	.LBE63:
 894              	.LBE62:
 895              		.loc 1 149 1 view .LVU240
 896 0098 8001001C 		lwz 0,28(1)
 897              	.LBB70:
 898              	.LBB64:
 899              		.loc 1 148 36 view .LVU241
 900 009c 38800001 		li 4,1
 901              		.loc 1 148 25 view .LVU242
 902 00a0 39290034 		addi 9,9,52
 903              	.LBE64:
 904              	.LBE70:
 905              		.loc 1 149 1 view .LVU243
 906 00a4 83810008 		lwz 28,8(1)
 907              	.LVL78:
 908              	.LBB71:
 909              	.LBB65:
 910              		.loc 1 148 25 view .LVU244
 911 00a8 5529103A 		slwi 9,9,2
 912              	.LBE65:
 913              	.LBE71:
 914              		.loc 1 149 1 view .LVU245
 915 00ac 83C10010 		lwz 30,16(1)
 916              	.LBB72:
 917              	.LBB66:
 918              		.loc 1 148 25 view .LVU246
 919 00b0 7FBD4A14 		add 29,29,9
 920              	.LVL79:
 921              		.loc 1 148 25 view .LVU247
 922              	.LBE66:
 923              	.LBE72:
 924              		.loc 1 149 1 view .LVU248
 925 00b4 83E10014 		lwz 31,20(1)
 926              	.LBB73:
 927              	.LBB67:
 928              		.loc 1 148 25 view .LVU249
 929 00b8 807D0004 		lwz 3,4(29)
 930              	.LBE67:
 931              	.LBE73:
 932              		.loc 1 149 1 view .LVU250
 933 00bc 7C0803A6 		mtlr 0
 934              		.cfi_restore 65
 935 00c0 83A1000C 		lwz 29,12(1)
 936              	.LBB74:
 937              	.LBB68:
 938              		.loc 1 148 36 view .LVU251
 939 00c4 81230000 		lwz 9,0(3)
 940 00c8 81290010 		lwz 9,16(9)
 941              	.LBE68:
 942              	.LBE74:
 943              		.loc 1 149 1 view .LVU252
 944 00cc 38210018 		addi 1,1,24
 945              		.cfi_restore 31
 946              		.cfi_restore 30
 947              		.cfi_restore 29
 948              		.cfi_restore 28
 949              		.cfi_def_cfa_offset 0
 950              	.LBB75:
 951              	.LBB69:
 952              		.loc 1 148 36 view .LVU253
 953 00d0 7D2903A6 		mtctr 9
 954 00d4 4E800420 		bctr
 955              	.LVL80:
 956              	.LBE69:
 957              	.LBE75:
 958              		.cfi_endproc
 959              	.LFE2340:
 960              		.size	_ZN16GuiOptionBrowser8SetFocusEi, .-_ZN16GuiOptionBrowser8SetFocusEi
 961              		.section	.text._ZN16GuiOptionBrowser6UpdateEP10GuiTrigger,"ax",@progbits
 962              		.align 2
 963              		.globl _ZN16GuiOptionBrowser6UpdateEP10GuiTrigger
 964              		.type	_ZN16GuiOptionBrowser6UpdateEP10GuiTrigger, @function
 965              	_ZN16GuiOptionBrowser6UpdateEP10GuiTrigger:
 966              	.LVL81:
 967              	.LFB2346:
 968              		.loc 1 235 1 is_stmt 1 view -0
 969              		.cfi_startproc
 970              		.loc 1 236 2 view .LVU255
 971 0000 81230068 		lwz 9,104(3)
 972 0004 2C090004 		cmpwi 0,9,4
 973 0008 4D820020 		beqlr- 0
 974              		.loc 1 236 29 is_stmt 0 discriminator 1 view .LVU256
 975 000c 2C040000 		cmpwi 0,4,0
 976              		.loc 1 235 1 view .LVU257
 977 0010 9421FFD8 		stwu 1,-40(1)
 978              		.cfi_def_cfa_offset 40
 979 0014 93E10024 		stw 31,36(1)
 980              		.cfi_offset 31, -4
 981 0018 7C9F2378 		mr 31,4
 982              		.loc 1 236 29 discriminator 1 view .LVU258
 983 001c 418201D0 		beq- 0,.L136
 984 0020 93C10020 		stw 30,32(1)
 985              		.cfi_offset 30, -8
 986 0024 7C7E1B78 		mr 30,3
 987              	.LVL82:
 988              	.LBB91:
 989              	.LBI91:
 990              		.loc 1 234 6 is_stmt 1 view .LVU259
 991              	.LBB92:
 992              		.loc 1 239 2 view .LVU260
 993              		.loc 1 241 2 view .LVU261
 994 0028 80630134 		lwz 3,308(3)
 995              	.LVL83:
 996              		.loc 1 241 2 is_stmt 0 view .LVU262
 997 002c 7C0802A6 		mflr 0
 998              		.cfi_register 65, 0
 999 0030 9001002C 		stw 0,44(1)
 1000              		.cfi_offset 65, 4
 1001              		.loc 1 241 20 view .LVU263
 1002 0034 81230000 		lwz 9,0(3)
 1003 0038 93410010 		stw 26,16(1)
 1004              		.cfi_offset 26, -24
 1005 003c 81290020 		lwz 9,32(9)
 1006 0040 93610014 		stw 27,20(1)
 1007              		.cfi_offset 27, -20
 1008 0044 7D2903A6 		mtctr 9
 1009 0048 93810018 		stw 28,24(1)
 1010              		.cfi_offset 28, -16
 1011 004c 93A1001C 		stw 29,28(1)
 1012              		.cfi_offset 29, -12
 1013              		.loc 1 241 20 view .LVU264
 1014 0050 4E800421 		bctrl
 1015              	.LVL84:
 1016              		.loc 1 242 2 is_stmt 1 view .LVU265
 1017 0054 807E0138 		lwz 3,312(30)
 1018              		.loc 1 242 22 is_stmt 0 view .LVU266
 1019 0058 7FE4FB78 		mr 4,31
 1020 005c 81230000 		lwz 9,0(3)
 1021 0060 81290020 		lwz 9,32(9)
 1022 0064 7D2903A6 		mtctr 9
 1023 0068 4E800421 		bctrl
 1024              	.LVL85:
 1025              		.loc 1 244 2 is_stmt 1 view .LVU267
 1026              		.loc 1 246 2 view .LVU268
 1027              	.LBB93:
 1028 006c 893E00AC 		lbz 9,172(30)
 1029 0070 2C090000 		cmpwi 0,9,0
 1030 0074 40820184 		bne- 0,.L140
 1031              	.LVL86:
 1032              	.L147:
 1033              		.loc 1 246 2 is_stmt 0 view .LVU269
 1034 0078 3B9E00D0 		addi 28,30,208
 1035              	.LBB94:
 1036              	.LBB95:
 1037              		.loc 1 249 11 view .LVU270
 1038 007c 3BA00000 		li 29,0
 1039              	.LBE95:
 1040              	.LBE94:
 1041              	.LBE93:
 1042              	.LBB105:
 1043              	.LBB106:
 1044              		.loc 1 282 12 view .LVU271
 1045 0080 3B40FFFF 		li 26,-1
 1046 0084 48000078 		b .L141
 1047              	.LVL87:
 1048              	.L232:
 1049              		.loc 1 274 49 discriminator 1 view .LVU272
 1050 0088 48000001 		bl _ZN10GuiElement8GetStateEv
 1051              	.LVL88:
 1052              		.loc 1 274 24 discriminator 1 view .LVU273
 1053 008c 2C030001 		cmpwi 0,3,1
 1054 0090 41820118 		beq- 0,.L229
 1055              		.loc 1 276 8 is_stmt 1 view .LVU274
 1056              		.loc 1 276 38 is_stmt 0 view .LVU275
 1057 0094 813E0008 		lwz 9,8(30)
 1058 0098 2C090000 		cmpwi 0,9,0
 1059 009c 418200B4 		beq- 0,.L227
 1060              		.loc 1 276 17 discriminator 1 view .LVU276
 1061 00a0 813E00A4 		lwz 9,164(30)
 1062 00a4 807C0000 		lwz 3,0(28)
 1063 00a8 7C09E800 		cmpw 0,9,29
 1064 00ac 4182006C 		beq- 0,.L172
 1065              	.L152:
 1066              		.loc 1 279 3 is_stmt 1 view .LVU277
 1067              		.loc 1 281 9 is_stmt 0 view .LVU278
 1068 00b0 813F0008 		lwz 9,8(31)
 1069              		.loc 1 279 7 view .LVU279
 1070 00b4 837F0004 		lwz 27,4(31)
 1071              	.LVL89:
 1072              		.loc 1 281 3 is_stmt 1 view .LVU280
 1073              		.loc 1 281 24 is_stmt 0 view .LVU281
 1074 00b8 814900AC 		lwz 10,172(9)
 1075 00bc 2C0A0000 		cmpwi 0,10,0
 1076 00c0 408200A8 		bne- 0,.L230
 1077              	.L156:
 1078              		.loc 1 284 3 is_stmt 1 view .LVU282
 1079              		.loc 1 284 23 is_stmt 0 view .LVU283
 1080 00c4 81230000 		lwz 9,0(3)
 1081 00c8 7FE4FB78 		mr 4,31
 1082 00cc 81290020 		lwz 9,32(9)
 1083 00d0 7D2903A6 		mtctr 9
 1084 00d4 4E800421 		bctrl
 1085              	.LVL90:
 1086              		.loc 1 285 3 is_stmt 1 view .LVU284
 1087              		.loc 1 285 11 is_stmt 0 view .LVU285
 1088 00d8 937F0004 		stw 27,4(31)
 1089              		.loc 1 287 3 is_stmt 1 view .LVU286
 1090              		.loc 1 287 28 is_stmt 0 view .LVU287
 1091 00dc 807C0000 		lwz 3,0(28)
 1092 00e0 48000001 		bl _ZN10GuiElement8GetStateEv
 1093              	.LVL91:
 1094              		.loc 1 287 3 discriminator 1 view .LVU288
 1095 00e4 2C030001 		cmpwi 0,3,1
 1096 00e8 40A20008 		bne+ 0,.L158
 1097              		.loc 1 288 4 is_stmt 1 view .LVU289
 1098              		.loc 1 288 17 is_stmt 0 view .LVU290
 1099 00ec 93BE00A4 		stw 29,164(30)
 1100              	.L158:
 1101              		.loc 1 288 17 view .LVU291
 1102              	.LBE106:
 1103              		.loc 1 272 2 is_stmt 1 discriminator 2 view .LVU292
 1104 00f0 3BBD0001 		addi 29,29,1
 1105              	.LVL92:
 1106              		.loc 1 272 16 discriminator 1 view .LVU293
 1107 00f4 2C1D0008 		cmpwi 0,29,8
 1108 00f8 418200CC 		beq- 0,.L231
 1109              	.LVL93:
 1110              	.L141:
 1111              	.LBB107:
 1112              		.loc 1 274 3 view .LVU294
 1113              		.loc 1 274 24 is_stmt 0 view .LVU295
 1114 00fc 813E00A4 		lwz 9,164(30)
 1115              		.loc 1 274 38 discriminator 1 view .LVU296
 1116 0100 847C0004 		lwzu 3,4(28)
 1117              		.loc 1 274 24 view .LVU297
 1118 0104 7C09E800 		cmpw 0,9,29
 1119 0108 40A2FF80 		bne- 0,.L232
 1120              		.loc 1 276 8 is_stmt 1 view .LVU298
 1121              		.loc 1 276 38 is_stmt 0 view .LVU299
 1122 010c 813E0008 		lwz 9,8(30)
 1123 0110 2C090000 		cmpwi 0,9,0
 1124 0114 4182FF9C 		beq+ 0,.L152
 1125              	.L172:
 1126              		.loc 1 276 63 discriminator 3 view .LVU300
 1127 0118 48000001 		bl _ZN10GuiElement8GetStateEv
 1128              	.LVL94:
 1129              		.loc 1 276 38 discriminator 1 view .LVU301
 1130 011c 2C030000 		cmpwi 0,3,0
 1131 0120 40820030 		bne- 0,.L227
 1132              		.loc 1 277 4 is_stmt 1 view .LVU302
 1133              		.loc 1 277 26 is_stmt 0 view .LVU303
 1134 0124 813E00A4 		lwz 9,164(30)
 1135              		.loc 1 277 37 view .LVU304
 1136 0128 38800001 		li 4,1
 1137 012c 80BF0004 		lwz 5,4(31)
 1138              		.loc 1 277 26 view .LVU305
 1139 0130 39290034 		addi 9,9,52
 1140 0134 5529103A 		slwi 9,9,2
 1141 0138 7D3E4A14 		add 9,30,9
 1142 013c 80690004 		lwz 3,4(9)
 1143              		.loc 1 277 37 view .LVU306
 1144 0140 81230000 		lwz 9,0(3)
 1145 0144 81290010 		lwz 9,16(9)
 1146 0148 7D2903A6 		mtctr 9
 1147 014c 4E800421 		bctrl
 1148              	.LVL95:
 1149              	.L227:
 1150              		.loc 1 281 9 view .LVU307
 1151 0150 813F0008 		lwz 9,8(31)
 1152 0154 807C0000 		lwz 3,0(28)
 1153              		.loc 1 279 3 is_stmt 1 view .LVU308
 1154              		.loc 1 281 24 is_stmt 0 view .LVU309
 1155 0158 814900AC 		lwz 10,172(9)
 1156              		.loc 1 279 7 view .LVU310
 1157 015c 837F0004 		lwz 27,4(31)
 1158              	.LVL96:
 1159              		.loc 1 281 3 is_stmt 1 view .LVU311
 1160              		.loc 1 281 24 is_stmt 0 view .LVU312
 1161 0160 2C0A0000 		cmpwi 0,10,0
