   1              		.file	"gui_keyboard.cpp"
   2              		.machine ppc
 660 001c 2C090004 		cmpwi 0,9,4
 661              		.loc 1 262 1 view .LVU176
 662 0020 93810040 		stw 28,64(1)
 663              		.cfi_offset 28, -16
 664 0024 7C9C2378 		mr 28,4
 665 0028 93C10048 		stw 30,72(1)
 666              		.cfi_offset 30, -8
 667 002c 7C7E1B78 		mr 30,3
 668 0030 93E1004C 		stw 31,76(1)
 669              		.cfi_offset 31, -4
 670 0034 3BE00000 		li 31,0
 671              		.loc 1 263 27 discriminator 2 view .LVU177
 672 0038 4182045C 		beq- 0,.L209
 673              	.L204:
 674 003c 7C0802A6 		mflr 0
 675              		.cfi_register 65, 0
 676 0040 92410018 		stw 18,24(1)
 677              		.cfi_offset 18, -56
 678 0044 90010054 		stw 0,84(1)
 679              		.cfi_offset 65, 4
 680 0048 9261001C 		stw 19,28(1)
 681              		.cfi_offset 19, -52
 682 004c 92810020 		stw 20,32(1)
 683              		.cfi_offset 20, -48
 684 0050 92A10024 		stw 21,36(1)
 685              		.cfi_offset 21, -44
 686 0054 92C10028 		stw 22,40(1)
 687              		.cfi_offset 22, -40
 688 0058 92E1002C 		stw 23,44(1)
 689              		.cfi_offset 23, -36
 690 005c 93010030 		stw 24,48(1)
 691              		.cfi_offset 24, -32
 692 0060 93210034 		stw 25,52(1)
 693              		.cfi_offset 25, -28
 694 0064 93410038 		stw 26,56(1)
 695              		.cfi_offset 26, -24
 696 0068 9361003C 		stw 27,60(1)
 697              		.cfi_offset 27, -20
 698 006c 93A10044 		stw 29,68(1)
 699              		.cfi_offset 29, -12
 700              	.LVL55:
 701              	.L139:
 702              	.LBB63:
 703              	.LBB64:
 704              		.loc 1 268 3 is_stmt 1 view .LVU178
 705              		.loc 1 268 9 view .LVU179
 706              	.LBB65:
 707              	.LBI65:
 708              		.loc 2 1173 7 view .LVU180
 709              	.LBB66:
 710              	.LBI66:
 711              		.loc 2 1121 7 view .LVU181
 712              		.loc 2 1121 7 is_stmt 0 view .LVU182
 713              	.LBE66:
 714              	.LBE65:
 715              		.loc 1 268 32 discriminator 1 view .LVU183
 716 0070 554A103A 		slwi 10,10,2
 717 0074 7F84E378 		mr 4,28
 718 0078 7C68502E 		lwzx 3,8,10
 719 007c 81230000 		lwz 9,0(3)
 720 0080 81290020 		lwz 9,32(9)
 721 0084 7D2903A6 		mtctr 9
 722              	.LEHB0:
 723 0088 4E800421 		bctrl
 724              	.LVL56:
 725              	.LEHE0:
 726              	.L174:
 727              	.LBE64:
 728              		.loc 1 266 2 is_stmt 1 discriminator 2 view .LVU184
 729              	.LBB68:
 730              	.LBB69:
 731              		.loc 2 988 66 is_stmt 0 view .LVU185
 732 008c 811E0084 		lwz 8,132(30)
 733              	.LBE69:
 734              	.LBE68:
 735              		.loc 1 266 2 discriminator 2 view .LVU186
 736 0090 3BFF0001 		addi 31,31,1
 737              	.LVL57:
 738              	.LBB72:
 739              	.LBB70:
 740              		.loc 2 988 50 view .LVU187
 741 0094 813E0088 		lwz 9,136(30)
 742              	.LBE70:
 743              	.LBE72:
 744              		.loc 1 266 17 discriminator 1 view .LVU188
 745 0098 57EA063E 		rlwinm 10,31,0,0xff
 746              	.LVL58:
 747              		.loc 1 266 19 is_stmt 1 discriminator 1 view .LVU189
 748              	.LBB73:
 749              	.LBI68:
 750              		.loc 2 987 7 view .LVU190
 751              	.LBB71:
 752              		.loc 2 988 50 is_stmt 0 view .LVU191
 753 009c 7D284850 		subf 9,8,9
 754 00a0 7D291670 		srawi 9,9,2
 755              	.LBE71:
 756              	.LBE73:
 757              		.loc 1 266 19 discriminator 1 view .LVU192
 758 00a4 7C0A4840 		cmplw 0,10,9
 759 00a8 4180FFC8 		blt+ 0,.L139
 760              	.LBE63:
 761              		.loc 1 272 2 is_stmt 1 view .LVU193
 762              	.LVL59:
 763              		.loc 1 274 2 view .LVU194
 764              		.loc 1 274 23 is_stmt 0 view .LVU195
 765 00ac 807E0234 		lwz 3,564(30)
 766              	.LEHB1:
 767 00b0 48000001 		bl _ZN10GuiElement8GetStateEv
 768              	.LVL60:
 769              		.loc 1 274 2 discriminator 1 view .LVU196
 770 00b4 2C030002 		cmpwi 0,3,2
 771 00b8 4082022C 		bne- 0,.L140
 772              		.loc 1 276 3 is_stmt 1 view .LVU197
 773              		.loc 1 276 13 is_stmt 0 view .LVU198
 774 00bc 3BFE0090 		addi 31,30,144
 775              	.LVL61:
 776              		.loc 1 276 12 view .LVU199
 777 00c0 7FE3FB78 		mr 3,31
 778 00c4 48000001 		bl strlen
 779              	.LVL62:
 780              		.loc 1 276 3 discriminator 1 view .LVU200
 781 00c8 813E0190 		lwz 9,400(30)
 782 00cc 7C034840 		cmplw 0,3,9
 783 00d0 41800430 		blt- 0,.L210
 784              	.L141:
 785              		.loc 1 281 3 is_stmt 1 view .LVU201
 786 00d4 807E0234 		lwz 3,564(30)
 787              		.loc 1 281 21 is_stmt 0 view .LVU202
 788 00d8 38800001 		li 4,1
 789              	.L207:
 790              		.loc 1 287 20 view .LVU203
 791 00dc 81230000 		lwz 9,0(3)
 792 00e0 80BC0004 		lwz 5,4(28)
 793 00e4 81290010 		lwz 9,16(9)
 794 00e8 7D2903A6 		mtctr 9
 795 00ec 4E800421 		bctrl
 796              	.LVL63:
 797              	.L142:
 798              		.loc 1 302 2 is_stmt 1 view .LVU204
 799              		.loc 1 302 7 is_stmt 0 view .LVU205
 800 00f0 39200000 		li 9,0
 801 00f4 3B3E01AA 		addi 25,30,426
 802 00f8 3B5E0238 		addi 26,30,568
 803              	.LBB75:
 804              	.LBB76:
 805              	.LBB77:
 806              	.LBB78:
 807              		.loc 1 25 9 view .LVU206
 808 00fc 3EC00000 		lis 22,_ZL6tmptxt@ha
 809              	.LBE78:
 810              	.LBE77:
 811              	.LBE76:
 812              	.LBE75:
 813              		.loc 1 302 7 view .LVU207
 814 0100 B1210008 		sth 9,8(1)
 815              		.loc 1 304 2 is_stmt 1 view .LVU208
 816              		.loc 1 306 2 view .LVU209
 817              	.LVL64:
 818              	.LBB110:
 819              		.loc 1 306 16 discriminator 1 view .LVU210
 820              	.LDL1:
 821              		.loc 1 306 16 is_stmt 0 discriminator 1 view .LVU211
 822 0104 7F38CB78 		mr 24,25
 823 0108 7F55D378 		mr 21,26
 824              	.LBB105:
 825              	.LBB92:
 826              	.LBB79:
 827              		.loc 1 25 9 view .LVU212
 828 010c 3AD60000 		la 22,_ZL6tmptxt@l(22)
 829 0110 3B7E0202 		addi 27,30,514
 830              	.LBE79:
 831              	.LBE92:
 832              		.loc 1 324 16 view .LVU213
 833 0114 3AFE0090 		addi 23,30,144
 834              	.LBB93:
 835              	.LBB80:
 836              		.loc 1 26 33 view .LVU214
 837 0118 3A800000 		li 20,0
 838              	.LVL65:
 839              	.L145:
 840              		.loc 1 26 33 view .LVU215
 841              	.LBE80:
 842              	.LBE93:
 843              		.loc 1 308 17 is_stmt 1 discriminator 1 view .LVU216
 844 011c 3BF8FFEA 		addi 31,24,-22
 845              	.LBE105:
 846              	.LBE110:
 847              	.LBB111:
 848              	.LBB112:
 849              		.loc 1 27 18 is_stmt 0 view .LVU217
 850 0120 7EBDAB78 		mr 29,21
 851 0124 48000014 		b .L157
 852              	.LVL66:
 853              	.L149:
 854              		.loc 1 27 18 view .LVU218
 855              	.LBE112:
 856              	.LBE111:
 857              	.LBB115:
 858              	.LBB106:
 859              		.loc 1 308 3 is_stmt 1 discriminator 2 view .LVU219
 860              		.loc 1 308 17 discriminator 1 view .LVU220
 861 0128 3BFF0002 		addi 31,31,2
 862 012c 3BBD0004 		addi 29,29,4
 863 0130 7C1FC040 		cmplw 0,31,24
 864 0134 418202D8 		beq- 0,.L211
 865              	.L157:
 866              		.loc 1 310 4 view .LVU221
 867 0138 893F0000 		lbz 9,0(31)
 868 013c 2C090000 		cmpwi 0,9,0
 869 0140 41A2FFE8 		beq- 0,.L149
 870              		.loc 1 312 5 view .LVU222
 871              		.loc 1 322 5 view .LVU223
 872              		.loc 1 322 30 is_stmt 0 view .LVU224
 873 0144 807D0000 		lwz 3,0(29)
 874 0148 48000001 		bl _ZN10GuiElement8GetStateEv
 875              	.LVL67:
 876              		.loc 1 322 5 discriminator 1 view .LVU225
 877 014c 2C030002 		cmpwi 0,3,2
 878 0150 4082FFD8 		bne+ 0,.L149
 879              		.loc 1 324 6 is_stmt 1 view .LVU226
 880              		.loc 1 324 15 is_stmt 0 view .LVU227
 881 0154 7EE3BB78 		mr 3,23
 882              		.loc 1 324 16 view .LVU228
 883 0158 7EF3BB78 		mr 19,23
 884              		.loc 1 324 15 view .LVU229
 885 015c 48000001 		bl strlen
 886              	.LVL68:
 887              		.loc 1 324 6 discriminator 1 view .LVU230
 888 0160 813E0190 		lwz 9,400(30)
 889              		.loc 1 335 6 view .LVU231
 890 0164 825E01F4 		lwz 18,500(30)
 891              		.loc 1 324 6 discriminator 1 view .LVU232
 892 0168 7C091840 		cmplw 0,9,3
 893 016c 40810030 		ble- 0,.L155
 894              		.loc 1 326 7 is_stmt 1 view .LVU233
 895 0170 813E01EC 		lwz 9,492(30)
 896 0174 2C090000 		cmpwi 0,9,0
 897 0178 40820304 		bne- 0,.L156
 898              		.loc 1 326 16 is_stmt 0 discriminator 1 view .LVU234
 899 017c 813E01F0 		lwz 9,496(30)
 900 0180 2C090000 		cmpwi 0,9,0
 901 0184 408202F8 		bne- 0,.L156
 902              		.loc 1 332 8 is_stmt 1 view .LVU235
 903              		.loc 1 332 50 is_stmt 0 discriminator 1 view .LVU236
 904 0188 895F0000 		lbz 10,0(31)
 905              		.loc 1 332 37 discriminator 1 view .LVU237
 906 018c 7D3E1A14 		add 9,30,3
 907              	.LBB94:
 908              	.LBB81:
 909              		.loc 1 20 18 view .LVU238
 910 0190 7EE3BB78 		mr 3,23
 911              	.LBE81:
 912              	.LBE94:
 913              		.loc 1 332 37 discriminator 1 view .LVU239
 914 0194 99490090 		stb 10,144(9)
 915              		.loc 1 335 6 is_stmt 1 view .LVU240
 916              	.LVL69:
 917              	.LBB95:
 918              	.LBI77:
 919              		.loc 1 15 15 view .LVU241
 920              	.LBB82:
 921              		.loc 1 17 2 view .LVU242
 922              		.loc 1 20 18 is_stmt 0 view .LVU243
 923 0198 48000001 		bl strlen
 924              	.LVL70:
 925              	.L155:
 926              		.loc 1 20 2 is_stmt 1 view .LVU244
 927              		.loc 1 22 2 view .LVU245
 928 019c 2803001F 		cmplwi 0,3,31
 929 01a0 40810020 		ble- 0,.L153
 930              		.loc 1 25 2 view .LVU246
 931              		.loc 1 25 45 is_stmt 0 view .LVU247
 932 01a4 3863FFE0 		addi 3,3,-32
 933              		.loc 1 25 9 view .LVU248
 934 01a8 38A00020 		li 5,32
 935 01ac 7C971A14 		add 4,23,3
 936 01b0 7EC3B378 		mr 3,22
 937 01b4 48000001 		bl strncpy
 938              	.LVL71:
 939              		.loc 1 26 2 is_stmt 1 view .LVU249
 940              		.loc 1 26 33 is_stmt 0 view .LVU250
 941 01b8 9A96001F 		stb 20,31(22)
 942              		.loc 1 27 2 is_stmt 1 view .LVU251
 943              		.loc 1 27 18 is_stmt 0 view .LVU252
 944 01bc 7ED3B378 		mr 19,22
 945              	.L153:
 946              	.LBE82:
 947              	.LBE95:
 948              		.loc 1 335 21 discriminator 1 view .LVU253
 949 01c0 7E649B78 		mr 4,19
 950 01c4 7E439378 		mr 3,18
 951 01c8 48000001 		bl _ZN7GuiText7SetTextEPKc
 952              	.LVL72:
 953              		.loc 1 336 6 is_stmt 1 view .LVU254
 954              		.loc 1 336 17 is_stmt 0 view .LVU255
 955 01cc 807D0000 		lwz 3,0(29)
 956              		.loc 1 336 28 view .LVU256
 957 01d0 80BC0004 		lwz 5,4(28)
 958 01d4 38800001 		li 4,1
 959 01d8 81230000 		lwz 9,0(3)
 960 01dc 81290010 		lwz 9,16(9)
 961 01e0 7D2903A6 		mtctr 9
 962 01e4 4E800421 		bctrl
 963              	.LVL73:
 964              		.loc 1 338 6 is_stmt 1 view .LVU257
 965              		.loc 1 338 9 is_stmt 0 view .LVU258
 966 01e8 813E01EC 		lwz 9,492(30)
 967              		.loc 1 338 6 view .LVU259
 968 01ec 2C090000 		cmpwi 0,9,0
 969 01f0 4182FF38 		beq+ 0,.L149
 970              	.LVL74:
 971              	.L152:
 972              		.loc 1 340 7 is_stmt 1 view .LVU260
 973              		.loc 1 340 13 is_stmt 0 view .LVU261
 974 01f4 69290001 		xori 9,9,0x1
 975 01f8 913E01EC 		stw 9,492(30)
 976              		.loc 1 341 7 is_stmt 1 view .LVU262
 977              	.LVL75:
 978              		.loc 1 342 7 view .LVU263
 979              		.loc 1 342 7 is_stmt 0 view .LVU264
 980              	.LBE106:
 981              	.LBE115:
 982              		.loc 1 304 2 is_stmt 1 view .LVU265
 983              		.loc 1 306 2 view .LVU266
 984              	.LBB116:
 985              		.loc 1 306 16 discriminator 1 view .LVU267
 986              	.L166:
 987              	.LBB107:
 988              	.LBB96:
 989              	.LBB83:
 990              		.loc 1 25 9 is_stmt 0 view .LVU268
 991 01fc 3EC00000 		lis 22,_ZL6tmptxt@ha
 992 0200 7F38CB78 		mr 24,25
 993 0204 3AD60000 		la 22,_ZL6tmptxt@l(22)
 994 0208 7F55D378 		mr 21,26
 995              	.LBE83:
 996              	.LBE96:
 997              		.loc 1 324 16 view .LVU269
 998 020c 3AFE0090 		addi 23,30,144
 999              	.LBB97:
 1000              	.LBB84:
 1001              		.loc 1 26 33 view .LVU270
 1002 0210 3A800000 		li 20,0
 1003              	.LVL76:
 1004              	.L148:
 1005              		.loc 1 26 33 view .LVU271
 1006              	.LBE84:
 1007              	.LBE97:
 1008              		.loc 1 308 17 is_stmt 1 discriminator 1 view .LVU272
 1009 0214 3BF8FFEA 		addi 31,24,-22
 1010              	.LBB98:
 1011              	.LBB85:
 1012              		.loc 1 27 18 is_stmt 0 view .LVU273
 1013 0218 7EBDAB78 		mr 29,21
 1014              	.LVL77:
 1015              	.L167:
 1016              		.loc 1 27 18 view .LVU274
 1017              	.LBE85:
 1018              	.LBE98:
 1019              		.loc 1 310 4 is_stmt 1 view .LVU275
 1020              		.loc 1 310 18 is_stmt 0 view .LVU276
 1021 021c 893F0000 		lbz 9,0(31)
 1022              		.loc 1 310 4 view .LVU277
 1023 0220 552A063E 		rlwinm 10,9,0,0xff
 1024 0224 2C0A0000 		cmpwi 0,10,0
 1025 0228 4182003C 		beq- 0,.L159
 1026              		.loc 1 312 5 is_stmt 1 view .LVU278
 1027              		.loc 1 314 6 view .LVU279
 1028 022c 815E01EC 		lwz 10,492(30)
 1029 0230 2C0A0000 		cmpwi 0,10,0
 1030 0234 40820110 		bne- 0,.L160
 1031              		.loc 1 314 15 is_stmt 0 discriminator 1 view .LVU280
 1032 0238 815E01F0 		lwz 10,496(30)
 1033 023c 2C0A0000 		cmpwi 0,10,0
 1034 0240 40820104 		bne- 0,.L160
 1035              		.loc 1 319 27 view .LVU281
 1036 0244 807D0210 		lwz 3,528(29)
 1037 0248 38810008 		addi 4,1,8
 1038 024c 99210008 		stb 9,8(1)
 1039              		.loc 1 319 6 is_stmt 1 view .LVU282
 1040              		.loc 1 319 27 is_stmt 0 view .LVU283
 1041 0250 48000001 		bl _ZN7GuiText7SetTextEPKc
 1042              	.LVL78:
 1043              		.loc 1 322 5 is_stmt 1 view .LVU284
 1044              		.loc 1 322 30 is_stmt 0 view .LVU285
 1045 0254 807D0000 		lwz 3,0(29)
 1046 0258 48000001 		bl _ZN10GuiElement8GetStateEv
 1047              	.LVL79:
 1048              		.loc 1 322 5 discriminator 1 view .LVU286
 1049 025c 2C030002 		cmpwi 0,3,2
 1050 0260 41820108 		beq- 0,.L212
 1051              	.L159:
 1052              		.loc 1 308 3 is_stmt 1 discriminator 2 view .LVU287
 1053              		.loc 1 308 17 discriminator 1 view .LVU288
 1054 0264 3BFF0002 		addi 31,31,2
 1055 0268 3BBD0004 		addi 29,29,4
 1056 026c 7C1FC040 		cmplw 0,31,24
 1057 0270 4082FFAC 		bne+ 0,.L167
 1058              	.LBE107:
 1059              		.loc 1 306 2 discriminator 2 view .LVU289
 1060              		.loc 1 306 16 discriminator 1 view .LVU290
 1061 0274 3B180016 		addi 24,24,22
 1062 0278 3AB5002C 		addi 21,21,44
 1063 027c 7C18D840 		cmplw 0,24,27
 1064 0280 4082FF94 		bne+ 0,.L148
 1065              	.LBE116:
 1066              		.loc 1 349 2 view .LVU291
 1067              		.loc 1 349 19 is_stmt 0 view .LVU292
 1068 0284 7F84E378 		mr 4,28
 1069 0288 7FC3F378 		mr 3,30
 1070 028c 48000001 		bl _ZN9GuiWindow11ToggleFocusEP10GuiTrigger
 1071              	.LVL80:
 1072              		.loc 1 351 2 is_stmt 1 view .LVU293
 1073 0290 813E0008 		lwz 9,8(30)
 1074 0294 2C090000 		cmpwi 0,9,0
 1075 0298 4082019C 		bne- 0,.L213
 1076              	.LVL81:
 1077              	.L206:
 1078              		.loc 1 351 2 is_stmt 0 view .LVU294
 1079 029c 80010054 		lwz 0,84(1)
 1080 02a0 82410018 		lwz 18,24(1)
 1081              		.cfi_remember_state
 1082              		.cfi_restore 18
 1083 02a4 8261001C 		lwz 19,28(1)
 1084              		.cfi_restore 19
 1085 02a8 7C0803A6 		mtlr 0
 1086              		.cfi_restore 65
 1087 02ac 82810020 		lwz 20,32(1)
 1088              		.cfi_restore 20
 1089 02b0 82A10024 		lwz 21,36(1)
 1090              		.cfi_restore 21
 1091 02b4 82C10028 		lwz 22,40(1)
 1092              		.cfi_restore 22
 1093 02b8 82E1002C 		lwz 23,44(1)
 1094              		.cfi_restore 23
 1095 02bc 83010030 		lwz 24,48(1)
 1096              		.cfi_restore 24
 1097 02c0 83210034 		lwz 25,52(1)
 1098              		.cfi_restore 25
 1099 02c4 83410038 		lwz 26,56(1)
 1100              		.cfi_restore 26
 1101 02c8 8361003C 		lwz 27,60(1)
 1102              		.cfi_restore 27
 1103 02cc 83A10044 		lwz 29,68(1)
 1104              		.cfi_restore 29
 1105              		.loc 1 363 1 view .LVU295
 1106 02d0 83810040 		lwz 28,64(1)
 1107              	.LVL82:
 1108              		.loc 1 363 1 view .LVU296
 1109 02d4 83C10048 		lwz 30,72(1)
 1110              	.LVL83:
 1111              		.loc 1 363 1 view .LVU297
 1112 02d8 83E1004C 		lwz 31,76(1)
 1113 02dc 38210050 		addi 1,1,80
 1114              		.cfi_restore 31
 1115              		.cfi_restore 30
 1116              		.cfi_restore 28
 1117              		.cfi_def_cfa_offset 0
 1118 02e0 4E800020 		blr
 1119              	.LVL84:
 1120              	.L140:
 1121              		.cfi_restore_state
 1122              		.loc 1 283 7 is_stmt 1 view .LVU298
 1123              		.loc 1 283 27 is_stmt 0 view .LVU299
 1124 02e4 807E0228 		lwz 3,552(30)
 1125 02e8 48000001 		bl _ZN10GuiElement8GetStateEv
 1126              	.LVL85:
 1127              		.loc 1 283 7 discriminator 1 view .LVU300
 1128 02ec 2C030002 		cmpwi 0,3,2
 1129 02f0 4182022C 		beq- 0,.L214
 1130              		.loc 1 289 7 is_stmt 1 view .LVU301
 1131              		.loc 1 289 28 is_stmt 0 view .LVU302
 1132 02f4 807E0218 		lwz 3,536(30)
 1133 02f8 48000001 		bl _ZN10GuiElement8GetStateEv
 1134              	.LVL86:
 1135              		.loc 1 289 7 discriminator 1 view .LVU303
 1136 02fc 2C030002 		cmpwi 0,3,2
 1137 0300 408201C4 		bne- 0,.L146
 1138              		.loc 1 291 3 is_stmt 1 view .LVU304
 1139              		.loc 1 292 3 is_stmt 0 view .LVU305
 1140 0304 807E0218 		lwz 3,536(30)
 1141              		.loc 1 292 21 view .LVU306
 1142 0308 38800001 		li 4,1
 1143              		.loc 1 291 9 view .LVU307
 1144 030c 813E01EC 		lwz 9,492(30)
 1145              		.loc 1 292 21 view .LVU308
 1146 0310 81430000 		lwz 10,0(3)
 1147              		.loc 1 291 9 view .LVU309
 1148 0314 69290001 		xori 9,9,0x1
 1149 0318 913E01EC 		stw 9,492(30)
 1150              		.loc 1 292 3 is_stmt 1 view .LVU310
 1151              		.loc 1 292 21 is_stmt 0 view .LVU311
 1152 031c 812A0010 		lwz 9,16(10)
 1153 0320 80BC0004 		lwz 5,4(28)
 1154 0324 7D2903A6 		mtctr 9
 1155 0328 4E800421 		bctrl
 1156              	.LVL87:
 1157              	.L147:
 1158              		.loc 1 302 2 is_stmt 1 view .LVU312
 1159              		.loc 1 302 7 is_stmt 0 view .LVU313
 1160 032c 39200000 		li 9,0
 1161 0330 3B3E01AA 		addi 25,30,426
 1162 0334 B1210008 		sth 9,8(1)
 1163              		.loc 1 304 2 is_stmt 1 view .LVU314
 1164              		.loc 1 306 2 view .LVU315
 1165              	.LVL88:
 1166              	.LBB117:
 1167              		.loc 1 306 16 discriminator 1 view .LVU316
 1168 0338 3B5E0238 		addi 26,30,568
 1169 033c 3B7E0202 		addi 27,30,514
 1170 0340 4BFFFEBC 		b .L166
 1171              	.LVL89:
 1172              	.L160:
 1173              	.LBB108:
 1174              		.loc 1 315 7 view .LVU317
