   1              		.file	"gui_text.cpp"
   2              		.machine ppc
 671 0380 935C0000 		stw 26,_ZL11currentSize@l(28)
 672              	.LBB46:
 673              		.loc 1 266 2 view .LVU186
 674 0384 2C090000 		cmpwi 0,9,0
 675              	.LBE46:
 676              		.loc 1 263 15 view .LVU187
 677 0388 836100B4 		lwz 27,180(1)
 678              		.cfi_restore 27
 679              		.loc 1 266 2 is_stmt 1 view .LVU188
 680              	.LBB47:
 681 038c 4181FD58 		bgt+ 0,.L94
 682              	.L24:
 683              		.loc 1 389 3 view .LVU189
 684              		.loc 1 389 25 is_stmt 0 view .LVU190
 685 0390 3D400000 		lis 10,fontSystem@ha
 686 0394 575A103A 		slwi 26,26,2
 687              	.LVL54:
 688              		.loc 1 389 25 view .LVU191
 689 0398 394A0000 		la 10,fontSystem@l(10)
 690              		.loc 1 389 44 view .LVU192
 691 039c 7FE3FB78 		mr 3,31
 692              		.loc 1 389 25 view .LVU193
 693 03a0 7FAAD02E 		lwzx 29,10,26
 694              		.loc 1 389 44 view .LVU194
 695 03a4 48000001 		bl _ZN10GuiElement7GetLeftEv
 696              	.LVL55:
 697 03a8 7C7E1B78 		mr 30,3
 698              		.loc 1 389 54 discriminator 1 view .LVU195
 699 03ac 7FE3FB78 		mr 3,31
 700 03b0 48000001 		bl _ZN10GuiElement6GetTopEv
 701              	.LVL56:
 702              		.loc 1 389 36 discriminator 2 view .LVU196
 703 03b4 A11F00A8 		lhz 8,168(31)
 704 03b8 80DF0084 		lwz 6,132(31)
 705              		.loc 1 389 54 discriminator 1 view .LVU197
 706 03bc 7C651B78 		mr 5,3
 707              		.loc 1 389 36 discriminator 2 view .LVU198
 708 03c0 7FC40734 		extsh 4,30
 709 03c4 7FA3EB78 		mr 3,29
 710 03c8 38E10070 		addi 7,1,112
 711 03cc 7CA50734 		extsh 5,5
 712              	.LVL57:
 713              		.loc 1 389 36 discriminator 2 view .LVU199
 714 03d0 93210070 		stw 25,112(1)
 715 03d4 48000001 		bl _ZN10FreeTypeGX8drawTextEssPw9_gx_colort
 716              	.LVL58:
 717              	.LBE47:
 718              		.loc 1 391 2 is_stmt 1 view .LVU200
 719              		.loc 1 392 1 is_stmt 0 view .LVU201
 720 03d8 81810080 		lwz 12,128(1)
 721              		.cfi_register 70, 12
 722              		.loc 1 391 15 view .LVU202
 723 03dc 7FE3FB78 		mr 3,31
 724              		.loc 1 392 1 view .LVU203
 725 03e0 800100D4 		lwz 0,212(1)
 726              		.loc 1 391 15 view .LVU204
 727 03e4 CBE100C8 		lfd 31,200(1)
 728              		.cfi_restore 63
 729              		.loc 1 392 1 view .LVU205
 730 03e8 7D808120 		mtcrf 8,12
 731              		.cfi_restore 70
 732              		.loc 1 391 15 view .LVU206
 733 03ec 832100AC 		lwz 25,172(1)
 734              		.cfi_restore 25
 735              	.LVL59:
 736              		.loc 1 392 1 view .LVU207
 737 03f0 7C0803A6 		mtlr 0
 738              		.cfi_restore 65
 739              		.loc 1 391 15 view .LVU208
 740 03f4 834100B0 		lwz 26,176(1)
 741              		.cfi_restore 26
 742 03f8 838100B8 		lwz 28,184(1)
 743              		.cfi_restore 28
 744 03fc 83A100BC 		lwz 29,188(1)
 745              		.cfi_restore 29
 746 0400 83C100C0 		lwz 30,192(1)
 747              		.cfi_restore 30
 748              		.loc 1 392 1 view .LVU209
 749 0404 83E100C4 		lwz 31,196(1)
 750              	.LVL60:
 751              		.loc 1 392 1 view .LVU210
 752 0408 382100D0 		addi 1,1,208
 753              		.cfi_restore 31
 754              		.cfi_def_cfa_offset 0
 755              		.loc 1 391 15 view .LVU211
 756 040c 48000000 		b _ZN10GuiElement13UpdateEffectsEv
 757              	.LVL61:
 758              	.L39:
 759              		.cfi_def_cfa_offset 208
 760              		.cfi_offset 15, -76
 761              		.cfi_offset 16, -72
 762              		.cfi_offset 17, -68
 763              		.cfi_offset 18, -64
 764              		.cfi_offset 19, -60
 765              		.cfi_offset 20, -56
 766              		.cfi_offset 21, -52
 767              		.cfi_offset 22, -48
 768              		.cfi_offset 23, -44
 769              		.cfi_offset 24, -40
 770              		.cfi_offset 25, -36
 771              		.cfi_offset 26, -32
 772              		.cfi_offset 27, -28
 773              		.cfi_offset 28, -24
 774              		.cfi_offset 29, -20
 775              		.cfi_offset 30, -16
 776              		.cfi_offset 31, -12
 777              		.cfi_offset 63, -8
 778              		.cfi_offset 65, 4
 779              		.cfi_offset 70, -80
 780              	.LBB48:
 781              	.LBB39:
 782              	.LBB34:
 783              	.LBB17:
 784              	.LBB14:
 785              		.loc 1 331 20 view .LVU212
 786 0410 815F0084 		lwz 10,132(31)
 787 0414 57CF103A 		slwi 15,30,2
 788              		.loc 1 332 21 view .LVU213
 789 0418 5769103A 		slwi 9,27,2
 790              		.loc 1 331 20 view .LVU214
 791 041c 7D0A782E 		lwzx 8,10,15
 792              		.loc 1 332 21 view .LVU215
 793 0420 7FB5482E 		lwzx 29,21,9
 794              		.loc 1 331 5 is_stmt 1 view .LVU216
 795              		.loc 1 332 24 is_stmt 0 view .LVU217
 796 0424 5789103A 		slwi 9,28,2
 797              		.loc 1 331 5 view .LVU218
 798 0428 2C08000A 		cmpwi 0,8,10
 799              		.loc 1 332 24 view .LVU219
 800 042c 7CFD4A14 		add 7,29,9
 801              		.loc 1 331 5 view .LVU220
 802 0430 4082FDE4 		bne+ 0,.L41
 803              	.LVL62:
 804              	.L91:
 805              		.loc 1 332 6 is_stmt 1 view .LVU221
 806              		.loc 1 332 26 is_stmt 0 view .LVU222
 807 0434 7EDD492E 		stwx 22,29,9
 808              		.loc 1 333 6 is_stmt 1 view .LVU223
 809              	.LVL63:
 810              		.loc 1 334 6 view .LVU224
 811              		.loc 1 334 13 is_stmt 0 view .LVU225
 812 0438 3B7B0001 		addi 27,27,1
 813              	.LVL64:
 814              		.loc 1 335 6 is_stmt 1 view .LVU226
 815              		.loc 1 335 8 is_stmt 0 view .LVU227
 816 043c 3BDE0001 		addi 30,30,1
 817              	.LVL65:
 818              		.loc 1 336 6 is_stmt 1 view .LVU228
 819              		.loc 1 333 8 is_stmt 0 view .LVU229
 820 0440 3B800000 		li 28,0
 821              		.loc 1 336 6 view .LVU230
 822 0444 4BFFFDF4 		b .L42
 823              	.LVL66:
 824              	.L44:
 825              		.loc 1 344 6 is_stmt 1 view .LVU231
 826              		.loc 1 344 15 is_stmt 0 view .LVU232
 827 0448 7FA3EB78 		mr 3,29
 828 044c 48000001 		bl wcslen
 829              	.LVL67:
 830              		.loc 1 344 6 discriminator 1 view .LVU233
 831 0450 7C039840 		cmplw 0,3,19
 832 0454 41800128 		blt- 0,.L58
 833              	.L57:
 834              		.loc 1 346 7 is_stmt 1 view .LVU234
 835 0458 2C100000 		cmpwi 0,16,0
 836 045c 41800018 		blt- 0,.L47
 837              		.loc 1 348 8 view .LVU235
 838              		.loc 1 348 41 is_stmt 0 view .LVU236
 839 0460 5631103A 		slwi 17,17,2
 840              	.LVL68:
 841              		.loc 1 349 11 view .LVU237
 842 0464 7E1E8378 		mr 30,16
 843              	.LVL69:
 844              		.loc 1 348 41 view .LVU238
 845 0468 7EDD892E 		stwx 22,29,17
 846              		.loc 1 349 8 is_stmt 1 view .LVU239
 847              	.LVL70:
 848              		.loc 1 350 8 view .LVU240
 849              		.loc 1 351 8 view .LVU241
 850              		.loc 1 350 18 is_stmt 0 view .LVU242
 851 046c 3A00FFFF 		li 16,-1
 852              		.loc 1 351 23 view .LVU243
 853 0470 3A20FFFF 		li 17,-1
 854              	.LVL71:
 855              	.L47:
 856              		.loc 1 353 7 is_stmt 1 view .LVU244
 857              		.loc 1 353 14 is_stmt 0 view .LVU245
 858 0474 3B7B0001 		addi 27,27,1
 859              	.LVL72:
 860              		.loc 1 354 7 is_stmt 1 view .LVU246
 861              		.loc 1 361 5 view .LVU247
 862 0478 3B800000 		li 28,0
 863 047c 4BFFFDB8 		b .L45
 864              	.LVL73:
 865              	.L43:
 866              		.loc 1 344 6 view .LVU248
 867              		.loc 1 344 15 is_stmt 0 view .LVU249
 868 0480 7FA3EB78 		mr 3,29
 869 0484 48000001 		bl wcslen
 870              	.LVL74:
 871              		.loc 1 344 6 discriminator 1 view .LVU250
 872 0488 7C039840 		cmplw 0,3,19
 873 048c 40A0FFCC 		bge- 0,.L57
 874              		.loc 1 356 11 is_stmt 1 view .LVU251
 875 0490 7C12F000 		cmpw 0,18,30
 876 0494 418200E8 		beq- 0,.L58
 877              	.L49:
 878              	.LVL75:
 879              		.loc 1 361 5 view .LVU252
 880              		.loc 1 361 19 is_stmt 0 view .LVU253
 881 0498 815F0084 		lwz 10,132(31)
 882              		.loc 1 367 6 view .LVU254
 883 049c 393C0001 		addi 9,28,1
 884              		.loc 1 361 5 view .LVU255
 885 04a0 7D4A782E 		lwzx 10,10,15
 886 04a4 2C0A0020 		cmpwi 0,10,32
 887 04a8 40820010 		bne- 0,.L84
 888              		.loc 1 361 29 discriminator 1 view .LVU256
 889 04ac 4190000C 		blt- 4,.L84
 890              		.loc 1 364 21 view .LVU257
 891 04b0 7F91E378 		mr 17,28
 892              	.LVL76:
 893              		.loc 1 363 16 view .LVU258
 894 04b4 7FD0F378 		mr 16,30
 895              	.LVL77:
 896              	.L84:
 897              		.loc 1 363 16 view .LVU259
 898 04b8 7D3C4B78 		mr 28,9
 899              	.LVL78:
 900              		.loc 1 363 16 view .LVU260
 901 04bc 4BFFFD78 		b .L45
 902              	.LVL79:
 903              	.L89:
 904              		.cfi_restore 15
 905              		.cfi_restore 16
 906              		.cfi_restore 17
 907              		.cfi_restore 18
 908              		.cfi_restore 20
 909              		.cfi_restore 21
 910              		.cfi_restore 22
 911              		.cfi_restore 23
 912              		.cfi_restore 27
 913              		.loc 1 363 16 view .LVU261
 914              	.LBE14:
 915              	.LBE17:
 916              	.LBB18:
 917              		.loc 1 280 4 is_stmt 1 view .LVU262
 918              		.loc 1 280 24 is_stmt 0 view .LVU263
 919 04c0 807F0084 		lwz 3,132(31)
 920              	.LBB19:
 921              		.loc 1 282 17 view .LVU264
 922 04c4 57DE063E 		rlwinm 30,30,0,0xff
 923              	.LBE19:
 924              		.loc 1 280 24 view .LVU265
 925 04c8 48000001 		bl wcslen
 926              	.LVL80:
 927              		.loc 1 282 4 is_stmt 1 view .LVU266
 928              	.LBB24:
 929 04cc 7C1E1800 		cmpw 0,30,3
 930 04d0 408000DC 		bge- 0,.L30
 931              		.loc 1 282 40 is_stmt 0 discriminator 1 view .LVU267
 932 04d4 3D200000 		lis 9,FrameTimer@ha
 933 04d8 815F00A4 		lwz 10,164(31)
 934 04dc 81290000 		lwz 9,FrameTimer@l(9)
 935 04e0 7C895396 		divwu 4,9,10
 936 04e4 7C8451D6 		mullw 4,4,10
 937              		.loc 1 282 25 discriminator 1 view .LVU268
 938 04e8 7C844851 		subf. 4,4,9
 939 04ec 408200C0 		bne- 0,.L30
 940              	.LBE24:
 941              	.LBE18:
 942              	.LBE34:
 943              	.LBE39:
 944              	.LBE48:
 945              		.loc 1 284 5 is_stmt 1 view .LVU269
 946              	.LBB49:
 947              	.LBB40:
 948              	.LBB35:
 949              	.LBB28:
 950              	.LBB25:
 951              	.LBB20:
 952              		.loc 1 284 8 is_stmt 0 view .LVU270
 953 04f0 813F00A0 		lwz 9,160(31)
 954              		.loc 1 284 5 view .LVU271
 955 04f4 2C090000 		cmpwi 0,9,0
 956 04f8 418200F0 		beq- 0,.L31
 957              		.loc 1 286 6 is_stmt 1 view .LVU272
 958              		.loc 1 286 28 is_stmt 0 view .LVU273
 959 04fc 3929FFFF 		addi 9,9,-1
 960              	.LBE20:
 961              	.LBE25:
 962              		.loc 1 312 7 view .LVU274
 963 0500 807F0094 		lwz 3,148(31)
 964              	.LVL81:
 965              	.LBB26:
 966              	.LBB22:
 967              		.loc 1 286 28 view .LVU275
 968 0504 913F00A0 		stw 9,160(31)
 969              	.L29:
 970              	.LBE22:
 971              	.LBE26:
 972              		.loc 1 312 4 is_stmt 1 view .LVU276
 973 0508 2C030000 		cmpwi 0,3,0
 974 050c 41A2FDF0 		beq- 0,.L35
 975              	.LVL82:
 976              	.L36:
 977              		.loc 1 312 4 is_stmt 0 view .LVU277
 978              	.LBE28:
 979              	.LBB29:
 980              		.loc 1 383 4 is_stmt 1 view .LVU278
 981              		.loc 1 383 26 is_stmt 0 view .LVU279
 982 0510 813C0000 		lwz 9,_ZL11currentSize@l(28)
 983 0514 3D400000 		lis 10,fontSystem@ha
 984 0518 394A0000 		la 10,fontSystem@l(10)
 985              		.loc 1 383 45 view .LVU280
 986 051c 7FE3FB78 		mr 3,31
 987              		.loc 1 383 26 view .LVU281
 988 0520 5529103A 		slwi 9,9,2
 989 0524 7FAA482E 		lwzx 29,10,9
 990              		.loc 1 383 45 view .LVU282
 991 0528 48000001 		bl _ZN10GuiElement7GetLeftEv
 992              	.LVL83:
 993 052c 7C7E1B78 		mr 30,3
 994              		.loc 1 383 55 discriminator 1 view .LVU283
 995 0530 7FE3FB78 		mr 3,31
 996 0534 48000001 		bl _ZN10GuiElement6GetTopEv
 997              	.LVL84:
 998              		.loc 1 383 37 discriminator 2 view .LVU284
 999 0538 A11F00A8 		lhz 8,168(31)
 1000 053c 80DF0094 		lwz 6,148(31)
 1001              		.loc 1 383 55 discriminator 1 view .LVU285
 1002 0540 7C651B78 		mr 5,3
 1003              		.loc 1 383 37 discriminator 2 view .LVU286
 1004 0544 7FC40734 		extsh 4,30
 1005 0548 7FA3EB78 		mr 3,29
 1006 054c 7CA50734 		extsh 5,5
 1007 0550 38E10070 		addi 7,1,112
 1008              	.LVL85:
 1009              		.loc 1 383 37 discriminator 2 view .LVU287
 1010 0554 93210070 		stw 25,112(1)
 1011 0558 48000001 		bl _ZN10FreeTypeGX8drawTextEssPw9_gx_colort
 1012              	.LVL86:
 1013 055c 4BFFFDA0 		b .L35
 1014              	.LVL87:
 1015              	.L92:
 1016              		.cfi_offset 15, -76
 1017              		.cfi_offset 16, -72
 1018              		.cfi_offset 17, -68
 1019              		.cfi_offset 18, -64
 1020              		.cfi_offset 20, -56
 1021              		.cfi_offset 21, -52
 1022              		.cfi_offset 22, -48
 1023              		.cfi_offset 23, -44
 1024              		.cfi_offset 27, -28
 1025              	.LBB15:
 1026              		.loc 1 373 5 is_stmt 1 view .LVU288
 1027              		.loc 1 373 27 is_stmt 0 view .LVU289
 1028 0560 7EDBD1D6 		mullw 22,27,26
 1029              		.loc 1 373 51 view .LVU290
 1030 0564 7F490E70 		srawi 9,26,1
 1031 0568 7D290194 		addze 9,9
 1032              		.loc 1 373 36 view .LVU291
 1033 056c 7ED60E70 		srawi 22,22,1
 1034 0570 7ED60194 		addze 22,22
 1035              		.loc 1 373 13 view .LVU292
 1036 0574 7ED64850 		subf 22,22,9
 1037              	.LVL88:
 1038              		.loc 1 373 13 view .LVU293
 1039 0578 4BFFFCD8 		b .L52
 1040              	.LVL89:
 1041              	.L58:
 1042              		.loc 1 358 7 is_stmt 1 view .LVU294
 1043              		.loc 1 358 14 is_stmt 0 view .LVU295
 1044 057c 3B7B0001 		addi 27,27,1
 1045              	.LVL90:
 1046              		.loc 1 358 14 view .LVU296
 1047 0580 4BFFFF18 		b .L49
 1048              	.LVL91:
 1049              	.L88:
 1050              		.cfi_restore 15
 1051              		.cfi_restore 16
 1052              		.cfi_restore 17
 1053              		.cfi_restore 18
 1054              		.cfi_restore 20
 1055              		.cfi_restore 21
 1056              		.cfi_restore 22
 1057              		.cfi_restore 23
 1058              		.cfi_restore 27
 1059              		.loc 1 358 14 view .LVU297
 1060              	.LBE15:
 1061              	.LBE29:
 1062              	.LBE35:
 1063              		.loc 1 273 4 is_stmt 1 view .LVU298
 1064              		.loc 1 273 13 is_stmt 0 view .LVU299
 1065 0584 48000001 		bl wcslen
 1066              	.LVL92:
 1067              		.loc 1 273 25 discriminator 1 view .LVU300
 1068 0588 57C9063E 		rlwinm 9,30,0,0xff
 1069              		.loc 1 273 4 discriminator 1 view .LVU301
 1070 058c 7C034840 		cmplw 0,3,9
 1071 0590 4081000C 		ble- 0,.L26
 1072              		.loc 1 274 5 is_stmt 1 view .LVU302
 1073              		.loc 1 274 22 is_stmt 0 view .LVU303
 1074 0594 5529103A 		slwi 9,9,2
 1075 0598 7FB8492E 		stwx 29,24,9
 1076              	.L26:
 1077              		.loc 1 275 4 is_stmt 1 view .LVU304
 1078              		.loc 1 275 20 is_stmt 0 view .LVU305
 1079 059c 7F03C378 		mr 3,24
 1080 05a0 48000001 		bl wcsdup
 1081              	.LVL93:
 1082              		.loc 1 275 12 discriminator 1 view .LVU306
 1083 05a4 907F0094 		stw 3,148(31)
 1084 05a8 4BFFFBAC 		b .L25
 1085              	.LVL94:
 1086              	.L30:
 1087              	.LBB36:
 1088              	.LBB30:
 1089              		.loc 1 312 7 view .LVU307
 1090 05ac 807F0094 		lwz 3,148(31)
 1091              	.LVL95:
 1092              		.loc 1 312 7 view .LVU308
 1093 05b0 4BFFFF58 		b .L29
 1094              	.LVL96:
 1095              	.L93:
 1096              		.cfi_restore 19
 1097              		.cfi_restore 24
 1098              		.cfi_offset 27, -28
 1099              		.loc 1 312 7 view .LVU309
 1100              	.LBE30:
 1101              	.LBE36:
 1102              	.LBE40:
 1103              	.LBE49:
 1104              		.loc 1 262 48 view .LVU310
 1105 05b4 38600024 		li 3,36
 1106 05b8 930100A8 		stw 24,168(1)
 1107              		.cfi_offset 24, -40
 1108              		.loc 1 262 4 is_stmt 1 view .LVU311
 1109              		.loc 1 262 48 is_stmt 0 view .LVU312
 1110 05bc 48000001 		bl _Znwj
 1111              	.LVL97:
 1112              	.LEHE0:
 1113              		.loc 1 262 48 discriminator 1 view .LVU313
 1114 05c0 7F44D378 		mr 4,26
 1115 05c4 38C00001 		li 6,1
 1116 05c8 38A00006 		li 5,6
 1117              		.loc 1 262 48 view .LVU314
 1118 05cc 7C781B78 		mr 24,3
 1119              	.LEHB1:
 1120              		.loc 1 262 48 discriminator 1 view .LVU315
 1121 05d0 48000001 		bl _ZN10FreeTypeGXC1Ejhh
 1122              	.LVL98:
 1123              	.LEHE1:
 1124              		.loc 1 262 24 discriminator 3 view .LVU316
 1125 05d4 7F1ED92E 		stwx 24,30,27
 1126 05d8 830100A8 		lwz 24,168(1)
 1127              		.cfi_restore 24
 1128 05dc 4BFFFDA0 		b .L23
 1129              	.LVL99:
 1130              	.L82:
 1131              		.cfi_offset 19, -60
 1132              		.cfi_offset 23, -44
 1133              		.cfi_offset 24, -40
 1134              		.cfi_restore 27
 1135              		.loc 1 262 24 discriminator 3 view .LVU317
 1136 05e0 82E100A4 		lwz 23,164(1)
 1137              		.cfi_restore 23
 1138 05e4 4BFFFD18 		b .L35
 1139              	.LVL100:
 1140              	.L31:
 1141              	.LBB50:
 1142              	.LBB41:
 1143              	.LBB37:
 1144              	.LBB31:
 1145              	.LBB27:
 1146              	.LBB23:
 1147              	.LBB21:
 1148              		.loc 1 290 6 is_stmt 1 view .LVU318
 1149              		.loc 1 290 19 is_stmt 0 view .LVU319
 1150 05e8 813F009C 		lwz 9,156(31)
 1151 05ec 39290001 		addi 9,9,1
 1152              		.loc 1 291 6 is_stmt 1 view .LVU320
 1153 05f0 7C091800 		cmpw 0,9,3
 1154 05f4 4080005C 		bge- 0,.L32
 1155              		.loc 1 290 19 is_stmt 0 view .LVU321
 1156 05f8 913F009C 		stw 9,156(31)
 1157              		.loc 1 297 46 view .LVU322
 1158 05fc 5524103A 		slwi 4,9,2
 1159              	.L33:
 1160              		.loc 1 297 6 is_stmt 1 view .LVU323
 1161              		.loc 1 297 23 is_stmt 0 view .LVU324
