   1              		.file	"video.cpp"
   2              		.machine ppc
 626              		.loc 1 164 16 is_stmt 0 view .LVU192
 627 0014 38600001 		li 3,1
 628 0018 48000001 		bl VIDEO_SetBlack
 629              	.LVL71:
 630              		.loc 1 165 2 is_stmt 1 view .LVU193
 631              		.loc 1 166 1 is_stmt 0 view .LVU194
 632 001c 8001000C 		lwz 0,12(1)
 633 0020 38210008 		addi 1,1,8
 634              		.cfi_def_cfa_offset 0
 635 0024 7C0803A6 		mtlr 0
 636              		.cfi_restore 65
 637              		.loc 1 165 13 view .LVU195
 638 0028 48000000 		b VIDEO_Flush
 639              	.LVL72:
 640              		.cfi_endproc
 641              	.LFE2345:
 642              		.size	_Z6StopGXv, .-_Z6StopGXv
 643              		.section	.text._Z11Menu_Renderv,"ax",@progbits
 644              		.align 2
 645              		.globl _Z11Menu_Renderv
 646              		.type	_Z11Menu_Renderv, @function
 647              	_Z11Menu_Renderv:
 648              	.LFB2346:
 649              		.loc 1 174 1 is_stmt 1 view -0
 650              		.cfi_startproc
 651              		.loc 1 175 2 view .LVU197
 652              		.loc 1 174 1 is_stmt 0 view .LVU198
 653 0000 9421FFF0 		stwu 1,-16(1)
 654              		.cfi_def_cfa_offset 16
 655 0004 7C0802A6 		mflr 0
 656              		.loc 1 176 13 view .LVU199
 657 0008 38A00001 		li 5,1
 658 000c 38800003 		li 4,3
 659              		.loc 1 174 1 view .LVU200
 660 0010 93C10008 		stw 30,8(1)
 661              		.cfi_register 65, 0
 662              		.cfi_offset 30, -8
 663              		.loc 1 175 10 view .LVU201
 664 0014 3FC00000 		lis 30,_ZL7whichfb@ha
 665 0018 813E0000 		lwz 9,_ZL7whichfb@l(30)
 666              		.loc 1 176 13 view .LVU202
 667 001c 38600001 		li 3,1
 668              		.loc 1 174 1 view .LVU203
 669 0020 90010014 		stw 0,20(1)
 670              		.loc 1 175 10 view .LVU204
 671 0024 69290001 		xori 9,9,0x1
 672              		.loc 1 174 1 view .LVU205
 673 0028 93E1000C 		stw 31,12(1)
 674              		.cfi_offset 65, 4
 675              		.cfi_offset 31, -4
 676              		.loc 1 175 10 view .LVU206
 677 002c 913E0000 		stw 9,_ZL7whichfb@l(30)
 678              		.loc 1 176 2 is_stmt 1 view .LVU207
 679              		.loc 1 176 13 is_stmt 0 view .LVU208
 680 0030 48000001 		bl GX_SetZMode
 681              	.LVL73:
 682              		.loc 1 177 2 is_stmt 1 view .LVU209
 683              		.loc 1 177 19 is_stmt 0 view .LVU210
 684 0034 38600001 		li 3,1
 685              		.loc 1 178 25 view .LVU211
 686 0038 3FE00000 		lis 31,_ZL3xfb@ha
 687              		.loc 1 177 19 view .LVU212
 688 003c 48000001 		bl GX_SetColorUpdate
 689              	.LVL74:
 690              		.loc 1 178 2 is_stmt 1 view .LVU213
 691              		.loc 1 178 25 is_stmt 0 view .LVU214
 692 0040 813E0000 		lwz 9,_ZL7whichfb@l(30)
 693 0044 3BFF0000 		la 31,_ZL3xfb@l(31)
 694              		.loc 1 178 13 view .LVU215
 695 0048 38800001 		li 4,1
 696              		.loc 1 178 25 view .LVU216
 697 004c 5529103A 		slwi 9,9,2
 698              		.loc 1 178 13 view .LVU217
 699 0050 7C7F482E 		lwzx 3,31,9
 700 0054 48000001 		bl GX_CopyDisp
 701              	.LVL75:
 702              		.loc 1 179 2 is_stmt 1 view .LVU218
 703              		.loc 1 179 13 is_stmt 0 view .LVU219
 704 0058 48000001 		bl GX_DrawDone
 705              	.LVL76:
 706              		.loc 1 180 2 is_stmt 1 view .LVU220
 707              		.loc 1 180 38 is_stmt 0 view .LVU221
 708 005c 813E0000 		lwz 9,_ZL7whichfb@l(30)
 709 0060 5529103A 		slwi 9,9,2
 710              		.loc 1 180 26 view .LVU222
 711 0064 7C7F482E 		lwzx 3,31,9
 712 0068 48000001 		bl VIDEO_SetNextFramebuffer
 713              	.LVL77:
 714              		.loc 1 181 2 is_stmt 1 view .LVU223
 715              		.loc 1 181 13 is_stmt 0 view .LVU224
 716 006c 48000001 		bl VIDEO_Flush
 717              	.LVL78:
 718              		.loc 1 182 2 is_stmt 1 view .LVU225
 719              		.loc 1 182 17 is_stmt 0 view .LVU226
 720 0070 48000001 		bl VIDEO_WaitVSync
 721              	.LVL79:
 722              		.loc 1 183 2 is_stmt 1 view .LVU227
 723              		.loc 1 183 12 is_stmt 0 view .LVU228
 724 0074 3D400000 		lis 10,FrameTimer@ha
 725 0078 812A0000 		lwz 9,FrameTimer@l(10)
 726              		.loc 1 184 1 view .LVU229
 727 007c 80010014 		lwz 0,20(1)
 728              		.loc 1 183 12 view .LVU230
 729 0080 39290001 		addi 9,9,1
 730              		.loc 1 184 1 view .LVU231
 731 0084 83C10008 		lwz 30,8(1)
 732              		.loc 1 183 12 view .LVU232
 733 0088 912A0000 		stw 9,FrameTimer@l(10)
 734              		.loc 1 184 1 view .LVU233
 735 008c 7C0803A6 		mtlr 0
 736              		.cfi_restore 65
 737 0090 83E1000C 		lwz 31,12(1)
 738 0094 38210010 		addi 1,1,16
 739              		.cfi_restore 31
 740              		.cfi_restore 30
 741              		.cfi_def_cfa_offset 0
 742 0098 4E800020 		blr
 743              		.cfi_endproc
 744              	.LFE2346:
 745              		.size	_Z11Menu_Renderv, .-_Z11Menu_Renderv
 746              		.section	.text._Z12Menu_DrawImgffttPhfffh,"ax",@progbits
 747              		.align 2
 748              		.globl _Z12Menu_DrawImgffttPhfffh
 749              		.type	_Z12Menu_DrawImgffttPhfffh, @function
 750              	_Z12Menu_DrawImgffttPhfffh:
 751              	.LVL80:
 752              	.LFB2347:
 753              		.loc 1 193 1 is_stmt 1 view -0
 754              		.cfi_startproc
 755              		.loc 1 194 2 view .LVU235
 756 0000 2C050000 		cmpwi 0,5,0
 757              		.loc 1 194 2 is_stmt 0 view .LVU236
 758 0004 4D820020 		beqlr- 0
 759              		.loc 1 197 2 is_stmt 1 view .LVU237
 760              		.loc 1 199 2 view .LVU238
 761              		.loc 1 193 1 is_stmt 0 view .LVU239
 762 0008 9421FE78 		stwu 1,-392(1)
 763              		.cfi_def_cfa_offset 392
 764 000c 7C0802A6 		mflr 0
 765              		.loc 1 199 15 view .LVU240
 766 0010 39000000 		li 8,0
 767 0014 38E00006 		li 7,6
 768              		.loc 1 193 1 view .LVU241
 769 0018 93810148 		stw 28,328(1)
 770              		.cfi_register 65, 0
 771              		.cfi_offset 28, -64
 772 001c 7C7C1B78 		mr 28,3
 773 0020 93A1014C 		stw 29,332(1)
 774              		.cfi_offset 29, -60
 775 0024 7C9D2378 		mr 29,4
 776 0028 93C10150 		stw 30,336(1)
 777              		.loc 1 199 15 view .LVU242
 778 002c 39400000 		li 10,0
 779              		.cfi_offset 30, -56
 780 0030 7CDE3378 		mr 30,6
 781 0034 39200000 		li 9,0
 782 0038 7FA6EB78 		mr 6,29
 783              	.LVL81:
 784              		.loc 1 199 15 view .LVU243
 785 003c 7CA42B78 		mr 4,5
 786              	.LVL82:
 787              		.loc 1 199 15 view .LVU244
 788 0040 386100C8 		addi 3,1,200
 789              	.LVL83:
 790              		.loc 1 199 15 view .LVU245
 791 0044 7F85E378 		mr 5,28
 792              	.LVL84:
 793              		.loc 1 193 1 view .LVU246
 794 0048 9001018C 		stw 0,396(1)
 795              		.loc 1 207 8 view .LVU247
 796 004c 6F9C8000 		xoris 28,28,0x8000
 797              	.LVL85:
 798              		.loc 1 193 1 view .LVU248
 799 0050 DB410158 		stfd 26,344(1)
 800              		.cfi_offset 65, 4
 801              		.cfi_offset 58, -48
 802 0054 FF401890 		fmr 26,3
 803 0058 DB610160 		stfd 27,352(1)
 804              		.cfi_offset 59, -40
 805 005c FF601090 		fmr 27,2
 806 0060 DB810168 		stfd 28,360(1)
 807              		.cfi_offset 60, -32
 808 0064 FF800890 		fmr 28,1
 809 0068 DBA10170 		stfd 29,368(1)
 810              		.loc 1 208 9 view .LVU249
 811 006c 6FBD8000 		xoris 29,29,0x8000
 812              		.loc 1 193 1 view .LVU250
 813 0070 DBC10178 		stfd 30,376(1)
 814              		.cfi_offset 61, -24
 815              		.cfi_offset 62, -16
 816 0074 FFC02890 		fmr 30,5
 817 0078 DBE10180 		stfd 31,384(1)
 818              		.cfi_offset 63, -8
 819 007c FFE02090 		fmr 31,4
 820 0080 93610144 		stw 27,324(1)
 821              		.cfi_offset 27, -68
 822              		.loc 1 216 14 view .LVU251
 823 0084 3F600000 		lis 27,_ZL13GXmodelView2D@ha
 824              		.loc 1 193 1 view .LVU252
 825 0088 93E10154 		stw 31,340(1)
 826              		.cfi_offset 31, -52
 827              		.loc 1 199 15 view .LVU253
 828 008c 48000001 		bl GX_InitTexObj
 829              	.LVL86:
 830              		.loc 1 200 2 is_stmt 1 view .LVU254
 831              		.loc 1 200 15 is_stmt 0 view .LVU255
 832 0090 386100C8 		addi 3,1,200
 833 0094 38800000 		li 4,0
 834 0098 48000001 		bl GX_LoadTexObj
 835              	.LVL87:
 836              		.loc 1 201 2 is_stmt 1 view .LVU256
 837              		.loc 1 207 8 is_stmt 0 view .LVU257
 838 009c 3FE04330 		lis 31,0x4330
 839              		.loc 1 201 21 view .LVU258
 840 00a0 48000001 		bl GX_InvalidateTexAll
 841              	.LVL88:
 842              		.loc 1 203 2 is_stmt 1 view .LVU259
 843              		.loc 1 203 14 is_stmt 0 view .LVU260
 844 00a4 38800000 		li 4,0
 845 00a8 38600000 		li 3,0
 846              		.loc 1 216 14 view .LVU261
 847 00ac 3B7B0000 		la 27,_ZL13GXmodelView2D@l(27)
 848              		.loc 1 203 14 view .LVU262
 849 00b0 48000001 		bl GX_SetTevOp
 850              	.LVL89:
 851              		.loc 1 204 2 is_stmt 1 view .LVU263
 852              		.loc 1 204 16 is_stmt 0 view .LVU264
 853 00b4 38800001 		li 4,1
 854 00b8 3860000D 		li 3,13
 855 00bc 48000001 		bl GX_SetVtxDesc
 856              	.LVL90:
 857              		.loc 1 206 2 is_stmt 1 view .LVU265
 858              		.loc 1 207 2 view .LVU266
 859              		.loc 1 207 8 is_stmt 0 view .LVU267
 860 00c0 938100FC 		stw 28,252(1)
 861 00c4 93E100F8 		stw 31,248(1)
 862 00c8 3D400000 		lis 10,.LC19@ha
 863 00cc C3AA0000 		lfs 29,.LC19@l(10)
 864 00d0 3D200000 		lis 9,.LC21@ha
 865              		.loc 1 208 9 view .LVU268
 866 00d4 93A10104 		stw 29,260(1)
 867              		.loc 1 209 16 view .LVU269
 868 00d8 38610068 		addi 3,1,104
 869              		.loc 1 208 9 view .LVU270
 870 00dc 93E10100 		stw 31,256(1)
 871              		.loc 1 207 8 view .LVU271
 872 00e0 C80100F8 		lfd 0,248(1)
 873 00e4 C1690000 		lfs 11,.LC21@l(9)
 874 00e8 39210138 		addi 9,1,312
 875 00ec FD80E828 		fsub 12,0,29
 876              		.loc 1 208 9 view .LVU272
 877 00f0 C8010100 		lfd 0,256(1)
 878 00f4 FC00E828 		fsub 0,0,29
 879              		.loc 1 207 8 view .LVU273
 880 00f8 FD8C02F2 		fmul 12,12,11
 881              		.loc 1 208 9 view .LVU274
 882 00fc FC0002F2 		fmul 0,0,11
 883              		.loc 1 207 8 view .LVU275
 884 0100 FD80601E 		fctiwz 12,12
 885              		.loc 1 208 9 view .LVU276
 886 0104 FC00001E 		fctiwz 0,0
 887              		.loc 1 207 8 view .LVU277
 888 0108 7D804FAE 		stfiwx 12,0,9
 889              		.loc 1 208 9 view .LVU278
 890 010c 3921013C 		addi 9,1,316
 891 0110 7C004FAE 		stfiwx 0,0,9
 892              		.loc 1 207 8 view .LVU279
 893 0114 83810138 		lwz 28,312(1)
 894              	.LVL91:
 895              		.loc 1 208 9 view .LVU280
 896 0118 83A1013C 		lwz 29,316(1)
 897              	.LVL92:
 898              		.loc 1 209 16 view .LVU281
 899 011c 48000001 		bl ps_guMtxIdentity
 900              	.LVL93:
 901              		.loc 1 210 17 view .LVU282
 902 0120 3D200000 		lis 9,.LC5@ha
 903 0124 FC40F090 		fmr 2,30
 904 0128 C3C90000 		lfs 30,.LC5@l(9)
 905              	.LVL94:
 906              		.loc 1 210 17 view .LVU283
 907 012c FC20F890 		fmr 1,31
 908 0130 38810068 		addi 4,1,104
 909              		.loc 1 208 9 view .LVU284
 910 0134 57BD043E 		rlwinm 29,29,0,0xffff
 911              		.loc 1 210 17 view .LVU285
 912 0138 FC60F090 		fmr 3,30
 913 013c 7C832378 		mr 3,4
 914              		.loc 1 207 8 view .LVU286
 915 0140 579C043E 		rlwinm 28,28,0,0xffff
 916              	.LVL95:
 917              		.loc 1 208 2 is_stmt 1 view .LVU287
 918              		.loc 1 209 2 view .LVU288
 919              		.loc 1 210 2 view .LVU289
 920              		.loc 1 210 17 is_stmt 0 view .LVU290
 921 0144 48000001 		bl ps_guMtxScaleApply
 922              	.LVL96:
 923              		.loc 1 211 2 is_stmt 1 view .LVU291
 924              		.loc 1 212 2 is_stmt 0 view .LVU292
 925 0148 3D200000 		lis 9,.LC22@ha
 926 014c C0290000 		lfs 1,.LC22@l(9)
 927              		.loc 1 211 11 view .LVU293
 928 0150 3D200000 		lis 9,.LC1@ha
 929 0154 C3E90000 		lfs 31,.LC1@l(9)
 930              	.LVL97:
 931              		.loc 1 212 2 view .LVU294
 932 0158 38610038 		addi 3,1,56
 933 015c EC3A0072 		fmuls 1,26,1
 934 0160 388100E8 		addi 4,1,232
 935              		.loc 1 211 11 view .LVU295
 936 0164 D3C100F0 		stfs 30,240(1)
 937              		.loc 1 212 2 is_stmt 1 view .LVU296
 938              		.loc 1 211 11 is_stmt 0 view .LVU297
 939 0168 D3E100E8 		stfs 31,232(1)
 940 016c D3E100EC 		stfs 31,236(1)
 941              		.loc 1 212 2 view .LVU298
 942 0170 48000001 		bl ps_guMtxRotAxisRad
 943              	.LVL98:
 944              		.loc 1 213 2 is_stmt 1 view .LVU299
 945              		.loc 1 213 13 is_stmt 0 view .LVU300
 946 0174 38A10098 		addi 5,1,152
 947 0178 38810068 		addi 4,1,104
 948 017c 38610038 		addi 3,1,56
 949 0180 48000001 		bl ps_guMtxConcat
 950              	.LVL99:
 951              		.loc 1 215 2 is_stmt 1 view .LVU301
 952              		.loc 1 215 17 is_stmt 0 view .LVU302
 953 0184 6FAA8000 		xoris 10,29,0x8000
 954 0188 9141010C 		stw 10,268(1)
 955 018c 6F898000 		xoris 9,28,0x8000
 956 0190 93E10108 		stw 31,264(1)
 957 0194 FC60F890 		fmr 3,31
 958 0198 91210114 		stw 9,276(1)
 959 019c 38810098 		addi 4,1,152
 960 01a0 93E10110 		stw 31,272(1)
 961 01a4 7C832378 		mr 3,4
 962 01a8 C8010108 		lfd 0,264(1)
 963 01ac FD80E828 		fsub 12,0,29
 964 01b0 C8010110 		lfd 0,272(1)
 965 01b4 FC00E828 		fsub 0,0,29
 966 01b8 FD806018 		frsp 12,12
 967 01bc FC000018 		frsp 0,0
 968 01c0 EC4CD82A 		fadds 2,12,27
 969 01c4 EC20E02A 		fadds 1,0,28
 970 01c8 48000001 		bl ps_guMtxTransApply
 971              	.LVL100:
 972              		.loc 1 216 2 is_stmt 1 view .LVU303
 973              		.loc 1 216 14 is_stmt 0 view .LVU304
 974 01cc 38A10008 		addi 5,1,8
 975 01d0 38810098 		addi 4,1,152
 976 01d4 7F63DB78 		mr 3,27
 977 01d8 48000001 		bl ps_guMtxConcat
 978              	.LVL101:
 979              		.loc 1 217 2 is_stmt 1 view .LVU305
 980              		.loc 1 217 19 is_stmt 0 view .LVU306
 981 01dc 38610008 		addi 3,1,8
 982 01e0 38800000 		li 4,0
 983 01e4 48000001 		bl GX_LoadPosMtxImm
 984              	.LVL102:
 985              		.loc 1 219 2 is_stmt 1 view .LVU307
 986              		.loc 1 219 10 is_stmt 0 view .LVU308
 987 01e8 38A00004 		li 5,4
 988 01ec 38800000 		li 4,0
 989 01f0 38600080 		li 3,128
 990 01f4 48000001 		bl GX_Begin
 991              	.LVL103:
 992              		.loc 1 220 2 is_stmt 1 view .LVU309
 993              		.loc 1 220 18 is_stmt 0 view .LVU310
 994 01f8 7D1C00D0 		neg 8,28
 995              		.loc 1 220 17 view .LVU311
 996 01fc 6D088000 		xoris 8,8,0x8000
 997 0200 93E10118 		stw 31,280(1)
 998 0204 9101011C 		stw 8,284(1)
 999              		.loc 1 220 26 view .LVU312
 1000 0208 7D3D00D0 		neg 9,29
 1001              		.loc 1 220 17 view .LVU313
 1002 020c 6D298000 		xoris 9,9,0x8000
 1003 0210 93E10120 		stw 31,288(1)
 1004 0214 91210124 		stw 9,292(1)
 1005              	.LBB34:
 1006              	.LBB35:
 1007              		.file 2 "C:/devkitPro/libogc/include/ogc/gx.h"
 1008              		.loc 2 2123 2 view .LVU314
 1009 0218 3CC00000 		lis 6,wgPipe@ha
 1010              	.LBE35:
 1011              	.LBE34:
 1012              		.loc 1 220 17 view .LVU315
 1013 021c C8010118 		lfd 0,280(1)
 1014              	.LBB38:
 1015              	.LBB39:
 1016              		.loc 2 2229 13 view .LVU316
 1017 0220 3940FFFF 		li 10,-1
 1018              	.LBE39:
 1019              	.LBE38:
 1020              	.LBB41:
 1021              	.LBB36:
 1022              		.loc 2 2123 2 view .LVU317
 1023 0224 81260000 		lwz 9,wgPipe@l(6)
 1024              	.LBE36:
 1025              	.LBE41:
 1026              		.loc 1 224 17 view .LVU318
 1027 0228 3CE00000 		lis 7,.LC7@ha
 1028              		.loc 1 220 17 view .LVU319
 1029 022c FD80E828 		fsub 12,0,29
 1030 0230 C8010120 		lfd 0,288(1)
 1031              		.loc 1 224 17 view .LVU320
 1032 0234 C1470000 		lfs 10,.LC7@l(7)
 1033              		.loc 1 236 19 view .LVU321
 1034 0238 7F63DB78 		mr 3,27
 1035              		.loc 1 220 17 view .LVU322
 1036 023c FC00E828 		fsub 0,0,29
 1037              		.loc 1 236 19 view .LVU323
 1038 0240 38800000 		li 4,0
 1039              		.loc 1 220 17 view .LVU324
 1040 0244 FD806018 		frsp 12,12
 1041 0248 FC000018 		frsp 0,0
 1042              	.LVL104:
 1043              	.LBB42:
 1044              	.LBI34:
 1045              		.loc 2 2121 20 is_stmt 1 view .LVU325
 1046              	.LBB37:
 1047              		.loc 2 2123 2 view .LVU326
 1048              		.loc 2 2123 14 is_stmt 0 view .LVU327
 1049 024c D1890000 		stfs 12,0(9)
 1050              		.loc 2 2124 2 is_stmt 1 view .LVU328
 1051              		.loc 2 2124 14 is_stmt 0 view .LVU329
 1052 0250 D0090000 		stfs 0,0(9)
 1053              		.loc 2 2125 2 is_stmt 1 view .LVU330
 1054              		.loc 2 2125 14 is_stmt 0 view .LVU331
 1055 0254 D3E90000 		stfs 31,0(9)
 1056              	.LVL105:
 1057              		.loc 2 2125 14 view .LVU332
 1058              	.LBE37:
 1059              	.LBE42:
 1060              		.loc 1 221 2 is_stmt 1 view .LVU333
 1061              	.LBB43:
 1062              	.LBI38:
 1063              		.loc 2 2227 20 view .LVU334
 1064              	.LBB40:
 1065              		.loc 2 2229 2 view .LVU335
 1066              		.loc 2 2229 13 is_stmt 0 view .LVU336
 1067 0258 99490000 		stb 10,0(9)
 1068              		.loc 2 2230 2 is_stmt 1 view .LVU337
 1069              		.loc 2 2230 13 is_stmt 0 view .LVU338
 1070 025c 99490000 		stb 10,0(9)
 1071              		.loc 2 2231 2 is_stmt 1 view .LVU339
 1072              		.loc 2 2231 13 is_stmt 0 view .LVU340
 1073 0260 99490000 		stb 10,0(9)
 1074              		.loc 2 2232 2 is_stmt 1 view .LVU341
 1075              		.loc 2 2232 13 is_stmt 0 view .LVU342
 1076 0264 9BC90000 		stb 30,0(9)
 1077              	.LVL106:
 1078              		.loc 2 2232 13 view .LVU343
 1079              	.LBE40:
 1080              	.LBE43:
 1081              		.loc 1 222 2 is_stmt 1 view .LVU344
 1082              	.LBB44:
 1083              	.LBI44:
 1084              		.loc 2 2269 20 view .LVU345
 1085              	.LBB45:
 1086              		.loc 2 2271 2 view .LVU346
 1087              		.loc 2 2271 14 is_stmt 0 view .LVU347
 1088 0268 D3E90000 		stfs 31,0(9)
 1089              		.loc 2 2272 2 is_stmt 1 view .LVU348
 1090              		.loc 2 2272 14 is_stmt 0 view .LVU349
 1091 026c D3E90000 		stfs 31,0(9)
 1092              	.LVL107:
 1093              		.loc 2 2272 14 view .LVU350
 1094              	.LBE45:
 1095              	.LBE44:
 1096              		.loc 1 224 2 is_stmt 1 view .LVU351
 1097              		.loc 1 224 17 is_stmt 0 view .LVU352
 1098 0270 9381012C 		stw 28,300(1)
 1099 0274 93E10128 		stw 31,296(1)
 1100 0278 C9610128 		lfd 11,296(1)
 1101 027c FD6B5028 		fsub 11,11,10
 1102 0280 FD605818 		frsp 11,11
 1103              	.LVL108:
 1104              	.LBB46:
 1105              	.LBI46:
 1106              		.loc 2 2121 20 is_stmt 1 view .LVU353
 1107              	.LBB47:
 1108              		.loc 2 2123 2 view .LVU354
 1109              		.loc 2 2123 14 is_stmt 0 view .LVU355
 1110 0284 D1690000 		stfs 11,0(9)
 1111              		.loc 2 2124 2 is_stmt 1 view .LVU356
 1112              		.loc 2 2124 14 is_stmt 0 view .LVU357
 1113 0288 D0090000 		stfs 0,0(9)
 1114              		.loc 2 2125 2 is_stmt 1 view .LVU358
 1115              		.loc 2 2125 14 is_stmt 0 view .LVU359
 1116 028c D3E90000 		stfs 31,0(9)
 1117              	.LVL109:
 1118              		.loc 2 2125 14 view .LVU360
 1119              	.LBE47:
 1120              	.LBE46:
 1121              		.loc 1 225 2 is_stmt 1 view .LVU361
 1122              	.LBB48:
 1123              	.LBI48:
 1124              		.loc 2 2227 20 view .LVU362
 1125              	.LBB49:
 1126              		.loc 2 2229 2 view .LVU363
