   1              		.file	"wdvd.cpp"
   2              		.machine ppc
 668 0018 93810010 		stw 28,16(1)
 669              		.cfi_offset 28, -16
 670              		.loc 1 29 17 is_stmt 0 view .LVU220
 671 001c 3F800000 		lis 28,_ZL8inbuffer@ha
 672 0020 93E1001C 		stw 31,28(1)
 673              		.cfi_offset 31, -4
 674 0024 3BFC0000 		la 31,_ZL8inbuffer@l(28)
 675 0028 7C0802A6 		mflr 0
 676              		.cfi_register 65, 0
 677 002c 93A10014 		stw 29,20(1)
 678              		.cfi_offset 29, -12
 679 0030 93C10018 		stw 30,24(1)
 680              		.cfi_offset 30, -8
 681 0034 7C7D1B78 		mr 29,3
 682 0038 7C9E2378 		mr 30,4
 683              		.loc 1 31 20 view .LVU221
 684 003c 7D234B78 		mr 3,9
 685              	.LVL33:
 686              		.loc 1 31 20 view .LVU222
 687 0040 7FE5FB78 		mr 5,31
 688              		.loc 1 29 17 view .LVU223
 689 0044 3D208C00 		lis 9,0x8c00
 690              		.loc 1 31 20 view .LVU224
 691 0048 39000000 		li 8,0
 692 004c 38E00000 		li 7,0
 693 0050 38C00020 		li 6,32
 694 0054 3880008C 		li 4,140
 695 0058 90010024 		stw 0,36(1)
 696              		.cfi_offset 65, 4
 697              		.loc 1 29 17 view .LVU225
 698 005c 913C0000 		stw 9,_ZL8inbuffer@l(28)
 699              		.loc 1 31 2 is_stmt 1 view .LVU226
 700              		.loc 1 31 20 is_stmt 0 view .LVU227
 701 0060 48000001 		bl IOS_Ioctl
 702              	.LVL34:
 703              	.LBE19:
 704              	.LBE18:
 705              		.loc 1 110 2 is_stmt 1 view .LVU228
 706              		.loc 1 111 24 is_stmt 0 view .LVU229
 707 0064 57C4F0BE 		srwi 4,30,2
 708              		.loc 1 110 15 view .LVU230
 709 0068 3CC08B00 		lis 6,0x8b00
 710              		.loc 1 111 24 view .LVU231
 711 006c 53A4F002 		rlwimi 4,29,30,0,31-30
 712              		.loc 1 114 19 view .LVU232
 713 0070 38BF0030 		addi 5,31,48
 714              		.loc 1 125 21 view .LVU233
 715 0074 807B0000 		lwz 3,_ZL5di_fd@l(27)
 716              		.loc 1 120 19 view .LVU234
 717 0078 3D000000 		lis 8,_ZL8tmd_data@ha
 718              		.loc 1 122 19 view .LVU235
 719 007c 3D400000 		lis 10,_ZL11errorbuffer@ha
 720              		.loc 1 112 30 view .LVU236
 721 0080 39200000 		li 9,0
 722              		.loc 1 115 18 view .LVU237
 723 0084 39600020 		li 11,32
 724              		.loc 1 111 15 view .LVU238
 725 0088 909F0034 		stw 4,52(31)
 726              		.loc 1 110 15 view .LVU239
 727 008c 90DF0030 		stw 6,48(31)
 728              		.loc 1 111 2 is_stmt 1 view .LVU240
 729              		.loc 1 112 2 view .LVU241
 730              		.loc 1 120 19 is_stmt 0 view .LVU242
 731 0090 39080000 		la 8,_ZL8tmd_data@l(8)
 732              		.loc 1 114 19 view .LVU243
 733 0094 90BC0000 		stw 5,_ZL8inbuffer@l(28)
 734              		.loc 1 121 18 view .LVU244
 735 0098 380049E4 		li 0,18916
 736              		.loc 1 122 19 view .LVU245
 737 009c 394A0000 		la 10,_ZL11errorbuffer@l(10)
 738              		.loc 1 117 18 view .LVU246
 739 00a0 3BC002A4 		li 30,676
 740              		.loc 1 125 21 view .LVU247
 741 00a4 7FE7FB78 		mr 7,31
 742 00a8 38C00002 		li 6,2
 743 00ac 38A00003 		li 5,3
 744 00b0 3880008B 		li 4,139
 745              		.loc 1 112 30 view .LVU248
 746 00b4 913F003C 		stw 9,60(31)
 747              		.loc 1 112 15 view .LVU249
 748 00b8 913F0038 		stw 9,56(31)
 749              		.loc 1 114 2 is_stmt 1 view .LVU250
 750              		.loc 1 115 2 view .LVU251
 751              		.loc 1 116 19 is_stmt 0 view .LVU252
 752 00bc 913F0008 		stw 9,8(31)
 753              		.loc 1 118 19 view .LVU253
 754 00c0 913F0010 		stw 9,16(31)
 755              		.loc 1 119 18 view .LVU254
 756 00c4 913F0014 		stw 9,20(31)
 757              		.loc 1 117 18 view .LVU255
 758 00c8 93DF000C 		stw 30,12(31)
 759              		.loc 1 120 19 view .LVU256
 760 00cc 911F0018 		stw 8,24(31)
 761              		.loc 1 121 18 view .LVU257
 762 00d0 901F001C 		stw 0,28(31)
 763              		.loc 1 122 19 view .LVU258
 764 00d4 915F0020 		stw 10,32(31)
 765              		.loc 1 115 18 view .LVU259
 766 00d8 917F0004 		stw 11,4(31)
 767              		.loc 1 116 2 is_stmt 1 view .LVU260
 768              		.loc 1 117 2 view .LVU261
 769              		.loc 1 118 2 view .LVU262
 770              		.loc 1 119 2 view .LVU263
 771              		.loc 1 120 2 view .LVU264
 772              		.loc 1 121 2 view .LVU265
 773              		.loc 1 122 2 view .LVU266
 774              		.loc 1 123 2 view .LVU267
 775              		.loc 1 123 18 is_stmt 0 view .LVU268
 776 00dc 917F0024 		stw 11,36(31)
 777              		.loc 1 125 2 is_stmt 1 view .LVU269
 778              		.loc 1 125 21 is_stmt 0 view .LVU270
 779 00e0 48000001 		bl IOS_Ioctlv
 780              	.LVL35:
 781 00e4 7C691B78 		mr 9,3
 782              		.loc 1 127 21 discriminator 2 view .LVU271
 783 00e8 38600000 		li 3,0
 784              	.LVL36:
 785              		.loc 1 127 2 is_stmt 1 view .LVU272
 786              		.loc 1 127 21 is_stmt 0 view .LVU273
 787 00ec 2C090001 		cmpwi 0,9,1
 788 00f0 41820008 		beq- 0,.L71
 789              		.loc 1 127 21 discriminator 1 view .LVU274
 790 00f4 7C6900D0 		neg 3,9
 791              	.L71:
 792 00f8 80010024 		lwz 0,36(1)
 793 00fc 83810010 		lwz 28,16(1)
 794              		.cfi_restore 28
 795 0100 83A10014 		lwz 29,20(1)
 796              		.cfi_restore 29
 797 0104 7C0803A6 		mtlr 0
 798              		.cfi_restore 65
 799 0108 83C10018 		lwz 30,24(1)
 800              		.cfi_restore 30
 801 010c 83E1001C 		lwz 31,28(1)
 802              		.cfi_restore 31
 803              	.LVL37:
 804              	.L65:
 805              		.loc 1 128 1 view .LVU275
 806 0110 8361000C 		lwz 27,12(1)
 807 0114 38210020 		addi 1,1,32
 808              		.cfi_remember_state
 809              		.cfi_restore 27
 810              		.cfi_def_cfa_offset 0
 811 0118 4E800020 		blr
 812              	.LVL38:
 813              	.L67:
 814              		.cfi_restore_state
 815              		.loc 1 106 11 view .LVU276
 816 011c 3860FFFF 		li 3,-1
 817              	.LVL39:
 818              		.loc 1 106 11 view .LVU277
 819 0120 4BFFFFF0 		b .L65
 820              		.cfi_endproc
 821              	.LFE7:
 822              		.size	WDVD_LowOpenPartition, .-WDVD_LowOpenPartition
 823              		.section	.text.WDVD_GetTMD,"ax",@progbits
 824              		.align 2
 825              		.globl WDVD_GetTMD
 826              		.type	WDVD_GetTMD, @function
 827              	WDVD_GetTMD:
 828              	.LFB8:
 829              		.loc 1 130 1 is_stmt 1 view -0
 830              		.cfi_startproc
 831              		.loc 1 131 2 view .LVU279
 832              		.loc 1 131 44 is_stmt 0 discriminator 1 view .LVU280
 833 0000 3C600000 		lis 3,_ZL8tmd_data+320@ha
 834              		.loc 1 132 1 view .LVU281
 835 0004 38630000 		la 3,_ZL8tmd_data+320@l(3)
 836 0008 4E800020 		blr
 837              		.cfi_endproc
 838              	.LFE8:
 839              		.size	WDVD_GetTMD, .-WDVD_GetTMD
 840              		.section	.text.WDVD_Close,"ax",@progbits
 841              		.align 2
 842              		.globl WDVD_Close
 843              		.type	WDVD_Close, @function
 844              	WDVD_Close:
 845              	.LFB9:
 846              		.loc 1 134 19 is_stmt 1 view -0
 847              		.cfi_startproc
 848              		.loc 1 135 2 view .LVU283
 849              		.loc 1 134 19 is_stmt 0 view .LVU284
 850 0000 9421FFF0 		stwu 1,-16(1)
 851              		.cfi_def_cfa_offset 16
 852 0004 93E1000C 		stw 31,12(1)
 853              		.cfi_offset 31, -4
 854              		.loc 1 135 12 view .LVU285
 855 0008 3FE00000 		lis 31,_ZL5di_fd@ha
 856 000c 807F0000 		lwz 3,_ZL5di_fd@l(31)
 857              		.loc 1 135 2 view .LVU286
 858 0010 2C030000 		cmpwi 0,3,0
 859 0014 41800020 		blt- 0,.L73
 860 0018 7C0802A6 		mflr 0
 861              		.cfi_register 65, 0
 862 001c 90010014 		stw 0,20(1)
 863              		.cfi_offset 65, 4
 864              		.loc 1 138 2 is_stmt 1 view .LVU287
 865              		.loc 1 138 11 is_stmt 0 view .LVU288
 866 0020 48000001 		bl IOS_Close
 867              	.LVL40:
 868              		.loc 1 139 2 is_stmt 1 view .LVU289
 869              		.loc 1 139 8 is_stmt 0 view .LVU290
 870 0024 80010014 		lwz 0,20(1)
 871 0028 3920FFFF 		li 9,-1
 872 002c 913F0000 		stw 9,_ZL5di_fd@l(31)
 873 0030 7C0803A6 		mtlr 0
 874              		.cfi_restore 65
 875              	.L73:
 876              		.loc 1 140 1 view .LVU291
 877 0034 83E1000C 		lwz 31,12(1)
 878 0038 38210010 		addi 1,1,16
 879              		.cfi_restore 31
 880              		.cfi_def_cfa_offset 0
 881 003c 4E800020 		blr
 882              		.cfi_endproc
 883              	.LFE9:
 884              		.size	WDVD_Close, .-WDVD_Close
 885              		.section	.text.WDVD_CheckCover,"ax",@progbits
 886              		.align 2
 887              		.globl WDVD_CheckCover
 888              		.type	WDVD_CheckCover, @function
 889              	WDVD_CheckCover:
 890              	.LFB10:
 891              		.loc 1 142 23 is_stmt 1 view -0
 892              		.cfi_startproc
 893              		.loc 1 143 2 view .LVU293
 894              		.loc 1 144 2 view .LVU294
 895              		.loc 1 144 11 is_stmt 0 view .LVU295
 896 0000 3D200000 		lis 9,_ZL5di_fd@ha
 897 0004 80690000 		lwz 3,_ZL5di_fd@l(9)
 898              		.loc 1 144 2 view .LVU296
 899 0008 2C030000 		cmpwi 0,3,0
 900 000c 41800050 		blt- 0,.L78
 901              		.loc 1 147 2 is_stmt 1 view .LVU297
 902              		.loc 1 147 14 is_stmt 0 view .LVU298
 903 0010 3D200000 		lis 9,_ZL8inbuffer@ha
 904              		.loc 1 142 23 view .LVU299
 905 0014 9421FFF8 		stwu 1,-8(1)
 906              		.cfi_def_cfa_offset 8
 907              		.loc 1 147 14 view .LVU300
 908 0018 38A90000 		la 5,_ZL8inbuffer@l(9)
 909              		.loc 1 142 23 view .LVU301
 910 001c 7C0802A6 		mflr 0
 911              		.loc 1 147 14 view .LVU302
 912 0020 3D408800 		lis 10,0x8800
 913              		.loc 1 148 20 view .LVU303
 914 0024 38E50020 		addi 7,5,32
 915 0028 39000020 		li 8,32
 916 002c 38C00020 		li 6,32
 917 0030 38800088 		li 4,136
 918              		.loc 1 142 23 view .LVU304
 919 0034 9001000C 		stw 0,12(1)
 920              		.cfi_offset 65, 4
 921              		.loc 1 147 14 view .LVU305
 922 0038 91490000 		stw 10,_ZL8inbuffer@l(9)
 923              		.loc 1 148 2 is_stmt 1 view .LVU306
 924              		.loc 1 148 20 is_stmt 0 view .LVU307
 925 003c 48000001 		bl IOS_Ioctl
 926              	.LVL41:
 927              		.loc 1 149 2 is_stmt 1 view .LVU308
 928              		.loc 1 149 21 is_stmt 0 view .LVU309
 929 0040 2C030001 		cmpwi 0,3,1
 930 0044 41820008 		beq- 0,.L76
 931              		.loc 1 149 21 discriminator 1 view .LVU310
 932 0048 7C6300D0 		neg 3,3
 933              	.LVL42:
 934              	.L76:
 935              		.loc 1 150 1 view .LVU311
 936 004c 8001000C 		lwz 0,12(1)
 937 0050 38210008 		addi 1,1,8
 938              		.cfi_def_cfa_offset 0
 939 0054 7C0803A6 		mtlr 0
 940              		.cfi_restore 65
 941 0058 4E800020 		blr
 942              	.LVL43:
 943              	.L78:
 944              		.loc 1 145 11 view .LVU312
 945 005c 3860FFFF 		li 3,-1
 946              		.loc 1 150 1 view .LVU313
 947 0060 4E800020 		blr
 948              		.cfi_endproc
 949              	.LFE10:
 950              		.size	WDVD_CheckCover, .-WDVD_CheckCover
 951              		.section	.text.WDVD_VerifyCover,"ax",@progbits
 952              		.align 2
 953              		.globl WDVD_VerifyCover
 954              		.type	WDVD_VerifyCover, @function
 955              	WDVD_VerifyCover:
 956              	.LVL44:
 957              	.LFB11:
 958              		.loc 1 152 35 is_stmt 1 view -0
 959              		.cfi_startproc
 960              		.loc 1 153 2 view .LVU315
 961              		.loc 1 152 35 is_stmt 0 view .LVU316
 962 0000 9421FFF0 		stwu 1,-16(1)
 963              		.cfi_def_cfa_offset 16
 964              		.loc 1 154 11 view .LVU317
 965 0004 3D200000 		lis 9,_ZL5di_fd@ha
 966              		.loc 1 152 35 view .LVU318
 967 0008 93E1000C 		stw 31,12(1)
 968              		.cfi_offset 31, -4
 969 000c 7C7F1B78 		mr 31,3
 970              		.loc 1 154 11 view .LVU319
 971 0010 80690000 		lwz 3,_ZL5di_fd@l(9)
 972              	.LVL45:
 973              		.loc 1 153 9 view .LVU320
 974 0014 39200000 		li 9,0
 975 0018 993F0000 		stb 9,0(31)
 976              		.loc 1 154 2 is_stmt 1 view .LVU321
 977 001c 2C030000 		cmpwi 0,3,0
 978 0020 41800078 		blt- 0,.L89
 979              		.loc 1 157 2 view .LVU322
 980              		.loc 1 157 14 is_stmt 0 view .LVU323
 981 0024 3D200000 		lis 9,_ZL8inbuffer@ha
 982 0028 93C10008 		stw 30,8(1)
 983              		.cfi_offset 30, -8
 984 002c 3BC90000 		la 30,_ZL8inbuffer@l(9)
 985 0030 7C0802A6 		mflr 0
 986              		.cfi_register 65, 0
 987 0034 3D40DB00 		lis 10,0xdb00
 988              		.loc 1 158 15 view .LVU324
 989 0038 38FE0020 		addi 7,30,32
 990 003c 7FC5F378 		mr 5,30
 991 0040 39000020 		li 8,32
 992 0044 38C00020 		li 6,32
 993 0048 388000DB 		li 4,219
 994 004c 90010014 		stw 0,20(1)
 995              		.cfi_offset 65, 4
 996              		.loc 1 157 14 view .LVU325
 997 0050 91490000 		stw 10,_ZL8inbuffer@l(9)
 998              		.loc 1 158 2 is_stmt 1 view .LVU326
 999              		.loc 1 158 15 is_stmt 0 view .LVU327
 1000 0054 48000001 		bl IOS_Ioctl
 1001              	.LVL46:
 1002              		.loc 1 158 2 discriminator 1 view .LVU328
 1003 0058 2C030001 		cmpwi 0,3,1
 1004 005c 40820030 		bne- 0,.L91
 1005              		.loc 1 161 2 is_stmt 1 view .LVU329
 1006              		.loc 1 161 11 is_stmt 0 view .LVU330
 1007 0060 813E0020 		lwz 9,32(30)
 1008              		.loc 1 162 9 view .LVU331
 1009 0064 38600000 		li 3,0
 1010              		.loc 1 161 11 view .LVU332
 1011 0068 80010014 		lwz 0,20(1)
 1012 006c 7D290034 		cntlzw 9,9
 1013 0070 83C10008 		lwz 30,8(1)
 1014              		.cfi_restore 30
 1015 0074 5529D97E 		srwi 9,9,5
 1016 0078 7C0803A6 		mtlr 0
 1017              		.cfi_restore 65
 1018 007c 993F0000 		stb 9,0(31)
 1019              		.loc 1 162 2 is_stmt 1 view .LVU333
 1020              	.L86:
 1021              		.loc 1 163 1 is_stmt 0 view .LVU334
 1022 0080 83E1000C 		lwz 31,12(1)
 1023              	.LVL47:
 1024              		.loc 1 163 1 view .LVU335
 1025 0084 38210010 		addi 1,1,16
 1026              		.cfi_restore 31
 1027              		.cfi_def_cfa_offset 0
 1028 0088 4E800020 		blr
 1029              	.LVL48:
 1030              	.L91:
 1031              		.cfi_def_cfa_offset 16
 1032              		.cfi_offset 30, -8
 1033              		.cfi_offset 31, -4
 1034              		.cfi_offset 65, 4
 1035              		.loc 1 163 1 view .LVU336
 1036 008c 80010014 		lwz 0,20(1)
 1037 0090 83C10008 		lwz 30,8(1)
 1038              		.cfi_restore 30
 1039 0094 7C0803A6 		mtlr 0
 1040              		.cfi_restore 65
 1041              	.L89:
 1042              		.loc 1 155 11 view .LVU337
 1043 0098 3860FFFF 		li 3,-1
 1044 009c 4BFFFFE4 		b .L86
 1045              		.cfi_endproc
 1046              	.LFE11:
 1047              		.size	WDVD_VerifyCover, .-WDVD_VerifyCover
 1048              		.section	.text.WDVD_DiscInserted,"ax",@progbits
 1049              		.align 2
 1050              		.globl WDVD_DiscInserted
 1051              		.type	WDVD_DiscInserted, @function
 1052              	WDVD_DiscInserted:
 1053              	.LFB12:
 1054              		.loc 1 165 25 is_stmt 1 view -0
 1055              		.cfi_startproc
 1056              		.loc 1 166 2 view .LVU339
 1057              		.loc 1 166 11 is_stmt 0 view .LVU340
 1058 0000 3D200000 		lis 9,_ZL5di_fd@ha
 1059 0004 80690000 		lwz 3,_ZL5di_fd@l(9)
 1060              		.loc 1 166 2 view .LVU341
 1061 0008 2C030000 		cmpwi 0,3,0
 1062 000c 41800020 		blt- 0,.L93
 1063              		.loc 1 169 2 is_stmt 1 view .LVU342
 1064              		.loc 1 169 18 is_stmt 0 view .LVU343
 1065 0010 3CE00000 		lis 7,_ZL8inbuffer+32@ha
 1066 0014 39000020 		li 8,32
 1067 0018 38E70000 		la 7,_ZL8inbuffer+32@l(7)
 1068 001c 38C00020 		li 6,32
 1069 0020 38A7FFE0 		addi 5,7,-32
 1070 0024 388000CE 		li 4,206
 1071 0028 48000000 		b IOS_Ioctl
 1072              	.LVL49:
 1073              	.L93:
 1074              		.loc 1 170 1 view .LVU344
 1075 002c 3860FFFF 		li 3,-1
 1076 0030 4E800020 		blr
 1077              		.cfi_endproc
 1078              	.LFE12:
 1079              		.size	WDVD_DiscInserted, .-WDVD_DiscInserted
 1080              		.section	.text.WDVD_LowReadBCA,"ax",@progbits
 1081              		.align 2
 1082              		.globl WDVD_LowReadBCA
 1083              		.type	WDVD_LowReadBCA, @function
 1084              	WDVD_LowReadBCA:
 1085              	.LVL50:
 1086              	.LFB13:
 1087              		.loc 1 173 1 is_stmt 1 view -0
 1088              		.cfi_startproc
 1089              		.loc 1 174 2 view .LVU346
 1090              		.loc 1 175 2 view .LVU347
 1091              		.loc 1 175 11 is_stmt 0 view .LVU348
 1092 0000 3D200000 		lis 9,_ZL5di_fd@ha
 1093 0004 81290000 		lwz 9,_ZL5di_fd@l(9)
 1094              		.loc 1 175 2 view .LVU349
 1095 0008 2C090000 		cmpwi 0,9,0
 1096 000c 41800098 		blt- 0,.L96
 1097              		.loc 1 178 2 is_stmt 1 view .LVU350
 1098              		.loc 1 173 1 is_stmt 0 view .LVU351
 1099 0010 9421FFE8 		stwu 1,-24(1)
 1100              		.cfi_def_cfa_offset 24
 1101              		.loc 1 178 14 view .LVU352
 1102 0014 3D400000 		lis 10,_ZL8inbuffer@ha
 1103              		.loc 1 173 1 view .LVU353
 1104 0018 7C0802A6 		mflr 0
 1105              		.loc 1 179 20 view .LVU354
 1106 001c 38AA0000 		la 5,_ZL8inbuffer@l(10)
 1107              		.loc 1 173 1 view .LVU355
 1108 0020 93E10014 		stw 31,20(1)
 1109              		.cfi_register 65, 0
 1110              		.cfi_offset 31, -4
 1111              		.loc 1 179 20 view .LVU356
 1112 0024 3FE00000 		lis 31,_ZL11errorbuffer@ha
 1113 0028 3BFF0000 		la 31,_ZL11errorbuffer@l(31)
 1114              		.loc 1 173 1 view .LVU357
 1115 002c 93A1000C 		stw 29,12(1)
 1116              		.loc 1 179 20 view .LVU358
 1117 0030 7FE7FB78 		mr 7,31
 1118              		.loc 1 173 1 view .LVU359
 1119 0034 93C10010 		stw 30,16(1)
 1120              		.cfi_offset 29, -12
 1121              		.cfi_offset 30, -8
 1122 0038 7C9D2378 		mr 29,4
 1123 003c 7C7E1B78 		mr 30,3
 1124              		.loc 1 179 20 view .LVU360
 1125 0040 39000040 		li 8,64
 1126 0044 7D234B78 		mr 3,9
 1127              	.LVL51:
 1128              		.loc 1 179 20 view .LVU361
 1129 0048 38C00020 		li 6,32
 1130              		.loc 1 178 14 view .LVU362
 1131 004c 3D20DA00 		lis 9,0xda00
 1132              		.loc 1 179 20 view .LVU363
 1133 0050 388000DA 		li 4,218
 1134              	.LVL52:
 1135              		.loc 1 178 14 view .LVU364
