   1              		.file	"input.cpp"
   2              		.machine ppc
 660              		.loc 1 159 2 is_stmt 1 view .LVU196
 661 00f8 C00A0000 		lfs 0,.LC0@l(10)
 662              		.loc 1 164 23 is_stmt 0 view .LVU197
 663 00fc EC210332 		fmuls 1,1,12
 664              	.LVL52:
 665              		.loc 1 164 18 view .LVU198
 666 0100 C1890000 		lfs 12,.LC4@l(9)
 667              		.loc 1 159 2 view .LVU199
 668 0104 FC1F0000 		fcmpu 0,31,0
 669              		.loc 1 164 18 view .LVU200
 670 0108 EC216024 		fdivs 1,1,12
 671              		.loc 1 159 2 view .LVU201
 672 010c 40810044 		bng- 0,.L41
 673              	.LVL53:
 674              	.L37:
 675              		.loc 1 160 27 discriminator 1 view .LVU202
 676 0110 FFE00090 		fmr 31,0
 677              	.LVL54:
 678              		.loc 1 160 27 discriminator 1 view .LVU203
 679 0114 4BFFFF34 		b .L29
 680              	.LVL55:
 681              	.L28:
 682              		.loc 1 141 3 is_stmt 1 view .LVU204
 683              		.loc 1 142 4 view .LVU205
 684 0118 2C1E0000 		cmpwi 0,30,0
 685 011c 4182004C 		beq- 0,.L42
 686              		.loc 1 149 5 view .LVU206
 687              		.loc 1 149 9 is_stmt 0 view .LVU207
 688 0120 C3E3012C 		lfs 31,300(3)
 689              	.LVL56:
 690              		.loc 1 150 5 is_stmt 1 view .LVU208
 691              		.loc 1 150 9 is_stmt 0 view .LVU209
 692 0124 C0230128 		lfs 1,296(3)
 693              	.LVL57:
 694              	.L30:
 695              		.loc 1 159 2 is_stmt 1 view .LVU210
 696              		.loc 1 164 23 is_stmt 0 view .LVU211
 697 0128 3D200000 		lis 9,.LC3@ha
 698              		.loc 1 159 2 view .LVU212
 699 012c 3D400000 		lis 10,.LC0@ha
 700              		.loc 1 164 23 view .LVU213
 701 0130 C1890000 		lfs 12,.LC3@l(9)
 702              		.loc 1 164 18 view .LVU214
 703 0134 3D200000 		lis 9,.LC4@ha
 704              		.loc 1 159 2 view .LVU215
 705 0138 C00A0000 		lfs 0,.LC0@l(10)
 706              		.loc 1 164 23 view .LVU216
 707 013c EC210332 		fmuls 1,1,12
 708              	.LVL58:
 709              		.loc 1 164 18 view .LVU217
 710 0140 C1890000 		lfs 12,.LC4@l(9)
 711              		.loc 1 159 2 view .LVU218
 712 0144 FC1F0000 		fcmpu 0,31,0
 713              		.loc 1 164 18 view .LVU219
 714 0148 EC216024 		fdivs 1,1,12
 715              		.loc 1 159 2 view .LVU220
 716 014c 4181FFC4 		bgt+ 0,.L37
 717              	.LVL59:
 718              	.L41:
 719              		.loc 1 160 7 is_stmt 1 view .LVU221
 720 0150 3D200000 		lis 9,.LC1@ha
 721 0154 C0090000 		lfs 0,.LC1@l(9)
 722 0158 FC1F0000 		fcmpu 0,31,0
 723 015c 40A0FEEC 		bnl- 0,.L29
 724              		.loc 1 160 27 is_stmt 0 discriminator 1 view .LVU222
 725 0160 FFE00090 		fmr 31,0
 726 0164 4BFFFEE4 		b .L29
 727              	.LVL60:
 728              	.L42:
 729              		.loc 1 144 5 is_stmt 1 view .LVU223
 730              		.loc 1 144 9 is_stmt 0 view .LVU224
 731 0168 C3E3011C 		lfs 31,284(3)
 732              	.LVL61:
 733              		.loc 1 145 5 is_stmt 1 view .LVU225
 734              		.loc 1 145 9 is_stmt 0 view .LVU226
 735 016c C0230118 		lfs 1,280(3)
 736              	.LVL62:
 737              		.loc 1 145 9 view .LVU227
 738 0170 4BFFFFB8 		b .L30
 739              		.cfi_endproc
 740              	.LFE2336:
 741              		.size	_Z10WPAD_Stickhhi, .-_Z10WPAD_Stickhhi
 742              		.section	.text.startup._GLOBAL__sub_I_rumbleRequest,"ax",@progbits
 743              		.align 2
 744              		.type	_GLOBAL__sub_I_rumbleRequest, @function
 745              	_GLOBAL__sub_I_rumbleRequest:
 746              	.LFB2491:
 747              		.loc 1 169 1 is_stmt 1 view -0
 748              		.cfi_startproc
 749              		.cfi_personality 0,__gxx_personality_v0
 750              		.cfi_lsda 0,.LLSDA2491
 751              	.LBB21:
 752              	.LBI21:
 753              		.loc 1 169 1 view .LVU229
 754              	.LBB22:
 755              		.loc 1 25 23 discriminator 4 view .LVU230
 756              	.LBE22:
 757              	.LBE21:
 758              		.loc 1 169 1 is_stmt 0 view .LVU231
 759 0000 9421FFE8 		stwu 1,-24(1)
 760              		.cfi_def_cfa_offset 24
 761 0004 7C0802A6 		mflr 0
 762 0008 93A1000C 		stw 29,12(1)
 763              		.cfi_register 65, 0
 764              		.cfi_offset 29, -12
 765              	.LBB27:
 766              	.LBB23:
 767              		.loc 1 25 23 view .LVU232
 768 000c 3FA00000 		lis 29,userInput@ha
 769 0010 3BBD0000 		la 29,userInput@l(29)
 770              	.LBE23:
 771              	.LBE27:
 772              		.loc 1 169 1 view .LVU233
 773 0014 9001001C 		stw 0,28(1)
 774 0018 93C10010 		stw 30,16(1)
 775              		.cfi_offset 65, 4
 776              		.cfi_offset 30, -8
 777              	.LBB28:
 778              	.LBB24:
 779              		.loc 1 25 23 view .LVU234
 780 001c 7FBEEB78 		mr 30,29
 781              	.LBE24:
 782              	.LBE28:
 783              		.loc 1 169 1 view .LVU235
 784 0020 93E10014 		stw 31,20(1)
 785              		.cfi_offset 31, -4
 786              		.loc 1 169 1 view .LVU236
 787 0024 3BE00003 		li 31,3
 788              	.L44:
 789              	.LBB29:
 790              	.LBB25:
 791              		.loc 1 25 23 discriminator 5 view .LVU237
 792 0028 7FC3F378 		mr 3,30
 793              	.LEHB0:
 794 002c 48000001 		bl _ZN10GuiTriggerC1Ev
 795              	.LVL63:
 796              	.LEHE0:
 797              		.loc 1 25 23 discriminator 4 view .LVU238
 798 0030 3BFFFFFF 		addi 31,31,-1
 799              		.loc 1 25 23 discriminator 3 view .LVU239
 800 0034 3BDE016C 		addi 30,30,364
 801              		.loc 1 25 23 is_stmt 1 discriminator 4 view .LVU240
 802 0038 2C1FFFFF 		cmpwi 0,31,-1
 803 003c 4082FFEC 		bne+ 0,.L44
 804              	.LBE25:
 805              	.LBE29:
 806              		.loc 1 169 1 is_stmt 0 view .LVU241
 807 0040 8001001C 		lwz 0,28(1)
 808 0044 83A1000C 		lwz 29,12(1)
 809 0048 83C10010 		lwz 30,16(1)
 810 004c 7C0803A6 		mtlr 0
 811              		.cfi_remember_state
 812              		.cfi_restore 65
 813 0050 83E10014 		lwz 31,20(1)
 814 0054 38210018 		addi 1,1,24
 815              		.cfi_restore 31
 816              		.cfi_restore 30
 817              		.cfi_restore 29
 818              		.cfi_def_cfa_offset 0
 819 0058 4E800020 		blr
 820              	.L49:
 821              		.cfi_restore_state
 822              	.LBB30:
 823              	.LBB26:
 824              		.loc 1 25 23 discriminator 7 view .LVU242
 825 005c 23FF0003 		subfic 31,31,3
 826 0060 7C7E1B78 		mr 30,3
 827 0064 1FFF016C 		mulli 31,31,364
 828 0068 7FFDFA14 		add 31,29,31
 829              	.L48:
 830              		.loc 1 25 23 discriminator 10 view .LVU243
 831 006c 7C1FE800 		cmpw 0,31,29
 832 0070 4082000C 		bne- 0,.L53
 833 0074 7FC3F378 		mr 3,30
 834              	.LEHB1:
 835 0078 48000001 		bl _Unwind_Resume
 836              	.LVL64:
 837              	.LEHE1:
 838              	.L53:
 839              		.loc 1 25 23 discriminator 9 view .LVU244
 840 007c 3BFFFE94 		addi 31,31,-364
 841 0080 7FE3FB78 		mr 3,31
 842 0084 48000001 		bl _ZN10GuiTriggerD1Ev
 843              	.LVL65:
 844              		.loc 1 25 23 view .LVU245
 845 0088 4BFFFFE4 		b .L48
 846              	.LBE26:
 847              	.LBE30:
 848              		.cfi_endproc
 849              	.LFE2491:
 850              		.globl __gxx_personality_v0
 851              		.section	.gcc_except_table._GLOBAL__sub_I_rumbleRequest,"a",@progbits
 852              	.LLSDA2491:
 853 0000 FF       		.byte	0xff
 854 0001 FF       		.byte	0xff
 855 0002 01       		.byte	0x1
 856 0003 08       		.uleb128 .LLSDACSE2491-.LLSDACSB2491
 857              	.LLSDACSB2491:
 858 0004 2C       		.uleb128 .LEHB0-.LFB2491
 859 0005 04       		.uleb128 .LEHE0-.LEHB0
 860 0006 5C       		.uleb128 .L49-.LFB2491
 861 0007 00       		.uleb128 0
 862 0008 78       		.uleb128 .LEHB1-.LFB2491
 863 0009 04       		.uleb128 .LEHE1-.LEHB1
 864 000a 00       		.uleb128 0
 865 000b 00       		.uleb128 0
 866              	.LLSDACSE2491:
 867              		.section	.text.startup._GLOBAL__sub_I_rumbleRequest
 868              		.size	_GLOBAL__sub_I_rumbleRequest, .-_GLOBAL__sub_I_rumbleRequest
 869              		.section	.ctors,"aw",@progbits
 870              		.align 2
 871 0000 00000000 		.long	_GLOBAL__sub_I_rumbleRequest
 872              		.section	.text.exit._GLOBAL__sub_D_rumbleRequest,"ax",@progbits
 873              		.align 2
 874              		.type	_GLOBAL__sub_D_rumbleRequest, @function
 875              	_GLOBAL__sub_D_rumbleRequest:
 876              	.LFB2492:
 877              		.loc 1 169 1 is_stmt 1 view -0
 878              		.cfi_startproc
 879              	.LBB31:
 880              	.LBI31:
 881              		.loc 1 169 1 view .LVU247
 882              	.LBE31:
 883 0000 9421FFF0 		stwu 1,-16(1)
 884              		.cfi_def_cfa_offset 16
 885 0004 7C0802A6 		mflr 0
 886 0008 93E1000C 		stw 31,12(1)
 887              		.cfi_register 65, 0
 888              		.cfi_offset 31, -4
 889              	.LBB35:
 890              	.LBB32:
 891              		.loc 1 25 12 is_stmt 0 view .LVU248
 892 000c 3FE00000 		lis 31,userInput+1456@ha
 893              	.LBE32:
 894              	.LBE35:
 895              		.loc 1 169 1 view .LVU249
 896 0010 90010014 		stw 0,20(1)
 897              	.LBB36:
 898              	.LBB33:
 899              		.loc 1 25 12 view .LVU250
 900 0014 3BFF0000 		la 31,userInput+1456@l(31)
 901              	.LBE33:
 902              	.LBE36:
 903              		.loc 1 169 1 view .LVU251
 904 0018 93C10008 		stw 30,8(1)
 905              		.cfi_offset 65, 4
 906              		.cfi_offset 30, -8
 907              		.loc 1 169 1 view .LVU252
 908 001c 3BC00004 		li 30,4
 909              	.L55:
 910              	.LBB37:
 911              	.LBB34:
 912              		.loc 1 25 12 discriminator 2 view .LVU253
 913 0020 3BFFFE94 		addi 31,31,-364
 914 0024 7FE3FB78 		mr 3,31
 915 0028 48000001 		bl _ZN10GuiTriggerD1Ev
 916              	.LVL66:
 917              		.loc 1 25 12 discriminator 3 view .LVU254
 918 002c 37DEFFFF 		addic. 30,30,-1
 919 0030 4082FFF0 		bne+ 0,.L55
 920              	.LBE34:
 921              	.LBE37:
 922              		.loc 1 169 1 view .LVU255
 923 0034 80010014 		lwz 0,20(1)
 924 0038 83C10008 		lwz 30,8(1)
 925 003c 83E1000C 		lwz 31,12(1)
 926 0040 7C0803A6 		mtlr 0
 927              		.cfi_restore 65
 928 0044 38210010 		addi 1,1,16
 929              		.cfi_restore 31
 930              		.cfi_restore 30
 931              		.cfi_def_cfa_offset 0
 932 0048 4E800020 		blr
 933              		.cfi_endproc
 934              	.LFE2492:
 935              		.size	_GLOBAL__sub_D_rumbleRequest, .-_GLOBAL__sub_D_rumbleRequest
 936              		.section	.dtors,"aw",@progbits
 937              		.align 2
 938 0000 00000000 		.long	_GLOBAL__sub_D_rumbleRequest
 939              		.section	.bss._ZL11rumbleCount,"aw",@nobits
 940              		.align 2
 941              		.type	_ZL11rumbleCount, @object
 942              		.size	_ZL11rumbleCount, 16
 943              	_ZL11rumbleCount:
 944 0000 00000000 		.zero	16
 944      00000000 
 944      00000000 
 944      00000000 
 945              		.globl userInput
 946              		.section	.bss.userInput,"aw",@nobits
 947              		.align 2
 948              		.type	userInput, @object
 949              		.size	userInput, 1456
 950              	userInput:
 951 0000 00000000 		.zero	1456
 951      00000000 
 951      00000000 
 951      00000000 
 951      00000000 
 952              		.globl rumbleRequest
 953              		.section	.bss.rumbleRequest,"aw",@nobits
 954              		.align 2
 955              		.type	rumbleRequest, @object
 956              		.size	rumbleRequest, 16
 957              	rumbleRequest:
 958 0000 00000000 		.zero	16
 958      00000000 
 958      00000000 
 958      00000000 
 959              		.section	.rodata.cst4,"aM",@progbits,4
 960              		.align 2
 961              	.LC0:
 962 0000 3F800000 		.long	1065353216
 963              		.align 2
 964              	.LC1:
 965 0004 BF800000 		.long	-1082130432
 966              		.align 2
 967              	.LC2:
 968 0008 00000000 		.long	0
 969              		.align 2
 970              	.LC3:
 971 000c 40490FDB 		.long	1078530011
 972              		.align 2
 973              	.LC4:
 974 0010 43340000 		.long	1127481344
 975              		.align 2
 976              	.LC6:
 977 0014 43000000 		.long	1124073472
 978              		.section	".text"
 979              	.Letext0:
 980              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
 981              		.file 4 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
 982              		.file 5 "C:/devkitPro/libogc/include/gctypes.h"
 983              		.file 6 "C:/devkitPro/libogc/include/ogc/gx.h"
 984              		.file 7 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
 985              		.file 8 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdlib.h"
 986              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstdlib"
 987              		.file 10 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/std_abs.h"
 988              		.file 11 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/type_traits"
 989              		.file 12 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/debug/debug.h"
 990              		.file 13 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/powerpc-eabi/bits/c++config.h"
 991              		.file 14 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstddef"
 992              		.file 15 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/exception_ptr.h"
 993              		.file 16 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/predefined_ops.h"
 994              		.file 17 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/stdlib.h"
 995              		.file 18 "C:/devkitPro/devkitPPC/powerpc-eabi/include/math.h"
 996              		.file 19 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/math.h"
 997              		.file 20 "C:/devkitPro/libogc/include/wiiuse/wiiuse.h"
 998              		.file 21 "C:/devkitPro/libogc/include/wiiuse/wpad.h"
 999              		.file 22 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
 1000              		.file 23 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
 1001              		.file 24 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1002              		.file 25 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1003              		.file 26 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1004              		.file 27 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1005              		.file 28 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1006              		.file 29 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1007              		.file 30 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1008              		.file 31 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1009              		.file 32 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1010              		.file 33 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1011              		.file 34 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1012              		.file 35 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1013              		.file 36 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1014              		.file 37 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1015              		.file 38 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1016              		.file 39 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1017              		.file 40 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1018              		.file 41 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1019              		.file 42 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1020              		.file 43 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1021              		.file 44 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1022              		.file 45 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1023              		.file 46 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1024              		.file 47 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1025              		.file 48 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1026              		.file 49 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1027              		.file 50 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1028              		.file 51 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1029              		.file 52 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1030              		.file 53 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1031              		.file 54 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1032              		.file 55 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1033              		.file 56 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1034              		.file 57 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1035              		.file 58 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 1036              		.file 59 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
 1037              		.file 60 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
