   1              		.file	"gui_image.cpp"
   2              		.machine ppc
 667 0024 3D400000 		lis 10,_ZTV8GuiImage+8@ha
 668              		.loc 1 17 8 view .LVU168
 669 0028 39200000 		li 9,0
 670              		.loc 1 15 20 discriminator 1 view .LVU169
 671 002c 394A0000 		la 10,_ZTV8GuiImage+8@l(10)
 672              		.loc 1 21 7 view .LVU170
 673 0030 38E0FFFF 		li 7,-1
 674              		.loc 1 23 10 view .LVU171
 675 0034 39000002 		li 8,2
 676              		.loc 1 15 20 discriminator 1 view .LVU172
 677 0038 915F0000 		stw 10,0(31)
 678              		.loc 1 17 2 is_stmt 1 view .LVU173
 679              	.LBE29:
 680              		.loc 1 24 1 is_stmt 0 view .LVU174
 681 003c 7C0803A6 		mtlr 0
 682              		.cfi_restore 65
 683              	.LBB30:
 684              		.loc 1 20 13 view .LVU175
 685 0040 D01F008C 		stfs 0,140(31)
 686              		.loc 1 21 7 view .LVU176
 687 0044 90FF0090 		stw 7,144(31)
 688              		.loc 1 23 10 view .LVU177
 689 0048 911F0084 		stw 8,132(31)
 690              		.loc 1 17 8 view .LVU178
 691 004c 913F0088 		stw 9,136(31)
 692              		.loc 1 18 2 is_stmt 1 view .LVU179
 693              		.loc 1 18 8 is_stmt 0 view .LVU180
 694 0050 913F000C 		stw 9,12(31)
 695              		.loc 1 19 2 is_stmt 1 view .LVU181
 696              		.loc 1 19 9 is_stmt 0 view .LVU182
 697 0054 913F0010 		stw 9,16(31)
 698              		.loc 1 20 2 is_stmt 1 view .LVU183
 699              		.loc 1 21 2 view .LVU184
 700              		.loc 1 22 2 view .LVU185
 701              		.loc 1 22 9 is_stmt 0 view .LVU186
 702 0058 913F0094 		stw 9,148(31)
 703              		.loc 1 23 2 is_stmt 1 view .LVU187
 704              	.LBE30:
 705              		.loc 1 24 1 is_stmt 0 view .LVU188
 706 005c 83E1000C 		lwz 31,12(1)
 707              	.LVL46:
 708              		.loc 1 24 1 view .LVU189
 709 0060 38210010 		addi 1,1,16
 710              		.cfi_restore 31
 711              		.cfi_def_cfa_offset 0
 712 0064 4E800020 		blr
 713              		.cfi_endproc
 714              	.LFE2333:
 715              		.size	_ZN8GuiImageC2Ev, .-_ZN8GuiImageC2Ev
 716              		.globl _ZN8GuiImageC1Ev
 717              		.set	_ZN8GuiImageC1Ev,_ZN8GuiImageC2Ev
 718              		.section	.text._ZN8GuiImageC2EP12GuiImageData,"ax",@progbits
 719              		.align 2
 720              		.globl _ZN8GuiImageC2EP12GuiImageData
 721              		.type	_ZN8GuiImageC2EP12GuiImageData, @function
 722              	_ZN8GuiImageC2EP12GuiImageData:
 723              	.LVL47:
 724              	.LFB2336:
 725              		.loc 1 26 1 is_stmt 1 view -0
 726              		.cfi_startproc
 727              		.cfi_personality 0,__gxx_personality_v0
 728              		.cfi_lsda 0,.LLSDA2336
 729              		.loc 1 26 1 is_stmt 0 view .LVU191
 730 0000 9421FFF0 		stwu 1,-16(1)
 731              		.cfi_def_cfa_offset 16
 732 0004 7C0802A6 		mflr 0
 733 0008 93C10008 		stw 30,8(1)
 734              		.cfi_register 65, 0
 735              		.cfi_offset 30, -8
 736 000c 7C9E2378 		mr 30,4
 737 0010 93E1000C 		stw 31,12(1)
 738              		.cfi_offset 31, -4
 739 0014 7C7F1B78 		mr 31,3
 740 0018 90010014 		stw 0,20(1)
 741              		.cfi_offset 65, 4
 742              	.LEHB0:
 743              	.LBB31:
 744              		.loc 1 26 38 view .LVU192
 745 001c 48000001 		bl _ZN10GuiElementC2Ev
 746              	.LVL48:
 747              	.LEHE0:
 748              		.loc 1 31 2 view .LVU193
 749 0020 2C1E0000 		cmpwi 0,30,0
 750              		.loc 1 26 38 discriminator 1 view .LVU194
 751 0024 3D400000 		lis 10,_ZTV8GuiImage+8@ha
 752              		.loc 1 28 8 view .LVU195
 753 0028 39200000 		li 9,0
 754              		.loc 1 26 38 discriminator 1 view .LVU196
 755 002c 394A0000 		la 10,_ZTV8GuiImage+8@l(10)
 756 0030 915F0000 		stw 10,0(31)
 757              		.loc 1 28 2 is_stmt 1 view .LVU197
 758              		.loc 1 28 8 is_stmt 0 view .LVU198
 759 0034 913F0088 		stw 9,136(31)
 760              		.loc 1 29 2 is_stmt 1 view .LVU199
 761              		.loc 1 29 8 is_stmt 0 view .LVU200
 762 0038 913F000C 		stw 9,12(31)
 763              		.loc 1 30 2 is_stmt 1 view .LVU201
 764              		.loc 1 30 9 is_stmt 0 view .LVU202
 765 003c 913F0010 		stw 9,16(31)
 766              		.loc 1 31 2 is_stmt 1 view .LVU203
 767 0040 41820030 		beq- 0,.L38
 768              		.loc 1 33 3 view .LVU204
 769              		.loc 1 33 24 is_stmt 0 view .LVU205
 770 0044 7FC3F378 		mr 3,30
 771              	.LEHB1:
 772 0048 48000001 		bl _ZN12GuiImageData8GetImageEv
 773              	.LVL49:
 774 004c 7C691B78 		mr 9,3
 775              		.loc 1 34 24 view .LVU206
 776 0050 7FC3F378 		mr 3,30
 777              		.loc 1 33 9 discriminator 1 view .LVU207
 778 0054 913F0088 		stw 9,136(31)
 779              		.loc 1 34 3 is_stmt 1 view .LVU208
 780              		.loc 1 34 24 is_stmt 0 view .LVU209
 781 0058 48000001 		bl _ZN12GuiImageData8GetWidthEv
 782              	.LVL50:
 783 005c 7C691B78 		mr 9,3
 784              		.loc 1 35 26 view .LVU210
 785 0060 7FC3F378 		mr 3,30
 786              		.loc 1 34 9 discriminator 1 view .LVU211
 787 0064 913F000C 		stw 9,12(31)
 788              		.loc 1 35 3 is_stmt 1 view .LVU212
 789              		.loc 1 35 26 is_stmt 0 view .LVU213
 790 0068 48000001 		bl _ZN12GuiImageData9GetHeightEv
 791              	.LVL51:
 792              	.LEHE1:
 793              		.loc 1 35 10 discriminator 1 view .LVU214
 794 006c 907F0010 		stw 3,16(31)
 795              	.L38:
 796              		.loc 1 37 2 is_stmt 1 view .LVU215
 797              		.loc 1 37 13 is_stmt 0 view .LVU216
 798 0070 3D200000 		lis 9,.LC9@ha
 799              	.LBE31:
 800              		.loc 1 41 1 view .LVU217
 801 0074 80010014 		lwz 0,20(1)
 802              	.LBB32:
 803              		.loc 1 37 13 view .LVU218
 804 0078 C0090000 		lfs 0,.LC9@l(9)
 805              		.loc 1 38 7 view .LVU219
 806 007c 3900FFFF 		li 8,-1
 807              		.loc 1 39 9 view .LVU220
 808 0080 39400000 		li 10,0
 809              		.loc 1 40 10 view .LVU221
 810 0084 39200002 		li 9,2
 811              		.loc 1 38 7 view .LVU222
 812 0088 911F0090 		stw 8,144(31)
 813              	.LBE32:
 814              		.loc 1 41 1 view .LVU223
 815 008c 7C0803A6 		mtlr 0
 816              		.cfi_remember_state
 817              		.cfi_restore 65
 818              	.LBB33:
 819              		.loc 1 37 13 view .LVU224
 820 0090 D01F008C 		stfs 0,140(31)
 821              		.loc 1 38 2 is_stmt 1 view .LVU225
 822              		.loc 1 39 2 view .LVU226
 823              		.loc 1 39 9 is_stmt 0 view .LVU227
 824 0094 915F0094 		stw 10,148(31)
 825              		.loc 1 40 2 is_stmt 1 view .LVU228
 826              		.loc 1 40 10 is_stmt 0 view .LVU229
 827 0098 913F0084 		stw 9,132(31)
 828              	.LBE33:
 829              		.loc 1 41 1 view .LVU230
 830 009c 83C10008 		lwz 30,8(1)
 831              	.LVL52:
 832              		.loc 1 41 1 view .LVU231
 833 00a0 83E1000C 		lwz 31,12(1)
 834              	.LVL53:
 835              		.loc 1 41 1 view .LVU232
 836 00a4 38210010 		addi 1,1,16
 837              		.cfi_restore 31
 838              		.cfi_restore 30
 839              		.cfi_def_cfa_offset 0
 840 00a8 4E800020 		blr
 841              	.LVL54:
 842              	.L40:
 843              		.cfi_restore_state
 844              	.LBB34:
 845              		.loc 1 41 1 view .LVU233
 846 00ac 7C691B78 		mr 9,3
 847 00b0 7FE3FB78 		mr 3,31
 848 00b4 7D3F4B78 		mr 31,9
 849              	.LVL55:
 850              		.loc 1 41 1 view .LVU234
 851 00b8 48000001 		bl _ZN10GuiElementD2Ev
 852              	.LVL56:
 853              		.loc 1 41 1 view .LVU235
 854 00bc 7FE3FB78 		mr 3,31
 855              	.LEHB2:
 856 00c0 48000001 		bl _Unwind_Resume
 857              	.LVL57:
 858              	.LEHE2:
 859              	.LBE34:
 860              		.cfi_endproc
 861              	.LFE2336:
 862              		.globl __gxx_personality_v0
 863              		.section	.gcc_except_table._ZN8GuiImageC2EP12GuiImageData,"a",@progbits
 864              	.LLSDA2336:
 865 0000 FF       		.byte	0xff
 866 0001 FF       		.byte	0xff
 867 0002 01       		.byte	0x1
 868 0003 0E       		.uleb128 .LLSDACSE2336-.LLSDACSB2336
 869              	.LLSDACSB2336:
 870 0004 1C       		.uleb128 .LEHB0-.LFB2336
 871 0005 04       		.uleb128 .LEHE0-.LEHB0
 872 0006 00       		.uleb128 0
 873 0007 00       		.uleb128 0
 874 0008 48       		.uleb128 .LEHB1-.LFB2336
 875 0009 24       		.uleb128 .LEHE1-.LEHB1
 876 000a AC01     		.uleb128 .L40-.LFB2336
 877 000c 00       		.uleb128 0
 878 000d C001     		.uleb128 .LEHB2-.LFB2336
 879 000f 04       		.uleb128 .LEHE2-.LEHB2
 880 0010 00       		.uleb128 0
 881 0011 00       		.uleb128 0
 882              	.LLSDACSE2336:
 883              		.section	.text._ZN8GuiImageC2EP12GuiImageData
 884              		.size	_ZN8GuiImageC2EP12GuiImageData, .-_ZN8GuiImageC2EP12GuiImageData
 885              		.globl _ZN8GuiImageC1EP12GuiImageData
 886              		.set	_ZN8GuiImageC1EP12GuiImageData,_ZN8GuiImageC2EP12GuiImageData
 887              		.section	.text._ZN8GuiImageC2EPhii,"ax",@progbits
 888              		.align 2
 889              		.globl _ZN8GuiImageC2EPhii
 890              		.type	_ZN8GuiImageC2EPhii, @function
 891              	_ZN8GuiImageC2EPhii:
 892              	.LVL58:
 893              	.LFB2339:
 894              		.loc 1 43 1 is_stmt 1 view -0
 895              		.cfi_startproc
 896              		.loc 1 43 1 is_stmt 0 view .LVU237
 897 0000 9421FFE8 		stwu 1,-24(1)
 898              		.cfi_def_cfa_offset 24
 899 0004 7C0802A6 		mflr 0
 900 0008 93810008 		stw 28,8(1)
 901              		.cfi_register 65, 0
 902              		.cfi_offset 28, -16
 903 000c 7C9C2378 		mr 28,4
 904 0010 93A1000C 		stw 29,12(1)
 905              		.cfi_offset 29, -12
 906 0014 7CBD2B78 		mr 29,5
 907 0018 93C10010 		stw 30,16(1)
 908              		.cfi_offset 30, -8
 909 001c 7CDE3378 		mr 30,6
 910 0020 93E10014 		stw 31,20(1)
 911              		.cfi_offset 31, -4
 912 0024 7C7F1B78 		mr 31,3
 913 0028 9001001C 		stw 0,28(1)
 914              		.cfi_offset 65, 4
 915              	.LBB35:
 916              		.loc 1 43 42 view .LVU238
 917 002c 48000001 		bl _ZN10GuiElementC2Ev
 918              	.LVL59:
 919              		.loc 1 48 13 view .LVU239
 920 0030 3D400000 		lis 10,.LC9@ha
 921              	.LBE35:
 922              		.loc 1 52 1 view .LVU240
 923 0034 8001001C 		lwz 0,28(1)
 924              	.LBB36:
 925              		.loc 1 48 13 view .LVU241
 926 0038 C00A0000 		lfs 0,.LC9@l(10)
 927              		.loc 1 43 42 discriminator 1 view .LVU242
 928 003c 3D200000 		lis 9,_ZTV8GuiImage+8@ha
 929              		.loc 1 50 9 view .LVU243
 930 0040 39400000 		li 10,0
 931              		.loc 1 43 42 discriminator 1 view .LVU244
 932 0044 39290000 		la 9,_ZTV8GuiImage+8@l(9)
 933              		.loc 1 49 7 view .LVU245
 934 0048 3900FFFF 		li 8,-1
 935              		.loc 1 45 8 view .LVU246
 936 004c 939F0088 		stw 28,136(31)
 937              		.loc 1 46 8 view .LVU247
 938 0050 93BF000C 		stw 29,12(31)
 939              	.LBE36:
 940              		.loc 1 52 1 view .LVU248
 941 0054 7C0803A6 		mtlr 0
 942              		.cfi_restore 65
 943              	.LBB37:
 944              		.loc 1 47 9 view .LVU249
 945 0058 93DF0010 		stw 30,16(31)
 946              		.loc 1 43 42 discriminator 1 view .LVU250
 947 005c 913F0000 		stw 9,0(31)
 948              		.loc 1 45 2 is_stmt 1 view .LVU251
 949              		.loc 1 46 2 view .LVU252
 950              		.loc 1 47 2 view .LVU253
 951              		.loc 1 48 2 view .LVU254
 952              		.loc 1 48 13 is_stmt 0 view .LVU255
 953 0060 D01F008C 		stfs 0,140(31)
 954              		.loc 1 49 2 is_stmt 1 view .LVU256
 955              		.loc 1 49 7 is_stmt 0 view .LVU257
 956 0064 911F0090 		stw 8,144(31)
 957              		.loc 1 50 2 is_stmt 1 view .LVU258
 958              		.loc 1 50 9 is_stmt 0 view .LVU259
 959 0068 915F0094 		stw 10,148(31)
 960              		.loc 1 51 2 is_stmt 1 view .LVU260
 961              		.loc 1 51 10 is_stmt 0 view .LVU261
 962 006c 915F0084 		stw 10,132(31)
 963              	.LBE37:
 964              		.loc 1 52 1 view .LVU262
 965 0070 83810008 		lwz 28,8(1)
 966              	.LVL60:
 967              		.loc 1 52 1 view .LVU263
 968 0074 83A1000C 		lwz 29,12(1)
 969              	.LVL61:
 970              		.loc 1 52 1 view .LVU264
 971 0078 83C10010 		lwz 30,16(1)
 972              	.LVL62:
 973              		.loc 1 52 1 view .LVU265
 974 007c 83E10014 		lwz 31,20(1)
 975              	.LVL63:
 976              		.loc 1 52 1 view .LVU266
 977 0080 38210018 		addi 1,1,24
 978              		.cfi_restore 31
 979              		.cfi_restore 30
 980              		.cfi_restore 29
 981              		.cfi_restore 28
 982              		.cfi_def_cfa_offset 0
 983 0084 4E800020 		blr
 984              		.cfi_endproc
 985              	.LFE2339:
 986              		.size	_ZN8GuiImageC2EPhii, .-_ZN8GuiImageC2EPhii
 987              		.globl _ZN8GuiImageC1EPhii
 988              		.set	_ZN8GuiImageC1EPhii,_ZN8GuiImageC2EPhii
 989              		.section	.text._ZN8GuiImageC2Eii9_gx_color,"ax",@progbits
 990              		.align 2
 991              		.globl _ZN8GuiImageC2Eii9_gx_color
 992              		.type	_ZN8GuiImageC2Eii9_gx_color, @function
 993              	_ZN8GuiImageC2Eii9_gx_color:
 994              	.LVL64:
 995              	.LFB2342:
 996              		.loc 1 54 1 is_stmt 1 view -0
 997              		.cfi_startproc
 998              		.cfi_personality 0,__gxx_personality_v0
 999              		.cfi_lsda 0,.LLSDA2342
 1000              		.loc 1 54 1 is_stmt 0 view .LVU268
 1001 0000 9421FFC8 		stwu 1,-56(1)
 1002              		.cfi_def_cfa_offset 56
 1003 0004 7C0802A6 		mflr 0
 1004 0008 93610024 		stw 27,36(1)
 1005              		.cfi_register 65, 0
 1006              		.cfi_offset 27, -20
 1007 000c 7CBB2B78 		mr 27,5
 1008 0010 93A1002C 		stw 29,44(1)
 1009              		.cfi_offset 29, -12
 1010 0014 7C9D2378 		mr 29,4
 1011 0018 93410020 		stw 26,32(1)
 1012              		.cfi_offset 26, -24
 1013              	.LBB42:
 1014              	.LBB43:
 1015              		.loc 1 56 32 view .LVU269
 1016 001c 7F5DD9D6 		mullw 26,29,27
 1017              	.LBE43:
 1018              	.LBE42:
 1019              		.loc 1 54 1 view .LVU270
 1020 0020 9321001C 		stw 25,28(1)
 1021 0024 93E10034 		stw 31,52(1)
 1022              		.cfi_offset 25, -28
 1023              		.cfi_offset 31, -4
 1024 0028 7C7F1B78 		mr 31,3
 1025 002c 9001003C 		stw 0,60(1)
 1026 0030 92810008 		stw 20,8(1)
 1027              	.LBB53:
 1028              	.LBB48:
 1029              		.loc 1 56 36 view .LVU271
 1030 0034 575A103A 		slwi 26,26,2
 1031              	.LBE48:
 1032              	.LBE53:
 1033              		.loc 1 54 1 view .LVU272
 1034 0038 92A1000C 		stw 21,12(1)
 1035 003c 92C10010 		stw 22,16(1)
 1036 0040 92E10014 		stw 23,20(1)
 1037 0044 93010018 		stw 24,24(1)
 1038 0048 93810028 		stw 28,40(1)
 1039 004c 93C10030 		stw 30,48(1)
 1040              		.cfi_offset 65, 4
 1041              		.cfi_offset 20, -48
 1042              		.cfi_offset 21, -44
 1043              		.cfi_offset 22, -40
 1044              		.cfi_offset 23, -36
 1045              		.cfi_offset 24, -32
 1046              		.cfi_offset 28, -16
 1047              		.cfi_offset 30, -8
 1048              		.loc 1 54 1 view .LVU273
 1049 0050 83260000 		lwz 25,0(6)
 1050              	.LVL65:
 1051              	.LEHB3:
 1052              	.LBB54:
 1053              		.loc 1 54 43 view .LVU274
 1054 0054 48000001 		bl _ZN10GuiElementC2Ev
 1055              	.LVL66:
 1056              	.LEHE3:
 1057              		.loc 1 54 43 discriminator 1 view .LVU275
 1058 0058 3D200000 		lis 9,_ZTV8GuiImage+8@ha
 1059              	.LBB49:
 1060              		.loc 1 56 25 view .LVU276
 1061 005c 38600020 		li 3,32
 1062              	.LBE49:
 1063              		.loc 1 54 43 discriminator 1 view .LVU277
 1064 0060 39290000 		la 9,_ZTV8GuiImage+8@l(9)
 1065              	.LBB50:
 1066              		.loc 1 56 25 view .LVU278
 1067 0064 7F44D378 		mr 4,26
 1068              	.LBE50:
 1069              		.loc 1 54 43 discriminator 1 view .LVU279
 1070 0068 913F0000 		stw 9,0(31)
 1071              	.LBB51:
 1072              		.loc 1 56 2 is_stmt 1 view .LVU280
 1073              	.LEHB4:
 1074              		.loc 1 56 25 is_stmt 0 view .LVU281
 1075 006c 48000001 		bl memalign
 1076              	.LVL67:
 1077              		.loc 1 64 2 view .LVU282
 1078 0070 2F830000 		cmpwi 7,3,0
 1079              		.loc 1 59 13 view .LVU283
 1080 0074 3D200000 		lis 9,.LC9@ha
 1081 0078 C0090000 		lfs 0,.LC9@l(9)
 1082              		.loc 1 60 7 view .LVU284
 1083 007c 3900FFFF 		li 8,-1
 1084              		.loc 1 61 9 view .LVU285
 1085 0080 39400000 		li 10,0
 1086              		.loc 1 62 10 view .LVU286
 1087 0084 39200001 		li 9,1
 1088              		.loc 1 56 8 discriminator 1 view .LVU287
 1089 0088 907F0088 		stw 3,136(31)
 1090              		.loc 1 57 2 is_stmt 1 view .LVU288
 1091              		.loc 1 57 8 is_stmt 0 view .LVU289
 1092 008c 93BF000C 		stw 29,12(31)
 1093              		.loc 1 58 2 is_stmt 1 view .LVU290
 1094              		.loc 1 58 9 is_stmt 0 view .LVU291
 1095 0090 937F0010 		stw 27,16(31)
 1096              		.loc 1 59 2 is_stmt 1 view .LVU292
 1097              		.loc 1 59 13 is_stmt 0 view .LVU293
 1098 0094 D01F008C 		stfs 0,140(31)
 1099              		.loc 1 60 2 is_stmt 1 view .LVU294
 1100              		.loc 1 60 7 is_stmt 0 view .LVU295
 1101 0098 911F0090 		stw 8,144(31)
 1102              		.loc 1 61 2 is_stmt 1 view .LVU296
 1103              		.loc 1 61 9 is_stmt 0 view .LVU297
 1104 009c 915F0094 		stw 10,148(31)
 1105              		.loc 1 62 2 is_stmt 1 view .LVU298
 1106              		.loc 1 62 10 is_stmt 0 view .LVU299
 1107 00a0 913F0084 		stw 9,132(31)
 1108              		.loc 1 64 2 is_stmt 1 view .LVU300
 1109 00a4 419E00A8 		beq- 7,.L48
 1110              		.loc 1 69 13 is_stmt 0 discriminator 1 view .LVU301
 1111 00a8 2C1B0000 		cmpwi 0,27,0
 1112 00ac 2E9D0000 		cmpwi 5,29,0
 1113 00b0 7F55D378 		mr 21,26
 1114              	.LVL68:
 1115              		.loc 1 69 13 is_stmt 1 discriminator 1 view .LVU302
 1116              		.loc 1 69 7 is_stmt 0 view .LVU303
 1117 00b4 3B800000 		li 28,0
 1118              		.loc 1 69 13 discriminator 1 view .LVU304
 1119 00b8 40810074 		ble- 0,.L59
 1120 00bc 736A0003 		andi. 10,27,0x3
 1121 00c0 7F69DB78 		mr 9,27
 1122 00c4 41820034 		beq- 0,.L79
 1123 00c8 2C0A0001 		cmpwi 0,10,1
 1124 00cc 4182001C 		beq- 0,.L90
 1125 00d0 2C0A0002 		cmpwi 0,10,2
 1126 00d4 4182000C 		beq- 0,.L91
 1127              	.LVL69:
 1128              		.loc 1 71 14 is_stmt 1 discriminator 1 view .LVU305
 1129 00d8 419500B4 		bgt- 5,.L99
 1130              		.loc 1 69 2 discriminator 2 view .LVU306
 1131 00dc 3B800001 		li 28,1
 1132              	.LVL70:
 1133              		.loc 1 69 13 discriminator 1 view .LVU307
 1134              	.L91:
 1135              		.loc 1 71 14 discriminator 1 view .LVU308
 1136 00e0 419500AC 		bgt- 5,.L99
