   1              		.file	"haxx.cpp"
   2              		.machine ppc
 755 0138 7D695B78 		mr 9,11
 756              		.loc 1 120 12 view .LVU210
 757 013c 396BFFFF 		addi 11,11,-1
 758              	.LVL49:
 759              		.loc 1 120 14 view .LVU211
 760 0140 554A083C 		slwi 10,10,1
 761              		.loc 1 120 21 view .LVU212
 762 0144 7D4A1A14 		add 10,10,3
 763              	.LVL50:
 764              		.loc 1 121 3 is_stmt 1 view .LVU213
 765              		.loc 1 121 12 is_stmt 0 view .LVU214
 766 0148 206A00FF 		subfic 3,10,255
 767              	.LVL51:
 768              		.loc 1 122 8 view .LVU215
 769 014c 9949FFFF 		stb 10,-1(9)
 770              		.loc 1 121 12 view .LVU216
 771 0150 7C631910 		subfe 3,3,3
 772 0154 7C6300D0 		neg 3,3
 773              	.LVL52:
 774              		.loc 1 122 3 is_stmt 1 view .LVU217
 775              		.loc 1 119 2 discriminator 3 view .LVU218
 776              		.loc 1 119 20 discriminator 1 view .LVU219
 777 0158 4200FFD8 		bdnz .L24
 778              		.loc 1 125 2 view .LVU220
 779 015c 280A00FF 		cmplwi 0,10,255
 780 0160 4081004C 		ble- 0,.L28
 781              	.LBB514:
 782              	.LBB515:
 783              		.loc 1 104 4 is_stmt 0 view .LVU221
 784 0164 7C76F850 		subf 3,22,31
 785              	.LVL53:
 786              		.loc 1 104 4 view .LVU222
 787 0168 7FF2FB78 		mr 18,31
 788              	.LBE515:
 789              	.LBE514:
 790              		.loc 1 125 2 view .LVU223
 791 016c 7FD3F378 		mr 19,30
 792              	.LBB519:
 793              	.LBB516:
 794              		.loc 1 104 4 view .LVU224
 795 0170 39400000 		li 10,0
 796              	.LVL54:
 797              		.loc 1 104 4 view .LVU225
 798 0174 7C6903A6 		mtctr 3
 799              	.LVL55:
 800              	.L27:
 801              		.loc 1 106 3 is_stmt 1 view .LVU226
 802              		.loc 1 106 12 is_stmt 0 view .LVU227
 803 0178 8D72FFFF 		lbzu 11,-1(18)
 804              	.LVL56:
 805              		.loc 1 107 3 is_stmt 1 view .LVU228
 806              		.loc 1 106 16 is_stmt 0 view .LVU229
 807 017c 5540063E 		rlwinm 0,10,0,0xff
 808              		.loc 1 107 11 view .LVU230
 809 0180 8E33FFFF 		lbzu 17,-1(19)
 810              		.loc 1 106 12 view .LVU231
 811 0184 5563063E 		rlwinm 3,11,0,0xff
 812              		.loc 1 106 14 view .LVU232
 813 0188 7C630214 		add 3,3,0
 814              	.LVL57:
 815              		.loc 1 107 11 view .LVU233
 816 018c 5620063E 		rlwinm 0,17,0,0xff
 817              		.loc 1 108 8 view .LVU234
 818 0190 7D6B8850 		subf 11,11,17
 819              		.loc 1 107 13 view .LVU235
 820 0194 7C630010 		subfc 3,3,0
 821              	.LVL58:
 822              		.loc 1 108 8 view .LVU236
 823 0198 7D4A5850 		subf 10,10,11
 824              	.LVL59:
 825              		.loc 1 107 13 view .LVU237
 826 019c 7C631910 		subfe 3,3,3
 827              		.loc 1 108 8 view .LVU238
 828 01a0 99530000 		stb 10,0(19)
 829              		.loc 1 107 5 view .LVU239
 830 01a4 7D4300D0 		neg 10,3
 831              	.LVL60:
 832              		.loc 1 108 3 is_stmt 1 view .LVU240
 833              		.loc 1 105 2 discriminator 3 view .LVU241
 834              		.loc 1 105 20 discriminator 1 view .LVU242
 835 01a8 4200FFD0 		bdnz .L27
 836              	.LVL61:
 837              	.L28:
 838              		.loc 1 105 20 is_stmt 0 discriminator 1 view .LVU243
 839              	.LBE516:
 840              	.LBE519:
 841              		.loc 1 128 2 is_stmt 1 view .LVU244
 842              	.LBB520:
 843              	.LBI520:
 844              		.loc 1 84 19 view .LVU245
 845              	.LBB521:
 846              		.loc 1 86 2 view .LVU246
 847              		.loc 1 88 2 view .LVU247
 848              		.loc 1 88 16 discriminator 1 view .LVU248
 849 01ac 3A6901FE 		addi 19,9,510
 850 01b0 7E92A378 		mr 18,20
 851              	.LBE521:
 852              	.LBE520:
 853              	.LBB523:
 854              	.LBB517:
 855              		.loc 1 104 4 is_stmt 0 view .LVU249
 856 01b4 7D549850 		subf 10,20,19
 857 01b8 7EA3AB78 		mr 3,21
 858 01bc 7D4903A6 		mtctr 10
 859 01c0 7E8AA378 		mr 10,20
 860 01c4 4800000C 		b .L26
 861              	.LVL62:
 862              	.L112:
 863              		.loc 1 104 4 view .LVU250
 864              	.LBE517:
 865              	.LBE523:
 866              	.LBB524:
 867              	.LBB522:
 868              		.loc 1 91 3 view .LVU251
 869 01c8 4181044C 		bgt- 0,.L30
 870              		.loc 1 88 16 discriminator 1 view .LVU252
 871 01cc 42400448 		bdz .L30
 872              	.LVL63:
 873              	.L26:
 874              		.loc 1 89 3 is_stmt 1 view .LVU253
 875              		.loc 1 91 3 view .LVU254
 876              		.loc 1 88 2 discriminator 2 view .LVU255
 877              		.loc 1 89 3 is_stmt 0 view .LVU256
 878 01d0 8C0A0001 		lbzu 0,1(10)
 879              	.LVL64:
 880              		.loc 1 88 16 is_stmt 1 discriminator 1 view .LVU257
 881              		.loc 1 89 3 is_stmt 0 view .LVU258
 882 01d4 8D630001 		lbzu 11,1(3)
 883 01d8 7C005840 		cmplw 0,0,11
 884 01dc 4080FFEC 		bge+ 0,.L112
 885              	.LVL65:
 886              	.L29:
 887              		.loc 1 89 3 view .LVU259
 888              	.LBE522:
 889              	.LBE524:
 890              	.LBE530:
 891              	.LBE532:
 892              		.loc 1 142 4 is_stmt 1 view .LVU260
 893              		.loc 1 142 14 is_stmt 0 view .LVU261
 894 01e0 7C8A4038 		and 10,4,8
 895              		.loc 1 142 4 view .LVU262
 896 01e4 554A063E 		rlwinm 10,10,0,0xff
 897 01e8 2C0A0000 		cmpwi 0,10,0
 898 01ec 408201C8 		bne- 0,.L113
 899              	.LVL66:
 900              	.L32:
 901              		.loc 1 140 3 is_stmt 1 discriminator 2 view .LVU263
 902              		.loc 1 140 26 is_stmt 0 discriminator 1 view .LVU264
 903 01f0 34C6FFFF 		addic. 6,6,-1
 904              		.loc 1 140 37 discriminator 2 view .LVU265
 905 01f4 5508FE7E 		rlwinm 8,8,31,25,31
 906              	.LVL67:
 907              		.loc 1 140 26 is_stmt 1 discriminator 1 view .LVU266
 908 01f8 4082FF24 		bne+ 0,.L34
 909              		.loc 1 139 2 discriminator 2 view .LVU267
 910              	.LVL68:
 911              		.loc 1 139 16 discriminator 1 view .LVU268
 912 01fc 7C182840 		cmplw 0,24,5
 913 0200 4082FF10 		bne+ 0,.L23
 914              	.LVL69:
 915              		.loc 1 139 16 is_stmt 0 discriminator 1 view .LVU269
 916              	.LBE551:
 917              	.LBE555:
 918              		.loc 1 158 4 is_stmt 1 view .LVU270
 919              		.loc 1 158 14 is_stmt 0 view .LVU271
 920 0204 7D3FD8AE 		lbzx 9,31,27
 921              	.LBB556:
 922              	.LBB557:
 923              	.LBB558:
 924              	.LBB559:
 925              		.loc 1 76 8 view .LVU272
 926 0208 38A00200 		li 5,512
 927              	.LBE559:
 928              	.LBE558:
 929              	.LBE557:
 930              	.LBE556:
 931              		.loc 1 158 14 view .LVU273
 932 020c 7D29E038 		and 9,9,28
 933              		.loc 1 158 4 view .LVU274
 934 0210 5529063E 		rlwinm 9,9,0,0xff
 935 0214 2C090000 		cmpwi 0,9,0
 936 0218 41820448 		beq- 0,.L44
 937              		.loc 1 159 5 is_stmt 1 view .LVU275
 938              	.LVL70:
 939              	.LBB603:
 940              	.LBI556:
 941              		.loc 1 132 13 view .LVU276
 942              	.LBB600:
 943              		.loc 1 134 2 view .LVU277
 944              		.loc 1 135 2 view .LVU278
 945              		.loc 1 137 2 view .LVU279
 946              	.LBB561:
 947              	.LBI558:
 948              		.loc 1 74 20 view .LVU280
 949              	.LBB560:
 950              		.loc 1 76 2 view .LVU281
 951              		.loc 1 76 8 is_stmt 0 view .LVU282
 952 021c 38800000 		li 4,0
 953 0220 7FC3F378 		mr 3,30
 954 0224 48000001 		bl memset
 955              	.LVL71:
 956              		.loc 1 76 8 view .LVU283
 957              	.LBE560:
 958              	.LBE561:
 959              		.loc 1 139 2 is_stmt 1 view .LVU284
 960              		.loc 1 139 16 discriminator 1 view .LVU285
 961              	.L45:
 962              		.loc 1 140 26 discriminator 1 view .LVU286
 963              		.loc 1 142 12 is_stmt 0 view .LVU287
 964 0228 8CB20001 		lbzu 5,1(18)
 965              	.LVL72:
 966              		.loc 1 142 12 view .LVU288
 967 022c 38C00008 		li 6,8
 968              		.loc 1 140 13 view .LVU289
 969 0230 38E0FF80 		li 7,-128
 970              	.LVL73:
 971              	.L56:
 972              	.LBB562:
 973              	.LBB563:
 974              		.loc 1 119 20 is_stmt 1 discriminator 1 view .LVU290
 975              		.loc 1 118 4 is_stmt 0 view .LVU291
 976 0234 39200200 		li 9,512
 977 0238 7EE8BB78 		mr 8,23
 978              	.LBE563:
 979              	.LBE562:
 980              	.LBE600:
 981              	.LBE603:
 982              	.LBB604:
 983              	.LBB552:
 984              	.LBB533:
 985              	.LBB510:
 986              		.loc 1 76 8 view .LVU292
 987 023c 7EE3BB78 		mr 3,23
 988              	.LBE510:
 989              	.LBE533:
 990              	.LBE552:
 991              	.LBE604:
 992              	.LBB605:
 993              	.LBB601:
 994              	.LBB582:
 995              	.LBB580:
 996              		.loc 1 118 4 view .LVU293
 997 0240 38800000 		li 4,0
 998 0244 7D2903A6 		mtctr 9
 999              	.LVL74:
 1000              	.L46:
 1001              		.loc 1 120 3 is_stmt 1 view .LVU294
 1002              		.loc 1 120 12 is_stmt 0 view .LVU295
 1003 0248 8943FFFF 		lbz 10,-1(3)
 1004              		.loc 1 120 23 view .LVU296
 1005 024c 5484063E 		rlwinm 4,4,0,0xff
 1006              		.loc 1 120 23 view .LVU297
 1007 0250 7C691B78 		mr 9,3
 1008              		.loc 1 120 12 view .LVU298
 1009 0254 3863FFFF 		addi 3,3,-1
 1010              	.LVL75:
 1011              		.loc 1 120 14 view .LVU299
 1012 0258 554A083C 		slwi 10,10,1
 1013              		.loc 1 120 21 view .LVU300
 1014 025c 7D4A2214 		add 10,10,4
 1015              	.LVL76:
 1016              		.loc 1 121 3 is_stmt 1 view .LVU301
 1017              		.loc 1 121 12 is_stmt 0 view .LVU302
 1018 0260 208A00FF 		subfic 4,10,255
 1019              	.LVL77:
 1020              		.loc 1 122 8 view .LVU303
 1021 0264 9949FFFF 		stb 10,-1(9)
 1022              		.loc 1 121 12 view .LVU304
 1023 0268 7C842110 		subfe 4,4,4
 1024 026c 7C8400D0 		neg 4,4
 1025              	.LVL78:
 1026              		.loc 1 122 3 is_stmt 1 view .LVU305
 1027              		.loc 1 119 2 discriminator 3 view .LVU306
 1028              		.loc 1 119 20 discriminator 1 view .LVU307
 1029 0270 4200FFD8 		bdnz .L46
 1030              		.loc 1 125 2 view .LVU308
 1031 0274 280A00FF 		cmplwi 0,10,255
 1032 0278 4081004C 		ble- 0,.L50
 1033              	.LBB564:
 1034              	.LBB565:
 1035              		.loc 1 104 4 is_stmt 0 view .LVU309
 1036 027c 7C96F850 		subf 4,22,31
 1037              	.LVL79:
 1038              		.loc 1 104 4 view .LVU310
 1039 0280 7FF1FB78 		mr 17,31
 1040              	.LBE565:
 1041              	.LBE564:
 1042              		.loc 1 125 2 view .LVU311
 1043 0284 7EEBBB78 		mr 11,23
 1044              	.LBB569:
 1045              	.LBB566:
 1046              		.loc 1 104 4 view .LVU312
 1047 0288 39400000 		li 10,0
 1048              	.LVL80:
 1049              		.loc 1 104 4 view .LVU313
 1050 028c 7C8903A6 		mtctr 4
 1051              	.LVL81:
 1052              	.L49:
 1053              		.loc 1 106 3 is_stmt 1 view .LVU314
 1054              		.loc 1 106 12 is_stmt 0 view .LVU315
 1055 0290 8C71FFFF 		lbzu 3,-1(17)
 1056              	.LVL82:
 1057              		.loc 1 107 3 is_stmt 1 view .LVU316
 1058              		.loc 1 106 16 is_stmt 0 view .LVU317
 1059 0294 5540063E 		rlwinm 0,10,0,0xff
 1060              		.loc 1 107 11 view .LVU318
 1061 0298 8E0BFFFF 		lbzu 16,-1(11)
 1062              		.loc 1 106 12 view .LVU319
 1063 029c 5464063E 		rlwinm 4,3,0,0xff
 1064              		.loc 1 106 14 view .LVU320
 1065 02a0 7C840214 		add 4,4,0
 1066              	.LVL83:
 1067              		.loc 1 107 11 view .LVU321
 1068 02a4 5600063E 		rlwinm 0,16,0,0xff
 1069              		.loc 1 108 8 view .LVU322
 1070 02a8 7C638050 		subf 3,3,16
 1071              		.loc 1 107 13 view .LVU323
 1072 02ac 7C840010 		subfc 4,4,0
 1073              	.LVL84:
 1074              		.loc 1 108 8 view .LVU324
 1075 02b0 7D4A1850 		subf 10,10,3
 1076              	.LVL85:
 1077              		.loc 1 107 13 view .LVU325
 1078 02b4 7C842110 		subfe 4,4,4
 1079              		.loc 1 108 8 view .LVU326
 1080 02b8 994B0000 		stb 10,0(11)
 1081              		.loc 1 107 5 view .LVU327
 1082 02bc 7D4400D0 		neg 10,4
 1083              	.LVL86:
 1084              		.loc 1 108 3 is_stmt 1 view .LVU328
 1085              		.loc 1 105 2 discriminator 3 view .LVU329
 1086              		.loc 1 105 20 discriminator 1 view .LVU330
 1087 02c0 4200FFD0 		bdnz .L49
 1088              	.LVL87:
 1089              	.L50:
 1090              		.loc 1 105 20 is_stmt 0 discriminator 1 view .LVU331
 1091              	.LBE566:
 1092              	.LBE569:
 1093              		.loc 1 128 2 is_stmt 1 view .LVU332
 1094              	.LBB570:
 1095              	.LBI570:
 1096              		.loc 1 84 19 view .LVU333
 1097              	.LBB571:
 1098              		.loc 1 86 2 view .LVU334
 1099              		.loc 1 88 2 view .LVU335
 1100              		.loc 1 88 16 discriminator 1 view .LVU336
 1101              	.LBE571:
 1102              	.LBE570:
 1103              	.LBB573:
 1104              	.LBB567:
 1105              		.loc 1 104 4 is_stmt 0 view .LVU337
 1106 02c4 38600200 		li 3,512
 1107 02c8 7EA4AB78 		mr 4,21
 1108 02cc 39410207 		addi 10,1,519
 1109 02d0 7C6903A6 		mtctr 3
 1110 02d4 4800000C 		b .L48
 1111              	.LVL88:
 1112              	.L114:
 1113              		.loc 1 104 4 view .LVU338
 1114              	.LBE567:
 1115              	.LBE573:
 1116              	.LBB574:
 1117              	.LBB572:
 1118              		.loc 1 91 3 view .LVU339
 1119 02d8 418101E0 		bgt- 0,.L52
 1120              		.loc 1 88 16 discriminator 1 view .LVU340
 1121 02dc 424001DC 		bdz .L52
 1122              	.LVL89:
 1123              	.L48:
 1124              		.loc 1 89 3 is_stmt 1 view .LVU341
 1125              		.loc 1 91 3 view .LVU342
 1126              		.loc 1 88 2 discriminator 2 view .LVU343
 1127              		.loc 1 89 3 is_stmt 0 view .LVU344
 1128 02e0 8D6A0001 		lbzu 11,1(10)
 1129              	.LVL90:
 1130              		.loc 1 88 16 is_stmt 1 discriminator 1 view .LVU345
 1131              		.loc 1 89 3 is_stmt 0 view .LVU346
 1132 02e4 8C640001 		lbzu 3,1(4)
 1133 02e8 7C0B1840 		cmplw 0,11,3
 1134 02ec 4080FFEC 		bge+ 0,.L114
 1135              	.LVL91:
 1136              		.loc 1 89 3 view .LVU347
 1137              	.LBE572:
 1138              	.LBE574:
 1139              	.LBE580:
 1140              	.LBE582:
 1141              		.loc 1 142 4 is_stmt 1 view .LVU348
 1142              		.loc 1 142 14 is_stmt 0 view .LVU349
 1143 02f0 7CAA3838 		and 10,5,7
 1144              		.loc 1 142 4 view .LVU350
 1145 02f4 554A063E 		rlwinm 10,10,0,0xff
 1146 02f8 2C0A0000 		cmpwi 0,10,0
 1147 02fc 40820214 		bne- 0,.L115
 1148              	.L54:
 1149              		.loc 1 140 3 is_stmt 1 discriminator 2 view .LVU351
 1150              		.loc 1 140 26 is_stmt 0 discriminator 1 view .LVU352
 1151 0300 34C6FFFF 		addic. 6,6,-1
 1152              		.loc 1 140 37 discriminator 2 view .LVU353
 1153 0304 54E7FE7E 		rlwinm 7,7,31,25,31
 1154              	.LVL92:
 1155              		.loc 1 140 26 is_stmt 1 discriminator 1 view .LVU354
 1156 0308 4082FF2C 		bne+ 0,.L56
 1157              		.loc 1 139 2 discriminator 2 view .LVU355
 1158              	.LVL93:
 1159              		.loc 1 139 16 discriminator 1 view .LVU356
 1160 030c 7C139040 		cmplw 0,19,18
 1161 0310 4082FF18 		bne+ 0,.L45
 1162              	.LVL94:
 1163              		.loc 1 139 16 is_stmt 0 discriminator 1 view .LVU357
 1164              	.LBE601:
 1165              	.LBE605:
 1166              		.loc 1 156 3 is_stmt 1 discriminator 2 view .LVU358
 1167              		.loc 1 156 26 is_stmt 0 discriminator 1 view .LVU359
 1168 0314 3739FFFF 		addic. 25,25,-1
 1169              		.loc 1 156 37 discriminator 2 view .LVU360
 1170 0318 579CFE7E 		rlwinm 28,28,31,25,31
 1171              	.LVL95:
 1172              		.loc 1 156 26 is_stmt 1 discriminator 1 view .LVU361
 1173 031c 4082FDE0 		bne+ 0,.L66
 1174              	.LVL96:
 1175              	.L118:
 1176              		.loc 1 155 2 discriminator 2 view .LVU362
 1177 0320 3B7B0001 		addi 27,27,1
