   1              		.file	"FreeTypeGX.cpp"
   2              		.machine ppc
 812              		.loc 4 122 7 view .LVU169
 813              		.loc 4 122 7 is_stmt 0 view .LVU170
 814              	.LBE1484:
 815              	.LBE1487:
 816              	.LBE1490:
 817              	.LBE1517:
 818              	.LBE1520:
 819              	.LBE1672:
 820              		.loc 2 2458 7 view .LVU171
 821 002c 93A1001C 		stw 29,28(1)
 822 0030 93E10024 		stw 31,36(1)
 823 0034 9001002C 		stw 0,44(1)
 824              		.cfi_offset 29, -12
 825              		.cfi_offset 31, -4
 826              		.cfi_offset 65, 4
 827              	.LBB1673:
 828              	.LBB1521:
 829              	.LBB1518:
 830              	.LBB1491:
 831              	.LBB1488:
 832              	.LBB1485:
 833              	.LBB1482:
 834              		.loc 4 147 48 view .LVU172
 835 0038 48000001 		bl _Znwj
 836              	.LVL51:
 837              		.loc 4 147 48 view .LVU173
 838              	.LBE1482:
 839              	.LBE1485:
 840              	.LBE1488:
 841              	.LBE1491:
 842              	.LBB1492:
 843              	.LBB1493:
 844              	.LBB1494:
 845              	.LBB1495:
 846              	.LBB1496:
 847              	.LBB1497:
 848              		.file 5 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/tuple"
 849              		.loc 5 2253 9 discriminator 1 view .LVU174
 850 003c 815E0000 		lwz 10,0(30)
 851              	.LBE1497:
 852              	.LBE1496:
 853              	.LBE1495:
 854              	.LBE1494:
 855              	.LBE1493:
 856              	.LBE1492:
 857              	.LBE1518:
 858              	.LBE1521:
 859              	.LBE1673:
 860              	.LBB1674:
 861              	.LBB1664:
 862              	.LBB1654:
 863              		.loc 2 2218 7 discriminator 1 view .LVU175
 864 0040 7C19D040 		cmplw 0,25,26
 865              	.LBE1654:
 866              	.LBE1664:
 867              	.LBE1674:
 868              	.LBB1675:
 869              	.LBB1522:
 870              	.LBB1519:
 871              	.LBB1514:
 872              	.LBB1512:
 873              	.LBB1510:
 874              	.LBB1506:
 875              	.LBB1504:
 876              	.LBB1502:
 877              		.loc 5 2254 2 view .LVU176
 878 0044 39200000 		li 9,0
 879              	.LBE1502:
 880              	.LBE1504:
 881              	.LBE1506:
 882              	.LBE1510:
 883              	.LBE1512:
 884              	.LBE1514:
 885              	.LBB1515:
 886              	.LBB1489:
 887              	.LBB1486:
 888              	.LBB1483:
 889              		.loc 4 147 48 view .LVU177
 890 0048 7C7F1B78 		mr 31,3
 891              	.LVL52:
 892              		.loc 4 147 48 view .LVU178
 893              	.LBE1483:
 894              	.LBE1486:
 895              	.LBE1489:
 896              	.LBE1515:
 897              	.LBB1516:
 898              	.LBI1492:
 899              		.loc 2 592 2 is_stmt 1 view .LVU179
 900              	.LBB1513:
 901              	.LBI1493:
 902              		.loc 3 532 2 view .LVU180
 903              	.LBB1511:
 904              	.LBI1494:
 905              		.loc 4 185 2 view .LVU181
 906              	.LBB1507:
 907              	.LBI1507:
 908              		.loc 5 903 17 view .LVU182
 909              	.LBB1508:
 910              	.LBI1508:
 911              		.loc 5 527 7 view .LVU183
 912              		.loc 5 527 7 is_stmt 0 view .LVU184
 913              	.LBE1508:
 914              	.LBE1507:
 915              	.LBB1509:
 916              	.LBI1495:
 917              		.loc 5 2238 7 is_stmt 1 view .LVU185
 918              	.LBB1505:
 919              	.LBI1496:
 920              		.loc 5 2250 7 view .LVU186
 921              	.LBB1503:
 922              	.LBB1498:
 923              	.LBI1498:
 924              		.loc 5 1789 5 view .LVU187
 925              	.LBB1499:
 926              	.LBI1499:
 927              		.loc 5 1773 5 view .LVU188
 928              	.LBB1500:
 929              	.LBI1500:
 930              		.loc 5 497 7 view .LVU189
 931              	.LBB1501:
 932              	.LBI1501:
 933              		.loc 5 234 7 view .LVU190
 934              		.loc 5 234 7 is_stmt 0 view .LVU191
 935              	.LBE1501:
 936              	.LBE1500:
 937              	.LBE1499:
 938              	.LBE1498:
 939              		.loc 5 2253 9 discriminator 1 view .LVU192
 940 004c 83AA0000 		lwz 29,0(10)
 941 0050 7F5ED378 		mr 30,26
 942              	.LVL53:
 943              		.loc 5 2254 2 view .LVU193
 944 0054 91230014 		stw 9,20(3)
 945              		.loc 5 2253 9 discriminator 1 view .LVU194
 946 0058 93A30010 		stw 29,16(3)
 947              		.loc 5 2254 2 view .LVU195
 948 005c 91230018 		stw 9,24(3)
 949 0060 9123001C 		stw 9,28(3)
 950 0064 91230020 		stw 9,32(3)
 951 0068 91230024 		stw 9,36(3)
 952              	.LVL54:
 953              		.loc 5 2254 2 view .LVU196
 954              	.LBE1503:
 955              	.LBE1505:
 956              	.LBE1509:
 957              	.LBE1511:
 958              	.LBE1513:
 959              	.LBE1516:
 960              	.LBE1519:
 961              	.LBE1522:
 962              	.LBE1675:
 963              	.LBB1676:
 964              	.LBI1523:
 965              		.loc 2 2210 5 is_stmt 1 view .LVU197
 966              	.LBB1665:
 967              	.LBB1655:
 968              	.LBI1655:
 969              		.loc 2 354 7 view .LVU198
 970              	.LBB1656:
 971              	.LBI1656:
 972              		.loc 2 273 7 view .LVU199
 973              		.loc 2 273 7 is_stmt 0 view .LVU200
 974              	.LBE1656:
 975              	.LBE1655:
 976              	.LBB1657:
 977              	.LBB1528:
 978              	.LBI1526:
 979              		.loc 2 751 7 is_stmt 1 view .LVU201
 980              		.loc 2 751 7 is_stmt 0 view .LVU202
 981              	.LBE1528:
 982              		.loc 2 2218 7 discriminator 1 view .LVU203
 983 006c 41820104 		beq- 0,.L121
 984              	.LVL55:
 985              	.LBB1529:
 986              	.LBB1530:
 987              	.LBI1530:
 988              		.file 6 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/stl_function.h"
 989              		.loc 6 407 7 is_stmt 1 view .LVU204
 990              	.LBB1531:
 991              		.loc 6 408 20 is_stmt 0 view .LVU205
 992 0070 813A0010 		lwz 9,16(26)
 993              	.LVL56:
 994              		.loc 6 408 20 view .LVU206
 995              	.LBE1531:
 996              	.LBE1530:
 997              		.loc 2 2226 12 discriminator 1 view .LVU207
 998 0074 7C09E800 		cmpw 0,9,29
 999 0078 40810068 		ble- 0,.L68
 1000 007c 93610014 		stw 27,20(1)
 1001              		.cfi_offset 27, -20
 1002              	.LVL57:
 1003              	.LBB1532:
 1004              		.loc 2 2230 22 discriminator 1 view .LVU208
 1005 0080 837C000C 		lwz 27,12(28)
 1006              		.loc 2 2230 4 discriminator 1 view .LVU209
 1007 0084 7C1BD040 		cmplw 0,27,26
 1008 0088 41820188 		beq- 0,.L120
 1009              	.LVL58:
 1010              	.LBB1533:
 1011              	.LBI1533:
 1012              		.loc 2 300 7 is_stmt 1 view .LVU210
 1013              	.LBB1534:
 1014              		.loc 2 302 30 is_stmt 0 view .LVU211
 1015 008c 7F43D378 		mr 3,26
 1016              	.LVL59:
 1017              		.loc 2 302 30 view .LVU212
 1018 0090 48000001 		bl _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
 1019              	.LVL60:
 1020              	.LBE1534:
 1021              	.LBE1533:
 1022              		.loc 2 2232 9 discriminator 1 view .LVU213
 1023 0094 81430010 		lwz 10,16(3)
 1024              	.LBB1536:
 1025              	.LBB1535:
 1026              		.loc 2 302 30 view .LVU214
 1027 0098 7C691B78 		mr 9,3
 1028              	.LVL61:
 1029              		.loc 2 302 30 view .LVU215
 1030              	.LBE1535:
 1031              	.LBE1536:
 1032              	.LBB1537:
 1033              	.LBI1537:
 1034              		.loc 6 407 7 is_stmt 1 view .LVU216
 1035              		.loc 6 407 7 is_stmt 0 view .LVU217
 1036              	.LBE1537:
 1037              		.loc 2 2232 9 discriminator 1 view .LVU218
 1038 009c 7C0AE800 		cmpw 0,10,29
 1039 00a0 41800164 		blt- 0,.L122
 1040              	.LVL62:
 1041              	.LBB1538:
 1042              	.LBI1538:
 1043              		.loc 2 2108 5 is_stmt 1 view .LVU219
 1044              	.LBB1539:
 1045              	.LBB1540:
 1046              	.LBI1540:
 1047              		.loc 2 740 7 view .LVU220
 1048              	.LBB1541:
 1049              	.LBI1541:
 1050              		.loc 2 736 7 view .LVU221
 1051              	.LBB1542:
 1052              		.loc 2 737 73 is_stmt 0 view .LVU222
 1053 00a4 83DC0008 		lwz 30,8(28)
 1054              	.LVL63:
 1055              		.loc 2 737 73 view .LVU223
 1056              	.LBE1542:
 1057              	.LBE1541:
 1058              	.LBE1540:
 1059              		.loc 2 2115 18 is_stmt 1 view .LVU224
 1060 00a8 2C1E0000 		cmpwi 0,30,0
 1061 00ac 40A20018 		bne+ 0,.L74
 1062 00b0 480002B0 		b .L123
 1063              	.LVL64:
 1064              	.L125:
 1065              	.LBB1543:
 1066              	.LBB1544:
 1067              		.loc 2 782 52 is_stmt 0 view .LVU225
 1068 00b4 813E0008 		lwz 9,8(30)
 1069              	.LVL65:
 1070              	.L73:
 1071              		.loc 2 782 52 view .LVU226
 1072              	.LBE1544:
 1073              	.LBE1543:
 1074              		.loc 2 2115 18 is_stmt 1 view .LVU227
 1075 00b8 2C090000 		cmpwi 0,9,0
 1076 00bc 418201B4 		beq- 0,.L124
 1077 00c0 7D3E4B78 		mr 30,9
 1078              	.LVL66:
 1079              	.L74:
 1080              	.LBB1545:
 1081              	.LBI1545:
 1082              		.loc 6 407 7 view .LVU228
 1083              		.loc 6 407 7 is_stmt 0 view .LVU229
 1084              	.LBE1545:
 1085              	.LBB1547:
 1086              	.LBI1543:
 1087              		.loc 2 781 7 is_stmt 1 view .LVU230
 1088              		.loc 2 781 7 is_stmt 0 view .LVU231
 1089              	.LBE1547:
 1090              	.LBB1548:
 1091              	.LBI1548:
 1092              		.loc 2 789 7 is_stmt 1 view .LVU232
 1093              	.LBE1548:
 1094              	.LBB1550:
 1095              	.LBB1546:
 1096              		.loc 6 408 20 is_stmt 0 view .LVU233
 1097 00c4 815E0010 		lwz 10,16(30)
 1098              	.LVL67:
 1099              		.loc 6 408 20 view .LVU234
 1100              	.LBE1546:
 1101              	.LBE1550:
 1102 00c8 39000001 		li 8,1
 1103              		.loc 2 2119 17 view .LVU235
 1104 00cc 7C1D5000 		cmpw 0,29,10
 1105 00d0 41A0FFE4 		blt- 0,.L125
 1106              	.LBB1551:
 1107              	.LBB1549:
 1108              		.loc 2 790 53 view .LVU236
 1109 00d4 813E000C 		lwz 9,12(30)
 1110              	.LVL68:
 1111              		.loc 2 790 53 view .LVU237
 1112 00d8 39000000 		li 8,0
 1113 00dc 4BFFFFDC 		b .L73
 1114              	.LVL69:
 1115              	.L68:
 1116              		.cfi_restore 27
 1117              		.loc 2 790 53 view .LVU238
 1118              	.LBE1549:
 1119              	.LBE1551:
 1120              	.LBE1539:
 1121              	.LBE1538:
 1122              	.LBE1532:
 1123              	.LBB1571:
 1124              		.loc 2 2242 12 discriminator 1 view .LVU239
 1125 00e0 40800058 		bge- 0,.L67
 1126              	.LVL70:
 1127              	.LBB1572:
 1128              		.loc 2 2246 4 discriminator 1 view .LVU240
 1129 00e4 813C0010 		lwz 9,16(28)
 1130 00e8 7C09D000 		cmpw 0,9,26
 1131 00ec 418200AC 		beq- 0,.L76
 1132              	.LVL71:
 1133              	.LBB1573:
 1134              	.LBI1573:
 1135              		.loc 2 285 7 is_stmt 1 view .LVU241
 1136              	.LBB1574:
 1137              		.loc 2 287 30 is_stmt 0 view .LVU242
 1138 00f0 7F43D378 		mr 3,26
 1139              	.LVL72:
 1140              		.loc 2 287 30 view .LVU243
 1141 00f4 48000001 		bl _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
 1142              	.LVL73:
 1143              		.loc 2 287 30 view .LVU244
 1144              	.LBE1574:
 1145              	.LBE1573:
 1146              	.LBB1575:
 1147              	.LBI1575:
 1148              		.loc 6 407 7 is_stmt 1 view .LVU245
 1149              		.loc 6 407 7 is_stmt 0 view .LVU246
 1150              	.LBE1575:
 1151              		.loc 2 2248 9 discriminator 1 view .LVU247
 1152 00f8 81230010 		lwz 9,16(3)
 1153 00fc 7C09E800 		cmpw 0,9,29
 1154 0100 408101B0 		ble- 0,.L77
 1155              	.LVL74:
 1156              	.LBB1576:
 1157              	.LBI1576:
 1158              		.loc 2 789 7 is_stmt 1 view .LVU248
 1159              		.loc 2 789 7 is_stmt 0 view .LVU249
 1160              	.LBE1576:
 1161              		.loc 2 2250 8 discriminator 1 view .LVU250
 1162 0104 813A000C 		lwz 9,12(26)
 1163 0108 2C090000 		cmpwi 0,9,0
 1164 010c 4182008C 		beq- 0,.L76
 1165              	.LBE1572:
 1166              	.LBE1571:
 1167              	.LBE1529:
 1168              	.LBE1657:
 1169              	.LBE1665:
 1170              	.LBE1676:
 1171              		.loc 2 2463 44 discriminator 1 view .LVU251
 1172 0110 7C7E1B78 		mr 30,3
 1173              	.LVL75:
 1174              	.LBB1677:
 1175              	.LBB1678:
 1176              	.LBB1679:
 1177              	.LBB1680:
 1178              		.loc 2 2382 8 discriminator 2 view .LVU252
 1179 0114 38600001 		li 3,1
 1180              	.LVL76:
 1181              		.loc 2 2382 8 discriminator 2 view .LVU253
 1182 0118 48000100 		b .L69
 1183              	.LVL77:
 1184              	.L127:
 1185              		.cfi_offset 27, -20
 1186              		.loc 2 2382 8 discriminator 2 view .LVU254
 1187              	.LBE1680:
 1188              	.LBE1679:
 1189              	.LBE1678:
 1190              	.LBE1677:
 1191              	.LBB1698:
 1192              	.LBB1666:
 1193              	.LBB1658:
 1194              	.LBB1615:
 1195              	.LBB1616:
 1196              	.LBB1617:
 1197              	.LBI1617:
 1198              		.loc 2 273 7 is_stmt 1 view .LVU255
 1199              		.loc 2 273 7 is_stmt 0 view .LVU256
 1200              	.LBE1617:
 1201              		.loc 2 2122 7 view .LVU257
 1202 011c 71080001 		andi. 8,8,0x1
 1203 0120 7F69DB78 		mr 9,27
 1204              	.LVL78:
 1205              		.loc 2 2122 7 view .LVU258
 1206 0124 40820168 		bne- 0,.L126
 1207              	.LVL79:
 1208              	.L66:
 1209              	.LBB1618:
 1210              	.LBI1618:
 1211              		.loc 6 407 7 is_stmt 1 view .LVU259
 1212              		.loc 6 407 7 is_stmt 0 view .LVU260
 1213              	.LBE1618:
 1214              		.loc 2 2129 7 discriminator 1 view .LVU261
 1215 0128 7C0AE800 		cmpw 0,10,29
 1216 012c 4180013C 		blt- 0,.L118
 1217              		.loc 2 2129 7 discriminator 1 view .LVU262
 1218              	.LBE1616:
 1219              	.LBE1615:
 1220              	.LBE1658:
 1221              	.LBE1666:
 1222              	.LBE1698:
 1223              		.loc 2 2463 44 discriminator 1 view .LVU263
 1224 0130 7F7EDB78 		mr 30,27
 1225              	.LVL80:
 1226              		.loc 2 2463 44 discriminator 1 view .LVU264
 1227 0134 83610014 		lwz 27,20(1)
 1228              		.cfi_restore 27
 1229              	.LVL81:
 1230              	.L67:
 1231              	.LBB1699:
 1232              	.LBI1699:
 1233              		.loc 2 273 7 is_stmt 1 view .LVU265
 1234              		.loc 2 273 7 is_stmt 0 view .LVU266
 1235              	.LBE1699:
 1236              	.LBB1700:
 1237              	.LBB1701:
 1238              	.LBB1702:
 1239              	.LBB1703:
 1240              	.LBB1704:
 1241              	.LBB1705:
 1242              		.loc 4 168 26 view .LVU267
 1243 0138 7FE3FB78 		mr 3,31
 1244 013c 38800028 		li 4,40
 1245              	.LVL82:
 1246              		.loc 4 168 26 view .LVU268
 1247              	.LBE1705:
 1248              	.LBE1704:
 1249              	.LBE1703:
 1250              	.LBE1702:
 1251              	.LBE1701:
 1252              	.LBI1700:
 1253              		.loc 2 1640 2 is_stmt 1 view .LVU269
 1254              	.LBB1710:
 1255              	.LBI1701:
 1256              		.loc 2 631 7 view .LVU270
 1257              	.LBB1709:
 1258              	.LBI1702:
 1259              		.loc 2 566 7 view .LVU271
